----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 848,954
Non-trainable params: 4,064
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-02
Epoch: [0][0/391]	Time 2.523 (2.523)	Data 0.384 (0.384)	Loss 3.7361 (3.7361)	Prec@1 7.031 (7.031)
Epoch: [0][50/391]	Time 0.315 (0.349)	Data 0.009 (0.012)	Loss 1.9023 (2.2411)	Prec@1 28.125 (20.741)
Epoch: [0][100/391]	Time 0.283 (0.329)	Data 0.001 (0.008)	Loss 1.8708 (2.0367)	Prec@1 25.000 (25.317)
Epoch: [0][150/391]	Time 0.284 (0.316)	Data 0.002 (0.006)	Loss 1.7275 (1.9286)	Prec@1 38.281 (28.917)
Epoch: [0][200/391]	Time 0.263 (0.310)	Data 0.004 (0.005)	Loss 1.6979 (1.8559)	Prec@1 32.812 (31.231)
Epoch: [0][250/391]	Time 0.280 (0.307)	Data 0.001 (0.005)	Loss 1.5927 (1.8079)	Prec@1 34.375 (32.915)
Epoch: [0][300/391]	Time 0.268 (0.303)	Data 0.003 (0.005)	Loss 1.5969 (1.7629)	Prec@1 42.969 (34.557)
Epoch: [0][350/391]	Time 0.308 (0.302)	Data 0.001 (0.004)	Loss 1.4139 (1.7234)	Prec@1 50.781 (35.944)
Test: [0/79]	Time 0.368 (0.368)	Loss 1.3586 (1.3586)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.087 (0.084)	Loss 1.5003 (1.5067)	Prec@1 50.000 (46.415)
 * Prec@1 45.980
current lr 1.00000e-02
Epoch: [1][0/391]	Time 0.617 (0.617)	Data 0.301 (0.301)	Loss 1.4652 (1.4652)	Prec@1 44.531 (44.531)
Epoch: [1][50/391]	Time 0.303 (0.302)	Data 0.003 (0.010)	Loss 1.3276 (1.4412)	Prec@1 53.125 (47.871)
Epoch: [1][100/391]	Time 0.310 (0.302)	Data 0.003 (0.006)	Loss 1.2971 (1.4051)	Prec@1 53.125 (48.971)
Epoch: [1][150/391]	Time 0.327 (0.302)	Data 0.013 (0.006)	Loss 1.3064 (1.3956)	Prec@1 50.000 (49.229)
Epoch: [1][200/391]	Time 0.270 (0.298)	Data 0.004 (0.005)	Loss 1.2645 (1.3759)	Prec@1 54.688 (50.128)
Epoch: [1][250/391]	Time 0.330 (0.297)	Data 0.017 (0.005)	Loss 1.3148 (1.3583)	Prec@1 53.125 (50.781)
Epoch: [1][300/391]	Time 0.307 (0.299)	Data 0.001 (0.005)	Loss 1.2421 (1.3406)	Prec@1 59.375 (51.487)
Epoch: [1][350/391]	Time 0.305 (0.299)	Data 0.007 (0.005)	Loss 1.2777 (1.3282)	Prec@1 52.344 (51.959)
Test: [0/79]	Time 0.355 (0.355)	Loss 1.3130 (1.3130)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.095 (0.090)	Loss 1.1966 (1.2911)	Prec@1 57.812 (54.305)
 * Prec@1 53.920
current lr 1.00000e-02
Epoch: [2][0/391]	Time 0.604 (0.604)	Data 0.310 (0.310)	Loss 1.2964 (1.2964)	Prec@1 45.312 (45.312)
Epoch: [2][50/391]	Time 0.304 (0.305)	Data 0.001 (0.009)	Loss 1.1544 (1.2379)	Prec@1 58.594 (55.362)
Epoch: [2][100/391]	Time 0.304 (0.303)	Data 0.003 (0.006)	Loss 1.1920 (1.1939)	Prec@1 50.000 (56.644)
Epoch: [2][150/391]	Time 0.318 (0.304)	Data 0.007 (0.005)	Loss 1.0730 (1.1809)	Prec@1 65.625 (57.373)
Epoch: [2][200/391]	Time 0.289 (0.303)	Data 0.001 (0.004)	Loss 1.2255 (1.1703)	Prec@1 55.469 (57.770)
Epoch: [2][250/391]	Time 0.325 (0.298)	Data 0.001 (0.004)	Loss 1.0485 (1.1549)	Prec@1 59.375 (58.146)
Epoch: [2][300/391]	Time 0.308 (0.299)	Data 0.002 (0.004)	Loss 1.1491 (1.1408)	Prec@1 58.594 (58.703)
Epoch: [2][350/391]	Time 0.293 (0.300)	Data 0.013 (0.004)	Loss 0.9792 (1.1270)	Prec@1 58.594 (59.239)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.9755 (0.9755)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.096 (0.088)	Loss 1.0106 (1.0511)	Prec@1 64.062 (62.684)
 * Prec@1 62.710
current lr 1.00000e-02
Epoch: [3][0/391]	Time 0.599 (0.599)	Data 0.308 (0.308)	Loss 1.2149 (1.2149)	Prec@1 59.375 (59.375)
Epoch: [3][50/391]	Time 0.286 (0.305)	Data 0.002 (0.010)	Loss 0.9192 (1.0131)	Prec@1 71.094 (64.430)
Epoch: [3][100/391]	Time 0.288 (0.298)	Data 0.002 (0.007)	Loss 1.1311 (1.0059)	Prec@1 60.156 (64.271)
Epoch: [3][150/391]	Time 0.284 (0.297)	Data 0.000 (0.006)	Loss 0.9363 (1.0002)	Prec@1 66.406 (64.425)
Epoch: [3][200/391]	Time 0.307 (0.300)	Data 0.002 (0.005)	Loss 0.9684 (1.0020)	Prec@1 64.844 (64.206)
Epoch: [3][250/391]	Time 0.324 (0.300)	Data 0.001 (0.005)	Loss 1.1335 (0.9981)	Prec@1 60.938 (64.414)
Epoch: [3][300/391]	Time 0.305 (0.300)	Data 0.001 (0.005)	Loss 0.9296 (0.9872)	Prec@1 69.531 (64.779)
Epoch: [3][350/391]	Time 0.253 (0.299)	Data 0.000 (0.004)	Loss 0.8740 (0.9798)	Prec@1 75.000 (65.124)
Test: [0/79]	Time 0.309 (0.309)	Loss 1.0065 (1.0065)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.096 (0.091)	Loss 1.1743 (1.0602)	Prec@1 61.719 (62.960)
 * Prec@1 63.140
current lr 1.00000e-02
Epoch: [4][0/391]	Time 0.578 (0.578)	Data 0.288 (0.288)	Loss 0.9678 (0.9678)	Prec@1 66.406 (66.406)
Epoch: [4][50/391]	Time 0.299 (0.302)	Data 0.000 (0.010)	Loss 0.9761 (0.9077)	Prec@1 62.500 (67.770)
Epoch: [4][100/391]	Time 0.304 (0.300)	Data 0.000 (0.006)	Loss 1.0310 (0.9091)	Prec@1 60.938 (67.481)
Epoch: [4][150/391]	Time 0.313 (0.302)	Data 0.001 (0.005)	Loss 0.9352 (0.9015)	Prec@1 66.406 (67.736)
Epoch: [4][200/391]	Time 0.300 (0.300)	Data 0.002 (0.005)	Loss 1.0187 (0.8899)	Prec@1 64.844 (68.369)
Epoch: [4][250/391]	Time 0.301 (0.300)	Data 0.003 (0.005)	Loss 0.8144 (0.8829)	Prec@1 68.750 (68.557)
Epoch: [4][300/391]	Time 0.306 (0.300)	Data 0.001 (0.004)	Loss 0.7209 (0.8790)	Prec@1 75.000 (68.781)
Epoch: [4][350/391]	Time 0.314 (0.299)	Data 0.002 (0.004)	Loss 0.7336 (0.8750)	Prec@1 70.312 (68.866)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.8323 (0.8323)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.085 (0.088)	Loss 0.9827 (0.9194)	Prec@1 69.531 (68.444)
 * Prec@1 68.740
current lr 1.00000e-02
Epoch: [5][0/391]	Time 0.621 (0.621)	Data 0.326 (0.326)	Loss 0.7900 (0.7900)	Prec@1 71.094 (71.094)
Epoch: [5][50/391]	Time 0.231 (0.298)	Data 0.008 (0.010)	Loss 0.5977 (0.8194)	Prec@1 77.344 (70.481)
Epoch: [5][100/391]	Time 0.300 (0.295)	Data 0.004 (0.006)	Loss 0.8310 (0.8094)	Prec@1 70.312 (71.380)
Epoch: [5][150/391]	Time 0.281 (0.296)	Data 0.001 (0.005)	Loss 0.9205 (0.7945)	Prec@1 65.625 (71.834)
Epoch: [5][200/391]	Time 0.300 (0.299)	Data 0.006 (0.005)	Loss 0.7559 (0.7969)	Prec@1 77.344 (71.789)
Epoch: [5][250/391]	Time 0.306 (0.299)	Data 0.001 (0.005)	Loss 0.7758 (0.7966)	Prec@1 67.188 (71.909)
Epoch: [5][300/391]	Time 0.285 (0.299)	Data 0.009 (0.004)	Loss 0.7897 (0.7956)	Prec@1 68.750 (71.963)
Epoch: [5][350/391]	Time 0.299 (0.298)	Data 0.004 (0.004)	Loss 0.8645 (0.7961)	Prec@1 71.094 (71.964)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.8037 (0.8037)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.085 (0.088)	Loss 0.8852 (0.9453)	Prec@1 70.312 (68.244)
 * Prec@1 68.250
current lr 1.00000e-02
Epoch: [6][0/391]	Time 0.615 (0.615)	Data 0.290 (0.290)	Loss 0.6677 (0.6677)	Prec@1 78.125 (78.125)
Epoch: [6][50/391]	Time 0.323 (0.311)	Data 0.020 (0.010)	Loss 0.7362 (0.7445)	Prec@1 76.562 (73.621)
Epoch: [6][100/391]	Time 0.249 (0.302)	Data 0.001 (0.006)	Loss 0.7590 (0.7435)	Prec@1 73.438 (73.523)
Epoch: [6][150/391]	Time 0.304 (0.299)	Data 0.006 (0.005)	Loss 0.6419 (0.7452)	Prec@1 81.250 (73.510)
Epoch: [6][200/391]	Time 0.329 (0.299)	Data 0.001 (0.005)	Loss 0.8378 (0.7475)	Prec@1 71.094 (73.620)
Epoch: [6][250/391]	Time 0.261 (0.298)	Data 0.000 (0.004)	Loss 0.6554 (0.7442)	Prec@1 78.906 (73.830)
Epoch: [6][300/391]	Time 0.296 (0.297)	Data 0.001 (0.004)	Loss 0.7906 (0.7381)	Prec@1 71.875 (74.042)
Epoch: [6][350/391]	Time 0.306 (0.299)	Data 0.004 (0.004)	Loss 0.6729 (0.7352)	Prec@1 73.438 (74.161)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.8329 (0.8329)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.083 (0.087)	Loss 1.0816 (0.9228)	Prec@1 68.750 (69.577)
 * Prec@1 69.940
current lr 1.00000e-02
Epoch: [7][0/391]	Time 0.676 (0.676)	Data 0.411 (0.411)	Loss 0.5115 (0.5115)	Prec@1 83.594 (83.594)
Epoch: [7][50/391]	Time 0.286 (0.301)	Data 0.001 (0.012)	Loss 0.6901 (0.6819)	Prec@1 71.875 (75.950)
Epoch: [7][100/391]	Time 0.309 (0.300)	Data 0.001 (0.008)	Loss 0.7215 (0.6816)	Prec@1 82.812 (76.137)
Epoch: [7][150/391]	Time 0.278 (0.300)	Data 0.015 (0.007)	Loss 0.6925 (0.6829)	Prec@1 76.562 (76.118)
Epoch: [7][200/391]	Time 0.286 (0.300)	Data 0.001 (0.005)	Loss 0.8378 (0.6896)	Prec@1 67.969 (75.902)
Epoch: [7][250/391]	Time 0.314 (0.299)	Data 0.000 (0.005)	Loss 0.6286 (0.6923)	Prec@1 81.250 (75.847)
Epoch: [7][300/391]	Time 0.234 (0.298)	Data 0.001 (0.005)	Loss 0.7056 (0.6910)	Prec@1 76.562 (75.864)
Epoch: [7][350/391]	Time 0.327 (0.297)	Data 0.001 (0.005)	Loss 0.6610 (0.6883)	Prec@1 76.562 (75.913)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.7918 (0.7918)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.081 (0.091)	Loss 1.0856 (0.9505)	Prec@1 68.750 (70.236)
 * Prec@1 70.140
current lr 1.00000e-02
Epoch: [8][0/391]	Time 0.582 (0.582)	Data 0.289 (0.289)	Loss 0.6454 (0.6454)	Prec@1 78.906 (78.906)
Epoch: [8][50/391]	Time 0.287 (0.302)	Data 0.014 (0.010)	Loss 0.7181 (0.6442)	Prec@1 75.781 (77.757)
Epoch: [8][100/391]	Time 0.303 (0.302)	Data 0.000 (0.006)	Loss 0.5913 (0.6451)	Prec@1 81.250 (77.545)
Epoch: [8][150/391]	Time 0.286 (0.303)	Data 0.005 (0.006)	Loss 0.6794 (0.6429)	Prec@1 75.781 (77.613)
Epoch: [8][200/391]	Time 0.259 (0.297)	Data 0.005 (0.005)	Loss 0.6631 (0.6431)	Prec@1 75.781 (77.456)
Epoch: [8][250/391]	Time 0.295 (0.298)	Data 0.004 (0.005)	Loss 0.7603 (0.6450)	Prec@1 75.000 (77.440)
Epoch: [8][300/391]	Time 0.304 (0.298)	Data 0.011 (0.004)	Loss 0.6600 (0.6455)	Prec@1 74.219 (77.448)
Epoch: [8][350/391]	Time 0.299 (0.298)	Data 0.014 (0.004)	Loss 0.7872 (0.6458)	Prec@1 72.656 (77.473)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.6515 (0.6515)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.089 (0.089)	Loss 0.7572 (0.7234)	Prec@1 74.219 (75.735)
 * Prec@1 76.340
current lr 1.00000e-02
Epoch: [9][0/391]	Time 0.639 (0.639)	Data 0.368 (0.368)	Loss 0.5592 (0.5592)	Prec@1 82.031 (82.031)
Epoch: [9][50/391]	Time 0.307 (0.305)	Data 0.007 (0.010)	Loss 0.5485 (0.6249)	Prec@1 81.250 (78.447)
Epoch: [9][100/391]	Time 0.275 (0.300)	Data 0.002 (0.007)	Loss 0.6758 (0.6315)	Prec@1 78.125 (78.164)
Epoch: [9][150/391]	Time 0.300 (0.300)	Data 0.002 (0.006)	Loss 0.6740 (0.6291)	Prec@1 78.125 (78.109)
Epoch: [9][200/391]	Time 0.302 (0.299)	Data 0.001 (0.005)	Loss 0.6093 (0.6238)	Prec@1 76.562 (78.245)
Epoch: [9][250/391]	Time 0.286 (0.296)	Data 0.007 (0.005)	Loss 0.6416 (0.6241)	Prec@1 75.781 (78.271)
Epoch: [9][300/391]	Time 0.310 (0.295)	Data 0.002 (0.005)	Loss 0.5608 (0.6211)	Prec@1 77.344 (78.395)
Epoch: [9][350/391]	Time 0.308 (0.297)	Data 0.001 (0.004)	Loss 0.5183 (0.6200)	Prec@1 83.594 (78.461)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.6833 (0.6833)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.086 (0.087)	Loss 0.8965 (0.8164)	Prec@1 75.781 (73.882)
 * Prec@1 74.550
current lr 1.00000e-02
Epoch: [10][0/391]	Time 0.625 (0.625)	Data 0.331 (0.331)	Loss 0.5155 (0.5155)	Prec@1 79.688 (79.688)
Epoch: [10][50/391]	Time 0.324 (0.309)	Data 0.001 (0.010)	Loss 0.4930 (0.5899)	Prec@1 82.812 (79.565)
Epoch: [10][100/391]	Time 0.309 (0.303)	Data 0.001 (0.006)	Loss 0.5857 (0.5917)	Prec@1 81.250 (79.525)
Epoch: [10][150/391]	Time 0.319 (0.299)	Data 0.003 (0.005)	Loss 0.5923 (0.5891)	Prec@1 77.344 (79.615)
Epoch: [10][200/391]	Time 0.297 (0.300)	Data 0.003 (0.005)	Loss 0.5943 (0.5951)	Prec@1 76.562 (79.392)
Epoch: [10][250/391]	Time 0.300 (0.300)	Data 0.011 (0.005)	Loss 0.5419 (0.5905)	Prec@1 78.906 (79.579)
Epoch: [10][300/391]	Time 0.304 (0.299)	Data 0.002 (0.004)	Loss 0.5272 (0.5876)	Prec@1 79.688 (79.693)
Epoch: [10][350/391]	Time 0.330 (0.299)	Data 0.004 (0.004)	Loss 0.6025 (0.5888)	Prec@1 75.000 (79.596)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.6190 (0.6190)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.080 (0.081)	Loss 0.6469 (0.6561)	Prec@1 78.125 (77.956)
 * Prec@1 78.260
current lr 1.00000e-02
Epoch: [11][0/391]	Time 0.532 (0.532)	Data 0.246 (0.246)	Loss 0.5058 (0.5058)	Prec@1 78.906 (78.906)
Epoch: [11][50/391]	Time 0.303 (0.299)	Data 0.006 (0.007)	Loss 0.6530 (0.5437)	Prec@1 75.000 (80.683)
Epoch: [11][100/391]	Time 0.305 (0.302)	Data 0.001 (0.006)	Loss 0.4665 (0.5551)	Prec@1 82.031 (80.531)
Epoch: [11][150/391]	Time 0.309 (0.303)	Data 0.001 (0.005)	Loss 0.4455 (0.5568)	Prec@1 87.500 (80.505)
Epoch: [11][200/391]	Time 0.292 (0.300)	Data 0.001 (0.005)	Loss 0.5248 (0.5567)	Prec@1 79.688 (80.488)
Epoch: [11][250/391]	Time 0.264 (0.299)	Data 0.002 (0.004)	Loss 0.5598 (0.5653)	Prec@1 82.031 (80.245)
Epoch: [11][300/391]	Time 0.296 (0.299)	Data 0.000 (0.004)	Loss 0.5061 (0.5649)	Prec@1 80.469 (80.269)
Epoch: [11][350/391]	Time 0.299 (0.299)	Data 0.001 (0.004)	Loss 0.5091 (0.5629)	Prec@1 82.812 (80.371)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.7107 (0.7107)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.093 (0.088)	Loss 0.8205 (0.8068)	Prec@1 78.906 (75.230)
 * Prec@1 75.250
current lr 1.00000e-02
Epoch: [12][0/391]	Time 0.647 (0.647)	Data 0.335 (0.335)	Loss 0.6181 (0.6181)	Prec@1 80.469 (80.469)
Epoch: [12][50/391]	Time 0.303 (0.316)	Data 0.004 (0.010)	Loss 0.7391 (0.5294)	Prec@1 75.000 (81.373)
Epoch: [12][100/391]	Time 0.247 (0.302)	Data 0.014 (0.007)	Loss 0.5457 (0.5315)	Prec@1 80.469 (81.343)
Epoch: [12][150/391]	Time 0.305 (0.300)	Data 0.001 (0.006)	Loss 0.5557 (0.5262)	Prec@1 85.156 (81.498)
Epoch: [12][200/391]	Time 0.298 (0.301)	Data 0.001 (0.005)	Loss 0.5539 (0.5282)	Prec@1 80.469 (81.580)
Epoch: [12][250/391]	Time 0.321 (0.300)	Data 0.001 (0.005)	Loss 0.7335 (0.5360)	Prec@1 72.656 (81.399)
Epoch: [12][300/391]	Time 0.268 (0.299)	Data 0.001 (0.005)	Loss 0.4452 (0.5346)	Prec@1 85.938 (81.434)
Epoch: [12][350/391]	Time 0.294 (0.300)	Data 0.001 (0.004)	Loss 0.5644 (0.5365)	Prec@1 80.469 (81.381)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.6180 (0.6180)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.087 (0.091)	Loss 0.7486 (0.7509)	Prec@1 76.562 (75.046)
 * Prec@1 75.540
current lr 1.00000e-02
Epoch: [13][0/391]	Time 0.569 (0.569)	Data 0.277 (0.277)	Loss 0.4225 (0.4225)	Prec@1 82.812 (82.812)
Epoch: [13][50/391]	Time 0.303 (0.312)	Data 0.005 (0.008)	Loss 0.4613 (0.4987)	Prec@1 84.375 (82.047)
Epoch: [13][100/391]	Time 0.297 (0.306)	Data 0.001 (0.006)	Loss 0.4476 (0.5014)	Prec@1 85.156 (82.240)
Epoch: [13][150/391]	Time 0.286 (0.302)	Data 0.001 (0.005)	Loss 0.5341 (0.5060)	Prec@1 78.125 (82.119)
Epoch: [13][200/391]	Time 0.331 (0.302)	Data 0.012 (0.004)	Loss 0.6222 (0.5217)	Prec@1 83.594 (81.744)
Epoch: [13][250/391]	Time 0.308 (0.300)	Data 0.000 (0.004)	Loss 0.4787 (0.5206)	Prec@1 82.812 (81.764)
Epoch: [13][300/391]	Time 0.297 (0.299)	Data 0.000 (0.004)	Loss 0.5604 (0.5174)	Prec@1 78.906 (81.881)
Epoch: [13][350/391]	Time 0.274 (0.299)	Data 0.000 (0.004)	Loss 0.3598 (0.5172)	Prec@1 88.281 (81.931)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.7789 (0.7789)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.078 (0.090)	Loss 0.7759 (0.7651)	Prec@1 77.344 (75.827)
 * Prec@1 76.260
current lr 1.00000e-02
Epoch: [14][0/391]	Time 0.643 (0.643)	Data 0.368 (0.368)	Loss 0.4968 (0.4968)	Prec@1 78.906 (78.906)
Epoch: [14][50/391]	Time 0.297 (0.300)	Data 0.001 (0.010)	Loss 0.5950 (0.5266)	Prec@1 79.688 (81.572)
