----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [10][100/391]	Time 1.079 (0.876)	Data 0.000 (0.003)	Loss 1.3646 (1.4087)	Prec@1 47.656 (48.213)
Epoch: [10][150/391]	Time 0.922 (0.880)	Data 0.000 (0.002)	Loss 1.4378 (1.3958)	Prec@1 48.438 (48.831)
Epoch: [10][200/391]	Time 1.083 (0.894)	Data 0.001 (0.002)	Loss 1.5574 (1.3953)	Prec@1 42.969 (49.028)
Epoch: [10][250/391]	Time 0.900 (0.904)	Data 0.000 (0.001)	Loss 1.4228 (1.3908)	Prec@1 50.000 (49.331)
Epoch: [10][300/391]	Time 0.904 (0.891)	Data 0.000 (0.001)	Loss 1.1917 (1.3880)	Prec@1 60.156 (49.538)
Epoch: [10][350/391]	Time 1.093 (0.893)	Data 0.001 (0.001)	Loss 1.5498 (1.3857)	Prec@1 45.312 (49.546)
Test: [0/79]	Time 0.297 (0.297)	Loss 1.2825 (1.2825)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.4066 (1.3648)	Prec@1 46.875 (51.302)
 * Prec@1 51.030
current lr 1.00000e-01
Epoch: [11][0/391]	Time 1.153 (1.153)	Data 0.244 (0.244)	Loss 1.3955 (1.3955)	Prec@1 51.562 (51.562)
Epoch: [11][50/391]	Time 0.836 (0.864)	Data 0.000 (0.005)	Loss 1.4234 (1.3544)	Prec@1 46.875 (51.195)
Epoch: [11][100/391]	Time 0.903 (0.880)	Data 0.001 (0.003)	Loss 1.5189 (1.3518)	Prec@1 46.875 (50.828)
Epoch: [11][150/391]	Time 0.892 (0.887)	Data 0.001 (0.002)	Loss 1.3683 (1.3502)	Prec@1 49.219 (50.781)
Epoch: [11][200/391]	Time 0.904 (0.892)	Data 0.000 (0.002)	Loss 1.3042 (1.3484)	Prec@1 50.000 (50.999)
Epoch: [11][250/391]	Time 0.891 (0.896)	Data 0.003 (0.002)	Loss 1.2955 (1.3481)	Prec@1 55.469 (51.015)
Epoch: [11][300/391]	Time 0.893 (0.899)	Data 0.000 (0.001)	Loss 1.2062 (1.3457)	Prec@1 56.250 (51.098)
Epoch: [11][350/391]	Time 0.924 (0.899)	Data 0.000 (0.001)	Loss 1.3794 (1.3436)	Prec@1 46.094 (51.206)
Test: [0/79]	Time 0.301 (0.301)	Loss 1.3367 (1.3367)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.073 (0.081)	Loss 1.2926 (1.3102)	Prec@1 53.906 (53.646)
 * Prec@1 52.920
current lr 1.00000e-01
Epoch: [12][0/391]	Time 1.204 (1.204)	Data 0.281 (0.281)	Loss 1.3294 (1.3294)	Prec@1 46.094 (46.094)
Epoch: [12][50/391]	Time 0.793 (0.844)	Data 0.000 (0.006)	Loss 1.2732 (1.3159)	Prec@1 50.000 (51.562)
Epoch: [12][100/391]	Time 0.908 (0.875)	Data 0.001 (0.003)	Loss 1.3940 (1.3147)	Prec@1 47.656 (51.795)
Epoch: [12][150/391]	Time 0.922 (0.884)	Data 0.000 (0.002)	Loss 1.3400 (1.3129)	Prec@1 56.250 (52.018)
Epoch: [12][200/391]	Time 0.923 (0.889)	Data 0.001 (0.002)	Loss 1.3907 (1.3153)	Prec@1 47.656 (51.943)
Epoch: [12][250/391]	Time 0.796 (0.889)	Data 0.000 (0.002)	Loss 1.2501 (1.3114)	Prec@1 54.688 (52.051)
Epoch: [12][300/391]	Time 0.905 (0.884)	Data 0.000 (0.001)	Loss 1.3534 (1.3100)	Prec@1 49.219 (52.149)
Epoch: [12][350/391]	Time 0.925 (0.888)	Data 0.001 (0.001)	Loss 1.2956 (1.3042)	Prec@1 45.312 (52.393)
Test: [0/79]	Time 0.232 (0.232)	Loss 1.2309 (1.2309)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.077 (0.079)	Loss 1.2299 (1.2667)	Prec@1 55.469 (54.213)
 * Prec@1 54.330
current lr 1.00000e-01
Epoch: [13][0/391]	Time 1.179 (1.179)	Data 0.271 (0.271)	Loss 1.2858 (1.2858)	Prec@1 58.594 (58.594)
Epoch: [13][50/391]	Time 0.795 (0.844)	Data 0.000 (0.006)	Loss 1.2229 (1.2833)	Prec@1 54.688 (53.983)
Epoch: [13][100/391]	Time 0.783 (0.837)	Data 0.000 (0.003)	Loss 1.4224 (1.2768)	Prec@1 46.875 (53.976)
Epoch: [13][150/391]	Time 0.882 (0.851)	Data 0.001 (0.002)	Loss 1.3461 (1.2740)	Prec@1 53.125 (54.067)
Epoch: [13][200/391]	Time 0.923 (0.868)	Data 0.000 (0.002)	Loss 1.2494 (1.2822)	Prec@1 52.344 (53.599)
Epoch: [13][250/391]	Time 0.940 (0.874)	Data 0.000 (0.002)	Loss 1.0972 (1.2839)	Prec@1 60.156 (53.452)
Epoch: [13][300/391]	Time 0.897 (0.878)	Data 0.000 (0.001)	Loss 1.3063 (1.2823)	Prec@1 53.125 (53.603)
Epoch: [13][350/391]	Time 0.897 (0.880)	Data 0.000 (0.001)	Loss 1.3693 (1.2791)	Prec@1 50.781 (53.722)
Test: [0/79]	Time 0.315 (0.315)	Loss 1.2801 (1.2801)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.075 (0.079)	Loss 1.4144 (1.3218)	Prec@1 53.125 (52.344)
 * Prec@1 52.320
current lr 1.00000e-01
Epoch: [14][0/391]	Time 1.178 (1.178)	Data 0.254 (0.254)	Loss 1.1652 (1.1652)	Prec@1 55.469 (55.469)
Epoch: [14][50/391]	Time 0.920 (0.917)	Data 0.000 (0.005)	Loss 1.2624 (1.2465)	Prec@1 55.469 (54.979)
Epoch: [14][100/391]	Time 0.922 (0.908)	Data 0.001 (0.003)	Loss 1.2880 (1.2483)	Prec@1 49.219 (54.850)
Epoch: [14][150/391]	Time 0.899 (0.908)	Data 0.000 (0.002)	Loss 1.1201 (1.2434)	Prec@1 59.375 (55.070)
Epoch: [14][200/391]	Time 0.861 (0.906)	Data 0.000 (0.002)	Loss 1.2351 (1.2452)	Prec@1 55.469 (54.967)
Epoch: [14][250/391]	Time 0.785 (0.902)	Data 0.000 (0.002)	Loss 1.1150 (1.2423)	Prec@1 62.500 (54.949)
Epoch: [14][300/391]	Time 0.925 (0.904)	Data 0.000 (0.001)	Loss 1.2360 (1.2431)	Prec@1 55.469 (54.859)
Epoch: [14][350/391]	Time 0.894 (0.904)	Data 0.001 (0.001)	Loss 1.2755 (1.2404)	Prec@1 55.469 (54.932)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.1007 (1.1007)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.078 (0.079)	Loss 1.2424 (1.2431)	Prec@1 56.250 (55.086)
 * Prec@1 55.330
current lr 1.00000e-01
Epoch: [15][0/391]	Time 1.035 (1.035)	Data 0.228 (0.228)	Loss 1.3892 (1.3892)	Prec@1 51.562 (51.562)
Epoch: [15][50/391]	Time 0.931 (0.857)	Data 0.000 (0.005)	Loss 1.1318 (1.2521)	Prec@1 57.031 (55.224)
Epoch: [15][100/391]	Time 0.801 (0.871)	Data 0.000 (0.003)	Loss 1.1896 (1.2389)	Prec@1 57.031 (55.569)
Epoch: [15][150/391]	Time 0.890 (0.874)	Data 0.000 (0.002)	Loss 1.1758 (1.2292)	Prec@1 57.812 (56.084)
Epoch: [15][200/391]	Time 0.913 (0.881)	Data 0.001 (0.002)	Loss 1.2356 (1.2268)	Prec@1 53.125 (56.199)
Epoch: [15][250/391]	Time 0.914 (0.886)	Data 0.000 (0.001)	Loss 1.1382 (1.2237)	Prec@1 60.156 (56.160)
Epoch: [15][300/391]	Time 0.913 (0.889)	Data 0.000 (0.001)	Loss 1.2816 (1.2202)	Prec@1 49.219 (56.351)
Epoch: [15][350/391]	Time 0.932 (0.891)	Data 0.000 (0.001)	Loss 1.2640 (1.2227)	Prec@1 51.562 (56.217)
Test: [0/79]	Time 0.329 (0.329)	Loss 1.2873 (1.2873)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.075 (0.080)	Loss 1.3500 (1.2778)	Prec@1 56.250 (54.933)
 * Prec@1 54.570
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.234 (1.234)	Data 0.306 (0.306)	Loss 1.1904 (1.1904)	Prec@1 58.594 (58.594)
Epoch: [16][50/391]	Time 0.901 (0.909)	Data 0.000 (0.006)	Loss 1.1813 (1.1829)	Prec@1 56.250 (57.093)
Epoch: [16][100/391]	Time 0.913 (0.906)	Data 0.001 (0.004)	Loss 1.2069 (1.1766)	Prec@1 57.812 (57.418)
Epoch: [16][150/391]	Time 0.851 (0.891)	Data 0.001 (0.003)	Loss 1.2982 (1.1785)	Prec@1 56.250 (57.554)
Epoch: [16][200/391]	Time 0.911 (0.894)	Data 0.000 (0.002)	Loss 1.2659 (1.1868)	Prec@1 57.812 (57.424)
Epoch: [16][250/391]	Time 0.895 (0.895)	Data 0.000 (0.002)	Loss 1.1291 (1.1860)	Prec@1 57.812 (57.529)
Epoch: [16][300/391]	Time 0.833 (0.890)	Data 0.000 (0.002)	Loss 1.1806 (1.1882)	Prec@1 58.594 (57.389)
Epoch: [16][350/391]	Time 0.931 (0.893)	Data 0.001 (0.001)	Loss 1.0060 (1.1880)	Prec@1 60.156 (57.519)
Test: [0/79]	Time 0.312 (0.312)	Loss 1.1219 (1.1219)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.3651 (1.1821)	Prec@1 53.125 (58.058)
 * Prec@1 58.260
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.173 (1.173)	Data 0.247 (0.247)	Loss 1.2239 (1.2239)	Prec@1 54.688 (54.688)
Epoch: [17][50/391]	Time 0.958 (0.919)	Data 0.000 (0.005)	Loss 1.2285 (1.1932)	Prec@1 63.281 (57.767)
Epoch: [17][100/391]	Time 0.920 (0.920)	Data 0.000 (0.003)	Loss 1.0724 (1.1737)	Prec@1 60.938 (57.959)
Epoch: [17][150/391]	Time 0.924 (0.918)	Data 0.000 (0.002)	Loss 1.0578 (1.1647)	Prec@1 59.375 (58.351)
Epoch: [17][200/391]	Time 0.897 (0.916)	Data 0.001 (0.002)	Loss 1.3020 (1.1696)	Prec@1 56.250 (58.232)
Epoch: [17][250/391]	Time 0.897 (0.904)	Data 0.000 (0.002)	Loss 1.0944 (1.1683)	Prec@1 61.719 (58.326)
Epoch: [17][300/391]	Time 0.918 (0.916)	Data 0.000 (0.001)	Loss 1.3070 (1.1669)	Prec@1 50.781 (58.376)
Epoch: [17][350/391]	Time 0.906 (0.928)	Data 0.000 (0.001)	Loss 1.1796 (1.1717)	Prec@1 56.250 (58.211)
Test: [0/79]	Time 0.285 (0.285)	Loss 1.0367 (1.0367)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.2335 (1.1312)	Prec@1 60.938 (59.635)
 * Prec@1 59.540
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.199 (1.199)	Data 0.292 (0.292)	Loss 1.1673 (1.1673)	Prec@1 57.812 (57.812)
Epoch: [18][50/391]	Time 0.898 (0.911)	Data 0.000 (0.006)	Loss 1.2131 (1.1198)	Prec@1 53.906 (59.666)
Epoch: [18][100/391]	Time 0.904 (0.900)	Data 0.000 (0.004)	Loss 1.3030 (1.1442)	Prec@1 54.688 (59.259)
Epoch: [18][150/391]	Time 0.894 (0.901)	Data 0.001 (0.003)	Loss 1.2971 (1.1469)	Prec@1 54.688 (59.153)
Epoch: [18][200/391]	Time 0.901 (0.898)	Data 0.000 (0.002)	Loss 1.2516 (1.1431)	Prec@1 56.250 (59.091)
Epoch: [18][250/391]	Time 0.918 (0.901)	Data 0.000 (0.002)	Loss 1.1385 (1.1369)	Prec@1 60.156 (59.300)
Epoch: [18][300/391]	Time 0.924 (0.926)	Data 0.001 (0.002)	Loss 1.1136 (1.1428)	Prec@1 63.281 (59.040)
Epoch: [18][350/391]	Time 0.925 (0.924)	Data 0.001 (0.001)	Loss 1.1750 (1.1455)	Prec@1 60.938 (58.830)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.0348 (1.0348)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.2235 (1.2111)	Prec@1 57.812 (57.659)
 * Prec@1 57.700
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.201 (1.201)	Data 0.290 (0.290)	Loss 1.0945 (1.0945)	Prec@1 56.250 (56.250)
Epoch: [19][50/391]	Time 1.101 (0.905)	Data 0.001 (0.006)	Loss 1.1820 (1.1365)	Prec@1 57.031 (58.808)
Epoch: [19][100/391]	Time 0.794 (0.875)	Data 0.000 (0.003)	Loss 1.0176 (1.1404)	Prec@1 67.188 (58.795)
Epoch: [19][150/391]	Time 0.909 (0.876)	Data 0.001 (0.002)	Loss 1.0212 (1.1390)	Prec@1 64.062 (59.101)
Epoch: [19][200/391]	Time 0.920 (0.881)	Data 0.000 (0.002)	Loss 1.0729 (1.1325)	Prec@1 62.500 (59.153)
Epoch: [19][250/391]	Time 0.918 (0.886)	Data 0.000 (0.002)	Loss 0.9399 (1.1291)	Prec@1 66.406 (59.363)
Epoch: [19][300/391]	Time 0.810 (0.882)	Data 0.000 (0.001)	Loss 1.2214 (1.1279)	Prec@1 56.250 (59.440)
Epoch: [19][350/391]	Time 0.904 (0.876)	Data 0.000 (0.001)	Loss 1.0198 (1.1273)	Prec@1 60.156 (59.339)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.0886 (1.0886)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.2888 (1.1269)	Prec@1 60.938 (60.172)
 * Prec@1 60.100
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.168 (1.168)	Data 0.254 (0.254)	Loss 1.1451 (1.1451)	Prec@1 61.719 (61.719)
Epoch: [20][50/391]	Time 0.915 (0.918)	Data 0.000 (0.005)	Loss 1.3149 (1.1237)	Prec@1 53.125 (59.942)
Epoch: [20][100/391]	Time 0.826 (0.916)	Data 0.000 (0.003)	Loss 1.1074 (1.1128)	Prec@1 58.594 (60.489)
Epoch: [20][150/391]	Time 0.895 (0.906)	Data 0.001 (0.002)	Loss 0.9657 (1.1086)	Prec@1 67.188 (60.643)
Epoch: [20][200/391]	Time 0.894 (0.905)	Data 0.000 (0.002)	Loss 1.0845 (1.1103)	Prec@1 60.156 (60.522)
Epoch: [20][250/391]	Time 0.907 (0.908)	Data 0.001 (0.002)	Loss 1.2158 (1.1103)	Prec@1 56.250 (60.346)
Epoch: [20][300/391]	Time 0.906 (0.908)	Data 0.001 (0.001)	Loss 1.0910 (1.1072)	Prec@1 53.906 (60.447)
Epoch: [20][350/391]	Time 0.903 (0.907)	Data 0.000 (0.001)	Loss 1.0124 (1.1044)	Prec@1 68.750 (60.564)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.0265 (1.0265)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.2087 (1.1029)	Prec@1 57.812 (60.800)
 * Prec@1 60.630
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.217 (1.217)	Data 0.285 (0.285)	Loss 1.0115 (1.0115)	Prec@1 59.375 (59.375)
Epoch: [21][50/391]	Time 0.916 (0.895)	Data 0.001 (0.006)	Loss 1.1085 (1.0859)	Prec@1 58.594 (60.600)
Epoch: [21][100/391]	Time 1.094 (0.913)	Data 0.001 (0.003)	Loss 1.0177 (1.0958)	Prec@1 61.719 (60.396)
Epoch: [21][150/391]	Time 0.904 (0.911)	Data 0.001 (0.002)	Loss 1.1012 (1.0924)	Prec@1 59.375 (60.575)
Epoch: [21][200/391]	Time 0.970 (0.912)	Data 0.000 (0.002)	Loss 1.2100 (1.0860)	Prec@1 58.594 (60.934)
Epoch: [21][250/391]	Time 0.891 (0.916)	Data 0.001 (0.002)	Loss 1.0040 (1.0840)	Prec@1 67.969 (61.071)
Epoch: [21][300/391]	Time 0.912 (0.913)	Data 0.000 (0.002)	Loss 1.2586 (1.0818)	Prec@1 56.250 (61.241)
Epoch: [21][350/391]	Time 0.826 (0.911)	Data 0.000 (0.001)	Loss 0.9852 (1.0806)	Prec@1 63.281 (61.298)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.9645 (0.9645)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.1483 (1.0588)	Prec@1 64.062 (62.286)
 * Prec@1 62.340
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.189 (1.189)	Data 0.258 (0.258)	Loss 1.2754 (1.2754)	Prec@1 59.375 (59.375)
Epoch: [22][50/391]	Time 0.878 (0.857)	Data 0.000 (0.005)	Loss 1.1549 (1.0674)	Prec@1 61.719 (61.412)
Epoch: [22][100/391]	Time 0.910 (0.880)	Data 0.001 (0.003)	Loss 1.0130 (1.0644)	Prec@1 58.594 (61.533)
Epoch: [22][150/391]	Time 0.969 (0.875)	Data 0.001 (0.002)	Loss 1.1469 (1.0583)	Prec@1 59.375 (61.822)
Epoch: [22][200/391]	Time 0.893 (0.888)	Data 0.001 (0.002)	Loss 1.0993 (1.0564)	Prec@1 59.375 (61.905)
Epoch: [22][250/391]	Time 0.922 (0.896)	Data 0.000 (0.002)	Loss 1.1347 (1.0559)	Prec@1 55.469 (61.862)
Epoch: [22][300/391]	Time 0.922 (0.897)	Data 0.000 (0.001)	Loss 0.8372 (1.0598)	Prec@1 71.875 (61.778)
Epoch: [22][350/391]	Time 0.930 (0.896)	Data 0.000 (0.001)	Loss 1.0774 (1.0573)	Prec@1 60.156 (61.910)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.9332 (0.9332)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.071 (0.078)	Loss 1.1040 (1.0526)	Prec@1 63.281 (62.408)
 * Prec@1 62.350
current lr 1.00000e-01
Epoch: [23][0/391]	Time 1.155 (1.155)	Data 0.230 (0.230)	Loss 0.9928 (0.9928)	Prec@1 69.531 (69.531)
Epoch: [23][50/391]	Time 0.827 (0.899)	Data 0.000 (0.005)	Loss 0.9260 (1.0357)	Prec@1 68.750 (62.760)
Epoch: [23][100/391]	Time 0.907 (0.882)	Data 0.000 (0.003)	Loss 0.9989 (1.0463)	Prec@1 65.625 (62.593)
Epoch: [23][150/391]	Time 0.779 (0.881)	Data 0.000 (0.002)	Loss 1.1158 (1.0441)	Prec@1 61.719 (62.484)
Epoch: [23][200/391]	Time 0.901 (0.883)	Data 0.001 (0.002)	Loss 1.0291 (1.0500)	Prec@1 58.594 (62.243)
Epoch: [23][250/391]	Time 1.090 (0.900)	Data 0.001 (0.001)	Loss 0.8649 (1.0479)	Prec@1 65.625 (62.347)
Epoch: [23][300/391]	Time 0.918 (0.904)	Data 0.001 (0.001)	Loss 0.9381 (1.0453)	Prec@1 67.188 (62.557)
Epoch: [23][350/391]	Time 0.787 (0.902)	Data 0.000 (0.001)	Loss 1.0155 (1.0418)	Prec@1 59.375 (62.758)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.0253 (1.0253)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.1500 (1.0629)	Prec@1 63.281 (62.837)
 * Prec@1 62.470
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.165 (1.165)	Data 0.263 (0.263)	Loss 1.0648 (1.0648)	Prec@1 59.375 (59.375)
Epoch: [24][50/391]	Time 1.107 (0.914)	Data 0.000 (0.006)	Loss 0.8865 (1.0430)	Prec@1 68.750 (62.760)
Epoch: [24][100/391]	Time 0.908 (0.919)	Data 0.000 (0.003)	Loss 1.0461 (1.0280)	Prec@1 55.469 (62.964)
Epoch: [24][150/391]	Time 0.915 (0.908)	Data 0.000 (0.002)	Loss 1.0594 (1.0336)	Prec@1 62.500 (62.986)
Epoch: [24][200/391]	Time 0.798 (0.882)	Data 0.000 (0.002)	Loss 0.9240 (1.0383)	Prec@1 69.531 (62.803)
Epoch: [24][250/391]	Time 1.080 (0.885)	Data 0.000 (0.001)	Loss 0.9753 (1.0366)	Prec@1 67.188 (62.914)
Epoch: [24][300/391]	Time 1.089 (0.898)	Data 0.001 (0.001)	Loss 1.1456 (1.0340)	Prec@1 64.062 (63.045)
Epoch: [24][350/391]	Time 0.917 (0.904)	Data 0.000 (0.001)	Loss 1.0727 (1.0357)	Prec@1 64.062 (62.976)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.9077 (0.9077)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.073 (0.080)	Loss 1.2246 (1.0568)	Prec@1 60.938 (63.006)
 * Prec@1 63.080
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.148 (1.148)	Data 0.240 (0.240)	Loss 1.0142 (1.0142)	Prec@1 60.156 (60.156)
Epoch: [25][50/391]	Time 0.924 (0.964)	Data 0.001 (0.005)	Loss 0.9971 (0.9855)	Prec@1 62.500 (65.196)
Epoch: [25][100/391]	Time 0.890 (0.931)	Data 0.000 (0.003)	Loss 1.0089 (1.0043)	Prec@1 59.375 (64.240)
Epoch: [25][150/391]	Time 0.821 (0.903)	Data 0.000 (0.002)	Loss 1.0737 (1.0047)	Prec@1 57.031 (63.990)
Epoch: [25][200/391]	Time 0.897 (0.897)	Data 0.000 (0.002)	Loss 1.0066 (1.0036)	Prec@1 59.375 (64.222)
Epoch: [25][250/391]	Time 0.938 (0.887)	Data 0.001 (0.001)	Loss 1.1554 (1.0076)	Prec@1 56.250 (64.006)
Epoch: [25][300/391]	Time 0.906 (0.892)	Data 0.001 (0.001)	Loss 1.0973 (1.0142)	Prec@1 61.719 (63.821)
Epoch: [25][350/391]	Time 1.073 (0.898)	Data 0.001 (0.001)	Loss 1.0006 (1.0108)	Prec@1 67.188 (63.907)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.8845 (0.8845)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.1971 (0.9817)	Prec@1 62.500 (65.548)
 * Prec@1 65.170
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.136 (1.136)	Data 0.231 (0.231)	Loss 0.9893 (0.9893)	Prec@1 67.188 (67.188)
Epoch: [26][50/391]	Time 0.903 (0.909)	Data 0.000 (0.005)	Loss 0.9519 (1.0206)	Prec@1 64.062 (62.546)
Epoch: [26][100/391]	Time 0.909 (0.904)	Data 0.000 (0.003)	Loss 1.0338 (1.0084)	Prec@1 64.844 (63.784)
Epoch: [26][150/391]	Time 0.909 (0.906)	Data 0.001 (0.002)	Loss 1.0421 (1.0129)	Prec@1 65.625 (63.861)
Epoch: [26][200/391]	Time 0.900 (0.905)	Data 0.001 (0.002)	Loss 0.8389 (1.0094)	Prec@1 69.531 (64.055)
Epoch: [26][250/391]	Time 0.896 (0.904)	Data 0.001 (0.001)	Loss 0.8724 (1.0090)	Prec@1 72.656 (64.069)
Epoch: [26][300/391]	Time 0.904 (0.905)	Data 0.000 (0.001)	Loss 0.7816 (1.0062)	Prec@1 75.000 (64.270)
Epoch: [26][350/391]	Time 0.901 (0.904)	Data 0.001 (0.001)	Loss 0.9296 (1.0041)	Prec@1 69.531 (64.410)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.9292 (0.9292)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.3244 (1.0478)	Prec@1 58.594 (63.388)
 * Prec@1 63.410
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.065 (1.065)	Data 0.253 (0.253)	Loss 0.9638 (0.9638)	Prec@1 66.406 (66.406)
Epoch: [27][50/391]	Time 0.872 (0.883)	Data 0.001 (0.005)	Loss 0.8363 (0.9837)	Prec@1 71.094 (65.058)
Epoch: [27][100/391]	Time 0.902 (0.896)	Data 0.000 (0.003)	Loss 0.9966 (0.9961)	Prec@1 61.719 (64.449)
Epoch: [27][150/391]	Time 0.896 (0.898)	Data 0.000 (0.002)	Loss 1.1210 (0.9960)	Prec@1 64.062 (64.368)
Epoch: [27][200/391]	Time 0.900 (0.900)	Data 0.000 (0.002)	Loss 0.8572 (0.9933)	Prec@1 67.188 (64.579)
Epoch: [27][250/391]	Time 0.897 (0.902)	Data 0.000 (0.002)	Loss 0.9783 (0.9918)	Prec@1 60.938 (64.750)
Epoch: [27][300/391]	Time 0.895 (0.902)	Data 0.000 (0.001)	Loss 0.8245 (0.9865)	Prec@1 71.875 (64.893)
Epoch: [27][350/391]	Time 0.884 (0.900)	Data 0.000 (0.001)	Loss 1.1233 (0.9865)	Prec@1 64.844 (64.906)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.9325 (0.9325)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.1422 (1.0293)	Prec@1 65.625 (64.415)
 * Prec@1 63.920
current lr 1.00000e-01
Epoch: [28][0/391]	Time 1.192 (1.192)	Data 0.253 (0.253)	Loss 1.0940 (1.0940)	Prec@1 58.594 (58.594)
Epoch: [28][50/391]	Time 0.895 (0.917)	Data 0.001 (0.006)	Loss 0.7894 (0.9698)	Prec@1 73.438 (65.640)
Epoch: [28][100/391]	Time 0.895 (0.934)	Data 0.000 (0.003)	Loss 1.1320 (0.9840)	Prec@1 62.500 (64.743)
Epoch: [28][150/391]	Time 0.885 (0.927)	Data 0.000 (0.002)	Loss 1.0751 (0.9907)	Prec@1 61.719 (64.528)
Epoch: [28][200/391]	Time 0.923 (0.931)	Data 0.000 (0.002)	Loss 0.7696 (0.9817)	Prec@1 75.000 (64.871)
Epoch: [28][250/391]	Time 0.879 (0.927)	Data 0.000 (0.002)	Loss 0.9439 (0.9842)	Prec@1 70.312 (64.922)
Epoch: [28][300/391]	Time 0.829 (0.922)	Data 0.000 (0.001)	Loss 0.7866 (0.9826)	Prec@1 71.875 (64.932)
Epoch: [28][350/391]	Time 0.900 (0.918)	Data 0.000 (0.001)	Loss 0.9854 (0.9832)	Prec@1 64.844 (64.924)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.9925 (0.9925)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.2142 (1.0344)	Prec@1 60.156 (63.603)
 * Prec@1 63.590
current lr 1.00000e-01
Epoch: [29][0/391]	Time 1.192 (1.192)	Data 0.222 (0.222)	Loss 1.0514 (1.0514)	Prec@1 61.719 (61.719)
Epoch: [29][50/391]	Time 0.893 (0.915)	Data 0.001 (0.005)	Loss 1.0466 (0.9908)	Prec@1 61.719 (64.844)
Epoch: [29][100/391]	Time 0.896 (0.910)	Data 0.001 (0.003)	Loss 0.8987 (0.9798)	Prec@1 71.875 (65.254)
Epoch: [29][150/391]	Time 0.902 (0.905)	Data 0.000 (0.002)	Loss 0.7596 (0.9727)	Prec@1 69.531 (65.413)
Epoch: [29][200/391]	Time 0.941 (0.903)	Data 0.000 (0.002)	Loss 1.0020 (0.9682)	Prec@1 65.625 (65.493)
Epoch: [29][250/391]	Time 0.892 (0.904)	Data 0.000 (0.001)	Loss 1.0607 (0.9666)	Prec@1 64.062 (65.665)
Epoch: [29][300/391]	Time 0.936 (0.907)	Data 0.001 (0.001)	Loss 1.1922 (0.9667)	Prec@1 56.250 (65.682)
Epoch: [29][350/391]	Time 0.896 (0.921)	Data 0.001 (0.001)	Loss 1.0688 (0.9640)	Prec@1 63.281 (65.747)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.9514 (0.9514)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.076 (0.079)	Loss 1.3098 (1.0227)	Prec@1 58.594 (64.568)
 * Prec@1 64.300
current lr 1.00000e-01
Epoch: [30][0/391]	Time 1.191 (1.191)	Data 0.244 (0.244)	Loss 0.8266 (0.8266)	Prec@1 70.312 (70.312)
