----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95           [-1, 32, 16, 16]           9,216
      BatchNorm2d-96           [-1, 32, 16, 16]              64
      LambdaLayer-97           [-1, 32, 16, 16]               0
       BasicBlock-98           [-1, 32, 16, 16]               0
           Conv2d-99           [-1, 32, 16, 16]           9,216
     BatchNorm2d-100           [-1, 32, 16, 16]              64
          Conv2d-101           [-1, 32, 16, 16]           9,216
     BatchNorm2d-102           [-1, 32, 16, 16]              64
      BasicBlock-103           [-1, 32, 16, 16]               0
          Conv2d-104           [-1, 32, 16, 16]           9,216
     BatchNorm2d-105           [-1, 32, 16, 16]              64
          Conv2d-106           [-1, 32, 16, 16]           9,216
     BatchNorm2d-107           [-1, 32, 16, 16]              64
      BasicBlock-108           [-1, 32, 16, 16]               0
          Conv2d-109           [-1, 32, 16, 16]           9,216
     BatchNorm2d-110           [-1, 32, 16, 16]              64
          Conv2d-111           [-1, 32, 16, 16]           9,216
     BatchNorm2d-112           [-1, 32, 16, 16]              64
      BasicBlock-113           [-1, 32, 16, 16]               0
          Conv2d-114           [-1, 32, 16, 16]           9,216
     BatchNorm2d-115           [-1, 32, 16, 16]              64
          Conv2d-116           [-1, 32, 16, 16]           9,216
     BatchNorm2d-117           [-1, 32, 16, 16]              64
      BasicBlock-118           [-1, 32, 16, 16]               0
          Conv2d-119           [-1, 32, 16, 16]           9,216
     BatchNorm2d-120           [-1, 32, 16, 16]              64
          Conv2d-121           [-1, 32, 16, 16]           9,216
     BatchNorm2d-122           [-1, 32, 16, 16]              64
      BasicBlock-123           [-1, 32, 16, 16]               0
          Conv2d-124           [-1, 32, 16, 16]           9,216
     BatchNorm2d-125           [-1, 32, 16, 16]              64
          Conv2d-126           [-1, 32, 16, 16]           9,216
     BatchNorm2d-127           [-1, 32, 16, 16]              64
      BasicBlock-128           [-1, 32, 16, 16]               0
          Conv2d-129           [-1, 32, 16, 16]           9,216
     BatchNorm2d-130           [-1, 32, 16, 16]              64
          Conv2d-131           [-1, 32, 16, 16]           9,216
     BatchNorm2d-132           [-1, 32, 16, 16]              64
      BasicBlock-133           [-1, 32, 16, 16]               0
          Conv2d-134           [-1, 32, 16, 16]           9,216
     BatchNorm2d-135           [-1, 32, 16, 16]              64
          Conv2d-136           [-1, 32, 16, 16]           9,216
     BatchNorm2d-137           [-1, 32, 16, 16]              64
      BasicBlock-138           [-1, 32, 16, 16]               0
          Conv2d-139           [-1, 32, 16, 16]           9,216
     BatchNorm2d-140           [-1, 32, 16, 16]              64
          Conv2d-141           [-1, 32, 16, 16]           9,216
     BatchNorm2d-142           [-1, 32, 16, 16]              64
      BasicBlock-143           [-1, 32, 16, 16]               0
          Conv2d-144           [-1, 32, 16, 16]           9,216
     BatchNorm2d-145           [-1, 32, 16, 16]              64
          Conv2d-146           [-1, 32, 16, 16]           9,216
     BatchNorm2d-147           [-1, 32, 16, 16]              64
      BasicBlock-148           [-1, 32, 16, 16]               0
          Conv2d-149           [-1, 32, 16, 16]           9,216
     BatchNorm2d-150           [-1, 32, 16, 16]              64
          Conv2d-151           [-1, 32, 16, 16]           9,216
     BatchNorm2d-152           [-1, 32, 16, 16]              64
      BasicBlock-153           [-1, 32, 16, 16]               0
          Conv2d-154           [-1, 32, 16, 16]           9,216
     BatchNorm2d-155           [-1, 32, 16, 16]              64
          Conv2d-156           [-1, 32, 16, 16]           9,216
     BatchNorm2d-157           [-1, 32, 16, 16]              64
      BasicBlock-158           [-1, 32, 16, 16]               0
          Conv2d-159           [-1, 32, 16, 16]           9,216
     BatchNorm2d-160           [-1, 32, 16, 16]              64
          Conv2d-161           [-1, 32, 16, 16]           9,216
     BatchNorm2d-162           [-1, 32, 16, 16]              64
      BasicBlock-163           [-1, 32, 16, 16]               0
          Conv2d-164           [-1, 32, 16, 16]           9,216
     BatchNorm2d-165           [-1, 32, 16, 16]              64
          Conv2d-166           [-1, 32, 16, 16]           9,216
     BatchNorm2d-167           [-1, 32, 16, 16]              64
      BasicBlock-168           [-1, 32, 16, 16]               0
          Conv2d-169           [-1, 32, 16, 16]           9,216
     BatchNorm2d-170           [-1, 32, 16, 16]              64
          Conv2d-171           [-1, 32, 16, 16]           9,216
     BatchNorm2d-172           [-1, 32, 16, 16]              64
      BasicBlock-173           [-1, 32, 16, 16]               0
          Conv2d-174           [-1, 32, 16, 16]           9,216
     BatchNorm2d-175           [-1, 32, 16, 16]              64
          Conv2d-176           [-1, 32, 16, 16]           9,216
     BatchNorm2d-177           [-1, 32, 16, 16]              64
      BasicBlock-178           [-1, 32, 16, 16]               0
          Conv2d-179           [-1, 32, 16, 16]           9,216
     BatchNorm2d-180           [-1, 32, 16, 16]              64
          Conv2d-181           [-1, 32, 16, 16]           9,216
     BatchNorm2d-182           [-1, 32, 16, 16]              64
      BasicBlock-183           [-1, 32, 16, 16]               0
          Conv2d-184             [-1, 64, 8, 8]          18,432
     BatchNorm2d-185             [-1, 64, 8, 8]             128
          Conv2d-186             [-1, 64, 8, 8]          36,864
     BatchNorm2d-187             [-1, 64, 8, 8]             128
     LambdaLayer-188             [-1, 64, 8, 8]               0
      BasicBlock-189             [-1, 64, 8, 8]               0
          Conv2d-190             [-1, 64, 8, 8]          36,864
     BatchNorm2d-191             [-1, 64, 8, 8]             128
          Conv2d-192             [-1, 64, 8, 8]          36,864
     BatchNorm2d-193             [-1, 64, 8, 8]             128
      BasicBlock-194             [-1, 64, 8, 8]               0
          Conv2d-195             [-1, 64, 8, 8]          36,864
     BatchNorm2d-196             [-1, 64, 8, 8]             128
          Conv2d-197             [-1, 64, 8, 8]          36,864
     BatchNorm2d-198             [-1, 64, 8, 8]             128
      BasicBlock-199             [-1, 64, 8, 8]               0
          Conv2d-200             [-1, 64, 8, 8]          36,864
     BatchNorm2d-201             [-1, 64, 8, 8]             128
          Conv2d-202             [-1, 64, 8, 8]          36,864
     BatchNorm2d-203             [-1, 64, 8, 8]             128
      BasicBlock-204             [-1, 64, 8, 8]               0
          Conv2d-205             [-1, 64, 8, 8]          36,864
     BatchNorm2d-206             [-1, 64, 8, 8]             128
          Conv2d-207             [-1, 64, 8, 8]          36,864
     BatchNorm2d-208             [-1, 64, 8, 8]             128
      BasicBlock-209             [-1, 64, 8, 8]               0
          Conv2d-210             [-1, 64, 8, 8]          36,864
     BatchNorm2d-211             [-1, 64, 8, 8]             128
          Conv2d-212             [-1, 64, 8, 8]          36,864
     BatchNorm2d-213             [-1, 64, 8, 8]             128
      BasicBlock-214             [-1, 64, 8, 8]               0
          Conv2d-215             [-1, 64, 8, 8]          36,864
     BatchNorm2d-216             [-1, 64, 8, 8]             128
          Conv2d-217             [-1, 64, 8, 8]          36,864
     BatchNorm2d-218             [-1, 64, 8, 8]             128
      BasicBlock-219             [-1, 64, 8, 8]               0
          Conv2d-220             [-1, 64, 8, 8]          36,864
     BatchNorm2d-221             [-1, 64, 8, 8]             128
          Conv2d-222             [-1, 64, 8, 8]          36,864
     BatchNorm2d-223             [-1, 64, 8, 8]             128
      BasicBlock-224             [-1, 64, 8, 8]               0
          Conv2d-225             [-1, 64, 8, 8]          36,864
     BatchNorm2d-226             [-1, 64, 8, 8]             128
          Conv2d-227             [-1, 64, 8, 8]          36,864
     BatchNorm2d-228             [-1, 64, 8, 8]             128
      BasicBlock-229             [-1, 64, 8, 8]               0
          Conv2d-230             [-1, 64, 8, 8]          36,864
     BatchNorm2d-231             [-1, 64, 8, 8]             128
          Conv2d-232             [-1, 64, 8, 8]          36,864
     BatchNorm2d-233             [-1, 64, 8, 8]             128
      BasicBlock-234             [-1, 64, 8, 8]               0
          Conv2d-235             [-1, 64, 8, 8]          36,864
     BatchNorm2d-236             [-1, 64, 8, 8]             128
          Conv2d-237             [-1, 64, 8, 8]          36,864
     BatchNorm2d-238             [-1, 64, 8, 8]             128
      BasicBlock-239             [-1, 64, 8, 8]               0
          Conv2d-240             [-1, 64, 8, 8]          36,864
     BatchNorm2d-241             [-1, 64, 8, 8]             128
          Conv2d-242             [-1, 64, 8, 8]          36,864
     BatchNorm2d-243             [-1, 64, 8, 8]             128
      BasicBlock-244             [-1, 64, 8, 8]               0
          Conv2d-245             [-1, 64, 8, 8]          36,864
     BatchNorm2d-246             [-1, 64, 8, 8]             128
          Conv2d-247             [-1, 64, 8, 8]          36,864
     BatchNorm2d-248             [-1, 64, 8, 8]             128
      BasicBlock-249             [-1, 64, 8, 8]               0
          Conv2d-250             [-1, 64, 8, 8]          36,864
     BatchNorm2d-251             [-1, 64, 8, 8]             128
          Conv2d-252             [-1, 64, 8, 8]          36,864
     BatchNorm2d-253             [-1, 64, 8, 8]             128
      BasicBlock-254             [-1, 64, 8, 8]               0
          Conv2d-255             [-1, 64, 8, 8]          36,864
     BatchNorm2d-256             [-1, 64, 8, 8]             128
          Conv2d-257             [-1, 64, 8, 8]          36,864
     BatchNorm2d-258             [-1, 64, 8, 8]             128
      BasicBlock-259             [-1, 64, 8, 8]               0
          Conv2d-260             [-1, 64, 8, 8]          36,864
     BatchNorm2d-261             [-1, 64, 8, 8]             128
          Conv2d-262             [-1, 64, 8, 8]          36,864
     BatchNorm2d-263             [-1, 64, 8, 8]             128
      BasicBlock-264             [-1, 64, 8, 8]               0
          Conv2d-265             [-1, 64, 8, 8]          36,864
     BatchNorm2d-266             [-1, 64, 8, 8]             128
          Conv2d-267             [-1, 64, 8, 8]          36,864
     BatchNorm2d-268             [-1, 64, 8, 8]             128
      BasicBlock-269             [-1, 64, 8, 8]               0
          Conv2d-270             [-1, 64, 8, 8]          36,864
     BatchNorm2d-271             [-1, 64, 8, 8]             128
          Conv2d-272             [-1, 64, 8, 8]          36,864
     BatchNorm2d-273             [-1, 64, 8, 8]             128
      BasicBlock-274             [-1, 64, 8, 8]               0
          Linear-275                   [-1, 10]             650
================================================================
Total params: 1,727,962
Trainable params: 1,727,962
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 20.03
Params size (MB): 6.59
Estimated Total Size (MB): 26.63
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-02
Epoch: [0][0/391]	Time 3.319 (3.319)	Data 0.356 (0.356)	Loss 4.7036 (4.7036)	Prec@1 7.031 (7.031)
Epoch: [0][50/391]	Time 0.512 (0.551)	Data 0.001 (0.008)	Loss 1.8396 (2.2980)	Prec@1 25.000 (20.941)
Epoch: [0][100/391]	Time 0.510 (0.532)	Data 0.007 (0.005)	Loss 1.9806 (2.0810)	Prec@1 25.000 (25.866)
Epoch: [0][150/391]	Time 0.521 (0.524)	Data 0.001 (0.004)	Loss 1.7019 (1.9720)	Prec@1 35.156 (28.958)
Epoch: [0][200/391]	Time 0.512 (0.520)	Data 0.001 (0.003)	Loss 1.6349 (1.9053)	Prec@1 38.281 (30.970)
Epoch: [0][250/391]	Time 0.510 (0.518)	Data 0.001 (0.003)	Loss 1.7535 (1.8452)	Prec@1 37.500 (32.760)
Epoch: [0][300/391]	Time 0.438 (0.514)	Data 0.000 (0.003)	Loss 1.6591 (1.7949)	Prec@1 36.719 (34.549)
Epoch: [0][350/391]	Time 0.515 (0.514)	Data 0.001 (0.002)	Loss 1.6107 (1.7522)	Prec@1 33.594 (35.929)
Test: [0/79]	Time 0.340 (0.340)	Loss 1.5711 (1.5711)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.122 (0.125)	Loss 1.4577 (1.6030)	Prec@1 40.625 (45.910)
 * Prec@1 45.690
current lr 1.00000e-02
Epoch: [1][0/391]	Time 0.733 (0.733)	Data 0.231 (0.231)	Loss 1.4456 (1.4456)	Prec@1 47.656 (47.656)
Epoch: [1][50/391]	Time 0.501 (0.510)	Data 0.001 (0.007)	Loss 1.4129 (1.4057)	Prec@1 53.125 (48.330)
Epoch: [1][100/391]	Time 0.520 (0.509)	Data 0.001 (0.004)	Loss 1.2171 (1.3779)	Prec@1 54.688 (49.729)
Epoch: [1][150/391]	Time 0.515 (0.510)	Data 0.001 (0.004)	Loss 1.3134 (1.3691)	Prec@1 49.219 (49.834)
Epoch: [1][200/391]	Time 0.507 (0.508)	Data 0.002 (0.003)	Loss 1.2386 (1.3538)	Prec@1 57.031 (50.571)
Epoch: [1][250/391]	Time 0.502 (0.506)	Data 0.001 (0.003)	Loss 1.3436 (1.3344)	Prec@1 57.812 (51.391)
Epoch: [1][300/391]	Time 0.516 (0.506)	Data 0.001 (0.003)	Loss 1.2819 (1.3187)	Prec@1 50.000 (52.001)
Epoch: [1][350/391]	Time 0.505 (0.506)	Data 0.000 (0.003)	Loss 1.0801 (1.3013)	Prec@1 63.281 (52.618)
Test: [0/79]	Time 0.378 (0.378)	Loss 1.2826 (1.2826)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.128 (0.130)	Loss 1.3884 (1.2422)	Prec@1 49.219 (54.764)
 * Prec@1 55.040
current lr 1.00000e-02
Epoch: [2][0/391]	Time 0.750 (0.750)	Data 0.254 (0.254)	Loss 1.3298 (1.3298)	Prec@1 50.781 (50.781)
Epoch: [2][50/391]	Time 0.502 (0.517)	Data 0.001 (0.007)	Loss 1.1778 (1.1370)	Prec@1 58.594 (59.099)
Epoch: [2][100/391]	Time 0.468 (0.509)	Data 0.001 (0.004)	Loss 1.1368 (1.1221)	Prec@1 57.812 (59.537)
Epoch: [2][150/391]	Time 0.518 (0.507)	Data 0.001 (0.003)	Loss 1.0421 (1.1075)	Prec@1 67.188 (59.908)
Epoch: [2][200/391]	Time 0.495 (0.508)	Data 0.001 (0.003)	Loss 1.0661 (1.1078)	Prec@1 60.938 (60.082)
Epoch: [2][250/391]	Time 0.513 (0.509)	Data 0.001 (0.003)	Loss 1.0261 (1.0964)	Prec@1 60.938 (60.514)
Epoch: [2][300/391]	Time 0.496 (0.509)	Data 0.001 (0.002)	Loss 1.0343 (1.0878)	Prec@1 60.938 (60.893)
Epoch: [2][350/391]	Time 0.497 (0.507)	Data 0.003 (0.002)	Loss 0.9966 (1.0785)	Prec@1 61.719 (61.245)
Test: [0/79]	Time 0.385 (0.385)	Loss 1.0000 (1.0000)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.125 (0.131)	Loss 1.1245 (1.0228)	Prec@1 65.625 (62.730)
 * Prec@1 62.760
current lr 1.00000e-02
Epoch: [3][0/391]	Time 0.781 (0.781)	Data 0.284 (0.284)	Loss 1.0286 (1.0286)	Prec@1 58.594 (58.594)
Epoch: [3][50/391]	Time 0.496 (0.513)	Data 0.000 (0.007)	Loss 0.9283 (0.9614)	Prec@1 67.188 (65.518)
Epoch: [3][100/391]	Time 0.518 (0.509)	Data 0.001 (0.004)	Loss 0.8366 (0.9558)	Prec@1 68.750 (65.424)
Epoch: [3][150/391]	Time 0.513 (0.505)	Data 0.001 (0.003)	Loss 0.9619 (0.9634)	Prec@1 60.938 (65.232)
Epoch: [3][200/391]	Time 0.512 (0.508)	Data 0.001 (0.003)	Loss 1.0185 (0.9614)	Prec@1 61.719 (65.345)
Epoch: [3][250/391]	Time 0.503 (0.507)	Data 0.001 (0.003)	Loss 1.0025 (0.9513)	Prec@1 64.062 (65.806)
Epoch: [3][300/391]	Time 0.515 (0.507)	Data 0.001 (0.002)	Loss 0.8813 (0.9521)	Prec@1 67.969 (65.786)
Epoch: [3][350/391]	Time 0.502 (0.506)	Data 0.001 (0.003)	Loss 1.0156 (0.9465)	Prec@1 61.719 (66.079)
Test: [0/79]	Time 0.480 (0.480)	Loss 0.8829 (0.8829)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.125 (0.131)	Loss 1.1856 (1.0210)	Prec@1 60.156 (64.062)
 * Prec@1 64.080
current lr 1.00000e-02
Epoch: [4][0/391]	Time 0.833 (0.833)	Data 0.318 (0.318)	Loss 0.8905 (0.8905)	Prec@1 74.219 (74.219)
Epoch: [4][50/391]	Time 0.518 (0.517)	Data 0.001 (0.008)	Loss 0.7648 (0.8944)	Prec@1 71.875 (68.015)
Epoch: [4][100/391]	Time 0.489 (0.510)	Data 0.001 (0.005)	Loss 0.7934 (0.8772)	Prec@1 73.438 (68.936)
Epoch: [4][150/391]	Time 0.474 (0.507)	Data 0.005 (0.004)	Loss 0.9591 (0.8662)	Prec@1 66.406 (69.355)
Epoch: [4][200/391]	Time 0.504 (0.507)	Data 0.001 (0.003)	Loss 0.6886 (0.8593)	Prec@1 75.000 (69.632)
Epoch: [4][250/391]	Time 0.518 (0.507)	Data 0.013 (0.003)	Loss 0.8148 (0.8513)	Prec@1 71.875 (69.923)
Epoch: [4][300/391]	Time 0.454 (0.507)	Data 0.001 (0.003)	Loss 0.6929 (0.8442)	Prec@1 78.906 (70.274)
Epoch: [4][350/391]	Time 0.513 (0.505)	Data 0.001 (0.003)	Loss 0.8180 (0.8383)	Prec@1 71.094 (70.464)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.8313 (0.8313)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.110 (0.130)	Loss 0.9991 (0.8514)	Prec@1 70.312 (71.615)
 * Prec@1 71.870
current lr 1.00000e-02
Epoch: [5][0/391]	Time 0.816 (0.816)	Data 0.308 (0.308)	Loss 0.6634 (0.6634)	Prec@1 81.250 (81.250)
Epoch: [5][50/391]	Time 0.515 (0.515)	Data 0.005 (0.007)	Loss 0.6957 (0.7555)	Prec@1 75.781 (73.346)
Epoch: [5][100/391]	Time 0.526 (0.510)	Data 0.005 (0.004)	Loss 0.7213 (0.7603)	Prec@1 73.438 (73.089)
Epoch: [5][150/391]	Time 0.512 (0.509)	Data 0.001 (0.004)	Loss 0.6394 (0.7590)	Prec@1 76.562 (73.282)
Epoch: [5][200/391]	Time 0.518 (0.509)	Data 0.001 (0.003)	Loss 0.8789 (0.7590)	Prec@1 67.969 (73.193)
Epoch: [5][250/391]	Time 0.519 (0.509)	Data 0.000 (0.003)	Loss 0.7550 (0.7567)	Prec@1 75.781 (73.381)
Epoch: [5][300/391]	Time 0.503 (0.508)	Data 0.001 (0.003)	Loss 0.7558 (0.7572)	Prec@1 71.875 (73.448)
Epoch: [5][350/391]	Time 0.507 (0.506)	Data 0.005 (0.003)	Loss 0.6894 (0.7577)	Prec@1 79.688 (73.455)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.8016 (0.8016)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.127 (0.127)	Loss 0.9549 (0.8260)	Prec@1 68.750 (72.028)
 * Prec@1 71.830
current lr 1.00000e-02
Epoch: [6][0/391]	Time 0.812 (0.812)	Data 0.309 (0.309)	Loss 0.5335 (0.5335)	Prec@1 79.688 (79.688)
Epoch: [6][50/391]	Time 0.514 (0.511)	Data 0.001 (0.007)	Loss 0.7386 (0.6882)	Prec@1 72.656 (75.858)
Epoch: [6][100/391]	Time 0.495 (0.510)	Data 0.001 (0.004)	Loss 0.6792 (0.6970)	Prec@1 72.656 (75.441)
Epoch: [6][150/391]	Time 0.507 (0.508)	Data 0.002 (0.004)	Loss 0.7661 (0.6940)	Prec@1 75.000 (75.611)
Epoch: [6][200/391]	Time 0.511 (0.508)	Data 0.001 (0.003)	Loss 0.5881 (0.6897)	Prec@1 80.469 (75.696)
Epoch: [6][250/391]	Time 0.518 (0.506)	Data 0.000 (0.003)	Loss 0.5517 (0.6895)	Prec@1 78.906 (75.675)
Epoch: [6][300/391]	Time 0.480 (0.505)	Data 0.001 (0.003)	Loss 0.7871 (0.6936)	Prec@1 71.094 (75.529)
Epoch: [6][350/391]	Time 0.491 (0.506)	Data 0.001 (0.003)	Loss 0.7908 (0.6908)	Prec@1 71.094 (75.690)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.8875 (0.8875)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.126 (0.130)	Loss 0.9378 (0.8357)	Prec@1 65.625 (71.737)
 * Prec@1 71.800
current lr 1.00000e-02
Epoch: [7][0/391]	Time 0.773 (0.773)	Data 0.262 (0.262)	Loss 0.7659 (0.7659)	Prec@1 70.312 (70.312)
Epoch: [7][50/391]	Time 0.509 (0.512)	Data 0.001 (0.006)	Loss 0.7843 (0.6606)	Prec@1 73.438 (76.762)
Epoch: [7][100/391]	Time 0.497 (0.507)	Data 0.001 (0.004)	Loss 0.7062 (0.6476)	Prec@1 78.906 (77.475)
Epoch: [7][150/391]	Time 0.518 (0.506)	Data 0.001 (0.003)	Loss 0.7535 (0.6480)	Prec@1 75.781 (77.344)
Epoch: [7][200/391]	Time 0.514 (0.507)	Data 0.001 (0.003)	Loss 0.6838 (0.6462)	Prec@1 78.906 (77.390)
Epoch: [7][250/391]	Time 0.488 (0.506)	Data 0.000 (0.003)	Loss 0.5149 (0.6457)	Prec@1 84.375 (77.450)
Epoch: [7][300/391]	Time 0.512 (0.504)	Data 0.006 (0.003)	Loss 0.6990 (0.6422)	Prec@1 73.438 (77.570)
Epoch: [7][350/391]	Time 0.516 (0.505)	Data 0.001 (0.002)	Loss 0.8667 (0.6436)	Prec@1 71.094 (77.515)
Test: [0/79]	Time 0.454 (0.454)	Loss 0.6725 (0.6725)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.124 (0.126)	Loss 0.9554 (0.7639)	Prec@1 70.312 (74.219)
 * Prec@1 74.440
current lr 1.00000e-02
Epoch: [8][0/391]	Time 0.783 (0.783)	Data 0.281 (0.281)	Loss 0.6511 (0.6511)	Prec@1 78.125 (78.125)
Epoch: [8][50/391]	Time 0.481 (0.508)	Data 0.001 (0.008)	Loss 0.6332 (0.5979)	Prec@1 78.125 (79.259)
Epoch: [8][100/391]	Time 0.513 (0.507)	Data 0.002 (0.005)	Loss 0.5298 (0.5981)	Prec@1 81.250 (79.301)
Epoch: [8][150/391]	Time 0.500 (0.510)	Data 0.001 (0.004)	Loss 0.5409 (0.6061)	Prec@1 85.938 (78.963)
Epoch: [8][200/391]	Time 0.522 (0.508)	Data 0.001 (0.003)	Loss 0.6424 (0.6008)	Prec@1 75.781 (79.069)
Epoch: [8][250/391]	Time 0.458 (0.508)	Data 0.002 (0.003)	Loss 0.5969 (0.6018)	Prec@1 78.906 (78.912)
Epoch: [8][300/391]	Time 0.484 (0.507)	Data 0.004 (0.003)	Loss 0.7220 (0.5973)	Prec@1 75.000 (79.059)
Epoch: [8][350/391]	Time 0.512 (0.507)	Data 0.001 (0.003)	Loss 0.5693 (0.5995)	Prec@1 80.469 (79.035)
Test: [0/79]	Time 0.389 (0.389)	Loss 0.7115 (0.7115)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.105 (0.124)	Loss 0.8444 (0.7397)	Prec@1 76.562 (76.011)
 * Prec@1 75.910
current lr 1.00000e-02
