----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 848,954
Non-trainable params: 4,064
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 0.927 (0.927)	Data 0.296 (0.296)	Loss 3.1059 (3.1059)	Prec@1 7.031 (7.031)
Epoch: [0][50/391]	Time 0.071 (0.094)	Data 0.001 (0.007)	Loss 2.0269 (2.3919)	Prec@1 30.469 (19.102)
Epoch: [0][100/391]	Time 0.083 (0.085)	Data 0.001 (0.004)	Loss 1.9937 (2.1660)	Prec@1 26.562 (23.747)
Epoch: [0][150/391]	Time 0.106 (0.092)	Data 0.000 (0.003)	Loss 1.7215 (2.0460)	Prec@1 28.906 (26.961)
Epoch: [0][200/391]	Time 0.107 (0.096)	Data 0.001 (0.002)	Loss 1.4509 (1.9404)	Prec@1 46.094 (30.317)
Epoch: [0][250/391]	Time 0.138 (0.102)	Data 0.000 (0.002)	Loss 1.7809 (1.8738)	Prec@1 32.812 (32.470)
Epoch: [0][300/391]	Time 0.128 (0.107)	Data 0.001 (0.002)	Loss 1.5561 (1.8132)	Prec@1 40.625 (34.551)
Epoch: [0][350/391]	Time 0.114 (0.108)	Data 0.001 (0.001)	Loss 1.4085 (1.7571)	Prec@1 50.000 (36.625)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.5409 (1.5409)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.027 (0.034)	Loss 1.4819 (1.5333)	Prec@1 46.094 (47.089)
 * Prec@1 46.660
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.402 (0.402)	Data 0.262 (0.262)	Loss 1.3618 (1.3618)	Prec@1 50.000 (50.000)
Epoch: [1][50/391]	Time 0.133 (0.123)	Data 0.001 (0.006)	Loss 1.3627 (1.3363)	Prec@1 50.000 (51.134)
Epoch: [1][100/391]	Time 0.137 (0.127)	Data 0.002 (0.004)	Loss 1.2367 (1.3149)	Prec@1 57.812 (52.181)
Epoch: [1][150/391]	Time 0.131 (0.128)	Data 0.001 (0.003)	Loss 1.2558 (1.2980)	Prec@1 56.250 (53.068)
Epoch: [1][200/391]	Time 0.130 (0.129)	Data 0.001 (0.002)	Loss 1.3227 (1.2730)	Prec@1 48.438 (53.984)
Epoch: [1][250/391]	Time 0.125 (0.130)	Data 0.001 (0.002)	Loss 1.0663 (1.2616)	Prec@1 65.625 (54.541)
Epoch: [1][300/391]	Time 0.129 (0.130)	Data 0.001 (0.002)	Loss 1.2970 (1.2464)	Prec@1 53.125 (55.129)
Epoch: [1][350/391]	Time 0.114 (0.128)	Data 0.001 (0.002)	Loss 1.1454 (1.2319)	Prec@1 58.594 (55.667)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.1653 (1.1653)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.031 (0.040)	Loss 1.0890 (1.1184)	Prec@1 63.281 (61.964)
 * Prec@1 61.900
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.386 (0.386)	Data 0.251 (0.251)	Loss 0.9769 (0.9769)	Prec@1 63.281 (63.281)
Epoch: [2][50/391]	Time 0.116 (0.136)	Data 0.001 (0.006)	Loss 0.8502 (1.0699)	Prec@1 71.094 (62.270)
Epoch: [2][100/391]	Time 0.130 (0.132)	Data 0.001 (0.004)	Loss 0.9368 (1.0515)	Prec@1 70.312 (63.018)
Epoch: [2][150/391]	Time 0.131 (0.130)	Data 0.001 (0.003)	Loss 1.1200 (1.0444)	Prec@1 62.500 (63.493)
Epoch: [2][200/391]	Time 0.147 (0.130)	Data 0.001 (0.003)	Loss 0.9736 (1.0244)	Prec@1 66.406 (64.144)
Epoch: [2][250/391]	Time 0.088 (0.126)	Data 0.000 (0.002)	Loss 0.9934 (1.0096)	Prec@1 63.281 (64.694)
Epoch: [2][300/391]	Time 0.121 (0.127)	Data 0.001 (0.002)	Loss 1.0143 (0.9969)	Prec@1 65.625 (65.103)
Epoch: [2][350/391]	Time 0.127 (0.127)	Data 0.001 (0.002)	Loss 0.7570 (0.9777)	Prec@1 75.000 (65.747)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.9068 (0.9068)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.038 (0.038)	Loss 0.9044 (1.0378)	Prec@1 73.438 (65.839)
 * Prec@1 65.620
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.392 (0.392)	Data 0.273 (0.273)	Loss 0.7967 (0.7967)	Prec@1 71.094 (71.094)
Epoch: [3][50/391]	Time 0.131 (0.136)	Data 0.001 (0.007)	Loss 0.9571 (0.8499)	Prec@1 67.188 (70.144)
Epoch: [3][100/391]	Time 0.121 (0.133)	Data 0.002 (0.004)	Loss 0.8644 (0.8634)	Prec@1 65.625 (69.949)
Epoch: [3][150/391]	Time 0.124 (0.130)	Data 0.001 (0.003)	Loss 0.7590 (0.8599)	Prec@1 74.219 (70.049)
Epoch: [3][200/391]	Time 0.121 (0.128)	Data 0.001 (0.003)	Loss 0.7710 (0.8503)	Prec@1 71.875 (70.297)
Epoch: [3][250/391]	Time 0.133 (0.128)	Data 0.002 (0.003)	Loss 0.8563 (0.8498)	Prec@1 75.000 (70.378)
Epoch: [3][300/391]	Time 0.134 (0.128)	Data 0.001 (0.002)	Loss 0.9184 (0.8459)	Prec@1 64.844 (70.512)
Epoch: [3][350/391]	Time 0.147 (0.129)	Data 0.001 (0.002)	Loss 0.7309 (0.8397)	Prec@1 75.000 (70.791)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.9185 (0.9185)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.027 (0.038)	Loss 0.7917 (0.8571)	Prec@1 76.562 (71.783)
 * Prec@1 71.860
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.379 (0.379)	Data 0.250 (0.250)	Loss 0.6435 (0.6435)	Prec@1 77.344 (77.344)
Epoch: [4][50/391]	Time 0.106 (0.129)	Data 0.001 (0.006)	Loss 0.8529 (0.7343)	Prec@1 73.438 (74.066)
Epoch: [4][100/391]	Time 0.127 (0.127)	Data 0.001 (0.004)	Loss 0.8474 (0.7490)	Prec@1 69.531 (73.762)
Epoch: [4][150/391]	Time 0.117 (0.128)	Data 0.001 (0.003)	Loss 0.8957 (0.7492)	Prec@1 67.969 (73.701)
Epoch: [4][200/391]	Time 0.127 (0.129)	Data 0.000 (0.002)	Loss 0.7837 (0.7477)	Prec@1 69.531 (74.013)
Epoch: [4][250/391]	Time 0.126 (0.130)	Data 0.002 (0.002)	Loss 0.6993 (0.7499)	Prec@1 78.125 (73.923)
Epoch: [4][300/391]	Time 0.126 (0.128)	Data 0.001 (0.002)	Loss 0.7002 (0.7487)	Prec@1 74.219 (73.933)
Epoch: [4][350/391]	Time 0.120 (0.128)	Data 0.001 (0.002)	Loss 0.7263 (0.7416)	Prec@1 75.781 (74.163)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.7790 (0.7790)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.033 (0.040)	Loss 0.9319 (0.8424)	Prec@1 73.438 (72.702)
 * Prec@1 72.260
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.435 (0.435)	Data 0.311 (0.311)	Loss 1.0013 (1.0013)	Prec@1 65.625 (65.625)
Epoch: [5][50/391]	Time 0.118 (0.131)	Data 0.000 (0.007)	Loss 0.8349 (0.7215)	Prec@1 71.094 (75.551)
Epoch: [5][100/391]	Time 0.133 (0.130)	Data 0.001 (0.004)	Loss 0.4224 (0.7106)	Prec@1 84.375 (75.951)
Epoch: [5][150/391]	Time 0.127 (0.129)	Data 0.001 (0.003)	Loss 0.7107 (0.6999)	Prec@1 73.438 (75.988)
Epoch: [5][200/391]	Time 0.135 (0.130)	Data 0.001 (0.002)	Loss 0.6074 (0.6951)	Prec@1 80.469 (76.018)
Epoch: [5][250/391]	Time 0.144 (0.130)	Data 0.001 (0.002)	Loss 0.7594 (0.6950)	Prec@1 71.875 (75.943)
Epoch: [5][300/391]	Time 0.128 (0.129)	Data 0.002 (0.002)	Loss 0.6224 (0.6902)	Prec@1 76.562 (76.067)
Epoch: [5][350/391]	Time 0.137 (0.129)	Data 0.001 (0.002)	Loss 0.5825 (0.6905)	Prec@1 78.125 (76.082)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.7513 (0.7513)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.039 (0.039)	Loss 0.9165 (0.8754)	Prec@1 69.531 (72.932)
 * Prec@1 72.680
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.331 (0.331)	Data 0.246 (0.246)	Loss 0.6771 (0.6771)	Prec@1 77.344 (77.344)
Epoch: [6][50/391]	Time 0.142 (0.125)	Data 0.002 (0.006)	Loss 0.5252 (0.6486)	Prec@1 82.031 (77.405)
Epoch: [6][100/391]	Time 0.127 (0.128)	Data 0.000 (0.003)	Loss 0.5737 (0.6517)	Prec@1 82.812 (77.452)
Epoch: [6][150/391]	Time 0.119 (0.128)	Data 0.001 (0.003)	Loss 0.7401 (0.6416)	Prec@1 73.438 (77.815)
Epoch: [6][200/391]	Time 0.087 (0.127)	Data 0.000 (0.002)	Loss 0.7035 (0.6422)	Prec@1 75.781 (77.911)
Epoch: [6][250/391]	Time 0.129 (0.127)	Data 0.001 (0.002)	Loss 0.7792 (0.6429)	Prec@1 71.094 (77.901)
Epoch: [6][300/391]	Time 0.119 (0.128)	Data 0.001 (0.002)	Loss 0.7256 (0.6431)	Prec@1 75.781 (77.886)
Epoch: [6][350/391]	Time 0.125 (0.128)	Data 0.001 (0.002)	Loss 0.6470 (0.6428)	Prec@1 80.469 (77.891)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.6302 (0.6302)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.038 (0.040)	Loss 0.8045 (0.7161)	Prec@1 71.094 (75.827)
 * Prec@1 75.760
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.391 (0.391)	Data 0.264 (0.264)	Loss 0.6512 (0.6512)	Prec@1 78.906 (78.906)
Epoch: [7][50/391]	Time 0.095 (0.118)	Data 0.001 (0.006)	Loss 0.7830 (0.5825)	Prec@1 75.781 (79.703)
Epoch: [7][100/391]	Time 0.138 (0.121)	Data 0.000 (0.004)	Loss 0.6303 (0.6016)	Prec@1 78.906 (79.308)
Epoch: [7][150/391]	Time 0.136 (0.123)	Data 0.001 (0.003)	Loss 0.8372 (0.6102)	Prec@1 68.750 (79.134)
Epoch: [7][200/391]	Time 0.131 (0.125)	Data 0.001 (0.002)	Loss 0.6492 (0.6078)	Prec@1 78.125 (79.132)
Epoch: [7][250/391]	Time 0.109 (0.126)	Data 0.000 (0.002)	Loss 0.7426 (0.6061)	Prec@1 74.219 (79.140)
Epoch: [7][300/391]	Time 0.121 (0.127)	Data 0.000 (0.002)	Loss 0.6973 (0.6030)	Prec@1 83.594 (79.202)
Epoch: [7][350/391]	Time 0.139 (0.128)	Data 0.000 (0.002)	Loss 0.6124 (0.6028)	Prec@1 77.344 (79.262)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.6595 (0.6595)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.030 (0.040)	Loss 0.8756 (0.6629)	Prec@1 72.656 (77.742)
 * Prec@1 78.220
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.393 (0.393)	Data 0.276 (0.276)	Loss 0.4486 (0.4486)	Prec@1 85.156 (85.156)
Epoch: [8][50/391]	Time 0.130 (0.125)	Data 0.001 (0.006)	Loss 0.6558 (0.5696)	Prec@1 75.781 (80.178)
Epoch: [8][100/391]	Time 0.122 (0.125)	Data 0.000 (0.003)	Loss 0.6923 (0.5778)	Prec@1 73.438 (79.904)
Epoch: [8][150/391]	Time 0.126 (0.125)	Data 0.001 (0.003)	Loss 0.6695 (0.5691)	Prec@1 76.562 (80.122)
Epoch: [8][200/391]	Time 0.133 (0.126)	Data 0.001 (0.002)	Loss 0.5613 (0.5744)	Prec@1 80.469 (79.952)
Epoch: [8][250/391]	Time 0.136 (0.127)	Data 0.000 (0.002)	Loss 0.5674 (0.5789)	Prec@1 78.906 (79.902)
Epoch: [8][300/391]	Time 0.132 (0.128)	Data 0.001 (0.002)	Loss 0.5879 (0.5804)	Prec@1 80.469 (79.874)
Epoch: [8][350/391]	Time 0.103 (0.126)	Data 0.001 (0.002)	Loss 0.7178 (0.5760)	Prec@1 79.688 (80.050)
Test: [0/79]	Time 0.284 (0.284)	Loss 0.6574 (0.6574)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.031 (0.040)	Loss 0.8815 (0.6994)	Prec@1 69.531 (78.033)
 * Prec@1 78.090
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.390 (0.390)	Data 0.270 (0.270)	Loss 0.5202 (0.5202)	Prec@1 78.125 (78.125)
Epoch: [9][50/391]	Time 0.123 (0.135)	Data 0.001 (0.006)	Loss 0.5814 (0.5454)	Prec@1 79.688 (80.898)
Epoch: [9][100/391]	Time 0.136 (0.127)	Data 0.000 (0.004)	Loss 0.5551 (0.5486)	Prec@1 81.250 (80.956)
Epoch: [9][150/391]	Time 0.127 (0.128)	Data 0.001 (0.003)	Loss 0.4660 (0.5437)	Prec@1 85.938 (81.203)
Epoch: [9][200/391]	Time 0.123 (0.128)	Data 0.001 (0.002)	Loss 0.5331 (0.5475)	Prec@1 83.594 (81.192)
Epoch: [9][250/391]	Time 0.116 (0.127)	Data 0.001 (0.002)	Loss 0.6098 (0.5489)	Prec@1 81.250 (81.119)
Epoch: [9][300/391]	Time 0.120 (0.127)	Data 0.000 (0.002)	Loss 0.5882 (0.5463)	Prec@1 78.906 (81.206)
Epoch: [9][350/391]	Time 0.139 (0.127)	Data 0.001 (0.002)	Loss 0.3218 (0.5493)	Prec@1 89.062 (81.094)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.5411 (0.5411)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.031 (0.038)	Loss 0.7131 (0.6201)	Prec@1 78.125 (79.305)
 * Prec@1 78.950
current lr 1.00000e-01
Epoch: [10][0/391]	Time 0.396 (0.396)	Data 0.273 (0.273)	Loss 0.5377 (0.5377)	Prec@1 80.469 (80.469)
Epoch: [10][50/391]	Time 0.129 (0.136)	Data 0.000 (0.006)	Loss 0.4323 (0.5378)	Prec@1 84.375 (81.235)
Epoch: [10][100/391]	Time 0.106 (0.129)	Data 0.000 (0.004)	Loss 0.4773 (0.5198)	Prec@1 82.031 (82.031)
Epoch: [10][150/391]	Time 0.136 (0.127)	Data 0.001 (0.003)	Loss 0.5614 (0.5282)	Prec@1 82.031 (81.788)
Epoch: [10][200/391]	Time 0.117 (0.126)	Data 0.001 (0.002)	Loss 0.5785 (0.5251)	Prec@1 76.562 (81.654)
Epoch: [10][250/391]	Time 0.131 (0.128)	Data 0.000 (0.002)	Loss 0.4515 (0.5218)	Prec@1 83.594 (81.851)
Epoch: [10][300/391]	Time 0.107 (0.127)	Data 0.001 (0.002)	Loss 0.5824 (0.5209)	Prec@1 75.781 (81.868)
Epoch: [10][350/391]	Time 0.120 (0.128)	Data 0.001 (0.002)	Loss 0.5153 (0.5254)	Prec@1 76.562 (81.744)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.6718 (0.6718)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.036 (0.041)	Loss 0.7158 (0.6978)	Prec@1 78.125 (78.493)
 * Prec@1 78.400
current lr 1.00000e-01
Epoch: [11][0/391]	Time 0.368 (0.368)	Data 0.249 (0.249)	Loss 0.4763 (0.4763)	Prec@1 84.375 (84.375)
Epoch: [11][50/391]	Time 0.121 (0.133)	Data 0.001 (0.006)	Loss 0.6380 (0.4839)	Prec@1 80.469 (83.241)
Epoch: [11][100/391]	Time 0.132 (0.126)	Data 0.001 (0.003)	Loss 0.4373 (0.4903)	Prec@1 84.375 (82.905)
Epoch: [11][150/391]	Time 0.148 (0.126)	Data 0.000 (0.002)	Loss 0.5483 (0.4883)	Prec@1 82.031 (82.978)
Epoch: [11][200/391]	Time 0.123 (0.127)	Data 0.001 (0.002)	Loss 0.5221 (0.4988)	Prec@1 85.156 (82.708)
Epoch: [11][250/391]	Time 0.138 (0.128)	Data 0.000 (0.002)	Loss 0.5501 (0.5015)	Prec@1 79.688 (82.654)
Epoch: [11][300/391]	Time 0.126 (0.129)	Data 0.001 (0.002)	Loss 0.5702 (0.5003)	Prec@1 82.031 (82.789)
Epoch: [11][350/391]	Time 0.143 (0.129)	Data 0.000 (0.001)	Loss 0.6017 (0.4985)	Prec@1 81.250 (82.848)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.5071 (0.5071)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.029 (0.038)	Loss 0.7235 (0.5942)	Prec@1 75.781 (80.944)
 * Prec@1 80.940
current lr 1.00000e-01
Epoch: [12][0/391]	Time 0.424 (0.424)	Data 0.282 (0.282)	Loss 0.4435 (0.4435)	Prec@1 85.938 (85.938)
Epoch: [12][50/391]	Time 0.128 (0.137)	Data 0.000 (0.006)	Loss 0.4317 (0.4596)	Prec@1 85.156 (83.854)
Epoch: [12][100/391]	Time 0.133 (0.135)	Data 0.000 (0.003)	Loss 0.4834 (0.4726)	Prec@1 85.156 (83.625)
Epoch: [12][150/391]	Time 0.141 (0.131)	Data 0.000 (0.002)	Loss 0.4696 (0.4771)	Prec@1 84.375 (83.511)
Epoch: [12][200/391]	Time 0.135 (0.130)	Data 0.000 (0.002)	Loss 0.4885 (0.4762)	Prec@1 84.375 (83.512)
Epoch: [12][250/391]	Time 0.122 (0.130)	Data 0.000 (0.002)	Loss 0.4854 (0.4788)	Prec@1 80.469 (83.360)
Epoch: [12][300/391]	Time 0.124 (0.130)	Data 0.000 (0.002)	Loss 0.4710 (0.4828)	Prec@1 82.812 (83.233)
Epoch: [12][350/391]	Time 0.134 (0.129)	Data 0.000 (0.001)	Loss 0.5461 (0.4876)	Prec@1 82.812 (83.093)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.4885 (0.4885)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.028 (0.041)	Loss 0.6298 (0.5456)	Prec@1 76.562 (81.863)
 * Prec@1 81.600
current lr 1.00000e-01
Epoch: [13][0/391]	Time 0.413 (0.413)	Data 0.299 (0.299)	Loss 0.4488 (0.4488)	Prec@1 81.250 (81.250)
Epoch: [13][50/391]	Time 0.130 (0.127)	Data 0.000 (0.006)	Loss 0.3579 (0.4524)	Prec@1 88.281 (84.344)
Epoch: [13][100/391]	Time 0.135 (0.129)	Data 0.001 (0.004)	Loss 0.5639 (0.4598)	Prec@1 82.031 (84.058)
Epoch: [13][150/391]	Time 0.091 (0.127)	Data 0.000 (0.003)	Loss 0.5099 (0.4563)	Prec@1 83.594 (84.230)
Epoch: [13][200/391]	Time 0.118 (0.126)	Data 0.001 (0.002)	Loss 0.4365 (0.4565)	Prec@1 87.500 (84.301)
Epoch: [13][250/391]	Time 0.131 (0.126)	Data 0.000 (0.002)	Loss 0.4475 (0.4619)	Prec@1 87.500 (84.129)
Epoch: [13][300/391]	Time 0.126 (0.127)	Data 0.000 (0.002)	Loss 0.6037 (0.4634)	Prec@1 77.344 (84.035)
Epoch: [13][350/391]	Time 0.139 (0.127)	Data 0.001 (0.002)	Loss 0.3989 (0.4653)	Prec@1 85.938 (83.948)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5844 (0.5844)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.039 (0.040)	Loss 0.6616 (0.6497)	Prec@1 79.688 (79.259)
 * Prec@1 79.340
current lr 1.00000e-01
Epoch: [14][0/391]	Time 0.423 (0.423)	Data 0.297 (0.297)	Loss 0.5638 (0.5638)	Prec@1 81.250 (81.250)
Epoch: [14][50/391]	Time 0.131 (0.137)	Data 0.001 (0.006)	Loss 0.6220 (0.4520)	Prec@1 79.688 (84.344)
