----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [15][250/391]	Time 0.623 (0.636)	Data 0.001 (0.002)	Loss 0.3760 (0.4741)	Prec@1 87.500 (83.591)
Epoch: [15][300/391]	Time 0.643 (0.635)	Data 0.000 (0.002)	Loss 0.4447 (0.4734)	Prec@1 82.031 (83.594)
Epoch: [15][350/391]	Time 0.644 (0.635)	Data 0.000 (0.001)	Loss 0.4751 (0.4743)	Prec@1 81.250 (83.540)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.3604 (0.3604)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.149 (0.149)	Loss 0.6744 (0.5796)	Prec@1 75.781 (80.959)
 * Prec@1 81.200
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.780 (0.780)	Data 0.170 (0.170)	Loss 0.3509 (0.3509)	Prec@1 88.281 (88.281)
Epoch: [16][50/391]	Time 0.605 (0.634)	Data 0.000 (0.004)	Loss 0.4034 (0.4464)	Prec@1 86.719 (84.406)
Epoch: [16][100/391]	Time 0.656 (0.635)	Data 0.001 (0.002)	Loss 0.3669 (0.4481)	Prec@1 90.625 (84.445)
Epoch: [16][150/391]	Time 0.644 (0.635)	Data 0.001 (0.002)	Loss 0.5201 (0.4531)	Prec@1 80.469 (84.375)
Epoch: [16][200/391]	Time 0.654 (0.635)	Data 0.001 (0.002)	Loss 0.4954 (0.4586)	Prec@1 86.719 (84.111)
Epoch: [16][250/391]	Time 0.615 (0.634)	Data 0.001 (0.002)	Loss 0.6817 (0.4647)	Prec@1 76.562 (83.911)
Epoch: [16][300/391]	Time 0.628 (0.634)	Data 0.001 (0.001)	Loss 0.4705 (0.4650)	Prec@1 86.719 (83.866)
Epoch: [16][350/391]	Time 0.651 (0.633)	Data 0.001 (0.001)	Loss 0.3930 (0.4626)	Prec@1 82.031 (83.983)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.4793 (0.4793)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.159 (0.151)	Loss 0.6120 (0.5469)	Prec@1 80.469 (82.215)
 * Prec@1 82.410
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.820 (0.820)	Data 0.166 (0.166)	Loss 0.5671 (0.5671)	Prec@1 85.938 (85.938)
Epoch: [17][50/391]	Time 0.601 (0.628)	Data 0.001 (0.004)	Loss 0.4252 (0.4424)	Prec@1 85.938 (85.126)
Epoch: [17][100/391]	Time 0.636 (0.627)	Data 0.001 (0.002)	Loss 0.3408 (0.4463)	Prec@1 86.719 (84.754)
Epoch: [17][150/391]	Time 0.604 (0.628)	Data 0.000 (0.002)	Loss 0.4634 (0.4488)	Prec@1 84.375 (84.618)
Epoch: [17][200/391]	Time 0.665 (0.629)	Data 0.001 (0.002)	Loss 0.3420 (0.4514)	Prec@1 90.625 (84.554)
Epoch: [17][250/391]	Time 0.624 (0.629)	Data 0.000 (0.002)	Loss 0.3489 (0.4489)	Prec@1 92.188 (84.612)
Epoch: [17][300/391]	Time 0.617 (0.630)	Data 0.000 (0.001)	Loss 0.3730 (0.4495)	Prec@1 86.719 (84.515)
Epoch: [17][350/391]	Time 0.628 (0.631)	Data 0.000 (0.001)	Loss 0.4799 (0.4498)	Prec@1 82.812 (84.477)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.4772 (0.4772)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.134 (0.148)	Loss 0.7198 (0.5600)	Prec@1 78.906 (81.480)
 * Prec@1 81.560
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.813 (0.813)	Data 0.189 (0.189)	Loss 0.3028 (0.3028)	Prec@1 89.062 (89.062)
Epoch: [18][50/391]	Time 0.623 (0.637)	Data 0.001 (0.005)	Loss 0.4783 (0.4273)	Prec@1 83.594 (85.309)
Epoch: [18][100/391]	Time 0.624 (0.632)	Data 0.000 (0.003)	Loss 0.3766 (0.4341)	Prec@1 87.500 (85.179)
Epoch: [18][150/391]	Time 0.635 (0.632)	Data 0.000 (0.002)	Loss 0.4684 (0.4310)	Prec@1 81.250 (85.244)
Epoch: [18][200/391]	Time 0.598 (0.632)	Data 0.001 (0.002)	Loss 0.3740 (0.4239)	Prec@1 89.062 (85.529)
Epoch: [18][250/391]	Time 0.593 (0.631)	Data 0.001 (0.002)	Loss 0.4030 (0.4242)	Prec@1 87.500 (85.483)
Epoch: [18][300/391]	Time 0.628 (0.631)	Data 0.001 (0.002)	Loss 0.3441 (0.4260)	Prec@1 89.062 (85.356)
Epoch: [18][350/391]	Time 0.613 (0.631)	Data 0.001 (0.002)	Loss 0.4534 (0.4292)	Prec@1 84.375 (85.199)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.5979 (0.5979)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.145 (0.151)	Loss 0.5634 (0.6215)	Prec@1 82.812 (80.086)
 * Prec@1 79.980
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.786 (0.786)	Data 0.172 (0.172)	Loss 0.3342 (0.3342)	Prec@1 86.719 (86.719)
Epoch: [19][50/391]	Time 0.624 (0.639)	Data 0.001 (0.005)	Loss 0.3755 (0.4094)	Prec@1 86.719 (85.677)
Epoch: [19][100/391]	Time 0.637 (0.636)	Data 0.001 (0.003)	Loss 0.3692 (0.4250)	Prec@1 87.500 (85.326)
Epoch: [19][150/391]	Time 0.621 (0.635)	Data 0.001 (0.002)	Loss 0.4038 (0.4192)	Prec@1 85.938 (85.555)
Epoch: [19][200/391]	Time 0.650 (0.633)	Data 0.001 (0.002)	Loss 0.4440 (0.4188)	Prec@1 82.812 (85.518)
Epoch: [19][250/391]	Time 0.657 (0.633)	Data 0.001 (0.002)	Loss 0.6426 (0.4230)	Prec@1 75.000 (85.387)
Epoch: [19][300/391]	Time 0.641 (0.634)	Data 0.001 (0.002)	Loss 0.4370 (0.4192)	Prec@1 86.719 (85.520)
Epoch: [19][350/391]	Time 0.633 (0.633)	Data 0.001 (0.002)	Loss 0.3358 (0.4205)	Prec@1 89.062 (85.457)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.4336 (0.4336)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.141 (0.148)	Loss 0.5567 (0.5113)	Prec@1 80.469 (83.257)
 * Prec@1 83.220
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.800 (0.800)	Data 0.173 (0.173)	Loss 0.2681 (0.2681)	Prec@1 93.750 (93.750)
Epoch: [20][50/391]	Time 0.615 (0.629)	Data 0.004 (0.005)	Loss 0.2808 (0.3883)	Prec@1 89.844 (86.657)
Epoch: [20][100/391]	Time 0.659 (0.632)	Data 0.001 (0.003)	Loss 0.4858 (0.3897)	Prec@1 84.375 (86.626)
Epoch: [20][150/391]	Time 0.647 (0.633)	Data 0.001 (0.002)	Loss 0.3911 (0.4042)	Prec@1 80.469 (86.144)
Epoch: [20][200/391]	Time 0.659 (0.634)	Data 0.001 (0.002)	Loss 0.5491 (0.4137)	Prec@1 82.031 (85.759)
Epoch: [20][250/391]	Time 0.643 (0.633)	Data 0.001 (0.002)	Loss 0.3682 (0.4112)	Prec@1 89.062 (85.850)
Epoch: [20][300/391]	Time 0.630 (0.632)	Data 0.000 (0.002)	Loss 0.5666 (0.4105)	Prec@1 82.031 (85.854)
Epoch: [20][350/391]	Time 0.628 (0.631)	Data 0.001 (0.002)	Loss 0.3699 (0.4104)	Prec@1 85.938 (85.893)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.4708 (0.4708)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.136 (0.148)	Loss 0.6907 (0.5287)	Prec@1 77.344 (82.521)
 * Prec@1 82.750
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.799 (0.799)	Data 0.169 (0.169)	Loss 0.5273 (0.5273)	Prec@1 82.812 (82.812)
Epoch: [21][50/391]	Time 0.632 (0.629)	Data 0.001 (0.004)	Loss 0.4008 (0.4088)	Prec@1 89.062 (85.708)
Epoch: [21][100/391]	Time 0.607 (0.631)	Data 0.001 (0.003)	Loss 0.5818 (0.4073)	Prec@1 80.469 (85.675)
Epoch: [21][150/391]	Time 0.659 (0.633)	Data 0.001 (0.002)	Loss 0.3412 (0.4006)	Prec@1 90.625 (86.093)
Epoch: [21][200/391]	Time 0.646 (0.631)	Data 0.001 (0.002)	Loss 0.3838 (0.4014)	Prec@1 89.062 (86.116)
Epoch: [21][250/391]	Time 0.635 (0.631)	Data 0.000 (0.002)	Loss 0.5349 (0.4032)	Prec@1 85.938 (86.078)
Epoch: [21][300/391]	Time 0.652 (0.631)	Data 0.000 (0.002)	Loss 0.3883 (0.4047)	Prec@1 85.938 (86.028)
Epoch: [21][350/391]	Time 0.608 (0.630)	Data 0.001 (0.001)	Loss 0.3433 (0.4037)	Prec@1 89.844 (86.013)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.4226 (0.4226)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.141 (0.148)	Loss 0.5257 (0.5156)	Prec@1 86.719 (83.195)
 * Prec@1 82.910
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.827 (0.827)	Data 0.175 (0.175)	Loss 0.4769 (0.4769)	Prec@1 78.906 (78.906)
Epoch: [22][50/391]	Time 0.606 (0.635)	Data 0.001 (0.004)	Loss 0.3330 (0.3931)	Prec@1 90.625 (86.412)
Epoch: [22][100/391]	Time 0.613 (0.636)	Data 0.001 (0.003)	Loss 0.4753 (0.3869)	Prec@1 82.812 (86.572)
Epoch: [22][150/391]	Time 0.629 (0.634)	Data 0.001 (0.002)	Loss 0.3325 (0.3905)	Prec@1 91.406 (86.491)
Epoch: [22][200/391]	Time 0.653 (0.634)	Data 0.001 (0.002)	Loss 0.4871 (0.3924)	Prec@1 85.938 (86.396)
Epoch: [22][250/391]	Time 0.628 (0.634)	Data 0.000 (0.002)	Loss 0.3265 (0.3905)	Prec@1 89.062 (86.464)
Epoch: [22][300/391]	Time 0.617 (0.633)	Data 0.001 (0.002)	Loss 0.4998 (0.3915)	Prec@1 86.719 (86.451)
Epoch: [22][350/391]	Time 0.615 (0.633)	Data 0.001 (0.001)	Loss 0.4667 (0.3897)	Prec@1 85.938 (86.534)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.3254 (0.3254)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.152 (0.145)	Loss 0.5621 (0.4984)	Prec@1 80.469 (83.578)
 * Prec@1 83.320
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.782 (0.782)	Data 0.163 (0.163)	Loss 0.4631 (0.4631)	Prec@1 85.156 (85.156)
Epoch: [23][50/391]	Time 0.623 (0.636)	Data 0.000 (0.004)	Loss 0.4069 (0.3812)	Prec@1 87.500 (86.657)
Epoch: [23][100/391]	Time 0.621 (0.634)	Data 0.001 (0.003)	Loss 0.4581 (0.3807)	Prec@1 85.938 (86.974)
Epoch: [23][150/391]	Time 0.636 (0.632)	Data 0.001 (0.002)	Loss 0.2904 (0.3785)	Prec@1 92.969 (87.076)
Epoch: [23][200/391]	Time 0.640 (0.632)	Data 0.000 (0.002)	Loss 0.4368 (0.3779)	Prec@1 86.719 (87.115)
Epoch: [23][250/391]	Time 0.658 (0.632)	Data 0.001 (0.002)	Loss 0.3946 (0.3745)	Prec@1 89.844 (87.251)
Epoch: [23][300/391]	Time 0.617 (0.632)	Data 0.001 (0.002)	Loss 0.3626 (0.3823)	Prec@1 88.281 (86.968)
Epoch: [23][350/391]	Time 0.624 (0.632)	Data 0.000 (0.002)	Loss 0.3433 (0.3837)	Prec@1 88.281 (86.841)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.3970 (0.3970)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.133 (0.148)	Loss 0.5653 (0.4587)	Prec@1 82.031 (85.049)
 * Prec@1 85.380
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.781 (0.781)	Data 0.151 (0.151)	Loss 0.3902 (0.3902)	Prec@1 85.938 (85.938)
Epoch: [24][50/391]	Time 0.619 (0.630)	Data 0.001 (0.004)	Loss 0.3952 (0.3580)	Prec@1 82.812 (87.577)
Epoch: [24][100/391]	Time 0.668 (0.629)	Data 0.017 (0.003)	Loss 0.2310 (0.3568)	Prec@1 92.969 (87.485)
Epoch: [24][150/391]	Time 0.655 (0.631)	Data 0.000 (0.002)	Loss 0.3288 (0.3664)	Prec@1 87.500 (87.272)
Epoch: [24][200/391]	Time 0.612 (0.631)	Data 0.001 (0.002)	Loss 0.2819 (0.3665)	Prec@1 88.281 (87.255)
Epoch: [24][250/391]	Time 0.608 (0.631)	Data 0.000 (0.002)	Loss 0.3196 (0.3748)	Prec@1 89.062 (87.011)
Epoch: [24][300/391]	Time 0.617 (0.631)	Data 0.000 (0.002)	Loss 0.4887 (0.3743)	Prec@1 85.938 (87.009)
Epoch: [24][350/391]	Time 0.640 (0.632)	Data 0.000 (0.001)	Loss 0.2854 (0.3732)	Prec@1 89.062 (87.064)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.3238 (0.3238)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.145 (0.150)	Loss 0.6619 (0.4952)	Prec@1 82.812 (84.115)
 * Prec@1 84.340
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.785 (0.785)	Data 0.166 (0.166)	Loss 0.2857 (0.2857)	Prec@1 89.844 (89.844)
Epoch: [25][50/391]	Time 0.598 (0.639)	Data 0.001 (0.004)	Loss 0.2924 (0.3364)	Prec@1 89.062 (88.496)
Epoch: [25][100/391]	Time 0.638 (0.635)	Data 0.001 (0.003)	Loss 0.4104 (0.3606)	Prec@1 82.812 (87.492)
Epoch: [25][150/391]	Time 0.641 (0.633)	Data 0.000 (0.002)	Loss 0.3808 (0.3547)	Prec@1 89.062 (87.769)
Epoch: [25][200/391]	Time 0.647 (0.634)	Data 0.001 (0.002)	Loss 0.3833 (0.3565)	Prec@1 85.156 (87.675)
Epoch: [25][250/391]	Time 0.637 (0.633)	Data 0.000 (0.002)	Loss 0.3629 (0.3636)	Prec@1 85.938 (87.484)
Epoch: [25][300/391]	Time 0.648 (0.634)	Data 0.001 (0.002)	Loss 0.4156 (0.3663)	Prec@1 87.500 (87.321)
Epoch: [25][350/391]	Time 0.655 (0.634)	Data 0.001 (0.002)	Loss 0.5143 (0.3681)	Prec@1 84.375 (87.262)
Test: [0/79]	Time 0.284 (0.284)	Loss 0.3478 (0.3478)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.136 (0.149)	Loss 0.6312 (0.4743)	Prec@1 82.812 (84.574)
 * Prec@1 84.890
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.776 (0.776)	Data 0.141 (0.141)	Loss 0.2987 (0.2987)	Prec@1 87.500 (87.500)
Epoch: [26][50/391]	Time 0.648 (0.639)	Data 0.013 (0.004)	Loss 0.3654 (0.3563)	Prec@1 85.156 (87.714)
Epoch: [26][100/391]	Time 0.621 (0.638)	Data 0.001 (0.002)	Loss 0.3301 (0.3585)	Prec@1 88.281 (87.670)
Epoch: [26][150/391]	Time 0.609 (0.637)	Data 0.000 (0.002)	Loss 0.3831 (0.3558)	Prec@1 87.500 (87.790)
Epoch: [26][200/391]	Time 0.629 (0.636)	Data 0.001 (0.002)	Loss 0.2590 (0.3577)	Prec@1 90.625 (87.605)
Epoch: [26][250/391]	Time 0.622 (0.635)	Data 0.001 (0.002)	Loss 0.4243 (0.3571)	Prec@1 87.500 (87.693)
Epoch: [26][300/391]	Time 0.639 (0.634)	Data 0.001 (0.002)	Loss 0.3080 (0.3576)	Prec@1 89.062 (87.666)
Epoch: [26][350/391]	Time 0.634 (0.633)	Data 0.000 (0.001)	Loss 0.3600 (0.3581)	Prec@1 87.500 (87.660)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.4009 (0.4009)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.137 (0.148)	Loss 0.4598 (0.5055)	Prec@1 86.719 (83.211)
 * Prec@1 83.480
current lr 1.00000e-01
Epoch: [27][0/391]	Time 0.811 (0.811)	Data 0.187 (0.187)	Loss 0.3066 (0.3066)	Prec@1 86.719 (86.719)
Epoch: [27][50/391]	Time 0.638 (0.637)	Data 0.001 (0.004)	Loss 0.2466 (0.3483)	Prec@1 90.625 (87.868)
Epoch: [27][100/391]	Time 0.617 (0.637)	Data 0.001 (0.003)	Loss 0.5163 (0.3485)	Prec@1 84.375 (88.026)
Epoch: [27][150/391]	Time 0.644 (0.636)	Data 0.005 (0.002)	Loss 0.3819 (0.3488)	Prec@1 84.375 (88.048)
Epoch: [27][200/391]	Time 0.611 (0.636)	Data 0.001 (0.002)	Loss 0.3001 (0.3516)	Prec@1 90.625 (87.924)
Epoch: [27][250/391]	Time 0.654 (0.634)	Data 0.021 (0.002)	Loss 0.3023 (0.3518)	Prec@1 90.625 (87.786)
Epoch: [27][300/391]	Time 0.643 (0.633)	Data 0.001 (0.002)	Loss 0.3643 (0.3528)	Prec@1 85.156 (87.700)
Epoch: [27][350/391]	Time 0.578 (0.633)	Data 0.001 (0.002)	Loss 0.2228 (0.3530)	Prec@1 92.969 (87.714)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.4430 (0.4430)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.149 (0.148)	Loss 0.5424 (0.5273)	Prec@1 82.031 (83.333)
 * Prec@1 83.320
current lr 1.00000e-01
Epoch: [28][0/391]	Time 0.779 (0.779)	Data 0.164 (0.164)	Loss 0.3573 (0.3573)	Prec@1 88.281 (88.281)
Epoch: [28][50/391]	Time 0.652 (0.633)	Data 0.000 (0.005)	Loss 0.3171 (0.3324)	Prec@1 88.281 (88.649)
Epoch: [28][100/391]	Time 0.637 (0.634)	Data 0.001 (0.003)	Loss 0.2643 (0.3350)	Prec@1 91.406 (88.413)
Epoch: [28][150/391]	Time 0.608 (0.633)	Data 0.001 (0.002)	Loss 0.3757 (0.3356)	Prec@1 87.500 (88.349)
Epoch: [28][200/391]	Time 0.635 (0.632)	Data 0.001 (0.002)	Loss 0.3652 (0.3366)	Prec@1 88.281 (88.262)
Epoch: [28][250/391]	Time 0.613 (0.631)	Data 0.001 (0.002)	Loss 0.3201 (0.3398)	Prec@1 85.156 (88.151)
Epoch: [28][300/391]	Time 0.612 (0.632)	Data 0.001 (0.002)	Loss 0.4450 (0.3418)	Prec@1 84.375 (88.175)
Epoch: [28][350/391]	Time 0.607 (0.632)	Data 0.000 (0.002)	Loss 0.2352 (0.3439)	Prec@1 91.406 (88.112)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.4217 (0.4217)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.150 (0.148)	Loss 0.4552 (0.4532)	Prec@1 85.938 (85.493)
 * Prec@1 85.640
current lr 1.00000e-01
Epoch: [29][0/391]	Time 0.781 (0.781)	Data 0.173 (0.173)	Loss 0.4150 (0.4150)	Prec@1 81.250 (81.250)
Epoch: [29][50/391]	Time 0.638 (0.639)	Data 0.001 (0.004)	Loss 0.3379 (0.3067)	Prec@1 88.281 (89.062)
Epoch: [29][100/391]	Time 0.608 (0.636)	Data 0.001 (0.003)	Loss 0.2663 (0.3306)	Prec@1 91.406 (88.343)
Epoch: [29][150/391]	Time 0.614 (0.633)	Data 0.000 (0.002)	Loss 0.4806 (0.3352)	Prec@1 84.375 (88.338)
Epoch: [29][200/391]	Time 0.636 (0.633)	Data 0.001 (0.002)	Loss 0.3952 (0.3327)	Prec@1 85.938 (88.398)
Epoch: [29][250/391]	Time 0.612 (0.633)	Data 0.000 (0.002)	Loss 0.3389 (0.3394)	Prec@1 88.281 (88.228)
Epoch: [29][300/391]	Time 0.630 (0.632)	Data 0.001 (0.002)	Loss 0.3345 (0.3420)	Prec@1 89.062 (88.201)
Epoch: [29][350/391]	Time 0.617 (0.633)	Data 0.000 (0.002)	Loss 0.3337 (0.3413)	Prec@1 89.844 (88.290)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.5342 (0.5342)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.144 (0.147)	Loss 0.6898 (0.5860)	Prec@1 77.344 (81.327)
 * Prec@1 81.640
current lr 1.00000e-01
Epoch: [30][0/391]	Time 0.801 (0.801)	Data 0.158 (0.158)	Loss 0.3392 (0.3392)	Prec@1 88.281 (88.281)
Epoch: [30][50/391]	Time 0.641 (0.629)	Data 0.001 (0.004)	Loss 0.2697 (0.2811)	Prec@1 91.406 (89.997)
Epoch: [30][100/391]	Time 0.627 (0.632)	Data 0.001 (0.003)	Loss 0.4698 (0.3105)	Prec@1 82.031 (89.186)
Epoch: [30][150/391]	Time 0.653 (0.632)	Data 0.003 (0.002)	Loss 0.2459 (0.3154)	Prec@1 91.406 (88.928)
Epoch: [30][200/391]	Time 0.603 (0.632)	Data 0.001 (0.002)	Loss 0.3698 (0.3240)	Prec@1 89.062 (88.635)
Epoch: [30][250/391]	Time 0.629 (0.631)	Data 0.010 (0.002)	Loss 0.3779 (0.3259)	Prec@1 91.406 (88.617)
Epoch: [30][300/391]	Time 0.670 (0.630)	Data 0.001 (0.002)	Loss 0.3127 (0.3302)	Prec@1 89.844 (88.453)
Epoch: [30][350/391]	Time 0.621 (0.630)	Data 0.001 (0.002)	Loss 0.4261 (0.3322)	Prec@1 85.938 (88.435)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.4365 (0.4365)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.149 (0.150)	Loss 0.6190 (0.5110)	Prec@1 82.031 (83.578)
 * Prec@1 83.590
current lr 1.00000e-01
Epoch: [31][0/391]	Time 0.817 (0.817)	Data 0.178 (0.178)	Loss 0.3055 (0.3055)	Prec@1 89.844 (89.844)
Epoch: [31][50/391]	Time 0.645 (0.637)	Data 0.003 (0.004)	Loss 0.3646 (0.2999)	Prec@1 91.406 (89.338)
Epoch: [31][100/391]	Time 0.627 (0.634)	Data 0.001 (0.003)	Loss 0.2906 (0.3136)	Prec@1 91.406 (89.086)
Epoch: [31][150/391]	Time 0.612 (0.634)	Data 0.001 (0.002)	Loss 0.3465 (0.3158)	Prec@1 86.719 (89.073)
Epoch: [31][200/391]	Time 0.647 (0.635)	Data 0.001 (0.002)	Loss 0.3221 (0.3174)	Prec@1 87.500 (89.035)
Epoch: [31][250/391]	Time 0.640 (0.634)	Data 0.000 (0.002)	Loss 0.2594 (0.3153)	Prec@1 90.625 (89.175)
Epoch: [31][300/391]	Time 0.630 (0.633)	Data 0.000 (0.002)	Loss 0.2916 (0.3203)	Prec@1 89.062 (89.008)
Epoch: [31][350/391]	Time 0.594 (0.633)	Data 0.000 (0.002)	Loss 0.3590 (0.3237)	Prec@1 83.594 (88.862)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.3452 (0.3452)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.144 (0.148)	Loss 0.3956 (0.4543)	Prec@1 86.719 (85.218)
 * Prec@1 85.310
current lr 1.00000e-01
Epoch: [32][0/391]	Time 0.793 (0.793)	Data 0.171 (0.171)	Loss 0.2090 (0.2090)	Prec@1 92.969 (92.969)
Epoch: [32][50/391]	Time 0.648 (0.631)	Data 0.000 (0.004)	Loss 0.3734 (0.3130)	Prec@1 89.062 (88.971)
Epoch: [32][100/391]	Time 0.645 (0.631)	Data 0.001 (0.003)	Loss 0.4451 (0.3178)	Prec@1 86.719 (89.039)
Epoch: [32][150/391]	Time 0.627 (0.632)	Data 0.001 (0.002)	Loss 0.3360 (0.3224)	Prec@1 89.062 (88.742)
Epoch: [32][200/391]	Time 0.619 (0.630)	Data 0.001 (0.002)	Loss 0.2689 (0.3235)	Prec@1 92.188 (88.818)
Epoch: [32][250/391]	Time 0.615 (0.630)	Data 0.000 (0.002)	Loss 0.3615 (0.3216)	Prec@1 89.062 (88.991)
Epoch: [32][300/391]	Time 0.650 (0.630)	Data 0.001 (0.001)	Loss 0.2706 (0.3225)	Prec@1 91.406 (88.966)
Epoch: [32][350/391]	Time 0.644 (0.630)	Data 0.001 (0.001)	Loss 0.3031 (0.3253)	Prec@1 88.281 (88.815)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.3767 (0.3767)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.149 (0.147)	Loss 0.5085 (0.5021)	Prec@1 82.031 (84.589)
 * Prec@1 84.710
current lr 1.00000e-01
Epoch: [33][0/391]	Time 0.786 (0.786)	Data 0.161 (0.161)	Loss 0.2684 (0.2684)	Prec@1 89.062 (89.062)
Epoch: [33][50/391]	Time 0.650 (0.640)	Data 0.000 (0.004)	Loss 0.2840 (0.3053)	Prec@1 89.062 (89.200)
Epoch: [33][100/391]	Time 0.652 (0.639)	Data 0.000 (0.003)	Loss 0.3562 (0.3047)	Prec@1 85.156 (89.341)
Epoch: [33][150/391]	Time 0.650 (0.638)	Data 0.001 (0.002)	Loss 0.3392 (0.3111)	Prec@1 89.062 (89.218)
Epoch: [33][200/391]	Time 0.652 (0.637)	Data 0.001 (0.002)	Loss 0.2315 (0.3087)	Prec@1 93.750 (89.432)
Epoch: [33][250/391]	Time 0.640 (0.636)	Data 0.000 (0.002)	Loss 0.4436 (0.3076)	Prec@1 87.500 (89.492)
Epoch: [33][300/391]	Time 0.636 (0.635)	Data 0.001 (0.002)	Loss 0.2506 (0.3115)	Prec@1 92.969 (89.306)
Epoch: [33][350/391]	Time 0.631 (0.635)	Data 0.001 (0.002)	Loss 0.3686 (0.3143)	Prec@1 85.938 (89.194)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.3954 (0.3954)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.141 (0.148)	Loss 0.5126 (0.5149)	Prec@1 85.156 (83.686)
 * Prec@1 84.240
current lr 1.00000e-01
Epoch: [34][0/391]	Time 0.804 (0.804)	Data 0.174 (0.174)	Loss 0.2537 (0.2537)	Prec@1 88.281 (88.281)
Epoch: [34][50/391]	Time 0.651 (0.642)	Data 0.000 (0.004)	Loss 0.3086 (0.3132)	Prec@1 87.500 (88.741)
Epoch: [34][100/391]	Time 0.630 (0.639)	Data 0.001 (0.003)	Loss 0.2519 (0.3154)	Prec@1 92.188 (88.854)
Epoch: [34][150/391]	Time 0.646 (0.638)	Data 0.000 (0.002)	Loss 0.4306 (0.3168)	Prec@1 82.031 (88.980)
Epoch: [34][200/391]	Time 0.626 (0.635)	Data 0.001 (0.002)	Loss 0.2626 (0.3150)	Prec@1 92.188 (89.140)
Epoch: [34][250/391]	Time 0.622 (0.635)	Data 0.000 (0.002)	Loss 0.3263 (0.3149)	Prec@1 90.625 (89.115)
Epoch: [34][300/391]	Time 0.637 (0.633)	Data 0.001 (0.002)	Loss 0.3816 (0.3139)	Prec@1 89.062 (89.133)
Epoch: [34][350/391]	Time 0.636 (0.632)	Data 0.001 (0.002)	Loss 0.2460 (0.3151)	Prec@1 91.406 (89.103)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.3682 (0.3682)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.135 (0.148)	Loss 0.4485 (0.4491)	Prec@1 85.156 (85.876)
 * Prec@1 85.710
current lr 1.00000e-01
Epoch: [35][0/391]	Time 0.821 (0.821)	Data 0.177 (0.177)	Loss 0.4070 (0.4070)	Prec@1 86.719 (86.719)
Epoch: [35][50/391]	Time 0.643 (0.640)	Data 0.001 (0.004)	Loss 0.2466 (0.2772)	Prec@1 91.406 (90.303)
Epoch: [35][100/391]	Time 0.642 (0.637)	Data 0.001 (0.002)	Loss 0.3986 (0.2945)	Prec@1 86.719 (89.720)
Epoch: [35][150/391]	Time 0.633 (0.637)	Data 0.001 (0.002)	Loss 0.3869 (0.3017)	Prec@1 85.938 (89.580)
