----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95           [-1, 32, 16, 16]           9,216
      BatchNorm2d-96           [-1, 32, 16, 16]              64
      LambdaLayer-97           [-1, 32, 16, 16]               0
       BasicBlock-98           [-1, 32, 16, 16]               0
           Conv2d-99           [-1, 32, 16, 16]           9,216
     BatchNorm2d-100           [-1, 32, 16, 16]              64
          Conv2d-101           [-1, 32, 16, 16]           9,216
     BatchNorm2d-102           [-1, 32, 16, 16]              64
      BasicBlock-103           [-1, 32, 16, 16]               0
          Conv2d-104           [-1, 32, 16, 16]           9,216
     BatchNorm2d-105           [-1, 32, 16, 16]              64
          Conv2d-106           [-1, 32, 16, 16]           9,216
     BatchNorm2d-107           [-1, 32, 16, 16]              64
      BasicBlock-108           [-1, 32, 16, 16]               0
          Conv2d-109           [-1, 32, 16, 16]           9,216
     BatchNorm2d-110           [-1, 32, 16, 16]              64
          Conv2d-111           [-1, 32, 16, 16]           9,216
     BatchNorm2d-112           [-1, 32, 16, 16]              64
      BasicBlock-113           [-1, 32, 16, 16]               0
          Conv2d-114           [-1, 32, 16, 16]           9,216
     BatchNorm2d-115           [-1, 32, 16, 16]              64
          Conv2d-116           [-1, 32, 16, 16]           9,216
     BatchNorm2d-117           [-1, 32, 16, 16]              64
      BasicBlock-118           [-1, 32, 16, 16]               0
          Conv2d-119           [-1, 32, 16, 16]           9,216
     BatchNorm2d-120           [-1, 32, 16, 16]              64
          Conv2d-121           [-1, 32, 16, 16]           9,216
     BatchNorm2d-122           [-1, 32, 16, 16]              64
      BasicBlock-123           [-1, 32, 16, 16]               0
          Conv2d-124           [-1, 32, 16, 16]           9,216
     BatchNorm2d-125           [-1, 32, 16, 16]              64
          Conv2d-126           [-1, 32, 16, 16]           9,216
     BatchNorm2d-127           [-1, 32, 16, 16]              64
      BasicBlock-128           [-1, 32, 16, 16]               0
          Conv2d-129           [-1, 32, 16, 16]           9,216
     BatchNorm2d-130           [-1, 32, 16, 16]              64
          Conv2d-131           [-1, 32, 16, 16]           9,216
     BatchNorm2d-132           [-1, 32, 16, 16]              64
      BasicBlock-133           [-1, 32, 16, 16]               0
          Conv2d-134           [-1, 32, 16, 16]           9,216
     BatchNorm2d-135           [-1, 32, 16, 16]              64
          Conv2d-136           [-1, 32, 16, 16]           9,216
     BatchNorm2d-137           [-1, 32, 16, 16]              64
      BasicBlock-138           [-1, 32, 16, 16]               0
          Conv2d-139           [-1, 32, 16, 16]           9,216
     BatchNorm2d-140           [-1, 32, 16, 16]              64
          Conv2d-141           [-1, 32, 16, 16]           9,216
     BatchNorm2d-142           [-1, 32, 16, 16]              64
      BasicBlock-143           [-1, 32, 16, 16]               0
          Conv2d-144           [-1, 32, 16, 16]           9,216
     BatchNorm2d-145           [-1, 32, 16, 16]              64
          Conv2d-146           [-1, 32, 16, 16]           9,216
     BatchNorm2d-147           [-1, 32, 16, 16]              64
      BasicBlock-148           [-1, 32, 16, 16]               0
          Conv2d-149           [-1, 32, 16, 16]           9,216
     BatchNorm2d-150           [-1, 32, 16, 16]              64
          Conv2d-151           [-1, 32, 16, 16]           9,216
     BatchNorm2d-152           [-1, 32, 16, 16]              64
      BasicBlock-153           [-1, 32, 16, 16]               0
          Conv2d-154           [-1, 32, 16, 16]           9,216
     BatchNorm2d-155           [-1, 32, 16, 16]              64
          Conv2d-156           [-1, 32, 16, 16]           9,216
     BatchNorm2d-157           [-1, 32, 16, 16]              64
      BasicBlock-158           [-1, 32, 16, 16]               0
          Conv2d-159           [-1, 32, 16, 16]           9,216
     BatchNorm2d-160           [-1, 32, 16, 16]              64
          Conv2d-161           [-1, 32, 16, 16]           9,216
     BatchNorm2d-162           [-1, 32, 16, 16]              64
      BasicBlock-163           [-1, 32, 16, 16]               0
          Conv2d-164           [-1, 32, 16, 16]           9,216
     BatchNorm2d-165           [-1, 32, 16, 16]              64
          Conv2d-166           [-1, 32, 16, 16]           9,216
     BatchNorm2d-167           [-1, 32, 16, 16]              64
      BasicBlock-168           [-1, 32, 16, 16]               0
          Conv2d-169           [-1, 32, 16, 16]           9,216
     BatchNorm2d-170           [-1, 32, 16, 16]              64
          Conv2d-171           [-1, 32, 16, 16]           9,216
     BatchNorm2d-172           [-1, 32, 16, 16]              64
      BasicBlock-173           [-1, 32, 16, 16]               0
          Conv2d-174           [-1, 32, 16, 16]           9,216
     BatchNorm2d-175           [-1, 32, 16, 16]              64
          Conv2d-176           [-1, 32, 16, 16]           9,216
     BatchNorm2d-177           [-1, 32, 16, 16]              64
      BasicBlock-178           [-1, 32, 16, 16]               0
          Conv2d-179           [-1, 32, 16, 16]           9,216
     BatchNorm2d-180           [-1, 32, 16, 16]              64
          Conv2d-181           [-1, 32, 16, 16]           9,216
     BatchNorm2d-182           [-1, 32, 16, 16]              64
      BasicBlock-183           [-1, 32, 16, 16]               0
          Conv2d-184             [-1, 64, 8, 8]          18,432
     BatchNorm2d-185             [-1, 64, 8, 8]             128
          Conv2d-186             [-1, 64, 8, 8]          36,864
     BatchNorm2d-187             [-1, 64, 8, 8]             128
     LambdaLayer-188             [-1, 64, 8, 8]               0
      BasicBlock-189             [-1, 64, 8, 8]               0
          Conv2d-190             [-1, 64, 8, 8]          36,864
     BatchNorm2d-191             [-1, 64, 8, 8]             128
          Conv2d-192             [-1, 64, 8, 8]          36,864
     BatchNorm2d-193             [-1, 64, 8, 8]             128
      BasicBlock-194             [-1, 64, 8, 8]               0
          Conv2d-195             [-1, 64, 8, 8]          36,864
     BatchNorm2d-196             [-1, 64, 8, 8]             128
          Conv2d-197             [-1, 64, 8, 8]          36,864
     BatchNorm2d-198             [-1, 64, 8, 8]             128
      BasicBlock-199             [-1, 64, 8, 8]               0
          Conv2d-200             [-1, 64, 8, 8]          36,864
     BatchNorm2d-201             [-1, 64, 8, 8]             128
          Conv2d-202             [-1, 64, 8, 8]          36,864
     BatchNorm2d-203             [-1, 64, 8, 8]             128
      BasicBlock-204             [-1, 64, 8, 8]               0
          Conv2d-205             [-1, 64, 8, 8]          36,864
     BatchNorm2d-206             [-1, 64, 8, 8]             128
          Conv2d-207             [-1, 64, 8, 8]          36,864
     BatchNorm2d-208             [-1, 64, 8, 8]             128
      BasicBlock-209             [-1, 64, 8, 8]               0
          Conv2d-210             [-1, 64, 8, 8]          36,864
     BatchNorm2d-211             [-1, 64, 8, 8]             128
          Conv2d-212             [-1, 64, 8, 8]          36,864
     BatchNorm2d-213             [-1, 64, 8, 8]             128
      BasicBlock-214             [-1, 64, 8, 8]               0
          Conv2d-215             [-1, 64, 8, 8]          36,864
     BatchNorm2d-216             [-1, 64, 8, 8]             128
          Conv2d-217             [-1, 64, 8, 8]          36,864
     BatchNorm2d-218             [-1, 64, 8, 8]             128
      BasicBlock-219             [-1, 64, 8, 8]               0
          Conv2d-220             [-1, 64, 8, 8]          36,864
     BatchNorm2d-221             [-1, 64, 8, 8]             128
          Conv2d-222             [-1, 64, 8, 8]          36,864
     BatchNorm2d-223             [-1, 64, 8, 8]             128
      BasicBlock-224             [-1, 64, 8, 8]               0
          Conv2d-225             [-1, 64, 8, 8]          36,864
     BatchNorm2d-226             [-1, 64, 8, 8]             128
          Conv2d-227             [-1, 64, 8, 8]          36,864
     BatchNorm2d-228             [-1, 64, 8, 8]             128
      BasicBlock-229             [-1, 64, 8, 8]               0
          Conv2d-230             [-1, 64, 8, 8]          36,864
     BatchNorm2d-231             [-1, 64, 8, 8]             128
          Conv2d-232             [-1, 64, 8, 8]          36,864
     BatchNorm2d-233             [-1, 64, 8, 8]             128
      BasicBlock-234             [-1, 64, 8, 8]               0
          Conv2d-235             [-1, 64, 8, 8]          36,864
     BatchNorm2d-236             [-1, 64, 8, 8]             128
          Conv2d-237             [-1, 64, 8, 8]          36,864
     BatchNorm2d-238             [-1, 64, 8, 8]             128
      BasicBlock-239             [-1, 64, 8, 8]               0
          Conv2d-240             [-1, 64, 8, 8]          36,864
     BatchNorm2d-241             [-1, 64, 8, 8]             128
          Conv2d-242             [-1, 64, 8, 8]          36,864
     BatchNorm2d-243             [-1, 64, 8, 8]             128
      BasicBlock-244             [-1, 64, 8, 8]               0
          Conv2d-245             [-1, 64, 8, 8]          36,864
     BatchNorm2d-246             [-1, 64, 8, 8]             128
          Conv2d-247             [-1, 64, 8, 8]          36,864
     BatchNorm2d-248             [-1, 64, 8, 8]             128
      BasicBlock-249             [-1, 64, 8, 8]               0
          Conv2d-250             [-1, 64, 8, 8]          36,864
     BatchNorm2d-251             [-1, 64, 8, 8]             128
          Conv2d-252             [-1, 64, 8, 8]          36,864
     BatchNorm2d-253             [-1, 64, 8, 8]             128
      BasicBlock-254             [-1, 64, 8, 8]               0
          Conv2d-255             [-1, 64, 8, 8]          36,864
     BatchNorm2d-256             [-1, 64, 8, 8]             128
          Conv2d-257             [-1, 64, 8, 8]          36,864
     BatchNorm2d-258             [-1, 64, 8, 8]             128
      BasicBlock-259             [-1, 64, 8, 8]               0
          Conv2d-260             [-1, 64, 8, 8]          36,864
     BatchNorm2d-261             [-1, 64, 8, 8]             128
          Conv2d-262             [-1, 64, 8, 8]          36,864
     BatchNorm2d-263             [-1, 64, 8, 8]             128
      BasicBlock-264             [-1, 64, 8, 8]               0
          Conv2d-265             [-1, 64, 8, 8]          36,864
     BatchNorm2d-266             [-1, 64, 8, 8]             128
          Conv2d-267             [-1, 64, 8, 8]          36,864
     BatchNorm2d-268             [-1, 64, 8, 8]             128
      BasicBlock-269             [-1, 64, 8, 8]               0
          Conv2d-270             [-1, 64, 8, 8]          36,864
     BatchNorm2d-271             [-1, 64, 8, 8]             128
          Conv2d-272             [-1, 64, 8, 8]          36,864
     BatchNorm2d-273             [-1, 64, 8, 8]             128
      BasicBlock-274             [-1, 64, 8, 8]               0
          Linear-275                   [-1, 10]             650
================================================================
Total params: 1,727,962
Trainable params: 1,719,216
Non-trainable params: 8,746
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 20.03
Params size (MB): 6.59
Estimated Total Size (MB): 26.63
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 1.038 (1.038)	Data 0.170 (0.170)	Loss 4.2914 (4.2914)	Prec@1 12.500 (12.500)
Epoch: [0][50/391]	Time 0.376 (0.385)	Data 0.000 (0.004)	Loss 3.4233 (3.9699)	Prec@1 11.719 (10.815)
Epoch: [0][100/391]	Time 0.371 (0.379)	Data 0.000 (0.002)	Loss 2.6415 (3.4414)	Prec@1 12.500 (11.804)
Epoch: [0][150/391]	Time 0.387 (0.378)	Data 0.000 (0.001)	Loss 2.4556 (3.1435)	Prec@1 14.062 (13.126)
Epoch: [0][200/391]	Time 0.488 (0.383)	Data 0.000 (0.001)	Loss 2.2796 (2.9506)	Prec@1 21.875 (14.432)
Epoch: [0][250/391]	Time 0.450 (0.387)	Data 0.000 (0.001)	Loss 2.2946 (2.8193)	Prec@1 25.000 (15.600)
Epoch: [0][300/391]	Time 0.463 (0.399)	Data 0.000 (0.001)	Loss 2.1984 (2.7163)	Prec@1 14.844 (16.757)
Epoch: [0][350/391]	Time 0.470 (0.409)	Data 0.001 (0.001)	Loss 2.0866 (2.6339)	Prec@1 17.188 (17.793)
Test: [0/79]	Time 0.194 (0.194)	Loss 1.9611 (1.9611)	Prec@1 30.469 (30.469)
Test: [50/79]	Time 0.069 (0.062)	Loss 2.0545 (2.0599)	Prec@1 24.219 (25.444)
 * Prec@1 25.640
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.741 (0.741)	Data 0.161 (0.161)	Loss 2.1216 (2.1216)	Prec@1 23.438 (23.438)
Epoch: [1][50/391]	Time 0.515 (0.568)	Data 0.000 (0.004)	Loss 1.9371 (2.0431)	Prec@1 30.469 (26.823)
Epoch: [1][100/391]	Time 0.549 (0.541)	Data 0.001 (0.002)	Loss 1.8999 (2.0123)	Prec@1 33.594 (27.870)
Epoch: [1][150/391]	Time 0.639 (0.557)	Data 0.001 (0.002)	Loss 1.9978 (1.9959)	Prec@1 22.656 (27.820)
Epoch: [1][200/391]	Time 0.637 (0.580)	Data 0.000 (0.001)	Loss 2.0428 (1.9861)	Prec@1 22.656 (27.989)
Epoch: [1][250/391]	Time 0.659 (0.603)	Data 0.001 (0.001)	Loss 1.9377 (1.9763)	Prec@1 28.125 (28.172)
Epoch: [1][300/391]	Time 0.636 (0.610)	Data 0.000 (0.001)	Loss 1.8808 (1.9665)	Prec@1 32.031 (28.436)
Epoch: [1][350/391]	Time 0.631 (0.615)	Data 0.001 (0.001)	Loss 1.8940 (1.9557)	Prec@1 35.156 (28.824)
Test: [0/79]	Time 0.225 (0.225)	Loss 1.7496 (1.7496)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.105 (0.099)	Loss 1.8203 (1.8558)	Prec@1 32.031 (31.909)
 * Prec@1 31.790
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.897 (0.897)	Data 0.165 (0.165)	Loss 1.9803 (1.9803)	Prec@1 32.031 (32.031)
Epoch: [2][50/391]	Time 0.625 (0.686)	Data 0.001 (0.004)	Loss 1.8764 (1.8580)	Prec@1 27.344 (31.602)
Epoch: [2][100/391]	Time 0.651 (0.662)	Data 0.000 (0.002)	Loss 1.8183 (1.8532)	Prec@1 30.469 (31.815)
Epoch: [2][150/391]	Time 0.660 (0.659)	Data 0.001 (0.002)	Loss 1.7404 (1.8422)	Prec@1 35.938 (32.600)
Epoch: [2][200/391]	Time 0.687 (0.655)	Data 0.001 (0.001)	Loss 1.7510 (1.8340)	Prec@1 35.156 (32.770)
Epoch: [2][250/391]	Time 0.646 (0.653)	Data 0.000 (0.001)	Loss 1.8601 (1.8226)	Prec@1 28.906 (33.208)
Epoch: [2][300/391]	Time 0.648 (0.652)	Data 0.001 (0.001)	Loss 1.7388 (1.8136)	Prec@1 31.250 (33.524)
Epoch: [2][350/391]	Time 0.647 (0.651)	Data 0.000 (0.001)	Loss 1.7781 (1.8035)	Prec@1 29.688 (34.083)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.6404 (1.6404)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.086 (0.099)	Loss 1.7167 (1.7370)	Prec@1 38.281 (36.581)
 * Prec@1 36.490
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.821 (0.821)	Data 0.167 (0.167)	Loss 1.7587 (1.7587)	Prec@1 35.938 (35.938)
Epoch: [3][50/391]	Time 0.633 (0.637)	Data 0.000 (0.004)	Loss 1.6805 (1.7140)	Prec@1 32.031 (37.071)
Epoch: [3][100/391]	Time 0.621 (0.638)	Data 0.001 (0.002)	Loss 1.7896 (1.7129)	Prec@1 37.500 (37.005)
Epoch: [3][150/391]	Time 0.642 (0.638)	Data 0.001 (0.002)	Loss 1.6079 (1.7034)	Prec@1 39.062 (37.236)
Epoch: [3][200/391]	Time 0.696 (0.645)	Data 0.000 (0.001)	Loss 1.7609 (1.6971)	Prec@1 33.594 (37.263)
Epoch: [3][250/391]	Time 0.662 (0.647)	Data 0.000 (0.001)	Loss 1.6090 (1.6903)	Prec@1 42.188 (37.528)
Epoch: [3][300/391]	Time 0.649 (0.648)	Data 0.000 (0.001)	Loss 1.5501 (1.6864)	Prec@1 47.656 (37.741)
Epoch: [3][350/391]	Time 0.631 (0.648)	Data 0.003 (0.001)	Loss 1.6472 (1.6812)	Prec@1 36.719 (37.865)
Test: [0/79]	Time 0.239 (0.239)	Loss 1.5335 (1.5335)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.092 (0.100)	Loss 1.6618 (1.6104)	Prec@1 35.156 (40.748)
 * Prec@1 40.560
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.936 (0.936)	Data 0.195 (0.195)	Loss 1.5147 (1.5147)	Prec@1 40.625 (40.625)
Epoch: [4][50/391]	Time 0.648 (0.669)	Data 0.000 (0.004)	Loss 1.6868 (1.6400)	Prec@1 36.719 (38.863)
Epoch: [4][100/391]	Time 0.619 (0.653)	Data 0.001 (0.003)	Loss 1.5617 (1.6372)	Prec@1 47.656 (39.287)
Epoch: [4][150/391]	Time 0.655 (0.651)	Data 0.000 (0.002)	Loss 1.5978 (1.6277)	Prec@1 43.750 (39.709)
Epoch: [4][200/391]	Time 0.622 (0.650)	Data 0.001 (0.002)	Loss 1.6314 (1.6276)	Prec@1 34.375 (39.447)
Epoch: [4][250/391]	Time 0.638 (0.651)	Data 0.000 (0.001)	Loss 1.6700 (1.6212)	Prec@1 36.719 (39.564)
Epoch: [4][300/391]	Time 0.660 (0.649)	Data 0.001 (0.001)	Loss 1.6401 (1.6152)	Prec@1 37.500 (39.984)
Epoch: [4][350/391]	Time 0.624 (0.648)	Data 0.001 (0.001)	Loss 1.5595 (1.6118)	Prec@1 39.062 (40.051)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.5171 (1.5171)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.096 (0.100)	Loss 1.6217 (1.5548)	Prec@1 42.969 (41.759)
 * Prec@1 41.810
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.788 (0.788)	Data 0.166 (0.166)	Loss 1.5261 (1.5261)	Prec@1 44.531 (44.531)
Epoch: [5][50/391]	Time 0.622 (0.647)	Data 0.001 (0.004)	Loss 1.5010 (1.5827)	Prec@1 46.875 (40.303)
Epoch: [5][100/391]	Time 0.629 (0.642)	Data 0.001 (0.002)	Loss 1.6490 (1.5714)	Prec@1 37.500 (40.989)
Epoch: [5][150/391]	Time 0.627 (0.641)	Data 0.001 (0.002)	Loss 1.5101 (1.5597)	Prec@1 41.406 (41.701)
Epoch: [5][200/391]	Time 0.730 (0.657)	Data 0.001 (0.001)	Loss 1.5962 (1.5574)	Prec@1 45.312 (41.795)
Epoch: [5][250/391]	Time 0.706 (0.655)	Data 0.001 (0.001)	Loss 1.5895 (1.5546)	Prec@1 39.062 (42.184)
Epoch: [5][300/391]	Time 0.638 (0.654)	Data 0.000 (0.001)	Loss 1.5876 (1.5519)	Prec@1 42.969 (42.315)
Epoch: [5][350/391]	Time 0.654 (0.653)	Data 0.001 (0.001)	Loss 1.6238 (1.5503)	Prec@1 43.750 (42.319)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.5304 (1.5304)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.092 (0.100)	Loss 1.6899 (1.5163)	Prec@1 37.500 (44.838)
 * Prec@1 44.450
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.796 (0.796)	Data 0.164 (0.164)	Loss 1.3762 (1.3762)	Prec@1 50.781 (50.781)
Epoch: [6][50/391]	Time 0.645 (0.647)	Data 0.000 (0.004)	Loss 1.5640 (1.5137)	Prec@1 42.188 (44.179)
Epoch: [6][100/391]	Time 0.642 (0.643)	Data 0.001 (0.002)	Loss 1.4971 (1.5066)	Prec@1 43.750 (44.462)
Epoch: [6][150/391]	Time 0.620 (0.645)	Data 0.001 (0.002)	Loss 1.4964 (1.5041)	Prec@1 46.094 (44.464)
Epoch: [6][200/391]	Time 0.644 (0.643)	Data 0.000 (0.001)	Loss 1.6258 (1.5015)	Prec@1 39.844 (44.438)
Epoch: [6][250/391]	Time 0.651 (0.646)	Data 0.001 (0.001)	Loss 1.6131 (1.5022)	Prec@1 43.750 (44.547)
Epoch: [6][300/391]	Time 0.621 (0.646)	Data 0.000 (0.001)	Loss 1.5647 (1.5068)	Prec@1 44.531 (44.412)
Epoch: [6][350/391]	Time 0.645 (0.645)	Data 0.000 (0.001)	Loss 1.5325 (1.5073)	Prec@1 46.875 (44.451)
Test: [0/79]	Time 0.232 (0.232)	Loss 1.5206 (1.5206)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.100 (0.099)	Loss 1.6514 (1.4661)	Prec@1 36.719 (44.960)
 * Prec@1 44.880
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.722 (0.722)	Data 0.153 (0.153)	Loss 1.4883 (1.4883)	Prec@1 44.531 (44.531)
Epoch: [7][50/391]	Time 0.635 (0.627)	Data 0.001 (0.003)	Loss 1.3719 (1.4803)	Prec@1 48.438 (45.634)
Epoch: [7][100/391]	Time 0.653 (0.623)	Data 0.001 (0.002)	Loss 1.6173 (1.4818)	Prec@1 36.719 (45.653)
Epoch: [7][150/391]	Time 0.631 (0.626)	Data 0.001 (0.002)	Loss 1.4915 (1.4691)	Prec@1 43.750 (45.970)
Epoch: [7][200/391]	Time 0.650 (0.625)	Data 0.001 (0.001)	Loss 1.2836 (1.4685)	Prec@1 56.250 (46.074)
Epoch: [7][250/391]	Time 0.614 (0.628)	Data 0.001 (0.001)	Loss 1.4588 (1.4681)	Prec@1 46.875 (46.128)
Epoch: [7][300/391]	Time 0.654 (0.634)	Data 0.001 (0.001)	Loss 1.4616 (1.4669)	Prec@1 45.312 (46.242)
Epoch: [7][350/391]	Time 0.628 (0.636)	Data 0.001 (0.001)	Loss 1.3366 (1.4633)	Prec@1 50.781 (46.307)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.4107 (1.4107)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.098 (0.100)	Loss 1.4840 (1.4274)	Prec@1 42.969 (46.584)
 * Prec@1 46.610
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.825 (0.825)	Data 0.162 (0.162)	Loss 1.6402 (1.6402)	Prec@1 43.750 (43.750)
Epoch: [8][50/391]	Time 0.645 (0.652)	Data 0.000 (0.004)	Loss 1.2537 (1.4548)	Prec@1 53.906 (46.615)
Epoch: [8][100/391]	Time 0.740 (0.651)	Data 0.000 (0.002)	Loss 1.4906 (1.4503)	Prec@1 43.750 (46.744)
Epoch: [8][150/391]	Time 0.641 (0.652)	Data 0.000 (0.002)	Loss 1.4843 (1.4401)	Prec@1 48.438 (47.382)
Epoch: [8][200/391]	Time 0.629 (0.653)	Data 0.001 (0.001)	Loss 1.3548 (1.4445)	Prec@1 48.438 (47.194)
Epoch: [8][250/391]	Time 0.632 (0.652)	Data 0.000 (0.001)	Loss 1.3445 (1.4451)	Prec@1 50.781 (47.133)
Epoch: [8][300/391]	Time 0.633 (0.650)	Data 0.001 (0.001)	Loss 1.3515 (1.4400)	Prec@1 48.438 (47.334)
Epoch: [8][350/391]	Time 0.673 (0.649)	Data 0.014 (0.001)	Loss 1.3343 (1.4379)	Prec@1 50.000 (47.523)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.4226 (1.4226)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.090 (0.099)	Loss 1.5400 (1.4033)	Prec@1 40.625 (47.963)
 * Prec@1 47.570
current lr 1.00000e-01
