----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95           [-1, 32, 16, 16]           9,216
      BatchNorm2d-96           [-1, 32, 16, 16]              64
      LambdaLayer-97           [-1, 32, 16, 16]               0
       BasicBlock-98           [-1, 32, 16, 16]               0
           Conv2d-99           [-1, 32, 16, 16]           9,216
     BatchNorm2d-100           [-1, 32, 16, 16]              64
          Conv2d-101           [-1, 32, 16, 16]           9,216
     BatchNorm2d-102           [-1, 32, 16, 16]              64
      BasicBlock-103           [-1, 32, 16, 16]               0
          Conv2d-104           [-1, 32, 16, 16]           9,216
     BatchNorm2d-105           [-1, 32, 16, 16]              64
          Conv2d-106           [-1, 32, 16, 16]           9,216
     BatchNorm2d-107           [-1, 32, 16, 16]              64
      BasicBlock-108           [-1, 32, 16, 16]               0
          Conv2d-109           [-1, 32, 16, 16]           9,216
     BatchNorm2d-110           [-1, 32, 16, 16]              64
          Conv2d-111           [-1, 32, 16, 16]           9,216
     BatchNorm2d-112           [-1, 32, 16, 16]              64
      BasicBlock-113           [-1, 32, 16, 16]               0
          Conv2d-114           [-1, 32, 16, 16]           9,216
     BatchNorm2d-115           [-1, 32, 16, 16]              64
          Conv2d-116           [-1, 32, 16, 16]           9,216
     BatchNorm2d-117           [-1, 32, 16, 16]              64
      BasicBlock-118           [-1, 32, 16, 16]               0
          Conv2d-119           [-1, 32, 16, 16]           9,216
     BatchNorm2d-120           [-1, 32, 16, 16]              64
          Conv2d-121           [-1, 32, 16, 16]           9,216
     BatchNorm2d-122           [-1, 32, 16, 16]              64
      BasicBlock-123           [-1, 32, 16, 16]               0
          Conv2d-124           [-1, 32, 16, 16]           9,216
     BatchNorm2d-125           [-1, 32, 16, 16]              64
          Conv2d-126           [-1, 32, 16, 16]           9,216
     BatchNorm2d-127           [-1, 32, 16, 16]              64
      BasicBlock-128           [-1, 32, 16, 16]               0
          Conv2d-129           [-1, 32, 16, 16]           9,216
     BatchNorm2d-130           [-1, 32, 16, 16]              64
          Conv2d-131           [-1, 32, 16, 16]           9,216
     BatchNorm2d-132           [-1, 32, 16, 16]              64
      BasicBlock-133           [-1, 32, 16, 16]               0
          Conv2d-134           [-1, 32, 16, 16]           9,216
     BatchNorm2d-135           [-1, 32, 16, 16]              64
          Conv2d-136           [-1, 32, 16, 16]           9,216
     BatchNorm2d-137           [-1, 32, 16, 16]              64
      BasicBlock-138           [-1, 32, 16, 16]               0
          Conv2d-139           [-1, 32, 16, 16]           9,216
     BatchNorm2d-140           [-1, 32, 16, 16]              64
          Conv2d-141           [-1, 32, 16, 16]           9,216
     BatchNorm2d-142           [-1, 32, 16, 16]              64
      BasicBlock-143           [-1, 32, 16, 16]               0
          Conv2d-144           [-1, 32, 16, 16]           9,216
     BatchNorm2d-145           [-1, 32, 16, 16]              64
          Conv2d-146           [-1, 32, 16, 16]           9,216
     BatchNorm2d-147           [-1, 32, 16, 16]              64
      BasicBlock-148           [-1, 32, 16, 16]               0
          Conv2d-149           [-1, 32, 16, 16]           9,216
     BatchNorm2d-150           [-1, 32, 16, 16]              64
          Conv2d-151           [-1, 32, 16, 16]           9,216
     BatchNorm2d-152           [-1, 32, 16, 16]              64
      BasicBlock-153           [-1, 32, 16, 16]               0
          Conv2d-154           [-1, 32, 16, 16]           9,216
     BatchNorm2d-155           [-1, 32, 16, 16]              64
          Conv2d-156           [-1, 32, 16, 16]           9,216
     BatchNorm2d-157           [-1, 32, 16, 16]              64
      BasicBlock-158           [-1, 32, 16, 16]               0
          Conv2d-159           [-1, 32, 16, 16]           9,216
     BatchNorm2d-160           [-1, 32, 16, 16]              64
          Conv2d-161           [-1, 32, 16, 16]           9,216
     BatchNorm2d-162           [-1, 32, 16, 16]              64
      BasicBlock-163           [-1, 32, 16, 16]               0
          Conv2d-164           [-1, 32, 16, 16]           9,216
     BatchNorm2d-165           [-1, 32, 16, 16]              64
          Conv2d-166           [-1, 32, 16, 16]           9,216
     BatchNorm2d-167           [-1, 32, 16, 16]              64
      BasicBlock-168           [-1, 32, 16, 16]               0
          Conv2d-169           [-1, 32, 16, 16]           9,216
     BatchNorm2d-170           [-1, 32, 16, 16]              64
          Conv2d-171           [-1, 32, 16, 16]           9,216
     BatchNorm2d-172           [-1, 32, 16, 16]              64
      BasicBlock-173           [-1, 32, 16, 16]               0
          Conv2d-174           [-1, 32, 16, 16]           9,216
     BatchNorm2d-175           [-1, 32, 16, 16]              64
          Conv2d-176           [-1, 32, 16, 16]           9,216
     BatchNorm2d-177           [-1, 32, 16, 16]              64
      BasicBlock-178           [-1, 32, 16, 16]               0
          Conv2d-179           [-1, 32, 16, 16]           9,216
     BatchNorm2d-180           [-1, 32, 16, 16]              64
          Conv2d-181           [-1, 32, 16, 16]           9,216
     BatchNorm2d-182           [-1, 32, 16, 16]              64
      BasicBlock-183           [-1, 32, 16, 16]               0
          Conv2d-184             [-1, 64, 8, 8]          18,432
     BatchNorm2d-185             [-1, 64, 8, 8]             128
          Conv2d-186             [-1, 64, 8, 8]          36,864
     BatchNorm2d-187             [-1, 64, 8, 8]             128
     LambdaLayer-188             [-1, 64, 8, 8]               0
      BasicBlock-189             [-1, 64, 8, 8]               0
          Conv2d-190             [-1, 64, 8, 8]          36,864
     BatchNorm2d-191             [-1, 64, 8, 8]             128
          Conv2d-192             [-1, 64, 8, 8]          36,864
     BatchNorm2d-193             [-1, 64, 8, 8]             128
      BasicBlock-194             [-1, 64, 8, 8]               0
          Conv2d-195             [-1, 64, 8, 8]          36,864
     BatchNorm2d-196             [-1, 64, 8, 8]             128
          Conv2d-197             [-1, 64, 8, 8]          36,864
     BatchNorm2d-198             [-1, 64, 8, 8]             128
      BasicBlock-199             [-1, 64, 8, 8]               0
          Conv2d-200             [-1, 64, 8, 8]          36,864
     BatchNorm2d-201             [-1, 64, 8, 8]             128
          Conv2d-202             [-1, 64, 8, 8]          36,864
     BatchNorm2d-203             [-1, 64, 8, 8]             128
      BasicBlock-204             [-1, 64, 8, 8]               0
          Conv2d-205             [-1, 64, 8, 8]          36,864
     BatchNorm2d-206             [-1, 64, 8, 8]             128
          Conv2d-207             [-1, 64, 8, 8]          36,864
     BatchNorm2d-208             [-1, 64, 8, 8]             128
      BasicBlock-209             [-1, 64, 8, 8]               0
          Conv2d-210             [-1, 64, 8, 8]          36,864
     BatchNorm2d-211             [-1, 64, 8, 8]             128
          Conv2d-212             [-1, 64, 8, 8]          36,864
     BatchNorm2d-213             [-1, 64, 8, 8]             128
      BasicBlock-214             [-1, 64, 8, 8]               0
          Conv2d-215             [-1, 64, 8, 8]          36,864
     BatchNorm2d-216             [-1, 64, 8, 8]             128
          Conv2d-217             [-1, 64, 8, 8]          36,864
     BatchNorm2d-218             [-1, 64, 8, 8]             128
      BasicBlock-219             [-1, 64, 8, 8]               0
          Conv2d-220             [-1, 64, 8, 8]          36,864
     BatchNorm2d-221             [-1, 64, 8, 8]             128
          Conv2d-222             [-1, 64, 8, 8]          36,864
     BatchNorm2d-223             [-1, 64, 8, 8]             128
      BasicBlock-224             [-1, 64, 8, 8]               0
          Conv2d-225             [-1, 64, 8, 8]          36,864
     BatchNorm2d-226             [-1, 64, 8, 8]             128
          Conv2d-227             [-1, 64, 8, 8]          36,864
     BatchNorm2d-228             [-1, 64, 8, 8]             128
      BasicBlock-229             [-1, 64, 8, 8]               0
          Conv2d-230             [-1, 64, 8, 8]          36,864
     BatchNorm2d-231             [-1, 64, 8, 8]             128
          Conv2d-232             [-1, 64, 8, 8]          36,864
     BatchNorm2d-233             [-1, 64, 8, 8]             128
      BasicBlock-234             [-1, 64, 8, 8]               0
          Conv2d-235             [-1, 64, 8, 8]          36,864
     BatchNorm2d-236             [-1, 64, 8, 8]             128
          Conv2d-237             [-1, 64, 8, 8]          36,864
     BatchNorm2d-238             [-1, 64, 8, 8]             128
      BasicBlock-239             [-1, 64, 8, 8]               0
          Conv2d-240             [-1, 64, 8, 8]          36,864
     BatchNorm2d-241             [-1, 64, 8, 8]             128
          Conv2d-242             [-1, 64, 8, 8]          36,864
     BatchNorm2d-243             [-1, 64, 8, 8]             128
      BasicBlock-244             [-1, 64, 8, 8]               0
          Conv2d-245             [-1, 64, 8, 8]          36,864
     BatchNorm2d-246             [-1, 64, 8, 8]             128
          Conv2d-247             [-1, 64, 8, 8]          36,864
     BatchNorm2d-248             [-1, 64, 8, 8]             128
      BasicBlock-249             [-1, 64, 8, 8]               0
          Conv2d-250             [-1, 64, 8, 8]          36,864
     BatchNorm2d-251             [-1, 64, 8, 8]             128
          Conv2d-252             [-1, 64, 8, 8]          36,864
     BatchNorm2d-253             [-1, 64, 8, 8]             128
      BasicBlock-254             [-1, 64, 8, 8]               0
          Conv2d-255             [-1, 64, 8, 8]          36,864
     BatchNorm2d-256             [-1, 64, 8, 8]             128
          Conv2d-257             [-1, 64, 8, 8]          36,864
     BatchNorm2d-258             [-1, 64, 8, 8]             128
      BasicBlock-259             [-1, 64, 8, 8]               0
          Conv2d-260             [-1, 64, 8, 8]          36,864
     BatchNorm2d-261             [-1, 64, 8, 8]             128
          Conv2d-262             [-1, 64, 8, 8]          36,864
     BatchNorm2d-263             [-1, 64, 8, 8]             128
      BasicBlock-264             [-1, 64, 8, 8]               0
          Conv2d-265             [-1, 64, 8, 8]          36,864
     BatchNorm2d-266             [-1, 64, 8, 8]             128
          Conv2d-267             [-1, 64, 8, 8]          36,864
     BatchNorm2d-268             [-1, 64, 8, 8]             128
      BasicBlock-269             [-1, 64, 8, 8]               0
          Conv2d-270             [-1, 64, 8, 8]          36,864
     BatchNorm2d-271             [-1, 64, 8, 8]             128
          Conv2d-272             [-1, 64, 8, 8]          36,864
     BatchNorm2d-273             [-1, 64, 8, 8]             128
      BasicBlock-274             [-1, 64, 8, 8]               0
          Linear-275                   [-1, 10]             650
================================================================
Total params: 1,727,962
Trainable params: 8,096
Non-trainable params: 1,719,866
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 20.03
Params size (MB): 6.59
Estimated Total Size (MB): 26.63
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-02
Epoch: [0][0/391]	Time 1.276 (1.276)	Data 0.311 (0.311)	Loss 6.8760 (6.8760)	Prec@1 14.062 (14.062)
Epoch: [0][50/391]	Time 0.337 (0.360)	Data 0.001 (0.008)	Loss 2.4318 (3.3421)	Prec@1 14.062 (12.638)
Epoch: [0][100/391]	Time 0.369 (0.360)	Data 0.000 (0.005)	Loss 2.1839 (2.8344)	Prec@1 16.406 (14.179)
Epoch: [0][150/391]	Time 0.364 (0.363)	Data 0.001 (0.005)	Loss 2.1729 (2.6252)	Prec@1 23.438 (15.366)
Epoch: [0][200/391]	Time 0.322 (0.362)	Data 0.004 (0.004)	Loss 2.1029 (2.4983)	Prec@1 17.969 (16.744)
Epoch: [0][250/391]	Time 0.371 (0.363)	Data 0.001 (0.004)	Loss 2.0165 (2.4071)	Prec@1 24.219 (17.972)
Epoch: [0][300/391]	Time 0.363 (0.364)	Data 0.002 (0.003)	Loss 2.0057 (2.3412)	Prec@1 21.094 (18.939)
Epoch: [0][350/391]	Time 0.375 (0.364)	Data 0.001 (0.003)	Loss 1.9736 (2.2877)	Prec@1 20.312 (19.694)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.8758 (1.8758)	Prec@1 25.781 (25.781)
Test: [50/79]	Time 0.121 (0.130)	Loss 1.8719 (1.9470)	Prec@1 26.562 (26.164)
 * Prec@1 26.180
current lr 1.00000e-02
Epoch: [1][0/391]	Time 0.657 (0.657)	Data 0.308 (0.308)	Loss 1.9938 (1.9938)	Prec@1 26.562 (26.562)
Epoch: [1][50/391]	Time 0.374 (0.375)	Data 0.000 (0.008)	Loss 2.1079 (1.9287)	Prec@1 21.875 (26.578)
Epoch: [1][100/391]	Time 0.362 (0.368)	Data 0.003 (0.005)	Loss 1.9204 (1.9115)	Prec@1 26.562 (27.645)
Epoch: [1][150/391]	Time 0.380 (0.359)	Data 0.001 (0.004)	Loss 1.8419 (1.9037)	Prec@1 27.344 (28.203)
Epoch: [1][200/391]	Time 0.359 (0.360)	Data 0.001 (0.003)	Loss 1.8974 (1.8952)	Prec@1 28.906 (28.677)
Epoch: [1][250/391]	Time 0.365 (0.359)	Data 0.001 (0.003)	Loss 1.8923 (1.8866)	Prec@1 25.000 (28.916)
Epoch: [1][300/391]	Time 0.349 (0.360)	Data 0.001 (0.003)	Loss 1.7489 (1.8815)	Prec@1 32.031 (28.958)
Epoch: [1][350/391]	Time 0.374 (0.362)	Data 0.001 (0.003)	Loss 1.8668 (1.8754)	Prec@1 28.125 (29.184)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.7195 (1.7195)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.121 (0.130)	Loss 1.7933 (1.8020)	Prec@1 32.031 (32.521)
 * Prec@1 32.280
current lr 1.00000e-02
Epoch: [2][0/391]	Time 0.581 (0.581)	Data 0.232 (0.232)	Loss 1.7613 (1.7613)	Prec@1 37.500 (37.500)
Epoch: [2][50/391]	Time 0.371 (0.355)	Data 0.001 (0.007)	Loss 1.7759 (1.8261)	Prec@1 35.156 (31.510)
Epoch: [2][100/391]	Time 0.365 (0.360)	Data 0.001 (0.005)	Loss 1.8306 (1.8198)	Prec@1 28.125 (31.381)
Epoch: [2][150/391]	Time 0.362 (0.360)	Data 0.001 (0.004)	Loss 1.7795 (1.8061)	Prec@1 26.562 (31.721)
Epoch: [2][200/391]	Time 0.370 (0.362)	Data 0.018 (0.003)	Loss 1.6379 (1.7971)	Prec@1 40.625 (32.288)
Epoch: [2][250/391]	Time 0.361 (0.362)	Data 0.001 (0.003)	Loss 1.7334 (1.7970)	Prec@1 28.906 (32.249)
Epoch: [2][300/391]	Time 0.356 (0.361)	Data 0.002 (0.003)	Loss 1.7790 (1.7946)	Prec@1 27.344 (32.304)
Epoch: [2][350/391]	Time 0.368 (0.361)	Data 0.001 (0.003)	Loss 1.7422 (1.7917)	Prec@1 36.719 (32.461)
Test: [0/79]	Time 0.259 (0.259)	Loss 1.6515 (1.6515)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.129 (0.126)	Loss 1.6759 (1.7414)	Prec@1 39.844 (35.355)
 * Prec@1 35.310
current lr 1.00000e-02
Epoch: [3][0/391]	Time 0.544 (0.544)	Data 0.195 (0.195)	Loss 1.6678 (1.6678)	Prec@1 38.281 (38.281)
Epoch: [3][50/391]	Time 0.368 (0.366)	Data 0.001 (0.006)	Loss 1.7126 (1.7470)	Prec@1 40.625 (35.938)
Epoch: [3][100/391]	Time 0.361 (0.362)	Data 0.003 (0.004)	Loss 1.8125 (1.7589)	Prec@1 31.250 (34.893)
Epoch: [3][150/391]	Time 0.365 (0.364)	Data 0.001 (0.003)	Loss 1.6915 (1.7470)	Prec@1 37.500 (35.027)
Epoch: [3][200/391]	Time 0.355 (0.364)	Data 0.001 (0.003)	Loss 1.6836 (1.7379)	Prec@1 38.281 (35.090)
Epoch: [3][250/391]	Time 0.376 (0.365)	Data 0.004 (0.003)	Loss 1.7404 (1.7325)	Prec@1 40.625 (35.383)
Epoch: [3][300/391]	Time 0.362 (0.365)	Data 0.001 (0.003)	Loss 1.6264 (1.7265)	Prec@1 36.719 (35.577)
Epoch: [3][350/391]	Time 0.343 (0.363)	Data 0.001 (0.003)	Loss 1.7185 (1.7243)	Prec@1 35.938 (35.597)
Test: [0/79]	Time 0.401 (0.401)	Loss 1.6081 (1.6081)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.109 (0.127)	Loss 1.6239 (1.6744)	Prec@1 44.531 (37.791)
 * Prec@1 37.870
current lr 1.00000e-02
Epoch: [4][0/391]	Time 0.624 (0.624)	Data 0.265 (0.265)	Loss 1.7667 (1.7667)	Prec@1 35.938 (35.938)
Epoch: [4][50/391]	Time 0.357 (0.368)	Data 0.001 (0.007)	Loss 1.6070 (1.6985)	Prec@1 40.625 (36.106)
Epoch: [4][100/391]	Time 0.364 (0.364)	Data 0.000 (0.005)	Loss 1.6770 (1.6853)	Prec@1 38.281 (36.873)
Epoch: [4][150/391]	Time 0.369 (0.363)	Data 0.016 (0.004)	Loss 1.8380 (1.6854)	Prec@1 37.500 (37.159)
Epoch: [4][200/391]	Time 0.359 (0.363)	Data 0.001 (0.003)	Loss 1.5403 (1.6829)	Prec@1 39.844 (37.372)
Epoch: [4][250/391]	Time 0.369 (0.361)	Data 0.000 (0.003)	Loss 1.7968 (1.6834)	Prec@1 32.812 (37.235)
Epoch: [4][300/391]	Time 0.374 (0.363)	Data 0.000 (0.003)	Loss 1.6130 (1.6832)	Prec@1 39.062 (37.256)
Epoch: [4][350/391]	Time 0.370 (0.363)	Data 0.001 (0.003)	Loss 1.8204 (1.6790)	Prec@1 35.156 (37.355)
Test: [0/79]	Time 0.335 (0.335)	Loss 1.5737 (1.5737)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.131 (0.129)	Loss 1.5890 (1.6471)	Prec@1 43.750 (38.710)
 * Prec@1 38.950
current lr 1.00000e-02
Epoch: [5][0/391]	Time 0.586 (0.586)	Data 0.220 (0.220)	Loss 1.4652 (1.4652)	Prec@1 49.219 (49.219)
Epoch: [5][50/391]	Time 0.381 (0.367)	Data 0.000 (0.007)	Loss 1.6097 (1.6452)	Prec@1 35.156 (38.465)
Epoch: [5][100/391]	Time 0.361 (0.364)	Data 0.001 (0.004)	Loss 1.6904 (1.6499)	Prec@1 41.406 (38.521)
Epoch: [5][150/391]	Time 0.362 (0.362)	Data 0.001 (0.003)	Loss 1.5936 (1.6506)	Prec@1 40.625 (38.302)
Epoch: [5][200/391]	Time 0.352 (0.361)	Data 0.001 (0.003)	Loss 1.5980 (1.6498)	Prec@1 30.469 (38.172)
Epoch: [5][250/391]	Time 0.358 (0.362)	Data 0.003 (0.003)	Loss 1.5918 (1.6487)	Prec@1 39.062 (38.521)
Epoch: [5][300/391]	Time 0.385 (0.362)	Data 0.026 (0.003)	Loss 1.6529 (1.6462)	Prec@1 32.812 (38.733)
Epoch: [5][350/391]	Time 0.349 (0.362)	Data 0.001 (0.003)	Loss 1.6753 (1.6437)	Prec@1 35.938 (38.869)
Test: [0/79]	Time 0.363 (0.363)	Loss 1.5387 (1.5387)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.110 (0.126)	Loss 1.5285 (1.6239)	Prec@1 46.094 (40.594)
 * Prec@1 40.440
current lr 1.00000e-02
Epoch: [6][0/391]	Time 0.644 (0.644)	Data 0.295 (0.295)	Loss 1.5143 (1.5143)	Prec@1 39.844 (39.844)
Epoch: [6][50/391]	Time 0.361 (0.365)	Data 0.010 (0.008)	Loss 1.6940 (1.6237)	Prec@1 39.062 (39.905)
Epoch: [6][100/391]	Time 0.363 (0.364)	Data 0.002 (0.005)	Loss 1.5963 (1.6237)	Prec@1 37.500 (39.867)
Epoch: [6][150/391]	Time 0.372 (0.364)	Data 0.001 (0.004)	Loss 1.6389 (1.6200)	Prec@1 41.406 (40.082)
Epoch: [6][200/391]	Time 0.329 (0.365)	Data 0.001 (0.004)	Loss 1.6011 (1.6179)	Prec@1 39.062 (39.929)
Epoch: [6][250/391]	Time 0.365 (0.361)	Data 0.001 (0.003)	Loss 1.6572 (1.6171)	Prec@1 40.625 (39.959)
Epoch: [6][300/391]	Time 0.357 (0.361)	Data 0.001 (0.003)	Loss 1.5782 (1.6149)	Prec@1 44.531 (40.077)
Epoch: [6][350/391]	Time 0.355 (0.360)	Data 0.002 (0.003)	Loss 1.5840 (1.6115)	Prec@1 45.312 (40.131)
Test: [0/79]	Time 0.299 (0.299)	Loss 1.4539 (1.4539)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.128 (0.129)	Loss 1.5805 (1.5670)	Prec@1 42.969 (42.417)
 * Prec@1 42.230
current lr 1.00000e-02
Epoch: [7][0/391]	Time 0.648 (0.648)	Data 0.278 (0.278)	Loss 1.4799 (1.4799)	Prec@1 40.625 (40.625)
Epoch: [7][50/391]	Time 0.364 (0.370)	Data 0.000 (0.007)	Loss 1.5890 (1.5769)	Prec@1 39.844 (41.590)
Epoch: [7][100/391]	Time 0.344 (0.366)	Data 0.001 (0.004)	Loss 1.5857 (1.5867)	Prec@1 36.719 (41.468)
Epoch: [7][150/391]	Time 0.366 (0.365)	Data 0.001 (0.003)	Loss 1.5598 (1.5881)	Prec@1 42.969 (41.117)
Epoch: [7][200/391]	Time 0.376 (0.366)	Data 0.001 (0.003)	Loss 1.4993 (1.5919)	Prec@1 44.531 (40.936)
Epoch: [7][250/391]	Time 0.373 (0.366)	Data 0.002 (0.003)	Loss 1.4689 (1.5917)	Prec@1 45.312 (41.011)
Epoch: [7][300/391]	Time 0.373 (0.365)	Data 0.001 (0.003)	Loss 1.6273 (1.5878)	Prec@1 38.281 (41.149)
Epoch: [7][350/391]	Time 0.340 (0.364)	Data 0.001 (0.003)	Loss 1.5237 (1.5855)	Prec@1 46.875 (41.386)
Test: [0/79]	Time 0.366 (0.366)	Loss 1.4181 (1.4181)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.122 (0.126)	Loss 1.4851 (1.5564)	Prec@1 46.875 (43.536)
 * Prec@1 43.460
current lr 1.00000e-02
Epoch: [8][0/391]	Time 0.629 (0.629)	Data 0.262 (0.262)	Loss 1.4991 (1.4991)	Prec@1 46.094 (46.094)
Epoch: [8][50/391]	Time 0.375 (0.373)	Data 0.011 (0.008)	Loss 1.5627 (1.5638)	Prec@1 42.969 (42.233)
Epoch: [8][100/391]	Time 0.359 (0.363)	Data 0.001 (0.005)	Loss 1.5686 (1.5720)	Prec@1 50.781 (42.002)
Epoch: [8][150/391]	Time 0.351 (0.363)	Data 0.001 (0.004)	Loss 1.5315 (1.5694)	Prec@1 46.094 (41.981)
Epoch: [8][200/391]	Time 0.366 (0.363)	Data 0.001 (0.003)	Loss 1.6465 (1.5692)	Prec@1 37.500 (41.888)
Epoch: [8][250/391]	Time 0.365 (0.364)	Data 0.001 (0.003)	Loss 1.5510 (1.5668)	Prec@1 41.406 (41.786)
Epoch: [8][300/391]	Time 0.359 (0.363)	Data 0.001 (0.003)	Loss 1.4843 (1.5652)	Prec@1 42.188 (41.850)
Epoch: [8][350/391]	Time 0.364 (0.363)	Data 0.005 (0.003)	Loss 1.7082 (1.5651)	Prec@1 32.812 (41.836)
Test: [0/79]	Time 0.330 (0.330)	Loss 1.4378 (1.4378)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.123 (0.126)	Loss 1.4663 (1.5138)	Prec@1 46.875 (44.455)
 * Prec@1 44.410
current lr 1.00000e-02
