----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][300/391]	Time 0.624 (0.643)	Data 0.001 (0.004)	Loss 1.2128 (1.0524)	Prec@1 55.469 (62.804)
Epoch: [14][350/391]	Time 0.626 (0.644)	Data 0.001 (0.004)	Loss 1.3829 (1.0561)	Prec@1 52.344 (62.558)
Test: [0/79]	Time 0.463 (0.463)	Loss 1.0834 (1.0834)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.202 (0.206)	Loss 1.3905 (1.2460)	Prec@1 52.344 (57.874)
 * Prec@1 57.960
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.974 (0.974)	Data 0.343 (0.343)	Loss 1.0451 (1.0451)	Prec@1 60.156 (60.156)
Epoch: [15][50/391]	Time 0.645 (0.642)	Data 0.001 (0.011)	Loss 1.0398 (1.0132)	Prec@1 64.062 (64.384)
Epoch: [15][100/391]	Time 0.652 (0.644)	Data 0.001 (0.007)	Loss 1.3664 (1.0354)	Prec@1 51.562 (63.482)
Epoch: [15][150/391]	Time 0.646 (0.646)	Data 0.001 (0.005)	Loss 1.2056 (1.0427)	Prec@1 60.156 (63.219)
Epoch: [15][200/391]	Time 0.650 (0.645)	Data 0.001 (0.005)	Loss 1.0629 (1.0406)	Prec@1 60.938 (63.223)
Epoch: [15][250/391]	Time 0.637 (0.643)	Data 0.001 (0.004)	Loss 1.0481 (1.0392)	Prec@1 61.719 (63.300)
Epoch: [15][300/391]	Time 0.648 (0.644)	Data 0.001 (0.004)	Loss 1.1573 (1.0436)	Prec@1 61.719 (63.172)
Epoch: [15][350/391]	Time 0.641 (0.644)	Data 0.001 (0.004)	Loss 1.0142 (1.0417)	Prec@1 66.406 (63.150)
Test: [0/79]	Time 0.455 (0.455)	Loss 1.1735 (1.1735)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.196 (0.199)	Loss 1.3757 (1.1545)	Prec@1 52.344 (59.467)
 * Prec@1 59.390
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.916 (0.916)	Data 0.271 (0.271)	Loss 1.1301 (1.1301)	Prec@1 60.156 (60.156)
Epoch: [16][50/391]	Time 0.650 (0.649)	Data 0.001 (0.008)	Loss 1.1670 (1.0392)	Prec@1 58.594 (62.270)
Epoch: [16][100/391]	Time 0.681 (0.651)	Data 0.017 (0.005)	Loss 0.8439 (1.0399)	Prec@1 70.312 (62.585)
Epoch: [16][150/391]	Time 0.636 (0.646)	Data 0.002 (0.005)	Loss 1.0199 (1.0362)	Prec@1 64.062 (63.002)
Epoch: [16][200/391]	Time 0.581 (0.640)	Data 0.002 (0.004)	Loss 0.8688 (1.0330)	Prec@1 71.875 (63.207)
Epoch: [16][250/391]	Time 0.662 (0.640)	Data 0.018 (0.004)	Loss 1.1643 (1.0321)	Prec@1 61.719 (63.219)
Epoch: [16][300/391]	Time 0.662 (0.642)	Data 0.001 (0.004)	Loss 1.0183 (1.0304)	Prec@1 66.406 (63.276)
Epoch: [16][350/391]	Time 0.648 (0.643)	Data 0.001 (0.004)	Loss 0.9699 (1.0277)	Prec@1 69.531 (63.361)
Test: [0/79]	Time 0.438 (0.438)	Loss 1.0293 (1.0293)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.201 (0.202)	Loss 1.4359 (1.1951)	Prec@1 53.906 (58.548)
 * Prec@1 58.580
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.026 (1.026)	Data 0.387 (0.387)	Loss 1.1071 (1.1071)	Prec@1 55.469 (55.469)
Epoch: [17][50/391]	Time 0.630 (0.633)	Data 0.001 (0.010)	Loss 1.1325 (1.0520)	Prec@1 58.594 (62.224)
Epoch: [17][100/391]	Time 0.668 (0.638)	Data 0.001 (0.006)	Loss 1.0978 (1.0509)	Prec@1 67.969 (62.778)
Epoch: [17][150/391]	Time 0.657 (0.641)	Data 0.013 (0.005)	Loss 0.8922 (1.0375)	Prec@1 68.750 (63.178)
Epoch: [17][200/391]	Time 0.659 (0.642)	Data 0.000 (0.004)	Loss 1.0870 (1.0369)	Prec@1 62.500 (63.246)
Epoch: [17][250/391]	Time 0.653 (0.641)	Data 0.001 (0.004)	Loss 1.0033 (1.0332)	Prec@1 67.188 (63.319)
Epoch: [17][300/391]	Time 0.644 (0.643)	Data 0.001 (0.004)	Loss 1.2062 (1.0353)	Prec@1 53.906 (63.183)
Epoch: [17][350/391]	Time 0.642 (0.640)	Data 0.001 (0.004)	Loss 1.0781 (1.0327)	Prec@1 63.281 (63.192)
Test: [0/79]	Time 0.487 (0.487)	Loss 1.0119 (1.0119)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.207 (0.204)	Loss 1.1466 (1.1154)	Prec@1 57.812 (60.723)
 * Prec@1 60.980
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.903 (0.903)	Data 0.291 (0.291)	Loss 0.9542 (0.9542)	Prec@1 67.969 (67.969)
Epoch: [18][50/391]	Time 0.644 (0.646)	Data 0.003 (0.008)	Loss 1.0509 (1.0270)	Prec@1 62.500 (63.618)
Epoch: [18][100/391]	Time 0.634 (0.646)	Data 0.000 (0.005)	Loss 0.9286 (1.0206)	Prec@1 68.750 (64.086)
Epoch: [18][150/391]	Time 0.688 (0.647)	Data 0.001 (0.004)	Loss 1.0523 (1.0210)	Prec@1 65.625 (63.711)
Epoch: [18][200/391]	Time 0.647 (0.646)	Data 0.002 (0.004)	Loss 0.9135 (1.0156)	Prec@1 72.656 (63.763)
Epoch: [18][250/391]	Time 0.642 (0.644)	Data 0.001 (0.004)	Loss 1.2069 (1.0175)	Prec@1 57.812 (63.779)
Epoch: [18][300/391]	Time 0.639 (0.643)	Data 0.001 (0.004)	Loss 1.0578 (1.0205)	Prec@1 60.938 (63.733)
Epoch: [18][350/391]	Time 0.617 (0.643)	Data 0.002 (0.003)	Loss 1.1382 (1.0174)	Prec@1 58.594 (63.753)
Test: [0/79]	Time 0.471 (0.471)	Loss 1.0719 (1.0719)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.189 (0.207)	Loss 1.2387 (1.2942)	Prec@1 55.469 (58.364)
 * Prec@1 58.620
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.939 (0.939)	Data 0.288 (0.288)	Loss 1.0658 (1.0658)	Prec@1 60.156 (60.156)
Epoch: [19][50/391]	Time 0.604 (0.648)	Data 0.001 (0.008)	Loss 1.1991 (1.0114)	Prec@1 54.688 (63.863)
Epoch: [19][100/391]	Time 0.616 (0.634)	Data 0.001 (0.005)	Loss 1.1026 (1.0032)	Prec@1 63.281 (64.109)
Epoch: [19][150/391]	Time 0.626 (0.637)	Data 0.001 (0.005)	Loss 1.0064 (0.9932)	Prec@1 66.406 (64.425)
Epoch: [19][200/391]	Time 0.649 (0.638)	Data 0.001 (0.004)	Loss 1.0630 (0.9976)	Prec@1 62.500 (64.366)
Epoch: [19][250/391]	Time 0.652 (0.640)	Data 0.001 (0.004)	Loss 0.9320 (0.9965)	Prec@1 67.188 (64.433)
Epoch: [19][300/391]	Time 0.660 (0.640)	Data 0.001 (0.003)	Loss 1.1200 (1.0003)	Prec@1 60.938 (64.345)
Epoch: [19][350/391]	Time 0.624 (0.640)	Data 0.001 (0.003)	Loss 1.0656 (1.0010)	Prec@1 60.938 (64.330)
Test: [0/79]	Time 0.453 (0.453)	Loss 1.0931 (1.0931)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.204 (0.203)	Loss 1.3989 (1.2064)	Prec@1 51.562 (59.130)
 * Prec@1 59.320
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.009 (1.009)	Data 0.326 (0.326)	Loss 1.0464 (1.0464)	Prec@1 63.281 (63.281)
Epoch: [20][50/391]	Time 0.658 (0.654)	Data 0.001 (0.010)	Loss 0.9680 (0.9817)	Prec@1 71.875 (65.211)
Epoch: [20][100/391]	Time 0.587 (0.647)	Data 0.001 (0.007)	Loss 1.0024 (0.9896)	Prec@1 60.938 (64.743)
Epoch: [20][150/391]	Time 0.664 (0.647)	Data 0.001 (0.005)	Loss 1.0972 (0.9953)	Prec@1 60.156 (64.538)
Epoch: [20][200/391]	Time 0.657 (0.647)	Data 0.001 (0.005)	Loss 1.0255 (0.9996)	Prec@1 62.500 (64.579)
Epoch: [20][250/391]	Time 0.548 (0.644)	Data 0.001 (0.004)	Loss 0.8904 (1.0045)	Prec@1 70.312 (64.368)
Epoch: [20][300/391]	Time 0.608 (0.642)	Data 0.001 (0.004)	Loss 1.0413 (1.0006)	Prec@1 67.188 (64.514)
Epoch: [20][350/391]	Time 0.656 (0.642)	Data 0.001 (0.004)	Loss 0.9874 (1.0007)	Prec@1 63.281 (64.519)
Test: [0/79]	Time 0.436 (0.436)	Loss 1.0960 (1.0960)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.194 (0.202)	Loss 1.2812 (1.1769)	Prec@1 54.688 (59.222)
 * Prec@1 59.120
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.903 (0.903)	Data 0.282 (0.282)	Loss 0.7688 (0.7688)	Prec@1 74.219 (74.219)
Epoch: [21][50/391]	Time 0.657 (0.650)	Data 0.001 (0.008)	Loss 1.0608 (0.9782)	Prec@1 64.844 (65.365)
Epoch: [21][100/391]	Time 0.594 (0.645)	Data 0.001 (0.005)	Loss 1.0588 (0.9923)	Prec@1 60.156 (64.805)
Epoch: [21][150/391]	Time 0.603 (0.640)	Data 0.001 (0.004)	Loss 1.1339 (0.9915)	Prec@1 62.500 (64.937)
Epoch: [21][200/391]	Time 0.657 (0.641)	Data 0.001 (0.004)	Loss 1.1950 (0.9895)	Prec@1 57.031 (64.914)
Epoch: [21][250/391]	Time 0.670 (0.643)	Data 0.001 (0.003)	Loss 0.9192 (0.9915)	Prec@1 67.188 (64.894)
Epoch: [21][300/391]	Time 0.632 (0.644)	Data 0.001 (0.003)	Loss 0.9604 (0.9907)	Prec@1 66.406 (64.800)
Epoch: [21][350/391]	Time 0.635 (0.644)	Data 0.001 (0.003)	Loss 1.0913 (0.9948)	Prec@1 67.188 (64.610)
Test: [0/79]	Time 0.431 (0.431)	Loss 1.1701 (1.1701)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.197 (0.197)	Loss 1.2707 (1.2277)	Prec@1 57.812 (58.931)
 * Prec@1 59.100
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.884 (0.884)	Data 0.255 (0.255)	Loss 0.8720 (0.8720)	Prec@1 74.219 (74.219)
Epoch: [22][50/391]	Time 0.623 (0.635)	Data 0.013 (0.008)	Loss 0.9509 (0.9869)	Prec@1 67.188 (64.982)
Epoch: [22][100/391]	Time 0.665 (0.641)	Data 0.001 (0.005)	Loss 1.0360 (0.9856)	Prec@1 60.156 (64.937)
Epoch: [22][150/391]	Time 0.663 (0.640)	Data 0.001 (0.004)	Loss 1.0599 (0.9892)	Prec@1 66.406 (64.859)
Epoch: [22][200/391]	Time 0.667 (0.643)	Data 0.000 (0.004)	Loss 0.9347 (0.9933)	Prec@1 64.062 (64.688)
Epoch: [22][250/391]	Time 0.617 (0.643)	Data 0.001 (0.003)	Loss 0.9815 (0.9924)	Prec@1 64.844 (64.704)
Epoch: [22][300/391]	Time 0.652 (0.643)	Data 0.001 (0.003)	Loss 0.9046 (0.9894)	Prec@1 64.844 (64.771)
Epoch: [22][350/391]	Time 0.605 (0.641)	Data 0.014 (0.003)	Loss 1.0775 (0.9885)	Prec@1 58.594 (64.848)
Test: [0/79]	Time 0.439 (0.439)	Loss 0.9312 (0.9312)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.216 (0.203)	Loss 1.1572 (1.0573)	Prec@1 61.719 (62.776)
 * Prec@1 62.970
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.918 (0.918)	Data 0.261 (0.261)	Loss 1.1668 (1.1668)	Prec@1 57.031 (57.031)
Epoch: [23][50/391]	Time 0.669 (0.653)	Data 0.008 (0.008)	Loss 0.9074 (0.9819)	Prec@1 71.875 (65.502)
Epoch: [23][100/391]	Time 0.624 (0.648)	Data 0.001 (0.006)	Loss 1.0897 (0.9737)	Prec@1 61.719 (65.579)
Epoch: [23][150/391]	Time 0.635 (0.637)	Data 0.001 (0.005)	Loss 0.8744 (0.9762)	Prec@1 67.969 (65.439)
Epoch: [23][200/391]	Time 0.634 (0.638)	Data 0.000 (0.004)	Loss 1.0437 (0.9782)	Prec@1 63.281 (65.295)
Epoch: [23][250/391]	Time 0.661 (0.639)	Data 0.001 (0.004)	Loss 0.9022 (0.9801)	Prec@1 67.969 (65.164)
Epoch: [23][300/391]	Time 0.644 (0.640)	Data 0.001 (0.004)	Loss 0.9593 (0.9811)	Prec@1 68.750 (65.134)
Epoch: [23][350/391]	Time 0.641 (0.640)	Data 0.001 (0.004)	Loss 1.0318 (0.9812)	Prec@1 58.594 (65.104)
Test: [0/79]	Time 0.483 (0.483)	Loss 1.0288 (1.0288)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.205 (0.204)	Loss 1.4347 (1.1649)	Prec@1 56.250 (60.600)
 * Prec@1 60.930
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.985 (0.985)	Data 0.360 (0.360)	Loss 0.9504 (0.9504)	Prec@1 60.938 (60.938)
Epoch: [24][50/391]	Time 0.641 (0.643)	Data 0.001 (0.010)	Loss 1.1081 (0.9968)	Prec@1 59.375 (65.135)
Epoch: [24][100/391]	Time 0.596 (0.640)	Data 0.000 (0.007)	Loss 1.0150 (0.9917)	Prec@1 64.062 (65.037)
Epoch: [24][150/391]	Time 0.640 (0.641)	Data 0.001 (0.005)	Loss 1.1044 (0.9927)	Prec@1 60.156 (64.906)
Epoch: [24][200/391]	Time 0.661 (0.638)	Data 0.001 (0.004)	Loss 1.0303 (0.9874)	Prec@1 61.719 (65.038)
Epoch: [24][250/391]	Time 0.646 (0.639)	Data 0.013 (0.004)	Loss 0.9094 (0.9884)	Prec@1 68.750 (65.124)
Epoch: [24][300/391]	Time 0.536 (0.638)	Data 0.001 (0.004)	Loss 0.9280 (0.9844)	Prec@1 66.406 (65.212)
Epoch: [24][350/391]	Time 0.656 (0.639)	Data 0.002 (0.004)	Loss 1.0269 (0.9821)	Prec@1 68.750 (65.333)
Test: [0/79]	Time 0.473 (0.473)	Loss 1.1297 (1.1297)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.196 (0.200)	Loss 1.1868 (1.1916)	Prec@1 57.812 (58.992)
 * Prec@1 58.760
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.936 (0.936)	Data 0.299 (0.299)	Loss 1.0255 (1.0255)	Prec@1 59.375 (59.375)
Epoch: [25][50/391]	Time 0.648 (0.652)	Data 0.001 (0.008)	Loss 1.0120 (0.9732)	Prec@1 62.500 (64.721)
Epoch: [25][100/391]	Time 0.672 (0.649)	Data 0.001 (0.006)	Loss 0.8624 (0.9883)	Prec@1 69.531 (64.821)
Epoch: [25][150/391]	Time 0.609 (0.649)	Data 0.002 (0.005)	Loss 0.9710 (0.9831)	Prec@1 58.594 (65.087)
Epoch: [25][200/391]	Time 0.637 (0.644)	Data 0.002 (0.004)	Loss 0.9701 (0.9796)	Prec@1 69.531 (65.186)
Epoch: [25][250/391]	Time 0.648 (0.644)	Data 0.001 (0.004)	Loss 0.8866 (0.9815)	Prec@1 70.312 (65.161)
Epoch: [25][300/391]	Time 0.635 (0.643)	Data 0.001 (0.004)	Loss 0.9513 (0.9825)	Prec@1 63.281 (65.158)
Epoch: [25][350/391]	Time 0.642 (0.643)	Data 0.001 (0.003)	Loss 1.0524 (0.9788)	Prec@1 64.062 (65.382)
Test: [0/79]	Time 0.519 (0.519)	Loss 1.5884 (1.5884)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.127 (0.194)	Loss 2.0751 (1.6317)	Prec@1 47.656 (51.241)
 * Prec@1 51.020
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.956 (0.956)	Data 0.323 (0.323)	Loss 0.8767 (0.8767)	Prec@1 64.844 (64.844)
Epoch: [26][50/391]	Time 0.656 (0.650)	Data 0.001 (0.010)	Loss 1.0418 (0.9772)	Prec@1 61.719 (65.089)
Epoch: [26][100/391]	Time 0.620 (0.646)	Data 0.002 (0.006)	Loss 1.0066 (0.9642)	Prec@1 64.062 (65.633)
Epoch: [26][150/391]	Time 0.664 (0.646)	Data 0.001 (0.005)	Loss 0.9484 (0.9613)	Prec@1 67.969 (65.858)
Epoch: [26][200/391]	Time 0.641 (0.645)	Data 0.005 (0.004)	Loss 0.9213 (0.9576)	Prec@1 67.969 (65.971)
Epoch: [26][250/391]	Time 0.662 (0.645)	Data 0.000 (0.004)	Loss 1.0848 (0.9629)	Prec@1 63.281 (65.862)
Epoch: [26][300/391]	Time 0.648 (0.645)	Data 0.000 (0.004)	Loss 1.0205 (0.9676)	Prec@1 65.625 (65.617)
Epoch: [26][350/391]	Time 0.632 (0.644)	Data 0.001 (0.004)	Loss 0.8122 (0.9680)	Prec@1 73.438 (65.632)
Test: [0/79]	Time 0.443 (0.443)	Loss 1.3357 (1.3357)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.197 (0.206)	Loss 1.6457 (1.3690)	Prec@1 48.438 (55.285)
 * Prec@1 54.880
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.022 (1.022)	Data 0.375 (0.375)	Loss 0.9826 (0.9826)	Prec@1 66.406 (66.406)
Epoch: [27][50/391]	Time 0.633 (0.649)	Data 0.001 (0.010)	Loss 0.9354 (0.9870)	Prec@1 69.531 (65.502)
Epoch: [27][100/391]	Time 0.632 (0.645)	Data 0.001 (0.007)	Loss 0.8903 (0.9679)	Prec@1 67.969 (66.066)
Epoch: [27][150/391]	Time 0.625 (0.643)	Data 0.001 (0.006)	Loss 1.1076 (0.9645)	Prec@1 58.594 (65.904)
Epoch: [27][200/391]	Time 0.606 (0.643)	Data 0.001 (0.005)	Loss 0.9907 (0.9650)	Prec@1 63.281 (65.862)
Epoch: [27][250/391]	Time 0.649 (0.642)	Data 0.001 (0.005)	Loss 1.1096 (0.9648)	Prec@1 57.812 (65.899)
Epoch: [27][300/391]	Time 0.666 (0.642)	Data 0.001 (0.004)	Loss 1.0443 (0.9653)	Prec@1 57.812 (65.729)
Epoch: [27][350/391]	Time 0.639 (0.643)	Data 0.001 (0.004)	Loss 0.8866 (0.9672)	Prec@1 73.438 (65.694)
Test: [0/79]	Time 0.542 (0.542)	Loss 0.9868 (0.9868)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.196 (0.207)	Loss 1.0436 (1.0499)	Prec@1 66.406 (63.557)
 * Prec@1 63.920
current lr 1.00000e-01
Epoch: [28][0/391]	Time 0.920 (0.920)	Data 0.288 (0.288)	Loss 0.9084 (0.9084)	Prec@1 67.969 (67.969)
Epoch: [28][50/391]	Time 0.630 (0.642)	Data 0.001 (0.008)	Loss 0.9640 (0.9404)	Prec@1 64.844 (66.866)
Epoch: [28][100/391]	Time 0.617 (0.640)	Data 0.001 (0.006)	Loss 1.1714 (0.9567)	Prec@1 55.469 (66.004)
Epoch: [28][150/391]	Time 0.637 (0.641)	Data 0.001 (0.005)	Loss 0.9571 (0.9566)	Prec@1 67.188 (66.044)
Epoch: [28][200/391]	Time 0.640 (0.644)	Data 0.001 (0.004)	Loss 0.9208 (0.9524)	Prec@1 64.062 (66.154)
Epoch: [28][250/391]	Time 0.633 (0.641)	Data 0.001 (0.004)	Loss 0.9857 (0.9589)	Prec@1 65.625 (65.883)
Epoch: [28][300/391]	Time 0.646 (0.642)	Data 0.001 (0.004)	Loss 1.0929 (0.9564)	Prec@1 58.594 (65.981)
Epoch: [28][350/391]	Time 0.663 (0.642)	Data 0.004 (0.004)	Loss 1.0199 (0.9583)	Prec@1 64.062 (66.050)
Test: [0/79]	Time 0.408 (0.408)	Loss 1.0278 (1.0278)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.196 (0.203)	Loss 1.3774 (1.2032)	Prec@1 57.812 (59.053)
 * Prec@1 58.860
current lr 1.00000e-01
Epoch: [29][0/391]	Time 0.885 (0.885)	Data 0.249 (0.249)	Loss 0.9032 (0.9032)	Prec@1 64.844 (64.844)
Epoch: [29][50/391]	Time 0.638 (0.643)	Data 0.001 (0.008)	Loss 0.8782 (0.9470)	Prec@1 63.281 (66.483)
Epoch: [29][100/391]	Time 0.620 (0.640)	Data 0.001 (0.006)	Loss 1.0105 (0.9592)	Prec@1 65.625 (66.012)
Epoch: [29][150/391]	Time 0.645 (0.641)	Data 0.001 (0.005)	Loss 1.0085 (0.9602)	Prec@1 61.719 (65.827)
Epoch: [29][200/391]	Time 0.664 (0.644)	Data 0.021 (0.005)	Loss 0.9018 (0.9559)	Prec@1 67.969 (66.161)
Epoch: [29][250/391]	Time 0.649 (0.643)	Data 0.001 (0.004)	Loss 0.9446 (0.9637)	Prec@1 67.969 (65.821)
Epoch: [29][300/391]	Time 0.661 (0.643)	Data 0.001 (0.004)	Loss 1.0007 (0.9666)	Prec@1 65.625 (65.700)
Epoch: [29][350/391]	Time 0.626 (0.644)	Data 0.003 (0.004)	Loss 1.0268 (0.9671)	Prec@1 57.031 (65.667)
Test: [0/79]	Time 0.386 (0.386)	Loss 1.0074 (1.0074)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.206 (0.204)	Loss 1.0719 (1.2134)	Prec@1 60.156 (59.651)
 * Prec@1 59.790
current lr 1.00000e-01
Epoch: [30][0/391]	Time 0.941 (0.941)	Data 0.306 (0.306)	Loss 0.8415 (0.8415)	Prec@1 70.312 (70.312)
Epoch: [30][50/391]	Time 0.614 (0.645)	Data 0.001 (0.009)	Loss 0.9552 (0.9492)	Prec@1 67.969 (66.529)
Epoch: [30][100/391]	Time 0.667 (0.640)	Data 0.000 (0.006)	Loss 1.0037 (0.9486)	Prec@1 64.844 (66.422)
Epoch: [30][150/391]	Time 0.652 (0.639)	Data 0.002 (0.006)	Loss 0.9202 (0.9577)	Prec@1 68.750 (66.215)
Epoch: [30][200/391]	Time 0.674 (0.642)	Data 0.014 (0.005)	Loss 0.7710 (0.9587)	Prec@1 73.438 (66.274)
Epoch: [30][250/391]	Time 0.626 (0.644)	Data 0.001 (0.005)	Loss 0.8731 (0.9558)	Prec@1 71.094 (66.397)
Epoch: [30][300/391]	Time 0.591 (0.643)	Data 0.004 (0.005)	Loss 1.1022 (0.9552)	Prec@1 61.719 (66.289)
Epoch: [30][350/391]	Time 0.632 (0.642)	Data 0.001 (0.004)	Loss 0.9641 (0.9536)	Prec@1 64.844 (66.277)
Test: [0/79]	Time 0.448 (0.448)	Loss 0.8476 (0.8476)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.192 (0.199)	Loss 0.9346 (0.9405)	Prec@1 65.625 (67.463)
 * Prec@1 67.590
current lr 1.00000e-01
Epoch: [31][0/391]	Time 0.883 (0.883)	Data 0.306 (0.306)	Loss 0.9303 (0.9303)	Prec@1 67.188 (67.188)
Epoch: [31][50/391]	Time 0.642 (0.653)	Data 0.001 (0.009)	Loss 1.0376 (0.9396)	Prec@1 62.500 (66.636)
Epoch: [31][100/391]	Time 0.612 (0.645)	Data 0.001 (0.006)	Loss 1.2060 (0.9413)	Prec@1 54.688 (66.538)
Epoch: [31][150/391]	Time 0.653 (0.643)	Data 0.001 (0.005)	Loss 0.8982 (0.9428)	Prec@1 66.406 (66.670)
Epoch: [31][200/391]	Time 0.604 (0.641)	Data 0.001 (0.004)	Loss 1.0353 (0.9457)	Prec@1 67.188 (66.558)
Epoch: [31][250/391]	Time 0.637 (0.641)	Data 0.008 (0.004)	Loss 0.9433 (0.9465)	Prec@1 70.312 (66.528)
Epoch: [31][300/391]	Time 0.632 (0.641)	Data 0.001 (0.003)	Loss 1.0577 (0.9505)	Prec@1 59.375 (66.321)
Epoch: [31][350/391]	Time 0.668 (0.640)	Data 0.001 (0.003)	Loss 0.8741 (0.9497)	Prec@1 71.875 (66.397)
Test: [0/79]	Time 0.494 (0.494)	Loss 1.4356 (1.4356)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.186 (0.205)	Loss 1.6534 (1.4905)	Prec@1 48.438 (52.788)
 * Prec@1 52.440
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.004 (1.004)	Data 0.352 (0.352)	Loss 0.9524 (0.9524)	Prec@1 64.062 (64.062)
Epoch: [32][50/391]	Time 0.643 (0.655)	Data 0.001 (0.010)	Loss 0.7961 (0.9376)	Prec@1 70.312 (66.713)
Epoch: [32][100/391]	Time 0.675 (0.646)	Data 0.016 (0.007)	Loss 0.8329 (0.9290)	Prec@1 73.438 (67.280)
Epoch: [32][150/391]	Time 0.645 (0.643)	Data 0.001 (0.006)	Loss 0.9664 (0.9341)	Prec@1 67.969 (66.975)
Epoch: [32][200/391]	Time 0.579 (0.641)	Data 0.001 (0.005)	Loss 1.0485 (0.9411)	Prec@1 63.281 (66.752)
Epoch: [32][250/391]	Time 0.668 (0.641)	Data 0.000 (0.004)	Loss 1.0316 (0.9448)	Prec@1 58.594 (66.640)
Epoch: [32][300/391]	Time 0.667 (0.643)	Data 0.001 (0.004)	Loss 0.9122 (0.9454)	Prec@1 67.188 (66.640)
Epoch: [32][350/391]	Time 0.659 (0.643)	Data 0.001 (0.004)	Loss 1.1213 (0.9476)	Prec@1 63.281 (66.584)
Test: [0/79]	Time 0.522 (0.522)	Loss 0.9697 (0.9697)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.198 (0.204)	Loss 1.0953 (1.0396)	Prec@1 61.719 (64.813)
 * Prec@1 64.460
current lr 1.00000e-01
Epoch: [33][0/391]	Time 0.883 (0.883)	Data 0.262 (0.262)	Loss 0.8918 (0.8918)	Prec@1 65.625 (65.625)
Epoch: [33][50/391]	Time 0.662 (0.646)	Data 0.001 (0.007)	Loss 0.8895 (0.9455)	Prec@1 68.750 (65.870)
Epoch: [33][100/391]	Time 0.633 (0.643)	Data 0.001 (0.005)	Loss 0.8671 (0.9378)	Prec@1 63.281 (66.553)
Epoch: [33][150/391]	Time 0.634 (0.643)	Data 0.002 (0.004)	Loss 0.9423 (0.9420)	Prec@1 62.500 (66.458)
Epoch: [33][200/391]	Time 0.680 (0.644)	Data 0.016 (0.004)	Loss 0.9294 (0.9461)	Prec@1 67.969 (66.169)
Epoch: [33][250/391]	Time 0.612 (0.643)	Data 0.001 (0.004)	Loss 0.8082 (0.9469)	Prec@1 73.438 (66.223)
Epoch: [33][300/391]	Time 0.591 (0.641)	Data 0.000 (0.004)	Loss 0.9788 (0.9477)	Prec@1 66.406 (66.121)
Epoch: [33][350/391]	Time 0.640 (0.641)	Data 0.001 (0.004)	Loss 0.9001 (0.9475)	Prec@1 66.406 (66.139)
Test: [0/79]	Time 0.517 (0.517)	Loss 1.2674 (1.2674)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.199 (0.205)	Loss 1.3863 (1.4323)	Prec@1 54.688 (54.396)
 * Prec@1 54.360
current lr 1.00000e-01
Epoch: [34][0/391]	Time 1.002 (1.002)	Data 0.345 (0.345)	Loss 0.9718 (0.9718)	Prec@1 64.844 (64.844)
Epoch: [34][50/391]	Time 0.672 (0.651)	Data 0.010 (0.011)	Loss 1.0920 (0.9367)	Prec@1 58.594 (66.667)
Epoch: [34][100/391]	Time 0.619 (0.647)	Data 0.001 (0.007)	Loss 0.9670 (0.9377)	Prec@1 67.188 (66.422)
Epoch: [34][150/391]	Time 0.582 (0.639)	Data 0.001 (0.006)	Loss 0.9821 (0.9329)	Prec@1 66.406 (66.706)
Epoch: [34][200/391]	Time 0.583 (0.633)	Data 0.001 (0.005)	Loss 0.8752 (0.9383)	Prec@1 64.062 (66.468)
