----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 848,304
Non-trainable params: 4,714
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 5.00000e-03
Epoch: [0][0/391]	Time 2.745 (2.745)	Data 0.289 (0.289)	Loss 2.9657 (2.9657)	Prec@1 10.156 (10.156)
Epoch: [0][50/391]	Time 0.496 (0.533)	Data 0.000 (0.007)	Loss 3.0361 (3.0845)	Prec@1 8.594 (8.869)
Epoch: [0][100/391]	Time 0.553 (0.508)	Data 0.000 (0.004)	Loss 3.0476 (3.0743)	Prec@1 7.031 (8.671)
Epoch: [0][150/391]	Time 0.454 (0.499)	Data 0.003 (0.003)	Loss 2.9850 (3.0366)	Prec@1 6.250 (9.018)
Epoch: [0][200/391]	Time 0.496 (0.490)	Data 0.002 (0.003)	Loss 2.7571 (3.0064)	Prec@1 13.281 (9.177)
Epoch: [0][250/391]	Time 0.387 (0.486)	Data 0.001 (0.003)	Loss 2.8598 (2.9828)	Prec@1 5.469 (9.036)
Epoch: [0][300/391]	Time 0.502 (0.483)	Data 0.003 (0.003)	Loss 3.0283 (2.9617)	Prec@1 5.469 (9.113)
Epoch: [0][350/391]	Time 0.512 (0.483)	Data 0.001 (0.003)	Loss 2.7479 (2.9344)	Prec@1 9.375 (9.308)
Test: [0/79]	Time 0.376 (0.376)	Loss 2.6197 (2.6197)	Prec@1 10.938 (10.938)
Test: [50/79]	Time 0.079 (0.092)	Loss 2.6269 (2.6409)	Prec@1 10.938 (9.758)
 * Prec@1 9.720
current lr 5.00000e-03
Epoch: [1][0/391]	Time 0.875 (0.875)	Data 0.352 (0.352)	Loss 2.8315 (2.8315)	Prec@1 7.812 (7.812)
Epoch: [1][50/391]	Time 0.482 (0.499)	Data 0.001 (0.010)	Loss 2.6424 (2.7336)	Prec@1 10.938 (9.911)
Epoch: [1][100/391]	Time 0.500 (0.487)	Data 0.001 (0.007)	Loss 2.5410 (2.7203)	Prec@1 12.500 (10.056)
Epoch: [1][150/391]	Time 0.462 (0.483)	Data 0.012 (0.005)	Loss 2.6163 (2.7033)	Prec@1 10.938 (9.923)
Epoch: [1][200/391]	Time 0.485 (0.484)	Data 0.001 (0.005)	Loss 2.5458 (2.6877)	Prec@1 14.062 (10.110)
Epoch: [1][250/391]	Time 0.369 (0.483)	Data 0.002 (0.005)	Loss 2.5556 (2.6795)	Prec@1 9.375 (10.016)
Epoch: [1][300/391]	Time 0.539 (0.483)	Data 0.001 (0.005)	Loss 2.4871 (2.6666)	Prec@1 14.844 (10.055)
Epoch: [1][350/391]	Time 0.490 (0.482)	Data 0.001 (0.005)	Loss 2.5227 (2.6524)	Prec@1 10.938 (10.094)
Test: [0/79]	Time 0.366 (0.366)	Loss 2.4598 (2.4598)	Prec@1 13.281 (13.281)
Test: [50/79]	Time 0.086 (0.089)	Loss 2.4192 (2.4888)	Prec@1 10.938 (10.417)
 * Prec@1 10.270
current lr 5.00000e-03
Epoch: [2][0/391]	Time 0.764 (0.764)	Data 0.283 (0.283)	Loss 2.3760 (2.3760)	Prec@1 15.625 (15.625)
Epoch: [2][50/391]	Time 0.491 (0.491)	Data 0.001 (0.008)	Loss 2.5371 (2.5513)	Prec@1 13.281 (11.014)
Epoch: [2][100/391]	Time 0.496 (0.493)	Data 0.000 (0.006)	Loss 2.5994 (2.5482)	Prec@1 16.406 (11.007)
Epoch: [2][150/391]	Time 0.489 (0.490)	Data 0.003 (0.004)	Loss 2.4342 (2.5455)	Prec@1 12.500 (10.829)
Epoch: [2][200/391]	Time 0.528 (0.486)	Data 0.001 (0.004)	Loss 2.4116 (2.5279)	Prec@1 9.375 (11.202)
Epoch: [2][250/391]	Time 0.473 (0.484)	Data 0.004 (0.003)	Loss 2.6157 (2.5283)	Prec@1 9.375 (11.127)
Epoch: [2][300/391]	Time 0.505 (0.484)	Data 0.000 (0.003)	Loss 2.3918 (2.5196)	Prec@1 14.844 (11.213)
Epoch: [2][350/391]	Time 0.466 (0.482)	Data 0.001 (0.003)	Loss 2.5023 (2.5127)	Prec@1 10.156 (11.278)
Test: [0/79]	Time 0.348 (0.348)	Loss 2.3594 (2.3594)	Prec@1 12.500 (12.500)
Test: [50/79]	Time 0.085 (0.092)	Loss 2.2996 (2.3884)	Prec@1 11.719 (12.086)
 * Prec@1 12.120
current lr 5.00000e-03
Epoch: [3][0/391]	Time 0.775 (0.775)	Data 0.297 (0.297)	Loss 2.3847 (2.3847)	Prec@1 15.625 (15.625)
Epoch: [3][50/391]	Time 0.503 (0.486)	Data 0.002 (0.010)	Loss 2.3910 (2.4266)	Prec@1 9.375 (12.025)
Epoch: [3][100/391]	Time 0.457 (0.485)	Data 0.003 (0.007)	Loss 2.5125 (2.4369)	Prec@1 12.500 (12.090)
Epoch: [3][150/391]	Time 0.506 (0.482)	Data 0.004 (0.006)	Loss 2.5443 (2.4396)	Prec@1 7.031 (12.179)
Epoch: [3][200/391]	Time 0.450 (0.482)	Data 0.003 (0.005)	Loss 2.4533 (2.4376)	Prec@1 11.719 (12.240)
Epoch: [3][250/391]	Time 0.503 (0.483)	Data 0.016 (0.005)	Loss 2.5433 (2.4317)	Prec@1 12.500 (12.534)
Epoch: [3][300/391]	Time 0.476 (0.480)	Data 0.002 (0.005)	Loss 2.3200 (2.4241)	Prec@1 15.625 (12.721)
Epoch: [3][350/391]	Time 0.510 (0.481)	Data 0.015 (0.005)	Loss 2.4794 (2.4198)	Prec@1 12.500 (12.787)
Test: [0/79]	Time 0.333 (0.333)	Loss 2.2918 (2.2918)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.089 (0.087)	Loss 2.2166 (2.3226)	Prec@1 10.938 (13.802)
 * Prec@1 13.970
current lr 5.00000e-03
Epoch: [4][0/391]	Time 0.719 (0.719)	Data 0.279 (0.279)	Loss 2.2607 (2.2607)	Prec@1 13.281 (13.281)
Epoch: [4][50/391]	Time 0.500 (0.486)	Data 0.001 (0.010)	Loss 2.3490 (2.3558)	Prec@1 14.844 (14.108)
Epoch: [4][100/391]	Time 0.482 (0.484)	Data 0.005 (0.007)	Loss 2.3318 (2.3575)	Prec@1 14.844 (14.387)
Epoch: [4][150/391]	Time 0.477 (0.485)	Data 0.000 (0.005)	Loss 2.3847 (2.3580)	Prec@1 12.500 (14.523)
Epoch: [4][200/391]	Time 0.423 (0.482)	Data 0.002 (0.005)	Loss 2.3295 (2.3537)	Prec@1 14.062 (14.758)
Epoch: [4][250/391]	Time 0.556 (0.481)	Data 0.001 (0.004)	Loss 2.3623 (2.3452)	Prec@1 21.094 (15.024)
Epoch: [4][300/391]	Time 0.524 (0.481)	Data 0.002 (0.004)	Loss 2.2652 (2.3437)	Prec@1 16.406 (15.277)
Epoch: [4][350/391]	Time 0.509 (0.482)	Data 0.003 (0.004)	Loss 2.5462 (2.3401)	Prec@1 13.281 (15.385)
Test: [0/79]	Time 0.327 (0.327)	Loss 2.2332 (2.2332)	Prec@1 22.656 (22.656)
Test: [50/79]	Time 0.078 (0.085)	Loss 2.1436 (2.2619)	Prec@1 14.844 (17.371)
 * Prec@1 17.520
current lr 5.00000e-03
Epoch: [5][0/391]	Time 0.829 (0.829)	Data 0.353 (0.353)	Loss 2.3031 (2.3031)	Prec@1 15.625 (15.625)
Epoch: [5][50/391]	Time 0.488 (0.497)	Data 0.013 (0.010)	Loss 2.3525 (2.2967)	Prec@1 16.406 (16.605)
Epoch: [5][100/391]	Time 0.479 (0.492)	Data 0.000 (0.006)	Loss 2.4251 (2.2960)	Prec@1 12.500 (16.824)
Epoch: [5][150/391]	Time 0.443 (0.484)	Data 0.001 (0.005)	Loss 2.1557 (2.2867)	Prec@1 21.875 (17.188)
Epoch: [5][200/391]	Time 0.490 (0.484)	Data 0.015 (0.004)	Loss 2.2406 (2.2834)	Prec@1 14.844 (17.273)
Epoch: [5][250/391]	Time 0.507 (0.483)	Data 0.001 (0.004)	Loss 2.2776 (2.2814)	Prec@1 21.875 (17.415)
Epoch: [5][300/391]	Time 0.436 (0.484)	Data 0.000 (0.004)	Loss 2.4841 (2.2778)	Prec@1 20.312 (17.714)
Epoch: [5][350/391]	Time 0.506 (0.482)	Data 0.000 (0.003)	Loss 2.0364 (2.2753)	Prec@1 26.562 (17.851)
Test: [0/79]	Time 0.313 (0.313)	Loss 2.1629 (2.1629)	Prec@1 28.906 (28.906)
Test: [50/79]	Time 0.085 (0.090)	Loss 2.0776 (2.2027)	Prec@1 18.750 (20.542)
 * Prec@1 20.780
current lr 5.00000e-03
Epoch: [6][0/391]	Time 0.860 (0.860)	Data 0.353 (0.353)	Loss 2.2166 (2.2166)	Prec@1 21.094 (21.094)
Epoch: [6][50/391]	Time 0.464 (0.486)	Data 0.001 (0.010)	Loss 2.2049 (2.2357)	Prec@1 16.406 (19.501)
Epoch: [6][100/391]	Time 0.499 (0.483)	Data 0.009 (0.006)	Loss 2.2442 (2.2309)	Prec@1 14.062 (19.616)
Epoch: [6][150/391]	Time 0.504 (0.483)	Data 0.007 (0.005)	Loss 2.1670 (2.2218)	Prec@1 22.656 (19.635)
Epoch: [6][200/391]	Time 0.461 (0.485)	Data 0.000 (0.004)	Loss 2.2535 (2.2256)	Prec@1 18.750 (19.827)
Epoch: [6][250/391]	Time 0.501 (0.481)	Data 0.000 (0.004)	Loss 2.0110 (2.2239)	Prec@1 22.656 (20.011)
Epoch: [6][300/391]	Time 0.488 (0.481)	Data 0.000 (0.004)	Loss 2.1605 (2.2237)	Prec@1 19.531 (20.141)
Epoch: [6][350/391]	Time 0.484 (0.482)	Data 0.000 (0.004)	Loss 2.2046 (2.2224)	Prec@1 24.219 (20.272)
Test: [0/79]	Time 0.385 (0.385)	Loss 2.1135 (2.1135)	Prec@1 33.594 (33.594)
Test: [50/79]	Time 0.084 (0.085)	Loss 2.0257 (2.1559)	Prec@1 21.875 (22.181)
 * Prec@1 22.660
current lr 5.00000e-03
Epoch: [7][0/391]	Time 0.788 (0.788)	Data 0.333 (0.333)	Loss 2.0851 (2.0851)	Prec@1 23.438 (23.438)
Epoch: [7][50/391]	Time 0.478 (0.480)	Data 0.003 (0.008)	Loss 2.1848 (2.1941)	Prec@1 21.094 (21.201)
Epoch: [7][100/391]	Time 0.446 (0.481)	Data 0.006 (0.006)	Loss 2.1532 (2.1866)	Prec@1 21.875 (21.751)
Epoch: [7][150/391]	Time 0.489 (0.480)	Data 0.015 (0.005)	Loss 2.3265 (2.1863)	Prec@1 16.406 (21.689)
Epoch: [7][200/391]	Time 0.459 (0.477)	Data 0.000 (0.004)	Loss 2.2403 (2.1829)	Prec@1 24.219 (21.805)
Epoch: [7][250/391]	Time 0.484 (0.481)	Data 0.000 (0.004)	Loss 2.1128 (2.1818)	Prec@1 22.656 (21.863)
Epoch: [7][300/391]	Time 0.487 (0.480)	Data 0.004 (0.004)	Loss 2.1913 (2.1782)	Prec@1 17.188 (21.766)
Epoch: [7][350/391]	Time 0.497 (0.479)	Data 0.001 (0.004)	Loss 2.0093 (2.1764)	Prec@1 25.781 (21.893)
Test: [0/79]	Time 0.314 (0.314)	Loss 2.0686 (2.0686)	Prec@1 33.594 (33.594)
Test: [50/79]	Time 0.086 (0.090)	Loss 1.9845 (2.1131)	Prec@1 25.781 (24.540)
 * Prec@1 24.960
current lr 5.00000e-03
Epoch: [8][0/391]	Time 0.828 (0.828)	Data 0.344 (0.344)	Loss 2.0389 (2.0389)	Prec@1 17.969 (17.969)
Epoch: [8][50/391]	Time 0.487 (0.492)	Data 0.000 (0.009)	Loss 2.2040 (2.1640)	Prec@1 19.531 (22.794)
Epoch: [8][100/391]	Time 0.468 (0.483)	Data 0.001 (0.006)	Loss 2.0470 (2.1547)	Prec@1 22.656 (22.973)
Epoch: [8][150/391]	Time 0.493 (0.486)	Data 0.000 (0.006)	Loss 2.1617 (2.1483)	Prec@1 21.094 (23.246)
Epoch: [8][200/391]	Time 0.526 (0.487)	Data 0.002 (0.005)	Loss 2.0060 (2.1514)	Prec@1 29.688 (23.103)
Epoch: [8][250/391]	Time 0.485 (0.489)	Data 0.001 (0.005)	Loss 2.1219 (2.1440)	Prec@1 24.219 (23.400)
Epoch: [8][300/391]	Time 0.517 (0.488)	Data 0.002 (0.005)	Loss 2.1775 (2.1406)	Prec@1 21.875 (23.430)
Epoch: [8][350/391]	Time 0.471 (0.487)	Data 0.000 (0.005)	Loss 2.0530 (2.1357)	Prec@1 21.875 (23.495)
Test: [0/79]	Time 0.398 (0.398)	Loss 2.0193 (2.0193)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.101 (0.092)	Loss 1.9608 (2.0756)	Prec@1 21.875 (25.843)
 * Prec@1 26.110
current lr 5.00000e-03
Epoch: [9][0/391]	Time 0.758 (0.758)	Data 0.303 (0.303)	Loss 1.9691 (1.9691)	Prec@1 26.562 (26.562)
Epoch: [9][50/391]	Time 0.435 (0.477)	Data 0.001 (0.010)	Loss 2.2536 (2.1120)	Prec@1 28.125 (24.326)
Epoch: [9][100/391]	Time 0.494 (0.485)	Data 0.001 (0.006)	Loss 2.1906 (2.1258)	Prec@1 24.219 (24.435)
Epoch: [9][150/391]	Time 0.449 (0.481)	Data 0.000 (0.006)	Loss 2.3239 (2.1232)	Prec@1 18.750 (24.596)
Epoch: [9][200/391]	Time 0.468 (0.480)	Data 0.002 (0.005)	Loss 1.9772 (2.1210)	Prec@1 32.031 (24.607)
Epoch: [9][250/391]	Time 0.471 (0.481)	Data 0.001 (0.005)	Loss 1.9917 (2.1139)	Prec@1 25.781 (24.882)
Epoch: [9][300/391]	Time 0.493 (0.483)	Data 0.001 (0.005)	Loss 2.2304 (2.1089)	Prec@1 18.750 (25.044)
Epoch: [9][350/391]	Time 0.468 (0.482)	Data 0.000 (0.005)	Loss 2.1453 (2.1031)	Prec@1 29.688 (25.042)
Test: [0/79]	Time 0.354 (0.354)	Loss 1.9875 (1.9875)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.080 (0.087)	Loss 1.9391 (2.0482)	Prec@1 25.781 (26.854)
 * Prec@1 27.110
current lr 5.00000e-03
Epoch: [10][0/391]	Time 0.782 (0.782)	Data 0.306 (0.306)	Loss 2.1396 (2.1396)	Prec@1 28.125 (28.125)
Epoch: [10][50/391]	Time 0.486 (0.478)	Data 0.001 (0.009)	Loss 2.1972 (2.0718)	Prec@1 19.531 (26.026)
Epoch: [10][100/391]	Time 0.463 (0.481)	Data 0.001 (0.006)	Loss 2.0136 (2.0753)	Prec@1 27.344 (25.998)
Epoch: [10][150/391]	Time 0.498 (0.479)	Data 0.001 (0.005)	Loss 2.1161 (2.0792)	Prec@1 23.438 (25.548)
Epoch: [10][200/391]	Time 0.480 (0.480)	Data 0.008 (0.005)	Loss 2.0392 (2.0759)	Prec@1 21.875 (25.863)
Epoch: [10][250/391]	Time 0.488 (0.482)	Data 0.001 (0.005)	Loss 2.1381 (2.0745)	Prec@1 19.531 (25.725)
Epoch: [10][300/391]	Time 0.461 (0.480)	Data 0.001 (0.004)	Loss 2.1758 (2.0721)	Prec@1 17.969 (25.748)
Epoch: [10][350/391]	Time 0.465 (0.481)	Data 0.004 (0.004)	Loss 2.0357 (2.0717)	Prec@1 23.438 (25.804)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.9467 (1.9467)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.071 (0.088)	Loss 1.9186 (2.0154)	Prec@1 24.219 (27.834)
 * Prec@1 28.070
current lr 5.00000e-03
Epoch: [11][0/391]	Time 0.791 (0.791)	Data 0.338 (0.338)	Loss 2.0342 (2.0342)	Prec@1 27.344 (27.344)
Epoch: [11][50/391]	Time 0.472 (0.486)	Data 0.000 (0.010)	Loss 2.1560 (2.0605)	Prec@1 23.438 (25.919)
Epoch: [11][100/391]	Time 0.464 (0.483)	Data 0.001 (0.007)	Loss 2.0336 (2.0466)	Prec@1 24.219 (26.207)
Epoch: [11][150/391]	Time 0.494 (0.484)	Data 0.003 (0.006)	Loss 2.0231 (2.0486)	Prec@1 22.656 (26.231)
Epoch: [11][200/391]	Time 0.469 (0.481)	Data 0.004 (0.005)	Loss 2.0601 (2.0509)	Prec@1 29.688 (26.259)
Epoch: [11][250/391]	Time 0.530 (0.479)	Data 0.000 (0.005)	Loss 1.9940 (2.0503)	Prec@1 27.344 (26.454)
Epoch: [11][300/391]	Time 0.502 (0.478)	Data 0.001 (0.004)	Loss 2.0391 (2.0462)	Prec@1 19.531 (26.428)
Epoch: [11][350/391]	Time 0.486 (0.479)	Data 0.002 (0.004)	Loss 2.0060 (2.0459)	Prec@1 22.656 (26.485)
Test: [0/79]	Time 0.340 (0.340)	Loss 1.9180 (1.9180)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.080 (0.090)	Loss 1.9173 (1.9878)	Prec@1 22.656 (28.845)
 * Prec@1 28.980
current lr 5.00000e-03
Epoch: [12][0/391]	Time 0.830 (0.830)	Data 0.336 (0.336)	Loss 2.0297 (2.0297)	Prec@1 32.031 (32.031)
Epoch: [12][50/391]	Time 0.460 (0.483)	Data 0.005 (0.009)	Loss 2.0430 (2.0131)	Prec@1 27.344 (27.451)
Epoch: [12][100/391]	Time 0.491 (0.477)	Data 0.000 (0.006)	Loss 1.9390 (2.0243)	Prec@1 29.688 (27.243)
Epoch: [12][150/391]	Time 0.478 (0.477)	Data 0.000 (0.005)	Loss 2.2371 (2.0277)	Prec@1 18.750 (26.914)
Epoch: [12][200/391]	Time 0.501 (0.478)	Data 0.001 (0.004)	Loss 2.0721 (2.0248)	Prec@1 28.125 (27.021)
Epoch: [12][250/391]	Time 0.481 (0.481)	Data 0.002 (0.004)	Loss 2.0537 (2.0251)	Prec@1 27.344 (27.166)
Epoch: [12][300/391]	Time 0.434 (0.477)	Data 0.000 (0.004)	Loss 1.9595 (2.0226)	Prec@1 28.125 (27.240)
Epoch: [12][350/391]	Time 0.467 (0.476)	Data 0.000 (0.004)	Loss 2.0446 (2.0221)	Prec@1 21.094 (27.212)
Test: [0/79]	Time 0.410 (0.410)	Loss 1.9100 (1.9100)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.092 (0.091)	Loss 1.8989 (1.9695)	Prec@1 25.000 (29.933)
 * Prec@1 29.820
current lr 5.00000e-03
Epoch: [13][0/391]	Time 0.785 (0.785)	Data 0.292 (0.292)	Loss 1.9985 (1.9985)	Prec@1 21.875 (21.875)
Epoch: [13][50/391]	Time 0.428 (0.481)	Data 0.006 (0.008)	Loss 1.9713 (2.0131)	Prec@1 34.375 (27.160)
Epoch: [13][100/391]	Time 0.466 (0.477)	Data 0.002 (0.005)	Loss 2.0105 (2.0121)	Prec@1 32.812 (27.406)
Epoch: [13][150/391]	Time 0.420 (0.478)	Data 0.000 (0.004)	Loss 1.9855 (2.0104)	Prec@1 25.781 (27.282)
Epoch: [13][200/391]	Time 0.487 (0.477)	Data 0.013 (0.004)	Loss 2.1023 (2.0087)	Prec@1 17.188 (27.328)
Epoch: [13][250/391]	Time 0.489 (0.477)	Data 0.003 (0.003)	Loss 1.9185 (2.0055)	Prec@1 32.031 (27.496)
Epoch: [13][300/391]	Time 0.496 (0.478)	Data 0.001 (0.003)	Loss 1.9124 (2.0028)	Prec@1 28.125 (27.608)
Epoch: [13][350/391]	Time 0.497 (0.478)	Data 0.001 (0.003)	Loss 2.0771 (2.0021)	Prec@1 25.781 (27.666)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.8804 (1.8804)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.079 (0.081)	Loss 1.8868 (1.9476)	Prec@1 25.781 (30.438)
 * Prec@1 29.990
current lr 5.00000e-03
Epoch: [14][0/391]	Time 0.863 (0.863)	Data 0.387 (0.387)	Loss 2.0110 (2.0110)	Prec@1 33.594 (33.594)
Epoch: [14][50/391]	Time 0.523 (0.483)	Data 0.001 (0.009)	Loss 1.9718 (1.9988)	Prec@1 27.344 (28.079)
