----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 853,018
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 5.00000e-03
Epoch: [0][0/391]	Time 1.149 (1.149)	Data 0.418 (0.418)	Loss 4.0748 (4.0748)	Prec@1 5.469 (5.469)
Epoch: [0][50/391]	Time 0.327 (0.297)	Data 0.002 (0.012)	Loss 1.9538 (2.3274)	Prec@1 28.906 (19.409)
Epoch: [0][100/391]	Time 0.335 (0.313)	Data 0.000 (0.008)	Loss 1.8150 (2.1036)	Prec@1 39.844 (24.304)
Epoch: [0][150/391]	Time 0.300 (0.312)	Data 0.001 (0.006)	Loss 1.6392 (1.9848)	Prec@1 35.938 (27.535)
Epoch: [0][200/391]	Time 0.319 (0.311)	Data 0.001 (0.005)	Loss 1.7057 (1.9020)	Prec@1 38.281 (29.816)
Epoch: [0][250/391]	Time 0.290 (0.313)	Data 0.004 (0.005)	Loss 1.7570 (1.8487)	Prec@1 39.062 (31.490)
Epoch: [0][300/391]	Time 0.265 (0.310)	Data 0.001 (0.004)	Loss 1.7204 (1.8053)	Prec@1 36.719 (33.018)
Epoch: [0][350/391]	Time 0.328 (0.312)	Data 0.003 (0.004)	Loss 1.4059 (1.7662)	Prec@1 44.531 (34.397)
Test: [0/79]	Time 0.325 (0.325)	Loss 1.4438 (1.4438)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.062 (0.085)	Loss 1.5271 (1.4537)	Prec@1 45.312 (46.569)
 * Prec@1 46.400
current lr 5.00000e-03
Epoch: [1][0/391]	Time 0.608 (0.608)	Data 0.297 (0.297)	Loss 1.5394 (1.5394)	Prec@1 42.188 (42.188)
Epoch: [1][50/391]	Time 0.310 (0.325)	Data 0.001 (0.009)	Loss 1.5116 (1.5034)	Prec@1 40.625 (44.087)
Epoch: [1][100/391]	Time 0.295 (0.322)	Data 0.001 (0.007)	Loss 1.3946 (1.4710)	Prec@1 50.000 (45.560)
Epoch: [1][150/391]	Time 0.291 (0.322)	Data 0.003 (0.006)	Loss 1.2929 (1.4487)	Prec@1 47.656 (46.497)
Epoch: [1][200/391]	Time 0.311 (0.317)	Data 0.016 (0.005)	Loss 1.3349 (1.4359)	Prec@1 53.906 (47.015)
Epoch: [1][250/391]	Time 0.327 (0.317)	Data 0.001 (0.005)	Loss 1.4179 (1.4210)	Prec@1 48.438 (47.610)
Epoch: [1][300/391]	Time 0.296 (0.318)	Data 0.000 (0.005)	Loss 1.4145 (1.4124)	Prec@1 48.438 (48.043)
Epoch: [1][350/391]	Time 0.291 (0.317)	Data 0.001 (0.004)	Loss 1.3359 (1.4004)	Prec@1 53.125 (48.560)
Test: [0/79]	Time 0.319 (0.319)	Loss 1.4669 (1.4669)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.073 (0.088)	Loss 1.5200 (1.4061)	Prec@1 49.219 (51.195)
 * Prec@1 51.380
current lr 5.00000e-03
Epoch: [2][0/391]	Time 0.607 (0.607)	Data 0.309 (0.309)	Loss 1.3112 (1.3112)	Prec@1 50.781 (50.781)
Epoch: [2][50/391]	Time 0.332 (0.326)	Data 0.015 (0.010)	Loss 1.3264 (1.2966)	Prec@1 51.562 (53.125)
Epoch: [2][100/391]	Time 0.328 (0.328)	Data 0.005 (0.007)	Loss 1.2991 (1.2788)	Prec@1 50.000 (53.636)
Epoch: [2][150/391]	Time 0.317 (0.325)	Data 0.008 (0.006)	Loss 1.1331 (1.2665)	Prec@1 58.594 (53.999)
Epoch: [2][200/391]	Time 0.325 (0.319)	Data 0.004 (0.005)	Loss 1.1955 (1.2565)	Prec@1 52.344 (54.229)
Epoch: [2][250/391]	Time 0.335 (0.320)	Data 0.001 (0.005)	Loss 1.1856 (1.2451)	Prec@1 51.562 (54.678)
Epoch: [2][300/391]	Time 0.322 (0.321)	Data 0.013 (0.005)	Loss 1.3204 (1.2395)	Prec@1 50.781 (54.843)
Epoch: [2][350/391]	Time 0.305 (0.320)	Data 0.000 (0.004)	Loss 1.0748 (1.2321)	Prec@1 59.375 (55.173)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.1304 (1.1304)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.087 (0.088)	Loss 1.2402 (1.1528)	Prec@1 55.469 (58.563)
 * Prec@1 58.590
current lr 5.00000e-03
Epoch: [3][0/391]	Time 0.599 (0.599)	Data 0.291 (0.291)	Loss 1.1951 (1.1951)	Prec@1 60.938 (60.938)
Epoch: [3][50/391]	Time 0.281 (0.316)	Data 0.002 (0.009)	Loss 1.0789 (1.1320)	Prec@1 55.469 (58.747)
Epoch: [3][100/391]	Time 0.276 (0.315)	Data 0.002 (0.006)	Loss 1.1463 (1.1277)	Prec@1 53.906 (59.104)
Epoch: [3][150/391]	Time 0.327 (0.318)	Data 0.000 (0.005)	Loss 1.1050 (1.1261)	Prec@1 61.719 (59.359)
Epoch: [3][200/391]	Time 0.289 (0.317)	Data 0.002 (0.005)	Loss 1.1700 (1.1222)	Prec@1 60.156 (59.499)
Epoch: [3][250/391]	Time 0.300 (0.319)	Data 0.001 (0.005)	Loss 1.1292 (1.1161)	Prec@1 62.500 (59.823)
Epoch: [3][300/391]	Time 0.322 (0.317)	Data 0.002 (0.005)	Loss 1.0547 (1.1110)	Prec@1 64.062 (59.951)
Epoch: [3][350/391]	Time 0.325 (0.317)	Data 0.001 (0.004)	Loss 1.0140 (1.1061)	Prec@1 64.844 (60.089)
Test: [0/79]	Time 0.375 (0.375)	Loss 1.0244 (1.0244)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.079 (0.091)	Loss 1.1884 (1.1487)	Prec@1 60.938 (60.830)
 * Prec@1 60.820
current lr 5.00000e-03
Epoch: [4][0/391]	Time 0.612 (0.612)	Data 0.346 (0.346)	Loss 0.9632 (0.9632)	Prec@1 66.406 (66.406)
Epoch: [4][50/391]	Time 0.325 (0.331)	Data 0.017 (0.011)	Loss 0.9074 (1.0408)	Prec@1 67.188 (62.224)
Epoch: [4][100/391]	Time 0.321 (0.322)	Data 0.001 (0.007)	Loss 1.0145 (1.0374)	Prec@1 63.281 (62.570)
Epoch: [4][150/391]	Time 0.319 (0.319)	Data 0.002 (0.007)	Loss 0.9823 (1.0397)	Prec@1 67.188 (62.329)
Epoch: [4][200/391]	Time 0.328 (0.320)	Data 0.018 (0.006)	Loss 1.2025 (1.0293)	Prec@1 53.906 (62.955)
Epoch: [4][250/391]	Time 0.326 (0.318)	Data 0.001 (0.006)	Loss 0.9115 (1.0231)	Prec@1 62.500 (63.300)
Epoch: [4][300/391]	Time 0.332 (0.319)	Data 0.001 (0.005)	Loss 0.8685 (1.0171)	Prec@1 64.844 (63.432)
Epoch: [4][350/391]	Time 0.301 (0.319)	Data 0.002 (0.005)	Loss 0.8669 (1.0124)	Prec@1 68.750 (63.671)
Test: [0/79]	Time 0.406 (0.406)	Loss 1.0752 (1.0752)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.089 (0.093)	Loss 1.2850 (1.1032)	Prec@1 56.250 (60.876)
 * Prec@1 60.980
current lr 5.00000e-03
Epoch: [5][0/391]	Time 0.692 (0.692)	Data 0.369 (0.369)	Loss 0.9694 (0.9694)	Prec@1 55.469 (55.469)
Epoch: [5][50/391]	Time 0.304 (0.332)	Data 0.004 (0.012)	Loss 1.1241 (0.9605)	Prec@1 57.812 (65.748)
Epoch: [5][100/391]	Time 0.329 (0.324)	Data 0.003 (0.008)	Loss 0.8567 (0.9646)	Prec@1 67.969 (65.787)
Epoch: [5][150/391]	Time 0.328 (0.324)	Data 0.004 (0.006)	Loss 1.1556 (0.9571)	Prec@1 58.594 (65.966)
Epoch: [5][200/391]	Time 0.338 (0.323)	Data 0.004 (0.006)	Loss 1.0721 (0.9462)	Prec@1 64.062 (66.321)
Epoch: [5][250/391]	Time 0.325 (0.320)	Data 0.001 (0.006)	Loss 0.8697 (0.9446)	Prec@1 64.062 (66.332)
Epoch: [5][300/391]	Time 0.320 (0.319)	Data 0.003 (0.005)	Loss 0.7825 (0.9368)	Prec@1 73.438 (66.629)
Epoch: [5][350/391]	Time 0.330 (0.319)	Data 0.001 (0.005)	Loss 0.9086 (0.9350)	Prec@1 66.406 (66.693)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.9124 (0.9124)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.086 (0.089)	Loss 1.0267 (0.9662)	Prec@1 64.062 (66.345)
 * Prec@1 66.270
current lr 5.00000e-03
Epoch: [6][0/391]	Time 0.599 (0.599)	Data 0.296 (0.296)	Loss 0.8859 (0.8859)	Prec@1 68.750 (68.750)
Epoch: [6][50/391]	Time 0.296 (0.324)	Data 0.001 (0.009)	Loss 0.8024 (0.9228)	Prec@1 67.969 (67.295)
Epoch: [6][100/391]	Time 0.331 (0.324)	Data 0.004 (0.006)	Loss 0.8659 (0.9056)	Prec@1 67.969 (67.520)
Epoch: [6][150/391]	Time 0.324 (0.318)	Data 0.001 (0.005)	Loss 0.7293 (0.8912)	Prec@1 71.094 (68.015)
Epoch: [6][200/391]	Time 0.328 (0.320)	Data 0.001 (0.005)	Loss 0.9105 (0.8898)	Prec@1 70.312 (68.093)
Epoch: [6][250/391]	Time 0.326 (0.319)	Data 0.002 (0.005)	Loss 0.7744 (0.8825)	Prec@1 75.000 (68.408)
Epoch: [6][300/391]	Time 0.306 (0.318)	Data 0.006 (0.005)	Loss 0.7619 (0.8778)	Prec@1 67.969 (68.610)
Epoch: [6][350/391]	Time 0.321 (0.318)	Data 0.003 (0.004)	Loss 0.7149 (0.8760)	Prec@1 71.094 (68.770)
Test: [0/79]	Time 0.314 (0.314)	Loss 0.9567 (0.9567)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.071 (0.078)	Loss 1.0123 (1.0554)	Prec@1 71.094 (65.610)
 * Prec@1 66.050
current lr 5.00000e-03
Epoch: [7][0/391]	Time 0.641 (0.641)	Data 0.310 (0.310)	Loss 0.8290 (0.8290)	Prec@1 68.750 (68.750)
Epoch: [7][50/391]	Time 0.325 (0.333)	Data 0.002 (0.009)	Loss 0.8819 (0.8255)	Prec@1 67.969 (70.297)
Epoch: [7][100/391]	Time 0.313 (0.328)	Data 0.002 (0.007)	Loss 0.8145 (0.8263)	Prec@1 68.750 (70.212)
Epoch: [7][150/391]	Time 0.272 (0.319)	Data 0.001 (0.006)	Loss 0.8686 (0.8343)	Prec@1 70.312 (70.064)
Epoch: [7][200/391]	Time 0.326 (0.317)	Data 0.001 (0.005)	Loss 0.6920 (0.8340)	Prec@1 75.781 (70.173)
Epoch: [7][250/391]	Time 0.332 (0.319)	Data 0.002 (0.005)	Loss 0.6287 (0.8254)	Prec@1 75.781 (70.602)
Epoch: [7][300/391]	Time 0.325 (0.318)	Data 0.000 (0.005)	Loss 0.7014 (0.8235)	Prec@1 76.562 (70.686)
Epoch: [7][350/391]	Time 0.327 (0.319)	Data 0.001 (0.004)	Loss 0.8982 (0.8250)	Prec@1 71.875 (70.695)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.7435 (0.7435)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.068 (0.083)	Loss 1.0083 (0.8764)	Prec@1 70.312 (69.470)
 * Prec@1 69.490
current lr 5.00000e-03
Epoch: [8][0/391]	Time 0.611 (0.611)	Data 0.359 (0.359)	Loss 0.9799 (0.9799)	Prec@1 65.625 (65.625)
Epoch: [8][50/391]	Time 0.288 (0.326)	Data 0.001 (0.010)	Loss 0.9976 (0.7899)	Prec@1 59.375 (72.871)
Epoch: [8][100/391]	Time 0.319 (0.323)	Data 0.001 (0.007)	Loss 0.8300 (0.7768)	Prec@1 67.969 (72.741)
Epoch: [8][150/391]	Time 0.295 (0.321)	Data 0.000 (0.006)	Loss 0.8854 (0.7863)	Prec@1 67.969 (72.392)
Epoch: [8][200/391]	Time 0.333 (0.321)	Data 0.001 (0.005)	Loss 0.8660 (0.7879)	Prec@1 70.312 (72.279)
Epoch: [8][250/391]	Time 0.323 (0.319)	Data 0.001 (0.005)	Loss 0.7769 (0.7828)	Prec@1 75.000 (72.476)
Epoch: [8][300/391]	Time 0.280 (0.319)	Data 0.012 (0.005)	Loss 0.7709 (0.7837)	Prec@1 67.188 (72.363)
Epoch: [8][350/391]	Time 0.318 (0.319)	Data 0.001 (0.005)	Loss 0.7694 (0.7807)	Prec@1 75.000 (72.360)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.7987 (0.7987)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.089 (0.088)	Loss 1.0771 (0.9525)	Prec@1 60.938 (67.724)
 * Prec@1 68.130
current lr 5.00000e-03
Epoch: [9][0/391]	Time 0.641 (0.641)	Data 0.321 (0.321)	Loss 0.6782 (0.6782)	Prec@1 75.781 (75.781)
Epoch: [9][50/391]	Time 0.316 (0.317)	Data 0.003 (0.011)	Loss 0.8304 (0.7604)	Prec@1 67.969 (73.238)
Epoch: [9][100/391]	Time 0.329 (0.314)	Data 0.014 (0.008)	Loss 0.6815 (0.7526)	Prec@1 80.469 (73.515)
Epoch: [9][150/391]	Time 0.328 (0.317)	Data 0.000 (0.006)	Loss 0.7814 (0.7499)	Prec@1 69.531 (73.582)
Epoch: [9][200/391]	Time 0.330 (0.317)	Data 0.001 (0.006)	Loss 0.8218 (0.7411)	Prec@1 75.000 (73.939)
Epoch: [9][250/391]	Time 0.327 (0.318)	Data 0.001 (0.006)	Loss 0.6162 (0.7430)	Prec@1 81.250 (73.795)
Epoch: [9][300/391]	Time 0.321 (0.319)	Data 0.012 (0.005)	Loss 0.6728 (0.7409)	Prec@1 73.438 (73.871)
Epoch: [9][350/391]	Time 0.320 (0.315)	Data 0.002 (0.005)	Loss 0.8453 (0.7379)	Prec@1 71.875 (74.012)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.6872 (0.6872)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.081 (0.087)	Loss 0.9504 (0.7974)	Prec@1 67.188 (72.488)
 * Prec@1 72.660
current lr 5.00000e-03
Epoch: [10][0/391]	Time 0.561 (0.561)	Data 0.252 (0.252)	Loss 0.6356 (0.6356)	Prec@1 77.344 (77.344)
Epoch: [10][50/391]	Time 0.292 (0.326)	Data 0.002 (0.008)	Loss 0.5925 (0.7217)	Prec@1 81.250 (73.912)
Epoch: [10][100/391]	Time 0.336 (0.322)	Data 0.002 (0.006)	Loss 0.6343 (0.7105)	Prec@1 77.344 (74.551)
Epoch: [10][150/391]	Time 0.331 (0.323)	Data 0.000 (0.005)	Loss 0.8859 (0.7072)	Prec@1 69.531 (74.778)
Epoch: [10][200/391]	Time 0.323 (0.318)	Data 0.001 (0.005)	Loss 0.7348 (0.7022)	Prec@1 76.562 (75.047)
Epoch: [10][250/391]	Time 0.325 (0.318)	Data 0.001 (0.004)	Loss 0.8485 (0.7007)	Prec@1 67.969 (75.125)
Epoch: [10][300/391]	Time 0.324 (0.318)	Data 0.001 (0.004)	Loss 0.6490 (0.7018)	Prec@1 82.031 (75.197)
Epoch: [10][350/391]	Time 0.308 (0.317)	Data 0.001 (0.004)	Loss 0.6365 (0.7008)	Prec@1 76.562 (75.323)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.8318 (0.8318)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.104 (0.093)	Loss 1.0079 (0.8730)	Prec@1 70.312 (70.389)
 * Prec@1 70.890
current lr 5.00000e-03
Epoch: [11][0/391]	Time 0.604 (0.604)	Data 0.310 (0.310)	Loss 0.7281 (0.7281)	Prec@1 71.875 (71.875)
Epoch: [11][50/391]	Time 0.326 (0.325)	Data 0.001 (0.011)	Loss 0.5621 (0.6759)	Prec@1 79.688 (76.149)
Epoch: [11][100/391]	Time 0.347 (0.316)	Data 0.016 (0.007)	Loss 0.5124 (0.6756)	Prec@1 83.594 (76.052)
Epoch: [11][150/391]	Time 0.330 (0.320)	Data 0.001 (0.006)	Loss 0.5920 (0.6745)	Prec@1 79.688 (76.159)
Epoch: [11][200/391]	Time 0.303 (0.319)	Data 0.001 (0.006)	Loss 0.5316 (0.6717)	Prec@1 85.156 (76.240)
Epoch: [11][250/391]	Time 0.308 (0.318)	Data 0.001 (0.005)	Loss 0.7253 (0.6707)	Prec@1 70.312 (76.351)
Epoch: [11][300/391]	Time 0.339 (0.316)	Data 0.009 (0.005)	Loss 0.6867 (0.6702)	Prec@1 75.781 (76.402)
Epoch: [11][350/391]	Time 0.294 (0.317)	Data 0.008 (0.005)	Loss 0.5907 (0.6682)	Prec@1 80.469 (76.462)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.6530 (0.6530)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.091 (0.090)	Loss 0.8364 (0.7122)	Prec@1 71.875 (75.674)
 * Prec@1 75.890
current lr 5.00000e-03
Epoch: [12][0/391]	Time 0.594 (0.594)	Data 0.296 (0.296)	Loss 0.4887 (0.4887)	Prec@1 84.375 (84.375)
Epoch: [12][50/391]	Time 0.319 (0.326)	Data 0.001 (0.011)	Loss 0.6314 (0.6428)	Prec@1 80.469 (77.619)
Epoch: [12][100/391]	Time 0.305 (0.319)	Data 0.016 (0.008)	Loss 0.6798 (0.6441)	Prec@1 74.219 (77.545)
Epoch: [12][150/391]	Time 0.326 (0.316)	Data 0.003 (0.007)	Loss 0.6905 (0.6484)	Prec@1 78.906 (77.240)
Epoch: [12][200/391]	Time 0.314 (0.317)	Data 0.007 (0.007)	Loss 0.6401 (0.6445)	Prec@1 77.344 (77.309)
Epoch: [12][250/391]	Time 0.341 (0.314)	Data 0.030 (0.006)	Loss 0.6669 (0.6383)	Prec@1 76.562 (77.686)
Epoch: [12][300/391]	Time 0.317 (0.314)	Data 0.015 (0.006)	Loss 0.7146 (0.6391)	Prec@1 75.781 (77.614)
Epoch: [12][350/391]	Time 0.301 (0.316)	Data 0.001 (0.006)	Loss 0.5957 (0.6379)	Prec@1 74.219 (77.678)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.7268 (0.7268)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.078 (0.090)	Loss 0.8469 (0.7832)	Prec@1 71.094 (74.280)
 * Prec@1 74.250
current lr 5.00000e-03
Epoch: [13][0/391]	Time 0.678 (0.678)	Data 0.363 (0.363)	Loss 0.5247 (0.5247)	Prec@1 82.812 (82.812)
Epoch: [13][50/391]	Time 0.297 (0.321)	Data 0.002 (0.012)	Loss 0.6576 (0.6183)	Prec@1 79.688 (78.171)
Epoch: [13][100/391]	Time 0.323 (0.321)	Data 0.002 (0.008)	Loss 0.7342 (0.6161)	Prec@1 74.219 (78.218)
Epoch: [13][150/391]	Time 0.325 (0.319)	Data 0.000 (0.007)	Loss 0.6758 (0.6134)	Prec@1 75.781 (78.316)
Epoch: [13][200/391]	Time 0.265 (0.316)	Data 0.001 (0.006)	Loss 0.4988 (0.6102)	Prec@1 81.250 (78.436)
Epoch: [13][250/391]	Time 0.273 (0.314)	Data 0.002 (0.006)	Loss 0.5953 (0.6084)	Prec@1 79.688 (78.380)
Epoch: [13][300/391]	Time 0.324 (0.314)	Data 0.001 (0.005)	Loss 0.6239 (0.6111)	Prec@1 79.688 (78.338)
Epoch: [13][350/391]	Time 0.319 (0.315)	Data 0.008 (0.005)	Loss 0.5403 (0.6110)	Prec@1 79.688 (78.352)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.6437 (0.6437)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.059 (0.083)	Loss 0.8540 (0.6917)	Prec@1 78.125 (77.114)
 * Prec@1 77.130
current lr 5.00000e-03
Epoch: [14][0/391]	Time 0.687 (0.687)	Data 0.389 (0.389)	Loss 0.5360 (0.5360)	Prec@1 81.250 (81.250)
Epoch: [14][50/391]	Time 0.304 (0.312)	Data 0.001 (0.011)	Loss 0.5867 (0.5805)	Prec@1 80.469 (79.013)
