----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95           [-1, 32, 16, 16]           9,216
      BatchNorm2d-96           [-1, 32, 16, 16]              64
      LambdaLayer-97           [-1, 32, 16, 16]               0
       BasicBlock-98           [-1, 32, 16, 16]               0
           Conv2d-99           [-1, 32, 16, 16]           9,216
     BatchNorm2d-100           [-1, 32, 16, 16]              64
          Conv2d-101           [-1, 32, 16, 16]           9,216
     BatchNorm2d-102           [-1, 32, 16, 16]              64
      BasicBlock-103           [-1, 32, 16, 16]               0
          Conv2d-104           [-1, 32, 16, 16]           9,216
     BatchNorm2d-105           [-1, 32, 16, 16]              64
          Conv2d-106           [-1, 32, 16, 16]           9,216
     BatchNorm2d-107           [-1, 32, 16, 16]              64
      BasicBlock-108           [-1, 32, 16, 16]               0
          Conv2d-109           [-1, 32, 16, 16]           9,216
     BatchNorm2d-110           [-1, 32, 16, 16]              64
          Conv2d-111           [-1, 32, 16, 16]           9,216
     BatchNorm2d-112           [-1, 32, 16, 16]              64
      BasicBlock-113           [-1, 32, 16, 16]               0
          Conv2d-114           [-1, 32, 16, 16]           9,216
     BatchNorm2d-115           [-1, 32, 16, 16]              64
          Conv2d-116           [-1, 32, 16, 16]           9,216
     BatchNorm2d-117           [-1, 32, 16, 16]              64
      BasicBlock-118           [-1, 32, 16, 16]               0
          Conv2d-119           [-1, 32, 16, 16]           9,216
     BatchNorm2d-120           [-1, 32, 16, 16]              64
          Conv2d-121           [-1, 32, 16, 16]           9,216
     BatchNorm2d-122           [-1, 32, 16, 16]              64
      BasicBlock-123           [-1, 32, 16, 16]               0
          Conv2d-124           [-1, 32, 16, 16]           9,216
     BatchNorm2d-125           [-1, 32, 16, 16]              64
          Conv2d-126           [-1, 32, 16, 16]           9,216
     BatchNorm2d-127           [-1, 32, 16, 16]              64
      BasicBlock-128           [-1, 32, 16, 16]               0
          Conv2d-129           [-1, 32, 16, 16]           9,216
     BatchNorm2d-130           [-1, 32, 16, 16]              64
          Conv2d-131           [-1, 32, 16, 16]           9,216
     BatchNorm2d-132           [-1, 32, 16, 16]              64
      BasicBlock-133           [-1, 32, 16, 16]               0
          Conv2d-134           [-1, 32, 16, 16]           9,216
     BatchNorm2d-135           [-1, 32, 16, 16]              64
          Conv2d-136           [-1, 32, 16, 16]           9,216
     BatchNorm2d-137           [-1, 32, 16, 16]              64
      BasicBlock-138           [-1, 32, 16, 16]               0
          Conv2d-139           [-1, 32, 16, 16]           9,216
     BatchNorm2d-140           [-1, 32, 16, 16]              64
          Conv2d-141           [-1, 32, 16, 16]           9,216
     BatchNorm2d-142           [-1, 32, 16, 16]              64
      BasicBlock-143           [-1, 32, 16, 16]               0
          Conv2d-144           [-1, 32, 16, 16]           9,216
     BatchNorm2d-145           [-1, 32, 16, 16]              64
          Conv2d-146           [-1, 32, 16, 16]           9,216
     BatchNorm2d-147           [-1, 32, 16, 16]              64
      BasicBlock-148           [-1, 32, 16, 16]               0
          Conv2d-149           [-1, 32, 16, 16]           9,216
     BatchNorm2d-150           [-1, 32, 16, 16]              64
          Conv2d-151           [-1, 32, 16, 16]           9,216
     BatchNorm2d-152           [-1, 32, 16, 16]              64
      BasicBlock-153           [-1, 32, 16, 16]               0
          Conv2d-154           [-1, 32, 16, 16]           9,216
     BatchNorm2d-155           [-1, 32, 16, 16]              64
          Conv2d-156           [-1, 32, 16, 16]           9,216
     BatchNorm2d-157           [-1, 32, 16, 16]              64
      BasicBlock-158           [-1, 32, 16, 16]               0
          Conv2d-159           [-1, 32, 16, 16]           9,216
     BatchNorm2d-160           [-1, 32, 16, 16]              64
          Conv2d-161           [-1, 32, 16, 16]           9,216
     BatchNorm2d-162           [-1, 32, 16, 16]              64
      BasicBlock-163           [-1, 32, 16, 16]               0
          Conv2d-164           [-1, 32, 16, 16]           9,216
     BatchNorm2d-165           [-1, 32, 16, 16]              64
          Conv2d-166           [-1, 32, 16, 16]           9,216
     BatchNorm2d-167           [-1, 32, 16, 16]              64
      BasicBlock-168           [-1, 32, 16, 16]               0
          Conv2d-169           [-1, 32, 16, 16]           9,216
     BatchNorm2d-170           [-1, 32, 16, 16]              64
          Conv2d-171           [-1, 32, 16, 16]           9,216
     BatchNorm2d-172           [-1, 32, 16, 16]              64
      BasicBlock-173           [-1, 32, 16, 16]               0
          Conv2d-174           [-1, 32, 16, 16]           9,216
     BatchNorm2d-175           [-1, 32, 16, 16]              64
          Conv2d-176           [-1, 32, 16, 16]           9,216
     BatchNorm2d-177           [-1, 32, 16, 16]              64
      BasicBlock-178           [-1, 32, 16, 16]               0
          Conv2d-179           [-1, 32, 16, 16]           9,216
     BatchNorm2d-180           [-1, 32, 16, 16]              64
          Conv2d-181           [-1, 32, 16, 16]           9,216
     BatchNorm2d-182           [-1, 32, 16, 16]              64
      BasicBlock-183           [-1, 32, 16, 16]               0
          Conv2d-184             [-1, 64, 8, 8]          18,432
     BatchNorm2d-185             [-1, 64, 8, 8]             128
          Conv2d-186             [-1, 64, 8, 8]          36,864
     BatchNorm2d-187             [-1, 64, 8, 8]             128
     LambdaLayer-188             [-1, 64, 8, 8]               0
      BasicBlock-189             [-1, 64, 8, 8]               0
          Conv2d-190             [-1, 64, 8, 8]          36,864
     BatchNorm2d-191             [-1, 64, 8, 8]             128
          Conv2d-192             [-1, 64, 8, 8]          36,864
     BatchNorm2d-193             [-1, 64, 8, 8]             128
      BasicBlock-194             [-1, 64, 8, 8]               0
          Conv2d-195             [-1, 64, 8, 8]          36,864
     BatchNorm2d-196             [-1, 64, 8, 8]             128
          Conv2d-197             [-1, 64, 8, 8]          36,864
     BatchNorm2d-198             [-1, 64, 8, 8]             128
      BasicBlock-199             [-1, 64, 8, 8]               0
          Conv2d-200             [-1, 64, 8, 8]          36,864
     BatchNorm2d-201             [-1, 64, 8, 8]             128
          Conv2d-202             [-1, 64, 8, 8]          36,864
     BatchNorm2d-203             [-1, 64, 8, 8]             128
      BasicBlock-204             [-1, 64, 8, 8]               0
          Conv2d-205             [-1, 64, 8, 8]          36,864
     BatchNorm2d-206             [-1, 64, 8, 8]             128
          Conv2d-207             [-1, 64, 8, 8]          36,864
     BatchNorm2d-208             [-1, 64, 8, 8]             128
      BasicBlock-209             [-1, 64, 8, 8]               0
          Conv2d-210             [-1, 64, 8, 8]          36,864
     BatchNorm2d-211             [-1, 64, 8, 8]             128
          Conv2d-212             [-1, 64, 8, 8]          36,864
     BatchNorm2d-213             [-1, 64, 8, 8]             128
      BasicBlock-214             [-1, 64, 8, 8]               0
          Conv2d-215             [-1, 64, 8, 8]          36,864
     BatchNorm2d-216             [-1, 64, 8, 8]             128
          Conv2d-217             [-1, 64, 8, 8]          36,864
     BatchNorm2d-218             [-1, 64, 8, 8]             128
      BasicBlock-219             [-1, 64, 8, 8]               0
          Conv2d-220             [-1, 64, 8, 8]          36,864
     BatchNorm2d-221             [-1, 64, 8, 8]             128
          Conv2d-222             [-1, 64, 8, 8]          36,864
     BatchNorm2d-223             [-1, 64, 8, 8]             128
      BasicBlock-224             [-1, 64, 8, 8]               0
          Conv2d-225             [-1, 64, 8, 8]          36,864
     BatchNorm2d-226             [-1, 64, 8, 8]             128
          Conv2d-227             [-1, 64, 8, 8]          36,864
     BatchNorm2d-228             [-1, 64, 8, 8]             128
      BasicBlock-229             [-1, 64, 8, 8]               0
          Conv2d-230             [-1, 64, 8, 8]          36,864
     BatchNorm2d-231             [-1, 64, 8, 8]             128
          Conv2d-232             [-1, 64, 8, 8]          36,864
     BatchNorm2d-233             [-1, 64, 8, 8]             128
      BasicBlock-234             [-1, 64, 8, 8]               0
          Conv2d-235             [-1, 64, 8, 8]          36,864
     BatchNorm2d-236             [-1, 64, 8, 8]             128
          Conv2d-237             [-1, 64, 8, 8]          36,864
     BatchNorm2d-238             [-1, 64, 8, 8]             128
      BasicBlock-239             [-1, 64, 8, 8]               0
          Conv2d-240             [-1, 64, 8, 8]          36,864
     BatchNorm2d-241             [-1, 64, 8, 8]             128
          Conv2d-242             [-1, 64, 8, 8]          36,864
     BatchNorm2d-243             [-1, 64, 8, 8]             128
      BasicBlock-244             [-1, 64, 8, 8]               0
          Conv2d-245             [-1, 64, 8, 8]          36,864
     BatchNorm2d-246             [-1, 64, 8, 8]             128
          Conv2d-247             [-1, 64, 8, 8]          36,864
     BatchNorm2d-248             [-1, 64, 8, 8]             128
      BasicBlock-249             [-1, 64, 8, 8]               0
          Conv2d-250             [-1, 64, 8, 8]          36,864
     BatchNorm2d-251             [-1, 64, 8, 8]             128
          Conv2d-252             [-1, 64, 8, 8]          36,864
     BatchNorm2d-253             [-1, 64, 8, 8]             128
      BasicBlock-254             [-1, 64, 8, 8]               0
          Conv2d-255             [-1, 64, 8, 8]          36,864
     BatchNorm2d-256             [-1, 64, 8, 8]             128
          Conv2d-257             [-1, 64, 8, 8]          36,864
     BatchNorm2d-258             [-1, 64, 8, 8]             128
      BasicBlock-259             [-1, 64, 8, 8]               0
          Conv2d-260             [-1, 64, 8, 8]          36,864
     BatchNorm2d-261             [-1, 64, 8, 8]             128
          Conv2d-262             [-1, 64, 8, 8]          36,864
     BatchNorm2d-263             [-1, 64, 8, 8]             128
      BasicBlock-264             [-1, 64, 8, 8]               0
          Conv2d-265             [-1, 64, 8, 8]          36,864
     BatchNorm2d-266             [-1, 64, 8, 8]             128
          Conv2d-267             [-1, 64, 8, 8]          36,864
     BatchNorm2d-268             [-1, 64, 8, 8]             128
      BasicBlock-269             [-1, 64, 8, 8]               0
          Conv2d-270             [-1, 64, 8, 8]          36,864
     BatchNorm2d-271             [-1, 64, 8, 8]             128
          Conv2d-272             [-1, 64, 8, 8]          36,864
     BatchNorm2d-273             [-1, 64, 8, 8]             128
      BasicBlock-274             [-1, 64, 8, 8]               0
          Linear-275                   [-1, 10]             650
================================================================
Total params: 1,727,962
Trainable params: 1,719,866
Non-trainable params: 8,096
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 20.03
Params size (MB): 6.59
Estimated Total Size (MB): 26.63
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-02
Epoch: [0][0/391]	Time 3.552 (3.552)	Data 0.344 (0.344)	Loss 5.2399 (5.2399)	Prec@1 9.375 (9.375)
Epoch: [0][50/391]	Time 0.503 (0.538)	Data 0.001 (0.008)	Loss 2.0392 (2.5366)	Prec@1 25.000 (17.080)
Epoch: [0][100/391]	Time 0.491 (0.516)	Data 0.001 (0.005)	Loss 1.7896 (2.2212)	Prec@1 30.469 (22.973)
Epoch: [0][150/391]	Time 0.491 (0.507)	Data 0.001 (0.004)	Loss 1.6980 (2.0767)	Prec@1 37.500 (26.361)
Epoch: [0][200/391]	Time 0.504 (0.503)	Data 0.001 (0.003)	Loss 1.6175 (1.9765)	Prec@1 45.312 (29.186)
Epoch: [0][250/391]	Time 0.501 (0.500)	Data 0.001 (0.003)	Loss 1.6286 (1.9073)	Prec@1 41.406 (31.306)
Epoch: [0][300/391]	Time 0.493 (0.497)	Data 0.001 (0.003)	Loss 1.5464 (1.8532)	Prec@1 46.875 (32.859)
Epoch: [0][350/391]	Time 0.496 (0.496)	Data 0.001 (0.003)	Loss 1.4122 (1.8098)	Prec@1 49.219 (34.319)
Test: [0/79]	Time 0.342 (0.342)	Loss 1.4012 (1.4012)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.108 (0.123)	Loss 1.4824 (1.4386)	Prec@1 48.438 (47.350)
 * Prec@1 47.220
current lr 1.00000e-02
Epoch: [1][0/391]	Time 0.741 (0.741)	Data 0.259 (0.259)	Loss 1.4123 (1.4123)	Prec@1 47.656 (47.656)
Epoch: [1][50/391]	Time 0.493 (0.487)	Data 0.001 (0.007)	Loss 1.4494 (1.4734)	Prec@1 46.875 (45.757)
Epoch: [1][100/391]	Time 0.506 (0.486)	Data 0.000 (0.004)	Loss 1.5477 (1.4447)	Prec@1 37.500 (46.798)
Epoch: [1][150/391]	Time 0.497 (0.489)	Data 0.001 (0.004)	Loss 1.4066 (1.4353)	Prec@1 49.219 (47.522)
Epoch: [1][200/391]	Time 0.471 (0.488)	Data 0.001 (0.003)	Loss 1.1820 (1.4174)	Prec@1 60.938 (48.084)
Epoch: [1][250/391]	Time 0.493 (0.485)	Data 0.001 (0.003)	Loss 1.5246 (1.4075)	Prec@1 48.438 (48.590)
Epoch: [1][300/391]	Time 0.481 (0.485)	Data 0.000 (0.003)	Loss 1.2411 (1.3876)	Prec@1 53.125 (49.372)
Epoch: [1][350/391]	Time 0.492 (0.485)	Data 0.000 (0.003)	Loss 1.3162 (1.3757)	Prec@1 52.344 (49.775)
Test: [0/79]	Time 0.348 (0.348)	Loss 1.3179 (1.3179)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.121 (0.128)	Loss 1.5147 (1.4182)	Prec@1 42.188 (51.746)
 * Prec@1 52.200
current lr 1.00000e-02
Epoch: [2][0/391]	Time 0.680 (0.680)	Data 0.212 (0.212)	Loss 1.2260 (1.2260)	Prec@1 56.250 (56.250)
Epoch: [2][50/391]	Time 0.494 (0.488)	Data 0.001 (0.006)	Loss 1.2526 (1.2200)	Prec@1 57.812 (55.760)
Epoch: [2][100/391]	Time 0.475 (0.486)	Data 0.001 (0.004)	Loss 1.2170 (1.2067)	Prec@1 53.125 (56.358)
Epoch: [2][150/391]	Time 0.497 (0.487)	Data 0.001 (0.003)	Loss 1.1720 (1.1899)	Prec@1 57.812 (57.145)
Epoch: [2][200/391]	Time 0.487 (0.485)	Data 0.001 (0.003)	Loss 1.1269 (1.1838)	Prec@1 59.375 (57.404)
Epoch: [2][250/391]	Time 0.478 (0.486)	Data 0.000 (0.003)	Loss 1.1761 (1.1780)	Prec@1 55.469 (57.865)
Epoch: [2][300/391]	Time 0.495 (0.487)	Data 0.001 (0.003)	Loss 1.2027 (1.1714)	Prec@1 56.250 (58.127)
Epoch: [2][350/391]	Time 0.457 (0.486)	Data 0.000 (0.003)	Loss 1.1096 (1.1613)	Prec@1 59.375 (58.478)
Test: [0/79]	Time 0.324 (0.324)	Loss 1.0957 (1.0957)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.117 (0.126)	Loss 1.1140 (1.0693)	Prec@1 64.062 (61.642)
 * Prec@1 61.510
current lr 1.00000e-02
Epoch: [3][0/391]	Time 0.783 (0.783)	Data 0.310 (0.310)	Loss 0.9035 (0.9035)	Prec@1 67.969 (67.969)
Epoch: [3][50/391]	Time 0.486 (0.486)	Data 0.000 (0.008)	Loss 1.0737 (1.0616)	Prec@1 63.281 (62.500)
Epoch: [3][100/391]	Time 0.472 (0.487)	Data 0.001 (0.005)	Loss 1.2728 (1.0560)	Prec@1 53.125 (62.477)
Epoch: [3][150/391]	Time 0.485 (0.487)	Data 0.001 (0.004)	Loss 1.0171 (1.0528)	Prec@1 60.938 (62.407)
Epoch: [3][200/391]	Time 0.505 (0.484)	Data 0.013 (0.003)	Loss 1.1988 (1.0532)	Prec@1 58.594 (62.333)
Epoch: [3][250/391]	Time 0.495 (0.486)	Data 0.001 (0.003)	Loss 0.9184 (1.0465)	Prec@1 66.406 (62.771)
Epoch: [3][300/391]	Time 0.468 (0.486)	Data 0.001 (0.003)	Loss 1.1626 (1.0379)	Prec@1 57.812 (63.170)
Epoch: [3][350/391]	Time 0.480 (0.486)	Data 0.000 (0.003)	Loss 1.2309 (1.0345)	Prec@1 58.594 (63.261)
Test: [0/79]	Time 0.325 (0.325)	Loss 1.0676 (1.0676)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.118 (0.129)	Loss 1.3561 (1.1329)	Prec@1 58.594 (60.876)
 * Prec@1 60.840
current lr 1.00000e-02
Epoch: [4][0/391]	Time 0.664 (0.664)	Data 0.190 (0.190)	Loss 0.9987 (0.9987)	Prec@1 64.844 (64.844)
Epoch: [4][50/391]	Time 0.466 (0.488)	Data 0.000 (0.006)	Loss 0.9623 (0.9651)	Prec@1 67.969 (66.743)
Epoch: [4][100/391]	Time 0.474 (0.487)	Data 0.001 (0.004)	Loss 0.9146 (0.9644)	Prec@1 66.406 (66.174)
Epoch: [4][150/391]	Time 0.490 (0.489)	Data 0.001 (0.003)	Loss 0.9484 (0.9572)	Prec@1 69.531 (66.380)
Epoch: [4][200/391]	Time 0.469 (0.487)	Data 0.001 (0.003)	Loss 0.9638 (0.9490)	Prec@1 60.938 (66.480)
Epoch: [4][250/391]	Time 0.486 (0.484)	Data 0.004 (0.003)	Loss 0.9036 (0.9421)	Prec@1 69.531 (66.708)
Epoch: [4][300/391]	Time 0.470 (0.485)	Data 0.001 (0.003)	Loss 0.7960 (0.9402)	Prec@1 73.438 (66.744)
Epoch: [4][350/391]	Time 0.494 (0.485)	Data 0.001 (0.003)	Loss 0.9385 (0.9379)	Prec@1 65.625 (66.849)
Test: [0/79]	Time 0.396 (0.396)	Loss 0.9277 (0.9277)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.114 (0.129)	Loss 1.0393 (0.9835)	Prec@1 71.094 (67.310)
 * Prec@1 67.440
current lr 1.00000e-02
Epoch: [5][0/391]	Time 0.752 (0.752)	Data 0.265 (0.265)	Loss 1.0760 (1.0760)	Prec@1 59.375 (59.375)
Epoch: [5][50/391]	Time 0.469 (0.490)	Data 0.001 (0.008)	Loss 0.8532 (0.8801)	Prec@1 67.188 (68.903)
Epoch: [5][100/391]	Time 0.505 (0.488)	Data 0.001 (0.005)	Loss 0.8304 (0.8833)	Prec@1 70.312 (68.711)
Epoch: [5][150/391]	Time 0.484 (0.486)	Data 0.002 (0.004)	Loss 0.8704 (0.8686)	Prec@1 73.438 (68.941)
Epoch: [5][200/391]	Time 0.482 (0.486)	Data 0.001 (0.003)	Loss 0.9984 (0.8661)	Prec@1 65.625 (69.119)
Epoch: [5][250/391]	Time 0.497 (0.486)	Data 0.000 (0.003)	Loss 0.9299 (0.8603)	Prec@1 69.531 (69.466)
Epoch: [5][300/391]	Time 0.492 (0.487)	Data 0.001 (0.003)	Loss 0.9231 (0.8576)	Prec@1 69.531 (69.617)
Epoch: [5][350/391]	Time 0.495 (0.487)	Data 0.002 (0.003)	Loss 0.9454 (0.8559)	Prec@1 65.625 (69.734)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.7124 (0.7124)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.126 (0.129)	Loss 0.9902 (0.8285)	Prec@1 71.875 (71.661)
 * Prec@1 71.580
current lr 1.00000e-02
Epoch: [6][0/391]	Time 0.758 (0.758)	Data 0.286 (0.286)	Loss 0.8894 (0.8894)	Prec@1 69.531 (69.531)
Epoch: [6][50/391]	Time 0.496 (0.486)	Data 0.007 (0.008)	Loss 0.7287 (0.7950)	Prec@1 73.438 (72.748)
Epoch: [6][100/391]	Time 0.476 (0.481)	Data 0.000 (0.006)	Loss 0.5813 (0.7873)	Prec@1 83.594 (72.486)
Epoch: [6][150/391]	Time 0.499 (0.482)	Data 0.004 (0.005)	Loss 0.8705 (0.7847)	Prec@1 71.094 (72.605)
Epoch: [6][200/391]	Time 0.497 (0.484)	Data 0.001 (0.004)	Loss 0.7664 (0.7841)	Prec@1 78.906 (72.703)
Epoch: [6][250/391]	Time 0.483 (0.484)	Data 0.003 (0.004)	Loss 0.8448 (0.7843)	Prec@1 69.531 (72.588)
Epoch: [6][300/391]	Time 0.499 (0.485)	Data 0.003 (0.003)	Loss 0.8672 (0.7859)	Prec@1 68.750 (72.563)
Epoch: [6][350/391]	Time 0.489 (0.484)	Data 0.001 (0.003)	Loss 0.6942 (0.7815)	Prec@1 73.438 (72.685)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.7643 (0.7643)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.122 (0.128)	Loss 1.1255 (0.8459)	Prec@1 64.062 (72.135)
 * Prec@1 71.740
current lr 1.00000e-02
Epoch: [7][0/391]	Time 0.639 (0.639)	Data 0.157 (0.157)	Loss 0.5454 (0.5454)	Prec@1 78.906 (78.906)
Epoch: [7][50/391]	Time 0.475 (0.489)	Data 0.001 (0.005)	Loss 0.6524 (0.7609)	Prec@1 75.000 (72.901)
Epoch: [7][100/391]	Time 0.473 (0.488)	Data 0.001 (0.003)	Loss 0.6993 (0.7511)	Prec@1 74.219 (73.584)
Epoch: [7][150/391]	Time 0.478 (0.486)	Data 0.003 (0.003)	Loss 0.6356 (0.7386)	Prec@1 75.781 (73.877)
Epoch: [7][200/391]	Time 0.491 (0.484)	Data 0.003 (0.003)	Loss 0.7686 (0.7275)	Prec@1 67.969 (74.273)
Epoch: [7][250/391]	Time 0.500 (0.484)	Data 0.007 (0.003)	Loss 0.8013 (0.7244)	Prec@1 75.000 (74.409)
Epoch: [7][300/391]	Time 0.490 (0.485)	Data 0.001 (0.003)	Loss 0.7136 (0.7232)	Prec@1 75.781 (74.564)
Epoch: [7][350/391]	Time 0.502 (0.486)	Data 0.001 (0.003)	Loss 0.6464 (0.7228)	Prec@1 78.125 (74.579)
Test: [0/79]	Time 0.415 (0.415)	Loss 0.8231 (0.8231)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.130 (0.128)	Loss 0.9874 (0.8790)	Prec@1 71.094 (70.879)
 * Prec@1 71.210
current lr 1.00000e-02
Epoch: [8][0/391]	Time 0.763 (0.763)	Data 0.268 (0.268)	Loss 0.7724 (0.7724)	Prec@1 77.344 (77.344)
Epoch: [8][50/391]	Time 0.478 (0.497)	Data 0.001 (0.007)	Loss 0.7221 (0.6853)	Prec@1 71.094 (76.792)
Epoch: [8][100/391]	Time 0.458 (0.493)	Data 0.000 (0.004)	Loss 0.6977 (0.6808)	Prec@1 75.000 (76.439)
Epoch: [8][150/391]	Time 0.495 (0.485)	Data 0.001 (0.004)	Loss 0.7503 (0.6676)	Prec@1 73.438 (76.982)
Epoch: [8][200/391]	Time 0.480 (0.484)	Data 0.002 (0.003)	Loss 0.7434 (0.6655)	Prec@1 76.562 (76.947)
Epoch: [8][250/391]	Time 0.493 (0.485)	Data 0.001 (0.003)	Loss 0.6649 (0.6623)	Prec@1 75.000 (76.936)
Epoch: [8][300/391]	Time 0.471 (0.486)	Data 0.001 (0.003)	Loss 0.4898 (0.6646)	Prec@1 86.719 (76.840)
Epoch: [8][350/391]	Time 0.473 (0.486)	Data 0.001 (0.002)	Loss 0.7193 (0.6644)	Prec@1 74.219 (76.850)
Test: [0/79]	Time 0.359 (0.359)	Loss 0.6388 (0.6388)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.127 (0.127)	Loss 1.0424 (0.8515)	Prec@1 68.750 (72.947)
 * Prec@1 72.580
current lr 1.00000e-02
