----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.580 (0.579)	Data 0.001 (0.003)	Loss 1.0614 (1.0674)	Prec@1 63.281 (61.819)
Epoch: [14][150/391]	Time 0.582 (0.580)	Data 0.001 (0.002)	Loss 1.0077 (1.0679)	Prec@1 66.406 (61.667)
Epoch: [14][200/391]	Time 0.580 (0.579)	Data 0.001 (0.002)	Loss 0.9768 (1.0694)	Prec@1 65.625 (61.618)
Epoch: [14][250/391]	Time 0.591 (0.579)	Data 0.001 (0.002)	Loss 1.1448 (1.0680)	Prec@1 59.375 (61.604)
Epoch: [14][300/391]	Time 0.591 (0.579)	Data 0.001 (0.002)	Loss 1.0803 (1.0650)	Prec@1 60.156 (61.729)
Epoch: [14][350/391]	Time 0.574 (0.578)	Data 0.001 (0.002)	Loss 1.0758 (1.0620)	Prec@1 62.500 (62.026)
Test: [0/79]	Time 0.414 (0.414)	Loss 1.0173 (1.0173)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.179 (0.183)	Loss 1.2670 (1.1008)	Prec@1 57.812 (60.922)
 * Prec@1 60.790
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.846 (0.846)	Data 0.287 (0.287)	Loss 0.9468 (0.9468)	Prec@1 64.844 (64.844)
Epoch: [15][50/391]	Time 0.569 (0.585)	Data 0.002 (0.007)	Loss 1.0557 (1.0452)	Prec@1 66.406 (63.174)
Epoch: [15][100/391]	Time 0.607 (0.582)	Data 0.001 (0.004)	Loss 1.0307 (1.0455)	Prec@1 60.156 (62.670)
Epoch: [15][150/391]	Time 0.573 (0.579)	Data 0.001 (0.003)	Loss 1.0485 (1.0357)	Prec@1 61.719 (62.728)
Epoch: [15][200/391]	Time 0.542 (0.576)	Data 0.001 (0.003)	Loss 1.0695 (1.0423)	Prec@1 59.375 (62.644)
Epoch: [15][250/391]	Time 0.592 (0.576)	Data 0.001 (0.002)	Loss 0.9578 (1.0453)	Prec@1 67.969 (62.584)
Epoch: [15][300/391]	Time 0.589 (0.576)	Data 0.001 (0.002)	Loss 1.0493 (1.0437)	Prec@1 61.719 (62.702)
Epoch: [15][350/391]	Time 0.590 (0.577)	Data 0.001 (0.002)	Loss 1.1319 (1.0394)	Prec@1 61.719 (62.914)
Test: [0/79]	Time 0.442 (0.442)	Loss 1.0965 (1.0965)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.179 (0.186)	Loss 1.1018 (1.1649)	Prec@1 63.281 (59.237)
 * Prec@1 59.310
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.720 (0.720)	Data 0.169 (0.169)	Loss 0.9826 (0.9826)	Prec@1 63.281 (63.281)
Epoch: [16][50/391]	Time 0.575 (0.584)	Data 0.000 (0.004)	Loss 1.0502 (1.0373)	Prec@1 60.938 (63.327)
Epoch: [16][100/391]	Time 0.582 (0.581)	Data 0.001 (0.003)	Loss 0.9898 (1.0309)	Prec@1 64.844 (63.405)
Epoch: [16][150/391]	Time 0.587 (0.581)	Data 0.000 (0.002)	Loss 0.9904 (1.0307)	Prec@1 64.844 (63.152)
Epoch: [16][200/391]	Time 0.593 (0.581)	Data 0.001 (0.002)	Loss 1.1126 (1.0333)	Prec@1 60.938 (63.064)
Epoch: [16][250/391]	Time 0.567 (0.580)	Data 0.001 (0.002)	Loss 0.9943 (1.0374)	Prec@1 62.500 (62.861)
Epoch: [16][300/391]	Time 0.579 (0.581)	Data 0.001 (0.002)	Loss 1.0899 (1.0340)	Prec@1 58.594 (62.902)
Epoch: [16][350/391]	Time 0.490 (0.579)	Data 0.001 (0.001)	Loss 1.1174 (1.0347)	Prec@1 60.938 (62.901)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.9899 (0.9899)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.178 (0.183)	Loss 1.0980 (1.0317)	Prec@1 68.750 (63.343)
 * Prec@1 63.370
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.852 (0.852)	Data 0.272 (0.272)	Loss 1.0368 (1.0368)	Prec@1 67.188 (67.188)
Epoch: [17][50/391]	Time 0.576 (0.585)	Data 0.001 (0.006)	Loss 1.0243 (1.0362)	Prec@1 64.844 (62.607)
Epoch: [17][100/391]	Time 0.581 (0.581)	Data 0.001 (0.004)	Loss 1.0710 (1.0370)	Prec@1 58.594 (62.724)
Epoch: [17][150/391]	Time 0.565 (0.580)	Data 0.000 (0.003)	Loss 1.0928 (1.0218)	Prec@1 62.500 (63.126)
Epoch: [17][200/391]	Time 0.585 (0.580)	Data 0.001 (0.003)	Loss 1.0208 (1.0214)	Prec@1 65.625 (63.297)
Epoch: [17][250/391]	Time 0.582 (0.580)	Data 0.001 (0.002)	Loss 0.9079 (1.0221)	Prec@1 64.844 (63.331)
Epoch: [17][300/391]	Time 0.565 (0.580)	Data 0.000 (0.002)	Loss 0.9382 (1.0211)	Prec@1 66.406 (63.453)
Epoch: [17][350/391]	Time 0.592 (0.580)	Data 0.002 (0.002)	Loss 0.9564 (1.0187)	Prec@1 63.281 (63.611)
Test: [0/79]	Time 0.380 (0.380)	Loss 0.9674 (0.9674)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.177 (0.183)	Loss 1.1457 (0.9829)	Prec@1 60.156 (64.997)
 * Prec@1 64.860
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.813 (0.813)	Data 0.264 (0.264)	Loss 1.0737 (1.0737)	Prec@1 59.375 (59.375)
Epoch: [18][50/391]	Time 0.559 (0.574)	Data 0.005 (0.006)	Loss 1.0196 (1.0145)	Prec@1 69.531 (63.358)
Epoch: [18][100/391]	Time 0.569 (0.575)	Data 0.001 (0.004)	Loss 1.1215 (1.0107)	Prec@1 59.375 (63.838)
Epoch: [18][150/391]	Time 0.598 (0.575)	Data 0.001 (0.003)	Loss 1.1626 (1.0069)	Prec@1 62.500 (64.062)
Epoch: [18][200/391]	Time 0.572 (0.576)	Data 0.000 (0.002)	Loss 0.9531 (1.0090)	Prec@1 64.844 (63.938)
Epoch: [18][250/391]	Time 0.581 (0.577)	Data 0.001 (0.002)	Loss 1.0828 (1.0147)	Prec@1 64.844 (63.823)
Epoch: [18][300/391]	Time 0.586 (0.577)	Data 0.001 (0.002)	Loss 0.8591 (1.0132)	Prec@1 71.875 (63.754)
Epoch: [18][350/391]	Time 0.587 (0.578)	Data 0.001 (0.002)	Loss 1.1289 (1.0130)	Prec@1 57.812 (63.791)
Test: [0/79]	Time 0.424 (0.424)	Loss 1.0435 (1.0435)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.176 (0.184)	Loss 1.2801 (1.1495)	Prec@1 54.688 (59.176)
 * Prec@1 59.240
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.788 (0.788)	Data 0.238 (0.238)	Loss 0.9896 (0.9896)	Prec@1 63.281 (63.281)
Epoch: [19][50/391]	Time 0.594 (0.584)	Data 0.001 (0.006)	Loss 1.0732 (0.9891)	Prec@1 66.406 (65.181)
Epoch: [19][100/391]	Time 0.570 (0.583)	Data 0.000 (0.004)	Loss 1.0372 (0.9964)	Prec@1 64.062 (64.929)
Epoch: [19][150/391]	Time 0.601 (0.583)	Data 0.009 (0.003)	Loss 0.9270 (1.0000)	Prec@1 67.188 (64.419)
Epoch: [19][200/391]	Time 0.587 (0.581)	Data 0.001 (0.003)	Loss 1.0533 (1.0002)	Prec@1 57.031 (64.338)
Epoch: [19][250/391]	Time 0.580 (0.580)	Data 0.001 (0.002)	Loss 1.0023 (1.0045)	Prec@1 64.844 (64.162)
Epoch: [19][300/391]	Time 0.566 (0.580)	Data 0.001 (0.002)	Loss 0.9104 (1.0033)	Prec@1 64.844 (64.182)
Epoch: [19][350/391]	Time 0.581 (0.579)	Data 0.001 (0.002)	Loss 0.9644 (1.0026)	Prec@1 69.531 (64.169)
Test: [0/79]	Time 0.424 (0.424)	Loss 0.9644 (0.9644)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.186 (0.184)	Loss 1.0109 (1.0492)	Prec@1 66.406 (62.914)
 * Prec@1 62.950
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.859 (0.859)	Data 0.281 (0.281)	Loss 0.7588 (0.7588)	Prec@1 71.875 (71.875)
Epoch: [20][50/391]	Time 0.577 (0.583)	Data 0.000 (0.006)	Loss 0.9955 (1.0170)	Prec@1 64.844 (63.710)
Epoch: [20][100/391]	Time 0.563 (0.581)	Data 0.000 (0.004)	Loss 0.7892 (0.9917)	Prec@1 71.875 (64.681)
Epoch: [20][150/391]	Time 0.553 (0.580)	Data 0.001 (0.003)	Loss 0.9136 (0.9920)	Prec@1 71.875 (64.595)
Epoch: [20][200/391]	Time 0.596 (0.580)	Data 0.001 (0.002)	Loss 0.9624 (0.9877)	Prec@1 64.062 (64.669)
Epoch: [20][250/391]	Time 0.580 (0.580)	Data 0.000 (0.002)	Loss 0.8627 (0.9896)	Prec@1 71.094 (64.486)
Epoch: [20][300/391]	Time 0.533 (0.580)	Data 0.001 (0.002)	Loss 1.1826 (0.9893)	Prec@1 62.500 (64.540)
Epoch: [20][350/391]	Time 0.594 (0.579)	Data 0.001 (0.002)	Loss 1.0810 (0.9911)	Prec@1 60.156 (64.534)
Test: [0/79]	Time 0.416 (0.416)	Loss 0.9429 (0.9429)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.173 (0.182)	Loss 1.0193 (0.9895)	Prec@1 65.625 (64.844)
 * Prec@1 64.430
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.867 (0.867)	Data 0.288 (0.288)	Loss 0.9782 (0.9782)	Prec@1 67.969 (67.969)
Epoch: [21][50/391]	Time 0.606 (0.586)	Data 0.001 (0.007)	Loss 1.0607 (1.0003)	Prec@1 61.719 (64.108)
Epoch: [21][100/391]	Time 0.583 (0.579)	Data 0.002 (0.004)	Loss 0.8463 (0.9991)	Prec@1 67.969 (64.186)
Epoch: [21][150/391]	Time 0.573 (0.578)	Data 0.001 (0.003)	Loss 0.9673 (0.9895)	Prec@1 64.062 (64.647)
Epoch: [21][200/391]	Time 0.582 (0.579)	Data 0.001 (0.002)	Loss 1.2629 (0.9867)	Prec@1 58.594 (64.871)
Epoch: [21][250/391]	Time 0.584 (0.578)	Data 0.002 (0.002)	Loss 0.9116 (0.9879)	Prec@1 64.062 (64.757)
Epoch: [21][300/391]	Time 0.589 (0.578)	Data 0.001 (0.002)	Loss 0.9325 (0.9879)	Prec@1 64.844 (64.743)
Epoch: [21][350/391]	Time 0.562 (0.578)	Data 0.000 (0.002)	Loss 0.9607 (0.9862)	Prec@1 67.969 (64.842)
Test: [0/79]	Time 0.435 (0.435)	Loss 0.9932 (0.9932)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.186 (0.185)	Loss 1.0976 (1.0156)	Prec@1 64.062 (63.894)
 * Prec@1 63.770
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.873 (0.873)	Data 0.308 (0.308)	Loss 1.0494 (1.0494)	Prec@1 60.156 (60.156)
Epoch: [22][50/391]	Time 0.585 (0.579)	Data 0.001 (0.007)	Loss 0.9674 (0.9718)	Prec@1 63.281 (65.319)
Epoch: [22][100/391]	Time 0.569 (0.580)	Data 0.001 (0.004)	Loss 1.0781 (0.9775)	Prec@1 64.844 (65.161)
Epoch: [22][150/391]	Time 0.576 (0.579)	Data 0.000 (0.003)	Loss 1.1150 (0.9806)	Prec@1 67.969 (65.361)
Epoch: [22][200/391]	Time 0.590 (0.578)	Data 0.001 (0.002)	Loss 0.9552 (0.9776)	Prec@1 66.406 (65.376)
Epoch: [22][250/391]	Time 0.576 (0.579)	Data 0.002 (0.002)	Loss 0.8968 (0.9790)	Prec@1 66.406 (65.326)
Epoch: [22][300/391]	Time 0.575 (0.578)	Data 0.001 (0.002)	Loss 0.9778 (0.9779)	Prec@1 67.188 (65.402)
Epoch: [22][350/391]	Time 0.557 (0.578)	Data 0.001 (0.002)	Loss 0.9071 (0.9761)	Prec@1 66.406 (65.382)
Test: [0/79]	Time 0.343 (0.343)	Loss 1.0665 (1.0665)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.183 (0.182)	Loss 1.2323 (1.1693)	Prec@1 63.281 (59.988)
 * Prec@1 60.070
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.816 (0.816)	Data 0.250 (0.250)	Loss 1.1215 (1.1215)	Prec@1 60.938 (60.938)
Epoch: [23][50/391]	Time 0.568 (0.587)	Data 0.001 (0.006)	Loss 1.0245 (0.9700)	Prec@1 68.750 (65.257)
Epoch: [23][100/391]	Time 0.594 (0.583)	Data 0.002 (0.004)	Loss 1.1290 (0.9719)	Prec@1 62.500 (65.277)
Epoch: [23][150/391]	Time 0.594 (0.581)	Data 0.001 (0.003)	Loss 1.1302 (0.9807)	Prec@1 60.938 (64.901)
Epoch: [23][200/391]	Time 0.573 (0.579)	Data 0.000 (0.002)	Loss 0.9721 (0.9740)	Prec@1 64.844 (65.252)
Epoch: [23][250/391]	Time 0.588 (0.578)	Data 0.001 (0.002)	Loss 0.8758 (0.9691)	Prec@1 73.438 (65.488)
Epoch: [23][300/391]	Time 0.581 (0.578)	Data 0.000 (0.002)	Loss 1.1122 (0.9707)	Prec@1 60.938 (65.480)
Epoch: [23][350/391]	Time 0.599 (0.578)	Data 0.001 (0.002)	Loss 1.1493 (0.9705)	Prec@1 62.500 (65.549)
Test: [0/79]	Time 0.397 (0.397)	Loss 1.0568 (1.0568)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.177 (0.185)	Loss 1.1868 (1.0654)	Prec@1 60.156 (62.286)
 * Prec@1 62.580
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.913 (0.913)	Data 0.325 (0.325)	Loss 0.8620 (0.8620)	Prec@1 64.844 (64.844)
Epoch: [24][50/391]	Time 0.588 (0.584)	Data 0.001 (0.007)	Loss 0.9484 (0.9517)	Prec@1 61.719 (66.682)
Epoch: [24][100/391]	Time 0.573 (0.580)	Data 0.001 (0.004)	Loss 0.9240 (0.9405)	Prec@1 69.531 (66.855)
Epoch: [24][150/391]	Time 0.572 (0.580)	Data 0.002 (0.003)	Loss 0.9179 (0.9621)	Prec@1 64.062 (66.199)
Epoch: [24][200/391]	Time 0.575 (0.581)	Data 0.001 (0.003)	Loss 0.9047 (0.9674)	Prec@1 73.438 (66.049)
Epoch: [24][250/391]	Time 0.612 (0.581)	Data 0.001 (0.002)	Loss 0.7958 (0.9690)	Prec@1 70.312 (65.927)
Epoch: [24][300/391]	Time 0.566 (0.580)	Data 0.000 (0.002)	Loss 1.0176 (0.9669)	Prec@1 65.625 (65.911)
Epoch: [24][350/391]	Time 0.576 (0.580)	Data 0.001 (0.002)	Loss 0.9429 (0.9664)	Prec@1 68.750 (65.905)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.9844 (0.9844)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.179 (0.183)	Loss 1.2784 (1.1918)	Prec@1 58.594 (59.130)
 * Prec@1 59.250
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.868 (0.868)	Data 0.272 (0.272)	Loss 1.2751 (1.2751)	Prec@1 57.031 (57.031)
Epoch: [25][50/391]	Time 0.582 (0.585)	Data 0.001 (0.006)	Loss 1.0458 (0.9746)	Prec@1 66.406 (65.671)
Epoch: [25][100/391]	Time 0.586 (0.584)	Data 0.001 (0.004)	Loss 1.0196 (0.9752)	Prec@1 64.062 (65.733)
Epoch: [25][150/391]	Time 0.570 (0.583)	Data 0.000 (0.003)	Loss 1.0163 (0.9673)	Prec@1 64.062 (65.847)
Epoch: [25][200/391]	Time 0.556 (0.582)	Data 0.001 (0.003)	Loss 0.9751 (0.9601)	Prec@1 71.875 (66.056)
Epoch: [25][250/391]	Time 0.581 (0.580)	Data 0.004 (0.002)	Loss 0.9016 (0.9610)	Prec@1 63.281 (65.974)
Epoch: [25][300/391]	Time 0.582 (0.579)	Data 0.001 (0.002)	Loss 1.0286 (0.9616)	Prec@1 63.281 (65.978)
Epoch: [25][350/391]	Time 0.571 (0.579)	Data 0.001 (0.002)	Loss 0.9705 (0.9614)	Prec@1 61.719 (66.057)
Test: [0/79]	Time 0.447 (0.447)	Loss 0.9133 (0.9133)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.180 (0.183)	Loss 1.1490 (1.0645)	Prec@1 60.156 (63.021)
 * Prec@1 63.160
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.830 (0.830)	Data 0.262 (0.262)	Loss 0.9982 (0.9982)	Prec@1 61.719 (61.719)
Epoch: [26][50/391]	Time 0.585 (0.577)	Data 0.001 (0.006)	Loss 0.8793 (0.9322)	Prec@1 67.969 (66.544)
Epoch: [26][100/391]	Time 0.600 (0.576)	Data 0.000 (0.004)	Loss 0.8412 (0.9358)	Prec@1 70.312 (66.499)
Epoch: [26][150/391]	Time 0.558 (0.577)	Data 0.000 (0.003)	Loss 1.0694 (0.9435)	Prec@1 67.188 (66.308)
Epoch: [26][200/391]	Time 0.595 (0.578)	Data 0.001 (0.002)	Loss 0.9745 (0.9385)	Prec@1 65.625 (66.472)
Epoch: [26][250/391]	Time 0.585 (0.578)	Data 0.000 (0.002)	Loss 0.9887 (0.9463)	Prec@1 64.062 (66.381)
Epoch: [26][300/391]	Time 0.599 (0.578)	Data 0.000 (0.002)	Loss 0.9965 (0.9480)	Prec@1 67.969 (66.297)
Epoch: [26][350/391]	Time 0.582 (0.578)	Data 0.001 (0.002)	Loss 1.0069 (0.9485)	Prec@1 63.281 (66.324)
Test: [0/79]	Time 0.395 (0.395)	Loss 0.9239 (0.9239)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.186 (0.182)	Loss 1.1031 (1.0022)	Prec@1 64.844 (64.982)
 * Prec@1 65.130
current lr 1.00000e-01
Epoch: [27][0/391]	Time 0.821 (0.821)	Data 0.253 (0.253)	Loss 1.0576 (1.0576)	Prec@1 61.719 (61.719)
Epoch: [27][50/391]	Time 0.583 (0.576)	Data 0.001 (0.006)	Loss 0.8255 (0.9511)	Prec@1 67.969 (66.345)
Epoch: [27][100/391]	Time 0.600 (0.580)	Data 0.001 (0.003)	Loss 0.8961 (0.9414)	Prec@1 72.656 (66.894)
Epoch: [27][150/391]	Time 0.586 (0.578)	Data 0.001 (0.003)	Loss 0.8697 (0.9393)	Prec@1 69.531 (66.794)
Epoch: [27][200/391]	Time 0.580 (0.580)	Data 0.001 (0.002)	Loss 0.8165 (0.9419)	Prec@1 70.312 (66.725)
Epoch: [27][250/391]	Time 0.542 (0.578)	Data 0.001 (0.002)	Loss 1.0794 (0.9494)	Prec@1 60.938 (66.372)
Epoch: [27][300/391]	Time 0.567 (0.578)	Data 0.000 (0.002)	Loss 0.9583 (0.9442)	Prec@1 64.844 (66.531)
Epoch: [27][350/391]	Time 0.604 (0.578)	Data 0.001 (0.002)	Loss 1.1148 (0.9449)	Prec@1 64.844 (66.593)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.9558 (0.9558)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.183 (0.185)	Loss 1.0457 (1.0219)	Prec@1 67.969 (63.113)
 * Prec@1 63.120
current lr 1.00000e-01
Epoch: [28][0/391]	Time 0.831 (0.831)	Data 0.262 (0.262)	Loss 0.9439 (0.9439)	Prec@1 71.094 (71.094)
Epoch: [28][50/391]	Time 0.588 (0.584)	Data 0.017 (0.006)	Loss 0.7963 (0.9280)	Prec@1 68.750 (66.774)
Epoch: [28][100/391]	Time 0.607 (0.583)	Data 0.001 (0.004)	Loss 0.8722 (0.9387)	Prec@1 66.406 (66.530)
Epoch: [28][150/391]	Time 0.582 (0.582)	Data 0.000 (0.003)	Loss 0.9321 (0.9386)	Prec@1 67.188 (66.603)
Epoch: [28][200/391]	Time 0.586 (0.582)	Data 0.001 (0.002)	Loss 1.0419 (0.9404)	Prec@1 60.938 (66.682)
Epoch: [28][250/391]	Time 0.572 (0.580)	Data 0.001 (0.002)	Loss 0.9523 (0.9382)	Prec@1 66.406 (66.839)
Epoch: [28][300/391]	Time 0.565 (0.580)	Data 0.001 (0.002)	Loss 0.9715 (0.9391)	Prec@1 67.969 (66.788)
Epoch: [28][350/391]	Time 0.561 (0.579)	Data 0.001 (0.002)	Loss 0.9249 (0.9392)	Prec@1 65.625 (66.713)
Test: [0/79]	Time 0.459 (0.459)	Loss 1.2729 (1.2729)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.185 (0.183)	Loss 1.7475 (1.3517)	Prec@1 52.344 (57.368)
 * Prec@1 57.620
current lr 1.00000e-01
Epoch: [29][0/391]	Time 0.841 (0.841)	Data 0.252 (0.252)	Loss 1.1124 (1.1124)	Prec@1 58.594 (58.594)
Epoch: [29][50/391]	Time 0.547 (0.586)	Data 0.001 (0.006)	Loss 1.0956 (0.9605)	Prec@1 60.156 (66.330)
Epoch: [29][100/391]	Time 0.587 (0.582)	Data 0.000 (0.004)	Loss 1.0510 (0.9472)	Prec@1 67.188 (66.298)
Epoch: [29][150/391]	Time 0.555 (0.582)	Data 0.001 (0.003)	Loss 0.9285 (0.9434)	Prec@1 70.312 (66.582)
Epoch: [29][200/391]	Time 0.572 (0.582)	Data 0.001 (0.002)	Loss 0.8455 (0.9375)	Prec@1 71.094 (66.826)
Epoch: [29][250/391]	Time 0.567 (0.580)	Data 0.001 (0.002)	Loss 0.8892 (0.9372)	Prec@1 67.969 (66.814)
Epoch: [29][300/391]	Time 0.590 (0.580)	Data 0.001 (0.002)	Loss 1.0778 (0.9383)	Prec@1 64.062 (66.868)
Epoch: [29][350/391]	Time 0.572 (0.580)	Data 0.001 (0.002)	Loss 1.0568 (0.9397)	Prec@1 64.062 (66.885)
Test: [0/79]	Time 0.477 (0.477)	Loss 0.8645 (0.8645)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.174 (0.183)	Loss 1.0761 (0.9929)	Prec@1 65.625 (65.671)
 * Prec@1 65.580
current lr 1.00000e-01
Epoch: [30][0/391]	Time 0.767 (0.767)	Data 0.254 (0.254)	Loss 0.9369 (0.9369)	Prec@1 64.844 (64.844)
Epoch: [30][50/391]	Time 0.603 (0.581)	Data 0.000 (0.006)	Loss 0.9425 (0.9342)	Prec@1 71.875 (66.774)
Epoch: [30][100/391]	Time 0.584 (0.580)	Data 0.000 (0.004)	Loss 0.8628 (0.9258)	Prec@1 70.312 (67.188)
Epoch: [30][150/391]	Time 0.570 (0.581)	Data 0.001 (0.003)	Loss 0.9431 (0.9213)	Prec@1 67.969 (67.281)
Epoch: [30][200/391]	Time 0.585 (0.581)	Data 0.001 (0.002)	Loss 0.8833 (0.9225)	Prec@1 67.188 (67.226)
Epoch: [30][250/391]	Time 0.597 (0.581)	Data 0.001 (0.002)	Loss 0.9316 (0.9248)	Prec@1 64.062 (67.188)
Epoch: [30][300/391]	Time 0.598 (0.580)	Data 0.000 (0.002)	Loss 1.0887 (0.9301)	Prec@1 61.719 (67.078)
Epoch: [30][350/391]	Time 0.575 (0.580)	Data 0.001 (0.002)	Loss 0.8758 (0.9296)	Prec@1 66.406 (66.978)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.9418 (0.9418)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.174 (0.183)	Loss 1.3191 (1.1308)	Prec@1 54.688 (61.029)
 * Prec@1 61.190
current lr 1.00000e-01
Epoch: [31][0/391]	Time 0.810 (0.810)	Data 0.246 (0.246)	Loss 0.9580 (0.9580)	Prec@1 63.281 (63.281)
Epoch: [31][50/391]	Time 0.591 (0.586)	Data 0.001 (0.006)	Loss 0.8932 (0.9049)	Prec@1 68.750 (68.597)
Epoch: [31][100/391]	Time 0.560 (0.581)	Data 0.001 (0.004)	Loss 0.9889 (0.9075)	Prec@1 66.406 (68.054)
Epoch: [31][150/391]	Time 0.561 (0.580)	Data 0.010 (0.003)	Loss 1.0675 (0.9132)	Prec@1 62.500 (67.969)
Epoch: [31][200/391]	Time 0.594 (0.577)	Data 0.001 (0.002)	Loss 0.9497 (0.9221)	Prec@1 66.406 (67.584)
Epoch: [31][250/391]	Time 0.601 (0.576)	Data 0.004 (0.002)	Loss 0.9323 (0.9216)	Prec@1 62.500 (67.449)
Epoch: [31][300/391]	Time 0.586 (0.576)	Data 0.001 (0.002)	Loss 0.8387 (0.9256)	Prec@1 67.969 (67.276)
Epoch: [31][350/391]	Time 0.591 (0.577)	Data 0.001 (0.002)	Loss 0.9467 (0.9260)	Prec@1 66.406 (67.201)
Test: [0/79]	Time 0.468 (0.468)	Loss 1.0269 (1.0269)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.186 (0.185)	Loss 1.2778 (1.1083)	Prec@1 63.281 (61.994)
 * Prec@1 62.480
current lr 1.00000e-01
Epoch: [32][0/391]	Time 0.839 (0.839)	Data 0.279 (0.279)	Loss 0.6600 (0.6600)	Prec@1 79.688 (79.688)
Epoch: [32][50/391]	Time 0.559 (0.586)	Data 0.001 (0.006)	Loss 0.8962 (0.9081)	Prec@1 70.312 (67.862)
Epoch: [32][100/391]	Time 0.572 (0.583)	Data 0.002 (0.004)	Loss 0.9975 (0.9108)	Prec@1 60.938 (67.783)
Epoch: [32][150/391]	Time 0.570 (0.582)	Data 0.001 (0.003)	Loss 1.0332 (0.9104)	Prec@1 67.188 (67.731)
Epoch: [32][200/391]	Time 0.600 (0.582)	Data 0.000 (0.002)	Loss 0.9858 (0.9137)	Prec@1 67.969 (67.541)
Epoch: [32][250/391]	Time 0.589 (0.580)	Data 0.000 (0.002)	Loss 1.0467 (0.9147)	Prec@1 62.500 (67.511)
Epoch: [32][300/391]	Time 0.566 (0.580)	Data 0.001 (0.002)	Loss 0.9611 (0.9122)	Prec@1 65.625 (67.660)
Epoch: [32][350/391]	Time 0.583 (0.579)	Data 0.001 (0.002)	Loss 0.8670 (0.9134)	Prec@1 67.969 (67.666)
Test: [0/79]	Time 0.343 (0.343)	Loss 1.6968 (1.6968)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.171 (0.183)	Loss 2.2677 (1.8448)	Prec@1 37.500 (45.650)
 * Prec@1 46.200
current lr 1.00000e-01
Epoch: [33][0/391]	Time 0.797 (0.797)	Data 0.236 (0.236)	Loss 0.7261 (0.7261)	Prec@1 75.000 (75.000)
Epoch: [33][50/391]	Time 0.583 (0.585)	Data 0.000 (0.005)	Loss 0.8819 (0.9076)	Prec@1 74.219 (68.857)
Epoch: [33][100/391]	Time 0.580 (0.583)	Data 0.000 (0.003)	Loss 0.8756 (0.9090)	Prec@1 73.438 (68.495)
Epoch: [33][150/391]	Time 0.549 (0.581)	Data 0.002 (0.003)	Loss 0.9753 (0.9176)	Prec@1 64.844 (68.088)
Epoch: [33][200/391]	Time 0.575 (0.579)	Data 0.001 (0.002)	Loss 0.7747 (0.9230)	Prec@1 68.750 (67.825)
Epoch: [33][250/391]	Time 0.583 (0.578)	Data 0.004 (0.002)	Loss 0.9272 (0.9190)	Prec@1 64.062 (68.003)
Epoch: [33][300/391]	Time 0.576 (0.578)	Data 0.001 (0.002)	Loss 0.7948 (0.9152)	Prec@1 74.219 (68.065)
Epoch: [33][350/391]	Time 0.571 (0.577)	Data 0.001 (0.002)	Loss 0.8101 (0.9182)	Prec@1 70.312 (67.906)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.1684 (1.1684)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.183 (0.182)	Loss 1.6255 (1.2238)	Prec@1 50.781 (60.156)
 * Prec@1 60.030
current lr 1.00000e-01
Epoch: [34][0/391]	Time 0.838 (0.838)	Data 0.258 (0.258)	Loss 0.9098 (0.9098)	Prec@1 71.875 (71.875)
