----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][300/391]	Time 1.376 (1.373)	Data 0.001 (0.002)	Loss 1.3444 (1.2964)	Prec@1 53.906 (53.688)
Epoch: [14][350/391]	Time 1.368 (1.371)	Data 0.001 (0.002)	Loss 1.1596 (1.2940)	Prec@1 62.500 (53.797)
Test: [0/79]	Time 0.398 (0.398)	Loss 1.2029 (1.2029)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.182 (0.184)	Loss 1.2789 (1.2714)	Prec@1 53.906 (54.856)
 * Prec@1 54.400
current lr 1.00000e-01
Epoch: [15][0/391]	Time 1.657 (1.657)	Data 0.285 (0.285)	Loss 1.2057 (1.2057)	Prec@1 61.719 (61.719)
Epoch: [15][50/391]	Time 1.372 (1.376)	Data 0.011 (0.007)	Loss 1.3185 (1.2909)	Prec@1 53.125 (53.906)
Epoch: [15][100/391]	Time 1.372 (1.371)	Data 0.001 (0.004)	Loss 1.2431 (1.2989)	Prec@1 52.344 (53.775)
Epoch: [15][150/391]	Time 1.392 (1.387)	Data 0.001 (0.003)	Loss 1.1422 (1.2920)	Prec@1 57.031 (54.061)
Epoch: [15][200/391]	Time 1.338 (1.387)	Data 0.001 (0.003)	Loss 1.3440 (1.2904)	Prec@1 52.344 (53.949)
Epoch: [15][250/391]	Time 1.384 (1.384)	Data 0.001 (0.002)	Loss 1.4524 (1.2870)	Prec@1 44.531 (54.074)
Epoch: [15][300/391]	Time 1.380 (1.381)	Data 0.001 (0.002)	Loss 1.1584 (1.2901)	Prec@1 61.719 (53.924)
Epoch: [15][350/391]	Time 1.372 (1.382)	Data 0.000 (0.002)	Loss 1.1341 (1.2864)	Prec@1 60.156 (54.124)
Test: [0/79]	Time 0.400 (0.400)	Loss 1.2524 (1.2524)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.186 (0.186)	Loss 1.2706 (1.2246)	Prec@1 53.125 (56.097)
 * Prec@1 56.190
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.651 (1.651)	Data 0.249 (0.249)	Loss 1.2846 (1.2846)	Prec@1 47.656 (47.656)
Epoch: [16][50/391]	Time 1.365 (1.383)	Data 0.000 (0.006)	Loss 1.2725 (1.2509)	Prec@1 56.250 (55.469)
Epoch: [16][100/391]	Time 1.374 (1.379)	Data 0.001 (0.003)	Loss 1.1299 (1.2537)	Prec@1 53.906 (55.167)
Epoch: [16][150/391]	Time 1.379 (1.381)	Data 0.000 (0.002)	Loss 1.1243 (1.2557)	Prec@1 54.688 (55.019)
Epoch: [16][200/391]	Time 1.365 (1.382)	Data 0.001 (0.002)	Loss 1.2318 (1.2509)	Prec@1 55.469 (55.123)
Epoch: [16][250/391]	Time 1.348 (1.377)	Data 0.001 (0.002)	Loss 1.0483 (1.2498)	Prec@1 64.062 (55.136)
Epoch: [16][300/391]	Time 1.413 (1.378)	Data 0.000 (0.002)	Loss 1.2201 (1.2482)	Prec@1 58.594 (55.284)
Epoch: [16][350/391]	Time 1.376 (1.378)	Data 0.001 (0.002)	Loss 1.1853 (1.2431)	Prec@1 56.250 (55.464)
Test: [0/79]	Time 0.422 (0.422)	Loss 1.1373 (1.1373)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.179 (0.187)	Loss 1.2430 (1.1734)	Prec@1 59.375 (57.782)
 * Prec@1 57.640
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.614 (1.614)	Data 0.247 (0.247)	Loss 1.3739 (1.3739)	Prec@1 50.000 (50.000)
Epoch: [17][50/391]	Time 1.361 (1.383)	Data 0.001 (0.006)	Loss 1.4047 (1.2084)	Prec@1 47.656 (56.434)
Epoch: [17][100/391]	Time 1.352 (1.380)	Data 0.000 (0.003)	Loss 1.3013 (1.2231)	Prec@1 54.688 (56.513)
Epoch: [17][150/391]	Time 1.389 (1.377)	Data 0.004 (0.003)	Loss 1.1128 (1.2220)	Prec@1 60.156 (56.555)
Epoch: [17][200/391]	Time 1.341 (1.373)	Data 0.001 (0.002)	Loss 1.2643 (1.2205)	Prec@1 53.906 (56.413)
Epoch: [17][250/391]	Time 1.536 (1.372)	Data 0.001 (0.002)	Loss 1.2629 (1.2141)	Prec@1 56.250 (56.586)
Epoch: [17][300/391]	Time 1.364 (1.376)	Data 0.001 (0.002)	Loss 1.1714 (1.2155)	Prec@1 55.469 (56.460)
Epoch: [17][350/391]	Time 1.361 (1.374)	Data 0.000 (0.002)	Loss 1.3093 (1.2150)	Prec@1 53.125 (56.497)
Test: [0/79]	Time 0.414 (0.414)	Loss 1.1820 (1.1820)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.180 (0.186)	Loss 1.2610 (1.2691)	Prec@1 60.156 (55.836)
 * Prec@1 55.760
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.607 (1.607)	Data 0.266 (0.266)	Loss 0.9837 (0.9837)	Prec@1 64.062 (64.062)
Epoch: [18][50/391]	Time 1.414 (1.365)	Data 0.013 (0.006)	Loss 1.3516 (1.1835)	Prec@1 49.219 (57.399)
Epoch: [18][100/391]	Time 1.355 (1.366)	Data 0.001 (0.004)	Loss 1.2566 (1.2010)	Prec@1 53.125 (56.846)
Epoch: [18][150/391]	Time 1.376 (1.368)	Data 0.001 (0.003)	Loss 1.1139 (1.1988)	Prec@1 60.938 (56.876)
Epoch: [18][200/391]	Time 1.393 (1.369)	Data 0.001 (0.002)	Loss 1.0420 (1.1927)	Prec@1 64.844 (57.039)
Epoch: [18][250/391]	Time 1.342 (1.372)	Data 0.001 (0.002)	Loss 1.3334 (1.1925)	Prec@1 50.000 (57.171)
Epoch: [18][300/391]	Time 1.281 (1.371)	Data 0.000 (0.002)	Loss 1.0291 (1.1883)	Prec@1 57.812 (57.363)
Epoch: [18][350/391]	Time 1.381 (1.367)	Data 0.001 (0.002)	Loss 1.1287 (1.1885)	Prec@1 58.594 (57.465)
Test: [0/79]	Time 0.411 (0.411)	Loss 1.0835 (1.0835)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.181 (0.187)	Loss 1.1696 (1.1088)	Prec@1 64.844 (60.340)
 * Prec@1 59.990
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.520 (1.520)	Data 0.192 (0.192)	Loss 1.0943 (1.0943)	Prec@1 57.031 (57.031)
Epoch: [19][50/391]	Time 1.438 (1.367)	Data 0.008 (0.005)	Loss 1.0729 (1.1457)	Prec@1 60.938 (58.502)
Epoch: [19][100/391]	Time 1.356 (1.366)	Data 0.001 (0.003)	Loss 1.1454 (1.1559)	Prec@1 62.500 (58.377)
Epoch: [19][150/391]	Time 1.366 (1.373)	Data 0.000 (0.002)	Loss 1.0705 (1.1610)	Prec@1 64.062 (58.589)
Epoch: [19][200/391]	Time 1.384 (1.373)	Data 0.000 (0.002)	Loss 1.1387 (1.1598)	Prec@1 60.156 (58.621)
Epoch: [19][250/391]	Time 1.357 (1.375)	Data 0.001 (0.002)	Loss 1.2432 (1.1599)	Prec@1 60.938 (58.684)
Epoch: [19][300/391]	Time 1.307 (1.377)	Data 0.001 (0.002)	Loss 1.2540 (1.1636)	Prec@1 57.031 (58.521)
Epoch: [19][350/391]	Time 1.243 (1.375)	Data 0.000 (0.002)	Loss 1.3050 (1.1649)	Prec@1 46.875 (58.536)
Test: [0/79]	Time 0.435 (0.435)	Loss 1.1092 (1.1092)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.180 (0.184)	Loss 1.1651 (1.1830)	Prec@1 62.500 (58.701)
 * Prec@1 58.790
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.572 (1.572)	Data 0.231 (0.231)	Loss 1.1048 (1.1048)	Prec@1 63.281 (63.281)
Epoch: [20][50/391]	Time 1.272 (1.351)	Data 0.000 (0.005)	Loss 1.1502 (1.1570)	Prec@1 65.625 (58.456)
Epoch: [20][100/391]	Time 1.361 (1.348)	Data 0.003 (0.003)	Loss 1.2631 (1.1480)	Prec@1 59.375 (59.158)
Epoch: [20][150/391]	Time 1.402 (1.355)	Data 0.001 (0.003)	Loss 1.0860 (1.1448)	Prec@1 60.938 (59.225)
Epoch: [20][200/391]	Time 1.356 (1.360)	Data 0.001 (0.002)	Loss 0.9904 (1.1444)	Prec@1 64.062 (59.235)
Epoch: [20][250/391]	Time 1.383 (1.362)	Data 0.001 (0.002)	Loss 1.2455 (1.1461)	Prec@1 57.812 (59.160)
Epoch: [20][300/391]	Time 1.387 (1.364)	Data 0.001 (0.002)	Loss 1.2175 (1.1482)	Prec@1 59.375 (59.128)
Epoch: [20][350/391]	Time 1.353 (1.367)	Data 0.001 (0.002)	Loss 1.0584 (1.1461)	Prec@1 59.375 (59.224)
Test: [0/79]	Time 0.390 (0.390)	Loss 1.1456 (1.1456)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.182 (0.186)	Loss 1.2596 (1.2011)	Prec@1 57.812 (58.686)
 * Prec@1 58.520
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.632 (1.632)	Data 0.282 (0.282)	Loss 1.1220 (1.1220)	Prec@1 57.031 (57.031)
Epoch: [21][50/391]	Time 1.362 (1.380)	Data 0.000 (0.006)	Loss 1.2261 (1.1598)	Prec@1 56.250 (58.241)
Epoch: [21][100/391]	Time 1.267 (1.371)	Data 0.001 (0.004)	Loss 1.1883 (1.1419)	Prec@1 53.125 (59.182)
Epoch: [21][150/391]	Time 1.386 (1.363)	Data 0.004 (0.003)	Loss 1.0527 (1.1423)	Prec@1 64.844 (59.458)
Epoch: [21][200/391]	Time 1.330 (1.362)	Data 0.001 (0.002)	Loss 1.0660 (1.1385)	Prec@1 69.531 (59.577)
Epoch: [21][250/391]	Time 1.378 (1.363)	Data 0.003 (0.002)	Loss 1.0985 (1.1356)	Prec@1 62.500 (59.736)
Epoch: [21][300/391]	Time 1.362 (1.365)	Data 0.001 (0.002)	Loss 1.0423 (1.1335)	Prec@1 64.062 (59.788)
Epoch: [21][350/391]	Time 1.368 (1.366)	Data 0.001 (0.002)	Loss 1.2276 (1.1295)	Prec@1 56.250 (59.798)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.9871 (0.9871)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.177 (0.186)	Loss 1.1685 (1.1247)	Prec@1 61.719 (60.815)
 * Prec@1 60.900
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.599 (1.599)	Data 0.234 (0.234)	Loss 0.9615 (0.9615)	Prec@1 62.500 (62.500)
Epoch: [22][50/391]	Time 1.375 (1.373)	Data 0.005 (0.006)	Loss 1.0895 (1.1083)	Prec@1 60.938 (60.263)
Epoch: [22][100/391]	Time 1.369 (1.365)	Data 0.001 (0.003)	Loss 1.1698 (1.1006)	Prec@1 61.719 (60.419)
Epoch: [22][150/391]	Time 1.334 (1.368)	Data 0.000 (0.002)	Loss 1.0949 (1.1023)	Prec@1 64.062 (60.539)
Epoch: [22][200/391]	Time 1.359 (1.368)	Data 0.001 (0.002)	Loss 1.1072 (1.1100)	Prec@1 59.375 (60.183)
Epoch: [22][250/391]	Time 1.394 (1.367)	Data 0.004 (0.002)	Loss 1.2075 (1.1103)	Prec@1 61.719 (60.243)
Epoch: [22][300/391]	Time 1.364 (1.366)	Data 0.001 (0.002)	Loss 1.1287 (1.1050)	Prec@1 54.688 (60.335)
Epoch: [22][350/391]	Time 1.531 (1.367)	Data 0.001 (0.002)	Loss 1.0001 (1.1058)	Prec@1 64.844 (60.314)
Test: [0/79]	Time 0.416 (0.416)	Loss 1.0765 (1.0765)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.177 (0.187)	Loss 1.2155 (1.1210)	Prec@1 56.250 (59.727)
 * Prec@1 59.750
current lr 1.00000e-01
Epoch: [23][0/391]	Time 1.624 (1.624)	Data 0.257 (0.257)	Loss 1.1541 (1.1541)	Prec@1 61.719 (61.719)
Epoch: [23][50/391]	Time 1.386 (1.370)	Data 0.002 (0.006)	Loss 1.1170 (1.0841)	Prec@1 60.156 (61.244)
Epoch: [23][100/391]	Time 1.375 (1.369)	Data 0.001 (0.003)	Loss 1.0412 (1.0835)	Prec@1 62.500 (61.541)
Epoch: [23][150/391]	Time 1.357 (1.364)	Data 0.001 (0.003)	Loss 0.9341 (1.0881)	Prec@1 69.531 (61.160)
Epoch: [23][200/391]	Time 1.361 (1.364)	Data 0.000 (0.002)	Loss 1.1230 (1.0914)	Prec@1 58.594 (60.988)
Epoch: [23][250/391]	Time 1.353 (1.364)	Data 0.001 (0.002)	Loss 1.2421 (1.0914)	Prec@1 57.031 (61.015)
Epoch: [23][300/391]	Time 1.259 (1.360)	Data 0.001 (0.002)	Loss 1.0947 (1.0941)	Prec@1 55.469 (60.971)
Epoch: [23][350/391]	Time 1.278 (1.360)	Data 0.001 (0.002)	Loss 0.9160 (1.0908)	Prec@1 69.531 (61.087)
Test: [0/79]	Time 0.373 (0.373)	Loss 1.0807 (1.0807)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.187 (0.186)	Loss 1.1447 (1.0966)	Prec@1 58.594 (61.734)
 * Prec@1 61.690
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.611 (1.611)	Data 0.262 (0.262)	Loss 1.1414 (1.1414)	Prec@1 57.031 (57.031)
Epoch: [24][50/391]	Time 1.489 (1.359)	Data 0.000 (0.006)	Loss 0.9110 (1.0408)	Prec@1 70.312 (62.638)
Epoch: [24][100/391]	Time 1.358 (1.360)	Data 0.001 (0.003)	Loss 1.1744 (1.0442)	Prec@1 56.250 (62.570)
Epoch: [24][150/391]	Time 1.341 (1.359)	Data 0.000 (0.003)	Loss 1.3148 (1.0546)	Prec@1 53.125 (62.267)
Epoch: [24][200/391]	Time 1.257 (1.354)	Data 0.000 (0.002)	Loss 1.2864 (1.0609)	Prec@1 51.562 (62.018)
Epoch: [24][250/391]	Time 1.361 (1.353)	Data 0.000 (0.002)	Loss 1.0452 (1.0639)	Prec@1 62.500 (62.064)
Epoch: [24][300/391]	Time 1.527 (1.354)	Data 0.004 (0.002)	Loss 1.1055 (1.0641)	Prec@1 62.500 (62.043)
Epoch: [24][350/391]	Time 1.369 (1.355)	Data 0.000 (0.002)	Loss 0.9810 (1.0645)	Prec@1 64.844 (62.050)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.9835 (0.9835)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.182 (0.187)	Loss 1.1310 (1.0827)	Prec@1 60.156 (62.178)
 * Prec@1 61.950
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.661 (1.661)	Data 0.285 (0.285)	Loss 0.9362 (0.9362)	Prec@1 67.188 (67.188)
Epoch: [25][50/391]	Time 1.361 (1.397)	Data 0.001 (0.006)	Loss 1.2982 (1.0477)	Prec@1 54.688 (62.669)
Epoch: [25][100/391]	Time 1.361 (1.383)	Data 0.001 (0.004)	Loss 0.9997 (1.0386)	Prec@1 64.062 (62.964)
Epoch: [25][150/391]	Time 1.328 (1.381)	Data 0.002 (0.003)	Loss 0.9217 (1.0463)	Prec@1 67.188 (62.774)
Epoch: [25][200/391]	Time 1.395 (1.382)	Data 0.001 (0.002)	Loss 1.0020 (1.0468)	Prec@1 62.500 (62.527)
Epoch: [25][250/391]	Time 1.305 (1.379)	Data 0.001 (0.002)	Loss 0.9670 (1.0448)	Prec@1 66.406 (62.637)
Epoch: [25][300/391]	Time 1.282 (1.378)	Data 0.000 (0.002)	Loss 1.1353 (1.0493)	Prec@1 62.500 (62.599)
Epoch: [25][350/391]	Time 1.422 (1.377)	Data 0.001 (0.002)	Loss 0.9933 (1.0495)	Prec@1 60.938 (62.607)
Test: [0/79]	Time 0.383 (0.383)	Loss 1.0280 (1.0280)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.177 (0.185)	Loss 1.1975 (1.0736)	Prec@1 56.250 (62.975)
 * Prec@1 62.710
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.625 (1.625)	Data 0.253 (0.253)	Loss 1.0765 (1.0765)	Prec@1 57.812 (57.812)
Epoch: [26][50/391]	Time 1.372 (1.370)	Data 0.001 (0.006)	Loss 1.1401 (1.0479)	Prec@1 60.156 (62.377)
Epoch: [26][100/391]	Time 1.357 (1.367)	Data 0.001 (0.004)	Loss 1.0256 (1.0345)	Prec@1 63.281 (63.026)
Epoch: [26][150/391]	Time 1.432 (1.374)	Data 0.001 (0.003)	Loss 1.2743 (1.0416)	Prec@1 53.906 (62.826)
Epoch: [26][200/391]	Time 1.380 (1.378)	Data 0.000 (0.003)	Loss 1.1016 (1.0379)	Prec@1 57.812 (62.896)
Epoch: [26][250/391]	Time 1.355 (1.382)	Data 0.001 (0.002)	Loss 1.1758 (1.0360)	Prec@1 57.812 (63.132)
Epoch: [26][300/391]	Time 1.354 (1.378)	Data 0.000 (0.002)	Loss 0.8534 (1.0380)	Prec@1 71.094 (63.167)
Epoch: [26][350/391]	Time 1.377 (1.377)	Data 0.001 (0.002)	Loss 0.9513 (1.0371)	Prec@1 65.625 (63.181)
Test: [0/79]	Time 0.403 (0.403)	Loss 0.9853 (0.9853)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.185 (0.187)	Loss 1.2589 (1.1137)	Prec@1 51.562 (60.738)
 * Prec@1 60.740
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.686 (1.686)	Data 0.297 (0.297)	Loss 1.0262 (1.0262)	Prec@1 67.969 (67.969)
Epoch: [27][50/391]	Time 1.360 (1.375)	Data 0.001 (0.007)	Loss 1.1838 (1.0233)	Prec@1 59.375 (63.297)
Epoch: [27][100/391]	Time 1.364 (1.379)	Data 0.001 (0.004)	Loss 1.0010 (1.0167)	Prec@1 60.938 (63.908)
Epoch: [27][150/391]	Time 1.347 (1.378)	Data 0.000 (0.003)	Loss 1.0372 (1.0274)	Prec@1 60.156 (63.493)
Epoch: [27][200/391]	Time 1.389 (1.380)	Data 0.001 (0.002)	Loss 0.9610 (1.0254)	Prec@1 64.062 (63.592)
Epoch: [27][250/391]	Time 1.326 (1.383)	Data 0.000 (0.002)	Loss 1.0227 (1.0272)	Prec@1 60.938 (63.543)
Epoch: [27][300/391]	Time 1.416 (1.385)	Data 0.001 (0.002)	Loss 0.8454 (1.0244)	Prec@1 71.094 (63.720)
Epoch: [27][350/391]	Time 1.371 (1.385)	Data 0.001 (0.002)	Loss 1.0287 (1.0204)	Prec@1 60.938 (63.824)
Test: [0/79]	Time 0.417 (0.417)	Loss 0.9494 (0.9494)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.179 (0.186)	Loss 1.1954 (1.0504)	Prec@1 60.156 (62.163)
 * Prec@1 62.140
current lr 1.00000e-01
Epoch: [28][0/391]	Time 1.641 (1.641)	Data 0.279 (0.279)	Loss 0.9695 (0.9695)	Prec@1 62.500 (62.500)
Epoch: [28][50/391]	Time 1.352 (1.370)	Data 0.000 (0.006)	Loss 0.9578 (0.9936)	Prec@1 64.062 (64.660)
Epoch: [28][100/391]	Time 1.355 (1.370)	Data 0.001 (0.004)	Loss 1.0450 (1.0131)	Prec@1 60.156 (64.240)
Epoch: [28][150/391]	Time 1.297 (1.366)	Data 0.001 (0.003)	Loss 0.9662 (1.0149)	Prec@1 61.719 (63.985)
Epoch: [28][200/391]	Time 1.531 (1.369)	Data 0.001 (0.002)	Loss 0.8622 (1.0113)	Prec@1 70.312 (64.136)
Epoch: [28][250/391]	Time 1.358 (1.369)	Data 0.001 (0.002)	Loss 1.0072 (1.0069)	Prec@1 63.281 (64.153)
Epoch: [28][300/391]	Time 1.421 (1.369)	Data 0.001 (0.002)	Loss 0.9040 (1.0042)	Prec@1 71.094 (64.265)
Epoch: [28][350/391]	Time 1.357 (1.369)	Data 0.000 (0.002)	Loss 1.1848 (1.0034)	Prec@1 50.000 (64.318)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.9107 (0.9107)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.184 (0.181)	Loss 1.1526 (1.0115)	Prec@1 60.938 (64.691)
 * Prec@1 64.640
current lr 1.00000e-01
Epoch: [29][0/391]	Time 1.685 (1.685)	Data 0.273 (0.273)	Loss 0.8951 (0.8951)	Prec@1 71.875 (71.875)
Epoch: [29][50/391]	Time 1.346 (1.369)	Data 0.001 (0.006)	Loss 0.8637 (1.0026)	Prec@1 69.531 (63.879)
Epoch: [29][100/391]	Time 1.407 (1.377)	Data 0.001 (0.004)	Loss 0.9414 (1.0089)	Prec@1 67.969 (63.892)
Epoch: [29][150/391]	Time 1.341 (1.375)	Data 0.001 (0.003)	Loss 1.0328 (0.9922)	Prec@1 60.938 (64.523)
Epoch: [29][200/391]	Time 1.378 (1.372)	Data 0.001 (0.002)	Loss 1.0326 (0.9979)	Prec@1 60.156 (64.253)
Epoch: [29][250/391]	Time 1.352 (1.372)	Data 0.001 (0.002)	Loss 1.1051 (1.0018)	Prec@1 63.281 (64.119)
Epoch: [29][300/391]	Time 1.396 (1.374)	Data 0.001 (0.002)	Loss 1.0129 (1.0056)	Prec@1 64.062 (64.011)
Epoch: [29][350/391]	Time 1.360 (1.374)	Data 0.001 (0.002)	Loss 1.1185 (1.0050)	Prec@1 62.500 (64.078)
Test: [0/79]	Time 0.484 (0.484)	Loss 0.8769 (0.8769)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.179 (0.188)	Loss 1.1236 (0.9577)	Prec@1 61.719 (66.360)
 * Prec@1 66.220
current lr 1.00000e-01
Epoch: [30][0/391]	Time 1.668 (1.668)	Data 0.305 (0.305)	Loss 1.0398 (1.0398)	Prec@1 59.375 (59.375)
Epoch: [30][50/391]	Time 1.372 (1.383)	Data 0.001 (0.007)	Loss 1.0391 (0.9662)	Prec@1 61.719 (65.227)
Epoch: [30][100/391]	Time 1.347 (1.381)	Data 0.000 (0.004)	Loss 0.8581 (0.9738)	Prec@1 68.750 (65.022)
Epoch: [30][150/391]	Time 1.368 (1.378)	Data 0.001 (0.003)	Loss 0.9678 (0.9802)	Prec@1 68.750 (65.139)
Epoch: [30][200/391]	Time 1.392 (1.375)	Data 0.001 (0.003)	Loss 1.0626 (0.9859)	Prec@1 60.938 (64.988)
Epoch: [30][250/391]	Time 1.380 (1.379)	Data 0.001 (0.002)	Loss 0.8650 (0.9823)	Prec@1 66.406 (65.090)
Epoch: [30][300/391]	Time 1.446 (1.376)	Data 0.005 (0.002)	Loss 0.8329 (0.9796)	Prec@1 73.438 (65.220)
Epoch: [30][350/391]	Time 1.356 (1.376)	Data 0.000 (0.002)	Loss 1.0167 (0.9818)	Prec@1 66.406 (65.200)
Test: [0/79]	Time 0.465 (0.465)	Loss 0.9161 (0.9161)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.180 (0.188)	Loss 1.1424 (0.9900)	Prec@1 58.594 (64.859)
 * Prec@1 65.310
current lr 1.00000e-01
Epoch: [31][0/391]	Time 1.615 (1.615)	Data 0.253 (0.253)	Loss 1.0201 (1.0201)	Prec@1 67.969 (67.969)
Epoch: [31][50/391]	Time 1.372 (1.379)	Data 0.012 (0.006)	Loss 0.8993 (0.9847)	Prec@1 69.531 (65.380)
Epoch: [31][100/391]	Time 1.369 (1.379)	Data 0.001 (0.004)	Loss 0.8339 (0.9851)	Prec@1 69.531 (65.463)
Epoch: [31][150/391]	Time 1.372 (1.378)	Data 0.001 (0.003)	Loss 0.8594 (0.9886)	Prec@1 66.406 (65.154)
Epoch: [31][200/391]	Time 1.378 (1.378)	Data 0.001 (0.002)	Loss 0.8443 (0.9839)	Prec@1 70.312 (65.291)
Epoch: [31][250/391]	Time 1.380 (1.379)	Data 0.001 (0.002)	Loss 0.8922 (0.9802)	Prec@1 68.750 (65.345)
Epoch: [31][300/391]	Time 1.531 (1.380)	Data 0.001 (0.002)	Loss 1.1111 (0.9786)	Prec@1 65.625 (65.428)
Epoch: [31][350/391]	Time 1.393 (1.380)	Data 0.000 (0.002)	Loss 0.8114 (0.9769)	Prec@1 70.312 (65.378)
Test: [0/79]	Time 0.450 (0.450)	Loss 0.9066 (0.9066)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.183 (0.184)	Loss 1.1153 (0.9846)	Prec@1 63.281 (65.518)
 * Prec@1 65.410
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.591 (1.591)	Data 0.268 (0.268)	Loss 0.9014 (0.9014)	Prec@1 66.406 (66.406)
Epoch: [32][50/391]	Time 1.369 (1.379)	Data 0.001 (0.006)	Loss 0.9551 (0.9709)	Prec@1 62.500 (65.518)
Epoch: [32][100/391]	Time 1.375 (1.370)	Data 0.000 (0.004)	Loss 1.0123 (0.9694)	Prec@1 65.625 (65.362)
Epoch: [32][150/391]	Time 1.387 (1.376)	Data 0.001 (0.003)	Loss 0.9833 (0.9716)	Prec@1 63.281 (65.490)
Epoch: [32][200/391]	Time 1.369 (1.374)	Data 0.001 (0.002)	Loss 0.8436 (0.9699)	Prec@1 66.406 (65.551)
Epoch: [32][250/391]	Time 1.414 (1.374)	Data 0.001 (0.002)	Loss 0.8667 (0.9691)	Prec@1 73.438 (65.644)
Epoch: [32][300/391]	Time 1.354 (1.376)	Data 0.000 (0.002)	Loss 1.0835 (0.9642)	Prec@1 64.062 (65.718)
Epoch: [32][350/391]	Time 1.345 (1.374)	Data 0.001 (0.002)	Loss 1.1176 (0.9648)	Prec@1 57.031 (65.785)
Test: [0/79]	Time 0.450 (0.450)	Loss 0.8463 (0.8463)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.155 (0.182)	Loss 1.0880 (0.9916)	Prec@1 66.406 (65.319)
 * Prec@1 65.660
current lr 1.00000e-01
Epoch: [33][0/391]	Time 1.628 (1.628)	Data 0.264 (0.264)	Loss 1.0035 (1.0035)	Prec@1 62.500 (62.500)
Epoch: [33][50/391]	Time 1.364 (1.404)	Data 0.000 (0.006)	Loss 0.9431 (0.9492)	Prec@1 65.625 (65.472)
Epoch: [33][100/391]	Time 1.344 (1.394)	Data 0.001 (0.004)	Loss 0.8594 (0.9453)	Prec@1 67.969 (66.128)
Epoch: [33][150/391]	Time 1.407 (1.391)	Data 0.001 (0.003)	Loss 0.9926 (0.9495)	Prec@1 66.406 (66.044)
Epoch: [33][200/391]	Time 1.364 (1.385)	Data 0.000 (0.002)	Loss 1.0656 (0.9544)	Prec@1 60.938 (65.847)
Epoch: [33][250/391]	Time 1.349 (1.381)	Data 0.001 (0.002)	Loss 0.9596 (0.9504)	Prec@1 67.969 (66.086)
Epoch: [33][300/391]	Time 1.349 (1.378)	Data 0.001 (0.002)	Loss 0.9549 (0.9505)	Prec@1 64.844 (66.196)
Epoch: [33][350/391]	Time 1.575 (1.381)	Data 0.001 (0.002)	Loss 1.0374 (0.9541)	Prec@1 62.500 (66.204)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.8305 (0.8305)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.185 (0.187)	Loss 1.0238 (0.9726)	Prec@1 60.938 (66.161)
 * Prec@1 66.350
current lr 1.00000e-01
Epoch: [34][0/391]	Time 1.783 (1.783)	Data 0.264 (0.264)	Loss 1.0367 (1.0367)	Prec@1 57.812 (57.812)
Epoch: [34][50/391]	Time 1.383 (1.386)	Data 0.001 (0.006)	Loss 1.0119 (0.9627)	Prec@1 64.844 (65.809)
Epoch: [34][100/391]	Time 1.388 (1.375)	Data 0.001 (0.003)	Loss 0.8083 (0.9685)	Prec@1 71.094 (65.702)
Epoch: [34][150/391]	Time 1.416 (1.372)	Data 0.001 (0.003)	Loss 0.9395 (0.9674)	Prec@1 63.281 (65.780)
Epoch: [34][200/391]	Time 1.362 (1.372)	Data 0.001 (0.002)	Loss 1.1199 (0.9631)	Prec@1 64.844 (65.874)
