----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 848,304
Non-trainable params: 4,714
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-03
Epoch: [0][0/391]	Time 4.654 (4.654)	Data 0.390 (0.390)	Loss 4.0717 (4.0717)	Prec@1 8.594 (8.594)
Epoch: [0][50/391]	Time 0.496 (0.580)	Data 0.001 (0.011)	Loss 3.9121 (3.9124)	Prec@1 8.594 (10.218)
Epoch: [0][100/391]	Time 0.495 (0.525)	Data 0.000 (0.007)	Loss 4.1429 (3.8930)	Prec@1 8.594 (10.210)
Epoch: [0][150/391]	Time 0.482 (0.509)	Data 0.005 (0.005)	Loss 3.9261 (3.8847)	Prec@1 10.938 (10.146)
Epoch: [0][200/391]	Time 0.493 (0.500)	Data 0.009 (0.005)	Loss 3.5388 (3.8677)	Prec@1 9.375 (10.106)
Epoch: [0][250/391]	Time 0.434 (0.494)	Data 0.007 (0.004)	Loss 3.7009 (3.8564)	Prec@1 11.719 (9.988)
Epoch: [0][300/391]	Time 0.502 (0.491)	Data 0.001 (0.004)	Loss 3.7489 (3.8448)	Prec@1 10.156 (10.084)
Epoch: [0][350/391]	Time 0.474 (0.491)	Data 0.001 (0.004)	Loss 3.8966 (3.8354)	Prec@1 9.375 (10.069)
Test: [0/79]	Time 0.268 (0.268)	Loss 3.9828 (3.9828)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.095 (0.088)	Loss 3.5610 (3.7457)	Prec@1 10.938 (9.988)
 * Prec@1 10.120
current lr 1.00000e-03
Epoch: [1][0/391]	Time 0.871 (0.871)	Data 0.371 (0.371)	Loss 3.8707 (3.8707)	Prec@1 9.375 (9.375)
Epoch: [1][50/391]	Time 0.507 (0.497)	Data 0.001 (0.010)	Loss 3.7172 (3.7152)	Prec@1 12.500 (10.049)
Epoch: [1][100/391]	Time 0.493 (0.492)	Data 0.015 (0.006)	Loss 3.7576 (3.7154)	Prec@1 7.031 (10.288)
Epoch: [1][150/391]	Time 0.480 (0.493)	Data 0.001 (0.005)	Loss 3.8532 (3.7131)	Prec@1 8.594 (10.089)
Epoch: [1][200/391]	Time 0.486 (0.493)	Data 0.002 (0.004)	Loss 3.7430 (3.7067)	Prec@1 10.156 (10.164)
Epoch: [1][250/391]	Time 0.501 (0.490)	Data 0.001 (0.004)	Loss 3.7505 (3.6971)	Prec@1 8.594 (10.134)
Epoch: [1][300/391]	Time 0.542 (0.491)	Data 0.001 (0.004)	Loss 3.9390 (3.6821)	Prec@1 7.031 (10.047)
Epoch: [1][350/391]	Time 0.451 (0.489)	Data 0.000 (0.004)	Loss 3.5346 (3.6671)	Prec@1 10.938 (10.063)
Test: [0/79]	Time 0.435 (0.435)	Loss 3.7367 (3.7367)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.082 (0.090)	Loss 3.3927 (3.5548)	Prec@1 10.938 (9.835)
 * Prec@1 10.030
current lr 1.00000e-03
Epoch: [2][0/391]	Time 0.886 (0.886)	Data 0.378 (0.378)	Loss 3.2265 (3.2265)	Prec@1 16.406 (16.406)
Epoch: [2][50/391]	Time 0.484 (0.490)	Data 0.006 (0.009)	Loss 3.5344 (3.5349)	Prec@1 10.938 (9.574)
Epoch: [2][100/391]	Time 0.465 (0.493)	Data 0.014 (0.006)	Loss 3.6072 (3.5471)	Prec@1 8.594 (9.708)
Epoch: [2][150/391]	Time 0.490 (0.493)	Data 0.015 (0.005)	Loss 3.3314 (3.5324)	Prec@1 13.281 (9.872)
Epoch: [2][200/391]	Time 0.452 (0.489)	Data 0.001 (0.004)	Loss 3.0127 (3.5203)	Prec@1 12.500 (9.853)
Epoch: [2][250/391]	Time 0.468 (0.489)	Data 0.000 (0.004)	Loss 3.2284 (3.5034)	Prec@1 11.719 (9.969)
Epoch: [2][300/391]	Time 0.493 (0.490)	Data 0.001 (0.004)	Loss 3.4020 (3.4880)	Prec@1 10.938 (9.988)
Epoch: [2][350/391]	Time 0.486 (0.489)	Data 0.017 (0.004)	Loss 3.3718 (3.4762)	Prec@1 7.812 (10.012)
Test: [0/79]	Time 0.367 (0.367)	Loss 3.5271 (3.5271)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.083 (0.089)	Loss 3.2216 (3.3631)	Prec@1 10.938 (9.773)
 * Prec@1 9.970
current lr 1.00000e-03
Epoch: [3][0/391]	Time 0.777 (0.777)	Data 0.321 (0.321)	Loss 3.4481 (3.4481)	Prec@1 8.594 (8.594)
Epoch: [3][50/391]	Time 0.453 (0.493)	Data 0.001 (0.009)	Loss 3.2306 (3.3845)	Prec@1 8.594 (9.344)
Epoch: [3][100/391]	Time 0.518 (0.487)	Data 0.000 (0.006)	Loss 3.2940 (3.3564)	Prec@1 11.719 (9.947)
Epoch: [3][150/391]	Time 0.504 (0.492)	Data 0.005 (0.005)	Loss 3.1502 (3.3442)	Prec@1 11.719 (10.094)
Epoch: [3][200/391]	Time 0.516 (0.488)	Data 0.006 (0.004)	Loss 3.0477 (3.3271)	Prec@1 11.719 (10.129)
Epoch: [3][250/391]	Time 0.482 (0.486)	Data 0.000 (0.004)	Loss 3.3194 (3.3186)	Prec@1 9.375 (10.038)
Epoch: [3][300/391]	Time 0.524 (0.486)	Data 0.002 (0.004)	Loss 2.8883 (3.2970)	Prec@1 14.062 (10.065)
Epoch: [3][350/391]	Time 0.511 (0.485)	Data 0.006 (0.004)	Loss 3.2614 (3.2892)	Prec@1 10.938 (10.054)
Test: [0/79]	Time 0.347 (0.347)	Loss 3.3877 (3.3877)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.089 (0.087)	Loss 3.0967 (3.2286)	Prec@1 10.938 (9.850)
 * Prec@1 10.040
current lr 1.00000e-03
Epoch: [4][0/391]	Time 0.832 (0.832)	Data 0.343 (0.343)	Loss 3.2226 (3.2226)	Prec@1 12.500 (12.500)
Epoch: [4][50/391]	Time 0.464 (0.490)	Data 0.000 (0.009)	Loss 3.2886 (3.2106)	Prec@1 11.719 (9.620)
Epoch: [4][100/391]	Time 0.544 (0.484)	Data 0.016 (0.006)	Loss 3.5112 (3.1867)	Prec@1 8.594 (10.203)
Epoch: [4][150/391]	Time 0.506 (0.486)	Data 0.002 (0.005)	Loss 3.2707 (3.1777)	Prec@1 11.719 (10.213)
Epoch: [4][200/391]	Time 0.473 (0.483)	Data 0.012 (0.005)	Loss 3.1591 (3.1730)	Prec@1 10.156 (10.082)
Epoch: [4][250/391]	Time 0.520 (0.484)	Data 0.006 (0.005)	Loss 3.0547 (3.1652)	Prec@1 9.375 (10.041)
Epoch: [4][300/391]	Time 0.475 (0.485)	Data 0.001 (0.005)	Loss 3.2656 (3.1599)	Prec@1 3.906 (10.016)
Epoch: [4][350/391]	Time 0.476 (0.484)	Data 0.016 (0.004)	Loss 3.2191 (3.1528)	Prec@1 7.031 (9.994)
Test: [0/79]	Time 0.350 (0.350)	Loss 3.2667 (3.2667)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.086 (0.088)	Loss 3.0068 (3.1192)	Prec@1 10.938 (9.911)
 * Prec@1 10.070
current lr 1.00000e-03
Epoch: [5][0/391]	Time 0.805 (0.805)	Data 0.354 (0.354)	Loss 3.0079 (3.0079)	Prec@1 9.375 (9.375)
Epoch: [5][50/391]	Time 0.465 (0.488)	Data 0.001 (0.009)	Loss 2.9967 (3.0990)	Prec@1 14.062 (10.432)
Epoch: [5][100/391]	Time 0.480 (0.489)	Data 0.001 (0.005)	Loss 3.3625 (3.0947)	Prec@1 9.375 (10.350)
Epoch: [5][150/391]	Time 0.463 (0.484)	Data 0.008 (0.005)	Loss 2.7331 (3.0809)	Prec@1 18.750 (10.244)
Epoch: [5][200/391]	Time 0.507 (0.484)	Data 0.000 (0.004)	Loss 2.9098 (3.0619)	Prec@1 10.938 (10.168)
Epoch: [5][250/391]	Time 0.465 (0.484)	Data 0.001 (0.004)	Loss 3.0766 (3.0602)	Prec@1 9.375 (10.106)
Epoch: [5][300/391]	Time 0.502 (0.484)	Data 0.006 (0.004)	Loss 2.9348 (3.0539)	Prec@1 10.938 (10.068)
Epoch: [5][350/391]	Time 0.520 (0.483)	Data 0.001 (0.004)	Loss 2.9628 (3.0471)	Prec@1 14.062 (10.116)
Test: [0/79]	Time 0.383 (0.383)	Loss 3.1376 (3.1376)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.079 (0.085)	Loss 2.9041 (3.0000)	Prec@1 11.719 (9.988)
 * Prec@1 10.130
current lr 1.00000e-03
Epoch: [6][0/391]	Time 0.865 (0.865)	Data 0.435 (0.435)	Loss 2.9377 (2.9377)	Prec@1 9.375 (9.375)
Epoch: [6][50/391]	Time 0.483 (0.485)	Data 0.014 (0.012)	Loss 3.3423 (2.9920)	Prec@1 7.812 (10.110)
Epoch: [6][100/391]	Time 0.429 (0.487)	Data 0.001 (0.007)	Loss 3.0426 (2.9695)	Prec@1 7.031 (10.365)
Epoch: [6][150/391]	Time 0.506 (0.486)	Data 0.005 (0.006)	Loss 2.9977 (2.9781)	Prec@1 10.156 (10.317)
Epoch: [6][200/391]	Time 0.445 (0.483)	Data 0.000 (0.005)	Loss 3.1874 (2.9702)	Prec@1 9.375 (10.413)
Epoch: [6][250/391]	Time 0.503 (0.484)	Data 0.016 (0.005)	Loss 3.1387 (2.9621)	Prec@1 2.344 (10.275)
Epoch: [6][300/391]	Time 0.490 (0.483)	Data 0.000 (0.004)	Loss 2.9785 (2.9623)	Prec@1 7.031 (10.299)
Epoch: [6][350/391]	Time 0.537 (0.484)	Data 0.000 (0.004)	Loss 3.1213 (2.9653)	Prec@1 7.812 (10.263)
Test: [0/79]	Time 0.373 (0.373)	Loss 3.1315 (3.1315)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.072 (0.084)	Loss 2.8969 (2.9863)	Prec@1 11.719 (10.126)
 * Prec@1 10.280
current lr 1.00000e-03
Epoch: [7][0/391]	Time 0.739 (0.739)	Data 0.263 (0.263)	Loss 2.9615 (2.9615)	Prec@1 8.594 (8.594)
Epoch: [7][50/391]	Time 0.474 (0.493)	Data 0.001 (0.009)	Loss 3.1167 (2.9321)	Prec@1 7.031 (10.692)
Epoch: [7][100/391]	Time 0.484 (0.484)	Data 0.000 (0.005)	Loss 2.8896 (2.9181)	Prec@1 12.500 (10.412)
Epoch: [7][150/391]	Time 0.519 (0.483)	Data 0.014 (0.004)	Loss 2.9848 (2.9126)	Prec@1 8.594 (10.337)
Epoch: [7][200/391]	Time 0.482 (0.480)	Data 0.000 (0.004)	Loss 2.6091 (2.9073)	Prec@1 10.938 (10.277)
Epoch: [7][250/391]	Time 0.457 (0.481)	Data 0.009 (0.003)	Loss 2.8044 (2.9026)	Prec@1 14.844 (10.327)
Epoch: [7][300/391]	Time 0.476 (0.480)	Data 0.002 (0.003)	Loss 2.6286 (2.8983)	Prec@1 11.719 (10.351)
Epoch: [7][350/391]	Time 0.461 (0.480)	Data 0.013 (0.003)	Loss 2.8288 (2.8974)	Prec@1 10.156 (10.292)
Test: [0/79]	Time 0.310 (0.310)	Loss 3.0189 (3.0189)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.077 (0.088)	Loss 2.8061 (2.8881)	Prec@1 11.719 (10.172)
 * Prec@1 10.310
current lr 1.00000e-03
Epoch: [8][0/391]	Time 0.829 (0.829)	Data 0.370 (0.370)	Loss 3.0350 (3.0350)	Prec@1 6.250 (6.250)
Epoch: [8][50/391]	Time 0.523 (0.498)	Data 0.004 (0.010)	Loss 2.7395 (2.8858)	Prec@1 10.938 (9.865)
Epoch: [8][100/391]	Time 0.539 (0.489)	Data 0.011 (0.006)	Loss 2.7805 (2.8671)	Prec@1 8.594 (10.149)
Epoch: [8][150/391]	Time 0.472 (0.488)	Data 0.000 (0.005)	Loss 2.6021 (2.8689)	Prec@1 12.500 (10.167)
Epoch: [8][200/391]	Time 0.504 (0.485)	Data 0.001 (0.004)	Loss 2.9729 (2.8666)	Prec@1 10.938 (10.187)
Epoch: [8][250/391]	Time 0.483 (0.484)	Data 0.004 (0.004)	Loss 2.8888 (2.8557)	Prec@1 13.281 (10.443)
Epoch: [8][300/391]	Time 0.520 (0.485)	Data 0.003 (0.003)	Loss 3.1615 (2.8515)	Prec@1 9.375 (10.296)
Epoch: [8][350/391]	Time 0.518 (0.484)	Data 0.001 (0.003)	Loss 2.5845 (2.8500)	Prec@1 14.062 (10.301)
Test: [0/79]	Time 0.443 (0.443)	Loss 2.9943 (2.9943)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.081 (0.085)	Loss 2.7740 (2.8566)	Prec@1 11.719 (10.263)
 * Prec@1 10.380
current lr 1.00000e-03
Epoch: [9][0/391]	Time 0.791 (0.791)	Data 0.344 (0.344)	Loss 2.9427 (2.9427)	Prec@1 10.938 (10.938)
Epoch: [9][50/391]	Time 0.486 (0.487)	Data 0.008 (0.010)	Loss 2.8814 (2.8600)	Prec@1 10.156 (10.401)
Epoch: [9][100/391]	Time 0.479 (0.488)	Data 0.019 (0.006)	Loss 2.6968 (2.8225)	Prec@1 12.500 (10.404)
Epoch: [9][150/391]	Time 0.507 (0.486)	Data 0.004 (0.005)	Loss 2.6668 (2.8178)	Prec@1 4.688 (10.280)
Epoch: [9][200/391]	Time 0.510 (0.485)	Data 0.002 (0.005)	Loss 2.6635 (2.8059)	Prec@1 10.156 (10.432)
Epoch: [9][250/391]	Time 0.506 (0.484)	Data 0.001 (0.004)	Loss 2.9654 (2.8064)	Prec@1 6.250 (10.365)
Epoch: [9][300/391]	Time 0.448 (0.484)	Data 0.003 (0.004)	Loss 2.7922 (2.8076)	Prec@1 14.062 (10.330)
Epoch: [9][350/391]	Time 0.480 (0.483)	Data 0.001 (0.004)	Loss 2.7521 (2.8029)	Prec@1 11.719 (10.368)
Test: [0/79]	Time 0.328 (0.328)	Loss 2.9395 (2.9395)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.078 (0.084)	Loss 2.7283 (2.8043)	Prec@1 11.719 (10.233)
 * Prec@1 10.370
current lr 1.00000e-03
Epoch: [10][0/391]	Time 0.776 (0.776)	Data 0.310 (0.310)	Loss 2.7156 (2.7156)	Prec@1 12.500 (12.500)
Epoch: [10][50/391]	Time 0.498 (0.490)	Data 0.000 (0.009)	Loss 2.9153 (2.7798)	Prec@1 7.031 (10.478)
Epoch: [10][100/391]	Time 0.483 (0.482)	Data 0.004 (0.006)	Loss 2.9940 (2.7682)	Prec@1 11.719 (10.419)
Epoch: [10][150/391]	Time 0.456 (0.482)	Data 0.001 (0.005)	Loss 2.8244 (2.7716)	Prec@1 5.469 (10.177)
Epoch: [10][200/391]	Time 0.465 (0.483)	Data 0.004 (0.005)	Loss 2.5946 (2.7695)	Prec@1 10.156 (10.281)
Epoch: [10][250/391]	Time 0.447 (0.483)	Data 0.001 (0.005)	Loss 2.8228 (2.7732)	Prec@1 4.688 (10.318)
Epoch: [10][300/391]	Time 0.512 (0.484)	Data 0.017 (0.004)	Loss 2.8784 (2.7719)	Prec@1 7.031 (10.221)
Epoch: [10][350/391]	Time 0.463 (0.484)	Data 0.001 (0.004)	Loss 2.7498 (2.7693)	Prec@1 14.844 (10.339)
Test: [0/79]	Time 0.334 (0.334)	Loss 2.8773 (2.8773)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.085 (0.085)	Loss 2.6739 (2.7505)	Prec@1 10.938 (10.218)
 * Prec@1 10.350
current lr 1.00000e-03
Epoch: [11][0/391]	Time 0.966 (0.966)	Data 0.456 (0.456)	Loss 2.7975 (2.7975)	Prec@1 14.062 (14.062)
Epoch: [11][50/391]	Time 0.513 (0.491)	Data 0.001 (0.011)	Loss 2.6182 (2.7638)	Prec@1 13.281 (10.493)
Epoch: [11][100/391]	Time 0.487 (0.489)	Data 0.001 (0.007)	Loss 2.5514 (2.7454)	Prec@1 9.375 (10.241)
Epoch: [11][150/391]	Time 0.452 (0.485)	Data 0.000 (0.005)	Loss 2.7025 (2.7408)	Prec@1 12.500 (10.182)
Epoch: [11][200/391]	Time 0.509 (0.484)	Data 0.000 (0.004)	Loss 2.8978 (2.7364)	Prec@1 7.031 (10.285)
Epoch: [11][250/391]	Time 0.481 (0.485)	Data 0.001 (0.004)	Loss 2.8221 (2.7341)	Prec@1 11.719 (10.368)
Epoch: [11][300/391]	Time 0.453 (0.485)	Data 0.001 (0.004)	Loss 2.6573 (2.7290)	Prec@1 14.844 (10.398)
Epoch: [11][350/391]	Time 0.487 (0.485)	Data 0.004 (0.004)	Loss 2.5479 (2.7280)	Prec@1 14.062 (10.426)
Test: [0/79]	Time 0.363 (0.363)	Loss 2.8747 (2.8747)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.078 (0.085)	Loss 2.6681 (2.7455)	Prec@1 10.938 (10.294)
 * Prec@1 10.440
current lr 1.00000e-03
Epoch: [12][0/391]	Time 0.769 (0.769)	Data 0.322 (0.322)	Loss 2.7478 (2.7478)	Prec@1 11.719 (11.719)
Epoch: [12][50/391]	Time 0.472 (0.486)	Data 0.003 (0.010)	Loss 2.4971 (2.7000)	Prec@1 12.500 (10.309)
Epoch: [12][100/391]	Time 0.482 (0.488)	Data 0.000 (0.006)	Loss 2.7177 (2.6990)	Prec@1 10.938 (10.311)
Epoch: [12][150/391]	Time 0.462 (0.486)	Data 0.001 (0.005)	Loss 2.6586 (2.7017)	Prec@1 14.062 (10.425)
Epoch: [12][200/391]	Time 0.593 (0.488)	Data 0.000 (0.004)	Loss 2.8804 (2.7022)	Prec@1 13.281 (10.483)
Epoch: [12][250/391]	Time 0.457 (0.484)	Data 0.000 (0.004)	Loss 2.7315 (2.7017)	Prec@1 8.594 (10.368)
Epoch: [12][300/391]	Time 0.505 (0.483)	Data 0.001 (0.003)	Loss 2.6722 (2.6984)	Prec@1 10.156 (10.450)
Epoch: [12][350/391]	Time 0.498 (0.484)	Data 0.007 (0.003)	Loss 2.7412 (2.6992)	Prec@1 9.375 (10.410)
Test: [0/79]	Time 0.333 (0.333)	Loss 2.8423 (2.8423)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.077 (0.086)	Loss 2.6448 (2.7134)	Prec@1 10.938 (10.355)
 * Prec@1 10.500
current lr 1.00000e-03
Epoch: [13][0/391]	Time 0.830 (0.830)	Data 0.348 (0.348)	Loss 2.7617 (2.7617)	Prec@1 8.594 (8.594)
Epoch: [13][50/391]	Time 0.481 (0.492)	Data 0.001 (0.010)	Loss 2.8071 (2.6846)	Prec@1 7.812 (10.156)
Epoch: [13][100/391]	Time 0.499 (0.489)	Data 0.001 (0.007)	Loss 2.6055 (2.6875)	Prec@1 12.500 (10.125)
Epoch: [13][150/391]	Time 0.504 (0.487)	Data 0.001 (0.006)	Loss 2.7906 (2.6886)	Prec@1 10.938 (10.218)
Epoch: [13][200/391]	Time 0.469 (0.487)	Data 0.001 (0.005)	Loss 2.9397 (2.6835)	Prec@1 7.031 (10.358)
Epoch: [13][250/391]	Time 0.513 (0.486)	Data 0.002 (0.005)	Loss 2.5667 (2.6768)	Prec@1 12.500 (10.374)
Epoch: [13][300/391]	Time 0.485 (0.488)	Data 0.002 (0.005)	Loss 2.7940 (2.6756)	Prec@1 12.500 (10.346)
Epoch: [13][350/391]	Time 0.461 (0.487)	Data 0.005 (0.005)	Loss 2.6478 (2.6714)	Prec@1 10.156 (10.468)
Test: [0/79]	Time 0.378 (0.378)	Loss 2.8161 (2.8161)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.079 (0.084)	Loss 2.6250 (2.6919)	Prec@1 11.719 (10.371)
 * Prec@1 10.540
current lr 1.00000e-03
Epoch: [14][0/391]	Time 0.778 (0.778)	Data 0.327 (0.327)	Loss 2.7092 (2.7092)	Prec@1 9.375 (9.375)
Epoch: [14][50/391]	Time 0.541 (0.493)	Data 0.002 (0.009)	Loss 2.7041 (2.6680)	Prec@1 10.938 (10.738)
