----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 848,954
Non-trainable params: 4,064
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-03
Epoch: [0][0/391]	Time 3.039 (3.039)	Data 0.400 (0.400)	Loss 3.3357 (3.3357)	Prec@1 8.594 (8.594)
Epoch: [0][50/391]	Time 0.332 (0.357)	Data 0.003 (0.012)	Loss 2.2081 (2.4444)	Prec@1 12.500 (14.874)
Epoch: [0][100/391]	Time 0.312 (0.334)	Data 0.001 (0.008)	Loss 1.9880 (2.2903)	Prec@1 30.469 (17.334)
Epoch: [0][150/391]	Time 0.280 (0.319)	Data 0.001 (0.006)	Loss 2.0553 (2.1952)	Prec@1 28.906 (19.583)
Epoch: [0][200/391]	Time 0.277 (0.312)	Data 0.000 (0.005)	Loss 1.8562 (2.1278)	Prec@1 33.594 (21.475)
Epoch: [0][250/391]	Time 0.287 (0.308)	Data 0.001 (0.004)	Loss 1.9395 (2.0739)	Prec@1 23.438 (22.862)
Epoch: [0][300/391]	Time 0.288 (0.305)	Data 0.000 (0.004)	Loss 1.7831 (2.0302)	Prec@1 28.906 (24.411)
Epoch: [0][350/391]	Time 0.309 (0.303)	Data 0.006 (0.004)	Loss 1.7657 (1.9949)	Prec@1 28.125 (25.588)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.5781 (1.5781)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.090 (0.086)	Loss 1.8150 (1.7146)	Prec@1 31.250 (35.202)
 * Prec@1 35.260
current lr 1.00000e-03
Epoch: [1][0/391]	Time 0.565 (0.565)	Data 0.295 (0.295)	Loss 1.7127 (1.7127)	Prec@1 37.500 (37.500)
Epoch: [1][50/391]	Time 0.337 (0.297)	Data 0.006 (0.010)	Loss 1.8850 (1.7407)	Prec@1 28.125 (33.808)
Epoch: [1][100/391]	Time 0.303 (0.299)	Data 0.003 (0.007)	Loss 1.7202 (1.7244)	Prec@1 33.594 (34.182)
Epoch: [1][150/391]	Time 0.309 (0.300)	Data 0.002 (0.006)	Loss 1.6011 (1.7161)	Prec@1 34.375 (34.644)
Epoch: [1][200/391]	Time 0.264 (0.299)	Data 0.001 (0.006)	Loss 1.6464 (1.7113)	Prec@1 37.500 (35.067)
Epoch: [1][250/391]	Time 0.278 (0.297)	Data 0.001 (0.005)	Loss 1.6433 (1.6992)	Prec@1 34.375 (35.676)
Epoch: [1][300/391]	Time 0.312 (0.299)	Data 0.001 (0.005)	Loss 1.6406 (1.6901)	Prec@1 37.500 (35.984)
Epoch: [1][350/391]	Time 0.261 (0.298)	Data 0.002 (0.005)	Loss 1.5255 (1.6841)	Prec@1 50.781 (36.245)
Test: [0/79]	Time 0.434 (0.434)	Loss 1.5664 (1.5664)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.087 (0.087)	Loss 1.7586 (1.6753)	Prec@1 40.625 (38.572)
 * Prec@1 38.340
current lr 1.00000e-03
Epoch: [2][0/391]	Time 0.565 (0.565)	Data 0.280 (0.280)	Loss 1.5501 (1.5501)	Prec@1 42.188 (42.188)
Epoch: [2][50/391]	Time 0.313 (0.308)	Data 0.002 (0.009)	Loss 1.6119 (1.6076)	Prec@1 37.500 (39.828)
Epoch: [2][100/391]	Time 0.307 (0.301)	Data 0.002 (0.006)	Loss 1.5692 (1.6042)	Prec@1 40.625 (39.844)
Epoch: [2][150/391]	Time 0.272 (0.302)	Data 0.002 (0.005)	Loss 1.6002 (1.6018)	Prec@1 39.062 (40.252)
Epoch: [2][200/391]	Time 0.280 (0.301)	Data 0.003 (0.005)	Loss 1.5503 (1.5985)	Prec@1 48.438 (40.567)
Epoch: [2][250/391]	Time 0.284 (0.298)	Data 0.011 (0.005)	Loss 1.4598 (1.5915)	Prec@1 42.969 (40.874)
Epoch: [2][300/391]	Time 0.313 (0.299)	Data 0.003 (0.004)	Loss 1.4435 (1.5842)	Prec@1 49.219 (41.201)
Epoch: [2][350/391]	Time 0.307 (0.300)	Data 0.001 (0.004)	Loss 1.4082 (1.5795)	Prec@1 45.312 (41.513)
Test: [0/79]	Time 0.338 (0.338)	Loss 1.5275 (1.5275)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.077 (0.084)	Loss 1.6393 (1.5038)	Prec@1 39.844 (44.485)
 * Prec@1 44.320
current lr 1.00000e-03
Epoch: [3][0/391]	Time 0.618 (0.618)	Data 0.348 (0.348)	Loss 1.5590 (1.5590)	Prec@1 44.531 (44.531)
Epoch: [3][50/391]	Time 0.310 (0.309)	Data 0.004 (0.010)	Loss 1.4916 (1.5296)	Prec@1 46.875 (43.689)
Epoch: [3][100/391]	Time 0.277 (0.300)	Data 0.001 (0.007)	Loss 1.6437 (1.5329)	Prec@1 39.844 (43.224)
Epoch: [3][150/391]	Time 0.332 (0.297)	Data 0.001 (0.005)	Loss 1.4834 (1.5278)	Prec@1 47.656 (43.507)
Epoch: [3][200/391]	Time 0.292 (0.300)	Data 0.002 (0.005)	Loss 1.6160 (1.5172)	Prec@1 37.500 (43.890)
Epoch: [3][250/391]	Time 0.292 (0.300)	Data 0.006 (0.004)	Loss 1.5904 (1.5126)	Prec@1 44.531 (44.005)
Epoch: [3][300/391]	Time 0.307 (0.300)	Data 0.001 (0.004)	Loss 1.3956 (1.5077)	Prec@1 50.781 (44.225)
Epoch: [3][350/391]	Time 0.310 (0.300)	Data 0.002 (0.004)	Loss 1.5448 (1.5032)	Prec@1 41.406 (44.433)
Test: [0/79]	Time 0.328 (0.328)	Loss 1.4120 (1.4120)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.075 (0.087)	Loss 1.5472 (1.4206)	Prec@1 39.844 (47.564)
 * Prec@1 47.150
current lr 1.00000e-03
Epoch: [4][0/391]	Time 0.619 (0.619)	Data 0.327 (0.327)	Loss 1.5278 (1.5278)	Prec@1 45.312 (45.312)
Epoch: [4][50/391]	Time 0.303 (0.305)	Data 0.000 (0.010)	Loss 1.4881 (1.4610)	Prec@1 46.875 (47.074)
Epoch: [4][100/391]	Time 0.308 (0.305)	Data 0.001 (0.006)	Loss 1.4158 (1.4619)	Prec@1 47.656 (46.952)
Epoch: [4][150/391]	Time 0.290 (0.305)	Data 0.001 (0.005)	Loss 1.4238 (1.4538)	Prec@1 50.781 (46.870)
Epoch: [4][200/391]	Time 0.289 (0.302)	Data 0.001 (0.005)	Loss 1.4220 (1.4501)	Prec@1 50.000 (46.902)
Epoch: [4][250/391]	Time 0.301 (0.300)	Data 0.001 (0.004)	Loss 1.2948 (1.4451)	Prec@1 50.781 (47.112)
Epoch: [4][300/391]	Time 0.268 (0.301)	Data 0.001 (0.004)	Loss 1.3737 (1.4422)	Prec@1 53.906 (47.171)
Epoch: [4][350/391]	Time 0.328 (0.298)	Data 0.001 (0.004)	Loss 1.3843 (1.4390)	Prec@1 49.219 (47.256)
Test: [0/79]	Time 0.380 (0.380)	Loss 1.3647 (1.3647)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.085 (0.091)	Loss 1.5011 (1.3790)	Prec@1 44.531 (49.081)
 * Prec@1 49.180
current lr 1.00000e-03
Epoch: [5][0/391]	Time 0.629 (0.629)	Data 0.349 (0.349)	Loss 1.2977 (1.2977)	Prec@1 53.906 (53.906)
Epoch: [5][50/391]	Time 0.272 (0.296)	Data 0.001 (0.011)	Loss 1.3337 (1.4045)	Prec@1 52.344 (48.621)
Epoch: [5][100/391]	Time 0.311 (0.295)	Data 0.000 (0.007)	Loss 1.3897 (1.4033)	Prec@1 50.781 (48.376)
Epoch: [5][150/391]	Time 0.309 (0.299)	Data 0.001 (0.006)	Loss 1.3623 (1.3998)	Prec@1 47.656 (48.960)
Epoch: [5][200/391]	Time 0.281 (0.300)	Data 0.008 (0.005)	Loss 1.2845 (1.3939)	Prec@1 53.125 (49.238)
Epoch: [5][250/391]	Time 0.296 (0.297)	Data 0.002 (0.004)	Loss 1.3200 (1.3885)	Prec@1 53.125 (49.393)
Epoch: [5][300/391]	Time 0.286 (0.297)	Data 0.002 (0.004)	Loss 1.3209 (1.3847)	Prec@1 50.000 (49.595)
Epoch: [5][350/391]	Time 0.296 (0.297)	Data 0.001 (0.004)	Loss 1.4656 (1.3805)	Prec@1 47.656 (49.737)
Test: [0/79]	Time 0.377 (0.377)	Loss 1.3367 (1.3367)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.096 (0.091)	Loss 1.4286 (1.3566)	Prec@1 47.656 (50.843)
 * Prec@1 50.870
current lr 1.00000e-03
Epoch: [6][0/391]	Time 0.649 (0.649)	Data 0.365 (0.365)	Loss 1.5051 (1.5051)	Prec@1 45.312 (45.312)
Epoch: [6][50/391]	Time 0.303 (0.309)	Data 0.010 (0.010)	Loss 1.4649 (1.3521)	Prec@1 49.219 (50.306)
Epoch: [6][100/391]	Time 0.307 (0.305)	Data 0.002 (0.006)	Loss 1.3703 (1.3359)	Prec@1 46.875 (51.300)
Epoch: [6][150/391]	Time 0.295 (0.300)	Data 0.011 (0.005)	Loss 1.3120 (1.3331)	Prec@1 53.125 (51.381)
Epoch: [6][200/391]	Time 0.296 (0.299)	Data 0.000 (0.005)	Loss 1.3681 (1.3358)	Prec@1 48.438 (51.244)
Epoch: [6][250/391]	Time 0.281 (0.299)	Data 0.001 (0.004)	Loss 1.3536 (1.3277)	Prec@1 48.438 (51.513)
Epoch: [6][300/391]	Time 0.288 (0.296)	Data 0.001 (0.004)	Loss 1.2755 (1.3297)	Prec@1 54.688 (51.531)
Epoch: [6][350/391]	Time 0.314 (0.298)	Data 0.001 (0.004)	Loss 1.2966 (1.3271)	Prec@1 58.594 (51.721)
Test: [0/79]	Time 0.360 (0.360)	Loss 1.2690 (1.2690)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.087 (0.085)	Loss 1.3871 (1.2739)	Prec@1 45.312 (53.968)
 * Prec@1 53.580
current lr 1.00000e-03
Epoch: [7][0/391]	Time 0.554 (0.554)	Data 0.274 (0.274)	Loss 1.3278 (1.3278)	Prec@1 53.125 (53.125)
Epoch: [7][50/391]	Time 0.288 (0.291)	Data 0.000 (0.008)	Loss 1.4110 (1.3078)	Prec@1 47.656 (52.512)
Epoch: [7][100/391]	Time 0.288 (0.294)	Data 0.002 (0.006)	Loss 1.2349 (1.3025)	Prec@1 57.031 (52.638)
Epoch: [7][150/391]	Time 0.302 (0.297)	Data 0.001 (0.005)	Loss 1.2783 (1.2980)	Prec@1 51.562 (52.965)
Epoch: [7][200/391]	Time 0.310 (0.299)	Data 0.004 (0.004)	Loss 1.3608 (1.2978)	Prec@1 46.875 (52.868)
Epoch: [7][250/391]	Time 0.299 (0.299)	Data 0.003 (0.004)	Loss 1.2555 (1.2968)	Prec@1 53.125 (52.926)
Epoch: [7][300/391]	Time 0.306 (0.298)	Data 0.004 (0.004)	Loss 1.3414 (1.2925)	Prec@1 49.219 (53.045)
Epoch: [7][350/391]	Time 0.288 (0.297)	Data 0.001 (0.004)	Loss 1.2078 (1.2866)	Prec@1 56.250 (53.299)
Test: [0/79]	Time 0.402 (0.402)	Loss 1.1791 (1.1791)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.064 (0.090)	Loss 1.2706 (1.2425)	Prec@1 52.344 (55.331)
 * Prec@1 55.390
current lr 1.00000e-03
Epoch: [8][0/391]	Time 0.725 (0.725)	Data 0.439 (0.439)	Loss 1.3168 (1.3168)	Prec@1 55.469 (55.469)
Epoch: [8][50/391]	Time 0.301 (0.309)	Data 0.001 (0.011)	Loss 1.3576 (1.2665)	Prec@1 50.781 (54.856)
Epoch: [8][100/391]	Time 0.312 (0.302)	Data 0.000 (0.007)	Loss 1.1949 (1.2601)	Prec@1 55.469 (54.471)
Epoch: [8][150/391]	Time 0.284 (0.302)	Data 0.002 (0.006)	Loss 1.2236 (1.2513)	Prec@1 60.156 (54.827)
Epoch: [8][200/391]	Time 0.309 (0.300)	Data 0.001 (0.005)	Loss 1.2665 (1.2520)	Prec@1 58.594 (54.816)
Epoch: [8][250/391]	Time 0.312 (0.299)	Data 0.002 (0.005)	Loss 1.2088 (1.2488)	Prec@1 59.375 (54.846)
Epoch: [8][300/391]	Time 0.264 (0.299)	Data 0.002 (0.004)	Loss 1.2812 (1.2458)	Prec@1 57.031 (55.017)
Epoch: [8][350/391]	Time 0.306 (0.299)	Data 0.001 (0.004)	Loss 1.1111 (1.2408)	Prec@1 53.125 (55.164)
Test: [0/79]	Time 0.376 (0.376)	Loss 1.1472 (1.1472)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.077 (0.089)	Loss 1.2993 (1.1979)	Prec@1 52.344 (56.311)
 * Prec@1 56.130
current lr 1.00000e-03
Epoch: [9][0/391]	Time 0.640 (0.640)	Data 0.353 (0.353)	Loss 1.3331 (1.3331)	Prec@1 53.906 (53.906)
Epoch: [9][50/391]	Time 0.311 (0.299)	Data 0.001 (0.010)	Loss 1.1707 (1.2259)	Prec@1 55.469 (55.377)
Epoch: [9][100/391]	Time 0.272 (0.300)	Data 0.001 (0.007)	Loss 1.0943 (1.2155)	Prec@1 63.281 (55.701)
Epoch: [9][150/391]	Time 0.296 (0.301)	Data 0.001 (0.006)	Loss 1.1886 (1.2182)	Prec@1 55.469 (55.758)
Epoch: [9][200/391]	Time 0.290 (0.302)	Data 0.004 (0.005)	Loss 1.1991 (1.2117)	Prec@1 58.594 (56.126)
Epoch: [9][250/391]	Time 0.335 (0.299)	Data 0.002 (0.005)	Loss 1.3780 (1.2127)	Prec@1 50.781 (55.998)
Epoch: [9][300/391]	Time 0.288 (0.297)	Data 0.001 (0.005)	Loss 1.1413 (1.2112)	Prec@1 60.938 (56.086)
Epoch: [9][350/391]	Time 0.300 (0.298)	Data 0.002 (0.004)	Loss 1.2429 (1.2074)	Prec@1 53.906 (56.323)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.0992 (1.0992)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.072 (0.086)	Loss 1.2332 (1.1709)	Prec@1 55.469 (57.904)
 * Prec@1 57.480
current lr 1.00000e-03
Epoch: [10][0/391]	Time 0.624 (0.624)	Data 0.353 (0.353)	Loss 1.1863 (1.1863)	Prec@1 55.469 (55.469)
Epoch: [10][50/391]	Time 0.307 (0.306)	Data 0.001 (0.009)	Loss 1.2772 (1.1794)	Prec@1 54.688 (57.736)
Epoch: [10][100/391]	Time 0.307 (0.307)	Data 0.013 (0.006)	Loss 1.2561 (1.1798)	Prec@1 47.656 (57.836)
Epoch: [10][150/391]	Time 0.276 (0.298)	Data 0.002 (0.005)	Loss 1.1706 (1.1757)	Prec@1 54.688 (57.802)
Epoch: [10][200/391]	Time 0.302 (0.299)	Data 0.001 (0.005)	Loss 1.0847 (1.1740)	Prec@1 58.594 (57.719)
Epoch: [10][250/391]	Time 0.295 (0.299)	Data 0.004 (0.005)	Loss 1.0921 (1.1701)	Prec@1 59.375 (57.887)
Epoch: [10][300/391]	Time 0.287 (0.300)	Data 0.001 (0.004)	Loss 1.3543 (1.1687)	Prec@1 52.344 (57.890)
Epoch: [10][350/391]	Time 0.322 (0.300)	Data 0.016 (0.004)	Loss 1.0980 (1.1681)	Prec@1 61.719 (57.815)
Test: [0/79]	Time 0.395 (0.395)	Loss 1.0564 (1.0564)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.089 (0.090)	Loss 1.2249 (1.1438)	Prec@1 57.031 (58.548)
 * Prec@1 58.300
current lr 1.00000e-03
Epoch: [11][0/391]	Time 0.670 (0.670)	Data 0.379 (0.379)	Loss 1.1171 (1.1171)	Prec@1 53.906 (53.906)
Epoch: [11][50/391]	Time 0.275 (0.286)	Data 0.001 (0.010)	Loss 1.0587 (1.1649)	Prec@1 60.938 (57.935)
Epoch: [11][100/391]	Time 0.326 (0.294)	Data 0.022 (0.007)	Loss 1.1228 (1.1600)	Prec@1 60.156 (58.122)
Epoch: [11][150/391]	Time 0.309 (0.296)	Data 0.002 (0.005)	Loss 1.1241 (1.1524)	Prec@1 60.156 (58.257)
Epoch: [11][200/391]	Time 0.287 (0.297)	Data 0.001 (0.005)	Loss 1.3119 (1.1523)	Prec@1 51.562 (58.197)
Epoch: [11][250/391]	Time 0.308 (0.297)	Data 0.007 (0.005)	Loss 1.0891 (1.1508)	Prec@1 64.062 (58.236)
Epoch: [11][300/391]	Time 0.309 (0.298)	Data 0.001 (0.004)	Loss 1.2860 (1.1481)	Prec@1 57.031 (58.391)
Epoch: [11][350/391]	Time 0.303 (0.298)	Data 0.004 (0.004)	Loss 1.2224 (1.1456)	Prec@1 52.344 (58.505)
Test: [0/79]	Time 0.379 (0.379)	Loss 1.0516 (1.0516)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.090 (0.090)	Loss 1.2124 (1.1177)	Prec@1 55.469 (59.697)
 * Prec@1 59.360
current lr 1.00000e-03
Epoch: [12][0/391]	Time 0.644 (0.644)	Data 0.350 (0.350)	Loss 1.0959 (1.0959)	Prec@1 63.281 (63.281)
Epoch: [12][50/391]	Time 0.286 (0.308)	Data 0.001 (0.012)	Loss 1.1749 (1.1169)	Prec@1 56.250 (59.743)
Epoch: [12][100/391]	Time 0.303 (0.301)	Data 0.017 (0.008)	Loss 1.1056 (1.1130)	Prec@1 57.812 (59.831)
Epoch: [12][150/391]	Time 0.314 (0.297)	Data 0.001 (0.006)	Loss 1.0274 (1.1233)	Prec@1 60.156 (59.561)
Epoch: [12][200/391]	Time 0.303 (0.299)	Data 0.001 (0.006)	Loss 1.0039 (1.1223)	Prec@1 59.375 (59.624)
Epoch: [12][250/391]	Time 0.279 (0.298)	Data 0.001 (0.005)	Loss 1.0889 (1.1192)	Prec@1 64.844 (59.724)
Epoch: [12][300/391]	Time 0.298 (0.297)	Data 0.000 (0.005)	Loss 1.2483 (1.1138)	Prec@1 52.344 (59.894)
Epoch: [12][350/391]	Time 0.298 (0.298)	Data 0.000 (0.005)	Loss 1.0726 (1.1140)	Prec@1 63.281 (60.056)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.0018 (1.0018)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.078 (0.084)	Loss 1.1841 (1.0978)	Prec@1 60.938 (61.137)
 * Prec@1 60.680
current lr 1.00000e-03
Epoch: [13][0/391]	Time 0.596 (0.596)	Data 0.321 (0.321)	Loss 1.1557 (1.1557)	Prec@1 64.844 (64.844)
Epoch: [13][50/391]	Time 0.310 (0.307)	Data 0.001 (0.009)	Loss 0.9811 (1.1006)	Prec@1 64.062 (60.784)
Epoch: [13][100/391]	Time 0.312 (0.308)	Data 0.017 (0.006)	Loss 1.0155 (1.0925)	Prec@1 62.500 (61.332)
Epoch: [13][150/391]	Time 0.290 (0.300)	Data 0.001 (0.005)	Loss 1.1917 (1.0861)	Prec@1 59.375 (61.481)
Epoch: [13][200/391]	Time 0.301 (0.301)	Data 0.000 (0.004)	Loss 1.0964 (1.0925)	Prec@1 60.156 (61.295)
Epoch: [13][250/391]	Time 0.274 (0.300)	Data 0.002 (0.004)	Loss 1.0811 (1.0877)	Prec@1 59.375 (61.239)
Epoch: [13][300/391]	Time 0.290 (0.299)	Data 0.002 (0.004)	Loss 1.2030 (1.0897)	Prec@1 56.250 (61.145)
Epoch: [13][350/391]	Time 0.305 (0.300)	Data 0.004 (0.004)	Loss 1.0634 (1.0889)	Prec@1 57.031 (61.193)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.9972 (0.9972)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.073 (0.090)	Loss 1.1384 (1.0715)	Prec@1 64.062 (61.627)
 * Prec@1 61.610
current lr 1.00000e-03
Epoch: [14][0/391]	Time 0.617 (0.617)	Data 0.333 (0.333)	Loss 1.0419 (1.0419)	Prec@1 62.500 (62.500)
Epoch: [14][50/391]	Time 0.273 (0.305)	Data 0.001 (0.010)	Loss 1.0860 (1.0765)	Prec@1 59.375 (61.029)
