----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 853,018
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-03
Epoch: [0][0/391]	Time 1.129 (1.129)	Data 0.421 (0.421)	Loss 4.4251 (4.4251)	Prec@1 10.938 (10.938)
Epoch: [0][50/391]	Time 0.360 (0.317)	Data 0.016 (0.011)	Loss 2.3033 (2.8825)	Prec@1 13.281 (11.734)
Epoch: [0][100/391]	Time 0.348 (0.332)	Data 0.007 (0.007)	Loss 2.1259 (2.5559)	Prec@1 26.562 (14.604)
Epoch: [0][150/391]	Time 0.343 (0.331)	Data 0.001 (0.006)	Loss 2.0565 (2.4067)	Prec@1 21.094 (16.996)
Epoch: [0][200/391]	Time 0.348 (0.330)	Data 0.002 (0.005)	Loss 1.9820 (2.3130)	Prec@1 25.781 (18.836)
Epoch: [0][250/391]	Time 0.335 (0.329)	Data 0.010 (0.005)	Loss 1.9004 (2.2423)	Prec@1 29.688 (20.300)
Epoch: [0][300/391]	Time 0.343 (0.329)	Data 0.001 (0.004)	Loss 1.8588 (2.1897)	Prec@1 25.000 (21.483)
Epoch: [0][350/391]	Time 0.313 (0.330)	Data 0.016 (0.004)	Loss 1.9356 (2.1493)	Prec@1 31.250 (22.474)
Test: [0/79]	Time 0.336 (0.336)	Loss 1.7429 (1.7429)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.087 (0.087)	Loss 1.8506 (1.8708)	Prec@1 32.812 (29.611)
 * Prec@1 29.660
current lr 1.00000e-03
Epoch: [1][0/391]	Time 0.679 (0.679)	Data 0.355 (0.355)	Loss 1.8212 (1.8212)	Prec@1 34.375 (34.375)
Epoch: [1][50/391]	Time 0.358 (0.345)	Data 0.018 (0.011)	Loss 1.7253 (1.8554)	Prec@1 39.062 (30.668)
Epoch: [1][100/391]	Time 0.351 (0.343)	Data 0.001 (0.008)	Loss 1.8554 (1.8428)	Prec@1 42.969 (30.778)
Epoch: [1][150/391]	Time 0.325 (0.339)	Data 0.001 (0.006)	Loss 1.8461 (1.8283)	Prec@1 28.125 (31.478)
Epoch: [1][200/391]	Time 0.351 (0.336)	Data 0.002 (0.006)	Loss 1.8758 (1.8145)	Prec@1 25.781 (32.136)
Epoch: [1][250/391]	Time 0.320 (0.339)	Data 0.001 (0.005)	Loss 1.6969 (1.8007)	Prec@1 36.719 (32.841)
Epoch: [1][300/391]	Time 0.346 (0.336)	Data 0.001 (0.005)	Loss 1.7431 (1.7889)	Prec@1 34.375 (33.345)
Epoch: [1][350/391]	Time 0.348 (0.335)	Data 0.001 (0.005)	Loss 1.7614 (1.7762)	Prec@1 35.938 (33.801)
Test: [0/79]	Time 0.396 (0.396)	Loss 1.5730 (1.5730)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.087 (0.090)	Loss 1.6335 (1.6324)	Prec@1 40.625 (39.461)
 * Prec@1 39.080
current lr 1.00000e-03
Epoch: [2][0/391]	Time 0.709 (0.709)	Data 0.391 (0.391)	Loss 1.5693 (1.5693)	Prec@1 38.281 (38.281)
Epoch: [2][50/391]	Time 0.337 (0.352)	Data 0.002 (0.012)	Loss 1.6589 (1.6703)	Prec@1 45.312 (37.638)
Epoch: [2][100/391]	Time 0.335 (0.346)	Data 0.003 (0.008)	Loss 1.6137 (1.6604)	Prec@1 34.375 (38.072)
Epoch: [2][150/391]	Time 0.357 (0.338)	Data 0.000 (0.006)	Loss 1.4820 (1.6447)	Prec@1 49.219 (38.721)
Epoch: [2][200/391]	Time 0.362 (0.340)	Data 0.001 (0.006)	Loss 1.6584 (1.6366)	Prec@1 42.969 (38.958)
Epoch: [2][250/391]	Time 0.335 (0.340)	Data 0.006 (0.006)	Loss 1.6350 (1.6279)	Prec@1 45.312 (39.336)
Epoch: [2][300/391]	Time 0.351 (0.338)	Data 0.002 (0.005)	Loss 1.5651 (1.6218)	Prec@1 38.281 (39.574)
Epoch: [2][350/391]	Time 0.305 (0.337)	Data 0.001 (0.005)	Loss 1.6399 (1.6138)	Prec@1 42.188 (39.973)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.4833 (1.4833)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.080 (0.087)	Loss 1.5447 (1.5210)	Prec@1 43.750 (44.072)
 * Prec@1 43.740
current lr 1.00000e-03
Epoch: [3][0/391]	Time 0.618 (0.618)	Data 0.292 (0.292)	Loss 1.6757 (1.6757)	Prec@1 32.812 (32.812)
Epoch: [3][50/391]	Time 0.327 (0.353)	Data 0.002 (0.008)	Loss 1.5382 (1.5512)	Prec@1 43.750 (42.142)
Epoch: [3][100/391]	Time 0.333 (0.345)	Data 0.002 (0.006)	Loss 1.5754 (1.5505)	Prec@1 37.500 (42.489)
Epoch: [3][150/391]	Time 0.351 (0.342)	Data 0.008 (0.005)	Loss 1.5048 (1.5485)	Prec@1 41.406 (42.648)
Epoch: [3][200/391]	Time 0.336 (0.340)	Data 0.004 (0.004)	Loss 1.5625 (1.5404)	Prec@1 48.438 (42.988)
Epoch: [3][250/391]	Time 0.300 (0.337)	Data 0.009 (0.004)	Loss 1.5292 (1.5314)	Prec@1 38.281 (43.395)
Epoch: [3][300/391]	Time 0.325 (0.337)	Data 0.001 (0.004)	Loss 1.4291 (1.5256)	Prec@1 42.969 (43.605)
Epoch: [3][350/391]	Time 0.344 (0.338)	Data 0.016 (0.004)	Loss 1.4863 (1.5177)	Prec@1 43.750 (43.964)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.4085 (1.4085)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.077 (0.090)	Loss 1.4433 (1.4313)	Prec@1 51.562 (47.779)
 * Prec@1 47.650
current lr 1.00000e-03
Epoch: [4][0/391]	Time 0.616 (0.616)	Data 0.330 (0.330)	Loss 1.4827 (1.4827)	Prec@1 42.969 (42.969)
Epoch: [4][50/391]	Time 0.342 (0.334)	Data 0.010 (0.010)	Loss 1.4302 (1.4674)	Prec@1 41.406 (45.389)
Epoch: [4][100/391]	Time 0.313 (0.338)	Data 0.016 (0.006)	Loss 1.4908 (1.4663)	Prec@1 39.062 (45.707)
Epoch: [4][150/391]	Time 0.345 (0.332)	Data 0.000 (0.005)	Loss 1.4126 (1.4620)	Prec@1 46.875 (46.078)
Epoch: [4][200/391]	Time 0.322 (0.335)	Data 0.001 (0.004)	Loss 1.5260 (1.4583)	Prec@1 40.625 (46.090)
Epoch: [4][250/391]	Time 0.280 (0.333)	Data 0.000 (0.004)	Loss 1.5091 (1.4508)	Prec@1 42.969 (46.309)
Epoch: [4][300/391]	Time 0.358 (0.332)	Data 0.001 (0.004)	Loss 1.3979 (1.4471)	Prec@1 46.875 (46.426)
Epoch: [4][350/391]	Time 0.345 (0.335)	Data 0.001 (0.004)	Loss 1.3949 (1.4428)	Prec@1 48.438 (46.615)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.3968 (1.3968)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.084 (0.086)	Loss 1.4484 (1.3858)	Prec@1 48.438 (48.974)
 * Prec@1 49.250
current lr 1.00000e-03
Epoch: [5][0/391]	Time 0.650 (0.650)	Data 0.311 (0.311)	Loss 1.3530 (1.3530)	Prec@1 50.781 (50.781)
Epoch: [5][50/391]	Time 0.334 (0.345)	Data 0.001 (0.009)	Loss 1.3133 (1.4098)	Prec@1 51.562 (48.085)
Epoch: [5][100/391]	Time 0.356 (0.338)	Data 0.017 (0.006)	Loss 1.4111 (1.4169)	Prec@1 48.438 (47.780)
Epoch: [5][150/391]	Time 0.340 (0.336)	Data 0.000 (0.005)	Loss 1.3400 (1.4036)	Prec@1 50.000 (48.200)
Epoch: [5][200/391]	Time 0.335 (0.336)	Data 0.001 (0.005)	Loss 1.3575 (1.3949)	Prec@1 50.000 (48.601)
Epoch: [5][250/391]	Time 0.337 (0.336)	Data 0.009 (0.005)	Loss 1.3781 (1.3925)	Prec@1 49.219 (48.658)
Epoch: [5][300/391]	Time 0.341 (0.335)	Data 0.006 (0.004)	Loss 1.2601 (1.3886)	Prec@1 58.594 (48.985)
Epoch: [5][350/391]	Time 0.322 (0.334)	Data 0.002 (0.004)	Loss 1.3148 (1.3861)	Prec@1 52.344 (49.038)
Test: [0/79]	Time 0.372 (0.372)	Loss 1.3508 (1.3508)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.088 (0.081)	Loss 1.3638 (1.3284)	Prec@1 48.438 (51.180)
 * Prec@1 51.600
current lr 1.00000e-03
Epoch: [6][0/391]	Time 0.727 (0.727)	Data 0.423 (0.423)	Loss 1.3992 (1.3992)	Prec@1 42.969 (42.969)
Epoch: [6][50/391]	Time 0.352 (0.355)	Data 0.001 (0.012)	Loss 1.1920 (1.3338)	Prec@1 57.031 (50.858)
Epoch: [6][100/391]	Time 0.269 (0.350)	Data 0.002 (0.007)	Loss 1.3242 (1.3400)	Prec@1 51.562 (50.951)
Epoch: [6][150/391]	Time 0.320 (0.339)	Data 0.002 (0.006)	Loss 1.3666 (1.3417)	Prec@1 47.656 (50.678)
Epoch: [6][200/391]	Time 0.351 (0.337)	Data 0.004 (0.005)	Loss 1.3128 (1.3394)	Prec@1 54.688 (51.049)
Epoch: [6][250/391]	Time 0.313 (0.338)	Data 0.002 (0.005)	Loss 1.2039 (1.3393)	Prec@1 55.469 (50.903)
Epoch: [6][300/391]	Time 0.345 (0.339)	Data 0.001 (0.005)	Loss 1.3244 (1.3363)	Prec@1 50.000 (50.989)
Epoch: [6][350/391]	Time 0.325 (0.338)	Data 0.003 (0.005)	Loss 1.2944 (1.3339)	Prec@1 57.031 (51.046)
Test: [0/79]	Time 0.393 (0.393)	Loss 1.3099 (1.3099)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.085 (0.089)	Loss 1.2966 (1.2706)	Prec@1 52.344 (53.983)
 * Prec@1 53.930
current lr 1.00000e-03
Epoch: [7][0/391]	Time 0.644 (0.644)	Data 0.369 (0.369)	Loss 1.3342 (1.3342)	Prec@1 53.906 (53.906)
Epoch: [7][50/391]	Time 0.311 (0.344)	Data 0.001 (0.012)	Loss 1.2992 (1.3061)	Prec@1 53.125 (52.405)
Epoch: [7][100/391]	Time 0.339 (0.338)	Data 0.000 (0.007)	Loss 1.3643 (1.3066)	Prec@1 49.219 (52.553)
Epoch: [7][150/391]	Time 0.344 (0.336)	Data 0.002 (0.006)	Loss 1.2192 (1.3062)	Prec@1 60.156 (52.380)
Epoch: [7][200/391]	Time 0.340 (0.338)	Data 0.011 (0.005)	Loss 1.1869 (1.2948)	Prec@1 57.812 (53.012)
Epoch: [7][250/391]	Time 0.342 (0.337)	Data 0.001 (0.005)	Loss 1.3515 (1.2925)	Prec@1 54.688 (53.060)
Epoch: [7][300/391]	Time 0.326 (0.336)	Data 0.001 (0.005)	Loss 1.2370 (1.2901)	Prec@1 51.562 (53.070)
Epoch: [7][350/391]	Time 0.337 (0.336)	Data 0.005 (0.005)	Loss 1.5772 (1.2862)	Prec@1 47.656 (53.296)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.2359 (1.2359)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.084 (0.088)	Loss 1.3240 (1.2443)	Prec@1 50.000 (54.611)
 * Prec@1 54.610
current lr 1.00000e-03
Epoch: [8][0/391]	Time 0.682 (0.682)	Data 0.355 (0.355)	Loss 1.2241 (1.2241)	Prec@1 60.938 (60.938)
Epoch: [8][50/391]	Time 0.315 (0.338)	Data 0.001 (0.010)	Loss 1.1454 (1.2476)	Prec@1 62.500 (54.396)
Epoch: [8][100/391]	Time 0.338 (0.336)	Data 0.017 (0.007)	Loss 1.3395 (1.2525)	Prec@1 47.656 (54.571)
Epoch: [8][150/391]	Time 0.347 (0.336)	Data 0.016 (0.006)	Loss 1.4629 (1.2613)	Prec@1 49.219 (54.041)
Epoch: [8][200/391]	Time 0.349 (0.338)	Data 0.005 (0.006)	Loss 1.2716 (1.2540)	Prec@1 49.219 (54.248)
Epoch: [8][250/391]	Time 0.351 (0.335)	Data 0.001 (0.006)	Loss 1.3722 (1.2520)	Prec@1 51.562 (54.199)
Epoch: [8][300/391]	Time 0.336 (0.334)	Data 0.001 (0.005)	Loss 1.3479 (1.2490)	Prec@1 42.969 (54.309)
Epoch: [8][350/391]	Time 0.347 (0.335)	Data 0.007 (0.005)	Loss 1.2002 (1.2466)	Prec@1 52.344 (54.407)
Test: [0/79]	Time 0.417 (0.417)	Loss 1.1622 (1.1622)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.075 (0.083)	Loss 1.2054 (1.1777)	Prec@1 54.688 (57.399)
 * Prec@1 57.510
current lr 1.00000e-03
Epoch: [9][0/391]	Time 0.680 (0.680)	Data 0.352 (0.352)	Loss 1.1400 (1.1400)	Prec@1 57.031 (57.031)
Epoch: [9][50/391]	Time 0.356 (0.347)	Data 0.003 (0.011)	Loss 1.2898 (1.2136)	Prec@1 57.812 (55.499)
Epoch: [9][100/391]	Time 0.301 (0.339)	Data 0.001 (0.007)	Loss 1.3936 (1.2125)	Prec@1 51.562 (55.430)
Epoch: [9][150/391]	Time 0.331 (0.335)	Data 0.001 (0.006)	Loss 1.1633 (1.2145)	Prec@1 60.156 (55.345)
Epoch: [9][200/391]	Time 0.336 (0.336)	Data 0.001 (0.005)	Loss 1.0547 (1.2074)	Prec@1 64.844 (55.686)
Epoch: [9][250/391]	Time 0.353 (0.336)	Data 0.002 (0.005)	Loss 1.2329 (1.2030)	Prec@1 52.344 (55.876)
Epoch: [9][300/391]	Time 0.354 (0.337)	Data 0.001 (0.005)	Loss 1.2051 (1.2017)	Prec@1 60.156 (55.936)
Epoch: [9][350/391]	Time 0.344 (0.337)	Data 0.007 (0.004)	Loss 1.2141 (1.2003)	Prec@1 57.031 (56.043)
Test: [0/79]	Time 0.382 (0.382)	Loss 1.1345 (1.1345)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.070 (0.085)	Loss 1.2579 (1.1971)	Prec@1 52.344 (57.675)
 * Prec@1 57.510
current lr 1.00000e-03
Epoch: [10][0/391]	Time 0.670 (0.670)	Data 0.339 (0.339)	Loss 1.1781 (1.1781)	Prec@1 55.469 (55.469)
Epoch: [10][50/391]	Time 0.360 (0.350)	Data 0.000 (0.010)	Loss 1.2051 (1.1720)	Prec@1 55.469 (57.445)
Epoch: [10][100/391]	Time 0.302 (0.343)	Data 0.001 (0.006)	Loss 1.0593 (1.1739)	Prec@1 64.844 (57.449)
Epoch: [10][150/391]	Time 0.353 (0.341)	Data 0.003 (0.005)	Loss 1.1428 (1.1739)	Prec@1 57.031 (57.378)
Epoch: [10][200/391]	Time 0.358 (0.339)	Data 0.003 (0.005)	Loss 1.3245 (1.1713)	Prec@1 53.125 (57.537)
Epoch: [10][250/391]	Time 0.322 (0.339)	Data 0.008 (0.004)	Loss 1.2949 (1.1725)	Prec@1 53.125 (57.470)
Epoch: [10][300/391]	Time 0.345 (0.338)	Data 0.000 (0.004)	Loss 1.1362 (1.1688)	Prec@1 59.375 (57.719)
Epoch: [10][350/391]	Time 0.357 (0.338)	Data 0.021 (0.004)	Loss 1.1803 (1.1633)	Prec@1 57.031 (57.984)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.0913 (1.0913)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.074 (0.084)	Loss 1.1147 (1.1280)	Prec@1 60.156 (58.762)
 * Prec@1 58.930
current lr 1.00000e-03
Epoch: [11][0/391]	Time 0.725 (0.725)	Data 0.418 (0.418)	Loss 1.1544 (1.1544)	Prec@1 55.469 (55.469)
Epoch: [11][50/391]	Time 0.353 (0.337)	Data 0.016 (0.015)	Loss 1.2396 (1.1384)	Prec@1 61.719 (58.946)
Epoch: [11][100/391]	Time 0.339 (0.339)	Data 0.003 (0.009)	Loss 1.0018 (1.1227)	Prec@1 60.156 (59.197)
Epoch: [11][150/391]	Time 0.326 (0.338)	Data 0.007 (0.007)	Loss 1.2388 (1.1292)	Prec@1 54.688 (59.090)
Epoch: [11][200/391]	Time 0.342 (0.337)	Data 0.008 (0.006)	Loss 1.0153 (1.1304)	Prec@1 64.062 (59.115)
Epoch: [11][250/391]	Time 0.318 (0.336)	Data 0.001 (0.006)	Loss 1.1605 (1.1292)	Prec@1 56.250 (59.061)
Epoch: [11][300/391]	Time 0.340 (0.335)	Data 0.001 (0.005)	Loss 1.0525 (1.1293)	Prec@1 64.844 (59.126)
Epoch: [11][350/391]	Time 0.349 (0.336)	Data 0.001 (0.005)	Loss 0.9769 (1.1236)	Prec@1 64.844 (59.362)
Test: [0/79]	Time 0.340 (0.340)	Loss 1.0380 (1.0380)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.078 (0.083)	Loss 1.1562 (1.1144)	Prec@1 57.812 (59.865)
 * Prec@1 59.750
current lr 1.00000e-03
Epoch: [12][0/391]	Time 0.645 (0.645)	Data 0.333 (0.333)	Loss 1.0126 (1.0126)	Prec@1 59.375 (59.375)
Epoch: [12][50/391]	Time 0.308 (0.346)	Data 0.001 (0.010)	Loss 1.1852 (1.1119)	Prec@1 58.594 (60.340)
Epoch: [12][100/391]	Time 0.297 (0.335)	Data 0.001 (0.006)	Loss 0.9918 (1.0993)	Prec@1 62.500 (60.535)
Epoch: [12][150/391]	Time 0.349 (0.338)	Data 0.003 (0.005)	Loss 0.9153 (1.0950)	Prec@1 68.750 (60.581)
Epoch: [12][200/391]	Time 0.335 (0.339)	Data 0.002 (0.005)	Loss 1.0101 (1.0985)	Prec@1 63.281 (60.397)
Epoch: [12][250/391]	Time 0.366 (0.338)	Data 0.028 (0.005)	Loss 1.1545 (1.0968)	Prec@1 58.594 (60.458)
Epoch: [12][300/391]	Time 0.341 (0.338)	Data 0.012 (0.005)	Loss 1.1008 (1.0917)	Prec@1 57.031 (60.621)
Epoch: [12][350/391]	Time 0.351 (0.335)	Data 0.014 (0.005)	Loss 0.8656 (1.0910)	Prec@1 71.094 (60.650)
Test: [0/79]	Time 0.395 (0.395)	Loss 1.0228 (1.0228)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.080 (0.089)	Loss 1.0923 (1.0723)	Prec@1 66.406 (60.968)
 * Prec@1 61.390
current lr 1.00000e-03
Epoch: [13][0/391]	Time 0.621 (0.621)	Data 0.306 (0.306)	Loss 1.1435 (1.1435)	Prec@1 59.375 (59.375)
Epoch: [13][50/391]	Time 0.326 (0.347)	Data 0.001 (0.010)	Loss 0.9992 (1.0394)	Prec@1 66.406 (62.623)
Epoch: [13][100/391]	Time 0.345 (0.346)	Data 0.001 (0.007)	Loss 1.0011 (1.0455)	Prec@1 67.188 (62.593)
Epoch: [13][150/391]	Time 0.329 (0.341)	Data 0.002 (0.006)	Loss 1.0231 (1.0440)	Prec@1 64.844 (62.412)
Epoch: [13][200/391]	Time 0.344 (0.340)	Data 0.002 (0.005)	Loss 1.0748 (1.0523)	Prec@1 64.844 (62.170)
Epoch: [13][250/391]	Time 0.315 (0.338)	Data 0.001 (0.005)	Loss 1.0561 (1.0583)	Prec@1 61.719 (61.952)
Epoch: [13][300/391]	Time 0.344 (0.338)	Data 0.000 (0.005)	Loss 0.9597 (1.0615)	Prec@1 65.625 (61.804)
Epoch: [13][350/391]	Time 0.278 (0.338)	Data 0.005 (0.005)	Loss 1.0797 (1.0578)	Prec@1 57.031 (61.950)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.9845 (0.9845)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.084 (0.086)	Loss 1.1328 (1.0911)	Prec@1 61.719 (61.857)
 * Prec@1 62.010
current lr 1.00000e-03
Epoch: [14][0/391]	Time 0.703 (0.703)	Data 0.378 (0.378)	Loss 0.9805 (0.9805)	Prec@1 60.938 (60.938)
Epoch: [14][50/391]	Time 0.335 (0.353)	Data 0.001 (0.010)	Loss 1.1265 (1.0282)	Prec@1 59.375 (62.730)
