----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95           [-1, 32, 16, 16]           9,216
      BatchNorm2d-96           [-1, 32, 16, 16]              64
      LambdaLayer-97           [-1, 32, 16, 16]               0
       BasicBlock-98           [-1, 32, 16, 16]               0
           Conv2d-99           [-1, 32, 16, 16]           9,216
     BatchNorm2d-100           [-1, 32, 16, 16]              64
          Conv2d-101           [-1, 32, 16, 16]           9,216
     BatchNorm2d-102           [-1, 32, 16, 16]              64
      BasicBlock-103           [-1, 32, 16, 16]               0
          Conv2d-104           [-1, 32, 16, 16]           9,216
     BatchNorm2d-105           [-1, 32, 16, 16]              64
          Conv2d-106           [-1, 32, 16, 16]           9,216
     BatchNorm2d-107           [-1, 32, 16, 16]              64
      BasicBlock-108           [-1, 32, 16, 16]               0
          Conv2d-109           [-1, 32, 16, 16]           9,216
     BatchNorm2d-110           [-1, 32, 16, 16]              64
          Conv2d-111           [-1, 32, 16, 16]           9,216
     BatchNorm2d-112           [-1, 32, 16, 16]              64
      BasicBlock-113           [-1, 32, 16, 16]               0
          Conv2d-114           [-1, 32, 16, 16]           9,216
     BatchNorm2d-115           [-1, 32, 16, 16]              64
          Conv2d-116           [-1, 32, 16, 16]           9,216
     BatchNorm2d-117           [-1, 32, 16, 16]              64
      BasicBlock-118           [-1, 32, 16, 16]               0
          Conv2d-119           [-1, 32, 16, 16]           9,216
     BatchNorm2d-120           [-1, 32, 16, 16]              64
          Conv2d-121           [-1, 32, 16, 16]           9,216
     BatchNorm2d-122           [-1, 32, 16, 16]              64
      BasicBlock-123           [-1, 32, 16, 16]               0
          Conv2d-124           [-1, 32, 16, 16]           9,216
     BatchNorm2d-125           [-1, 32, 16, 16]              64
          Conv2d-126           [-1, 32, 16, 16]           9,216
     BatchNorm2d-127           [-1, 32, 16, 16]              64
      BasicBlock-128           [-1, 32, 16, 16]               0
          Conv2d-129           [-1, 32, 16, 16]           9,216
     BatchNorm2d-130           [-1, 32, 16, 16]              64
          Conv2d-131           [-1, 32, 16, 16]           9,216
     BatchNorm2d-132           [-1, 32, 16, 16]              64
      BasicBlock-133           [-1, 32, 16, 16]               0
          Conv2d-134           [-1, 32, 16, 16]           9,216
     BatchNorm2d-135           [-1, 32, 16, 16]              64
          Conv2d-136           [-1, 32, 16, 16]           9,216
     BatchNorm2d-137           [-1, 32, 16, 16]              64
      BasicBlock-138           [-1, 32, 16, 16]               0
          Conv2d-139           [-1, 32, 16, 16]           9,216
     BatchNorm2d-140           [-1, 32, 16, 16]              64
          Conv2d-141           [-1, 32, 16, 16]           9,216
     BatchNorm2d-142           [-1, 32, 16, 16]              64
      BasicBlock-143           [-1, 32, 16, 16]               0
          Conv2d-144           [-1, 32, 16, 16]           9,216
     BatchNorm2d-145           [-1, 32, 16, 16]              64
          Conv2d-146           [-1, 32, 16, 16]           9,216
     BatchNorm2d-147           [-1, 32, 16, 16]              64
      BasicBlock-148           [-1, 32, 16, 16]               0
          Conv2d-149           [-1, 32, 16, 16]           9,216
     BatchNorm2d-150           [-1, 32, 16, 16]              64
          Conv2d-151           [-1, 32, 16, 16]           9,216
     BatchNorm2d-152           [-1, 32, 16, 16]              64
      BasicBlock-153           [-1, 32, 16, 16]               0
          Conv2d-154           [-1, 32, 16, 16]           9,216
     BatchNorm2d-155           [-1, 32, 16, 16]              64
          Conv2d-156           [-1, 32, 16, 16]           9,216
     BatchNorm2d-157           [-1, 32, 16, 16]              64
      BasicBlock-158           [-1, 32, 16, 16]               0
          Conv2d-159           [-1, 32, 16, 16]           9,216
     BatchNorm2d-160           [-1, 32, 16, 16]              64
          Conv2d-161           [-1, 32, 16, 16]           9,216
     BatchNorm2d-162           [-1, 32, 16, 16]              64
      BasicBlock-163           [-1, 32, 16, 16]               0
          Conv2d-164           [-1, 32, 16, 16]           9,216
     BatchNorm2d-165           [-1, 32, 16, 16]              64
          Conv2d-166           [-1, 32, 16, 16]           9,216
     BatchNorm2d-167           [-1, 32, 16, 16]              64
      BasicBlock-168           [-1, 32, 16, 16]               0
          Conv2d-169           [-1, 32, 16, 16]           9,216
     BatchNorm2d-170           [-1, 32, 16, 16]              64
          Conv2d-171           [-1, 32, 16, 16]           9,216
     BatchNorm2d-172           [-1, 32, 16, 16]              64
      BasicBlock-173           [-1, 32, 16, 16]               0
          Conv2d-174           [-1, 32, 16, 16]           9,216
     BatchNorm2d-175           [-1, 32, 16, 16]              64
          Conv2d-176           [-1, 32, 16, 16]           9,216
     BatchNorm2d-177           [-1, 32, 16, 16]              64
      BasicBlock-178           [-1, 32, 16, 16]               0
          Conv2d-179           [-1, 32, 16, 16]           9,216
     BatchNorm2d-180           [-1, 32, 16, 16]              64
          Conv2d-181           [-1, 32, 16, 16]           9,216
     BatchNorm2d-182           [-1, 32, 16, 16]              64
      BasicBlock-183           [-1, 32, 16, 16]               0
          Conv2d-184             [-1, 64, 8, 8]          18,432
     BatchNorm2d-185             [-1, 64, 8, 8]             128
          Conv2d-186             [-1, 64, 8, 8]          36,864
     BatchNorm2d-187             [-1, 64, 8, 8]             128
     LambdaLayer-188             [-1, 64, 8, 8]               0
      BasicBlock-189             [-1, 64, 8, 8]               0
          Conv2d-190             [-1, 64, 8, 8]          36,864
     BatchNorm2d-191             [-1, 64, 8, 8]             128
          Conv2d-192             [-1, 64, 8, 8]          36,864
     BatchNorm2d-193             [-1, 64, 8, 8]             128
      BasicBlock-194             [-1, 64, 8, 8]               0
          Conv2d-195             [-1, 64, 8, 8]          36,864
     BatchNorm2d-196             [-1, 64, 8, 8]             128
          Conv2d-197             [-1, 64, 8, 8]          36,864
     BatchNorm2d-198             [-1, 64, 8, 8]             128
      BasicBlock-199             [-1, 64, 8, 8]               0
          Conv2d-200             [-1, 64, 8, 8]          36,864
     BatchNorm2d-201             [-1, 64, 8, 8]             128
          Conv2d-202             [-1, 64, 8, 8]          36,864
     BatchNorm2d-203             [-1, 64, 8, 8]             128
      BasicBlock-204             [-1, 64, 8, 8]               0
          Conv2d-205             [-1, 64, 8, 8]          36,864
     BatchNorm2d-206             [-1, 64, 8, 8]             128
          Conv2d-207             [-1, 64, 8, 8]          36,864
     BatchNorm2d-208             [-1, 64, 8, 8]             128
      BasicBlock-209             [-1, 64, 8, 8]               0
          Conv2d-210             [-1, 64, 8, 8]          36,864
     BatchNorm2d-211             [-1, 64, 8, 8]             128
          Conv2d-212             [-1, 64, 8, 8]          36,864
     BatchNorm2d-213             [-1, 64, 8, 8]             128
      BasicBlock-214             [-1, 64, 8, 8]               0
          Conv2d-215             [-1, 64, 8, 8]          36,864
     BatchNorm2d-216             [-1, 64, 8, 8]             128
          Conv2d-217             [-1, 64, 8, 8]          36,864
     BatchNorm2d-218             [-1, 64, 8, 8]             128
      BasicBlock-219             [-1, 64, 8, 8]               0
          Conv2d-220             [-1, 64, 8, 8]          36,864
     BatchNorm2d-221             [-1, 64, 8, 8]             128
          Conv2d-222             [-1, 64, 8, 8]          36,864
     BatchNorm2d-223             [-1, 64, 8, 8]             128
      BasicBlock-224             [-1, 64, 8, 8]               0
          Conv2d-225             [-1, 64, 8, 8]          36,864
     BatchNorm2d-226             [-1, 64, 8, 8]             128
          Conv2d-227             [-1, 64, 8, 8]          36,864
     BatchNorm2d-228             [-1, 64, 8, 8]             128
      BasicBlock-229             [-1, 64, 8, 8]               0
          Conv2d-230             [-1, 64, 8, 8]          36,864
     BatchNorm2d-231             [-1, 64, 8, 8]             128
          Conv2d-232             [-1, 64, 8, 8]          36,864
     BatchNorm2d-233             [-1, 64, 8, 8]             128
      BasicBlock-234             [-1, 64, 8, 8]               0
          Conv2d-235             [-1, 64, 8, 8]          36,864
     BatchNorm2d-236             [-1, 64, 8, 8]             128
          Conv2d-237             [-1, 64, 8, 8]          36,864
     BatchNorm2d-238             [-1, 64, 8, 8]             128
      BasicBlock-239             [-1, 64, 8, 8]               0
          Conv2d-240             [-1, 64, 8, 8]          36,864
     BatchNorm2d-241             [-1, 64, 8, 8]             128
          Conv2d-242             [-1, 64, 8, 8]          36,864
     BatchNorm2d-243             [-1, 64, 8, 8]             128
      BasicBlock-244             [-1, 64, 8, 8]               0
          Conv2d-245             [-1, 64, 8, 8]          36,864
     BatchNorm2d-246             [-1, 64, 8, 8]             128
          Conv2d-247             [-1, 64, 8, 8]          36,864
     BatchNorm2d-248             [-1, 64, 8, 8]             128
      BasicBlock-249             [-1, 64, 8, 8]               0
          Conv2d-250             [-1, 64, 8, 8]          36,864
     BatchNorm2d-251             [-1, 64, 8, 8]             128
          Conv2d-252             [-1, 64, 8, 8]          36,864
     BatchNorm2d-253             [-1, 64, 8, 8]             128
      BasicBlock-254             [-1, 64, 8, 8]               0
          Conv2d-255             [-1, 64, 8, 8]          36,864
     BatchNorm2d-256             [-1, 64, 8, 8]             128
          Conv2d-257             [-1, 64, 8, 8]          36,864
     BatchNorm2d-258             [-1, 64, 8, 8]             128
      BasicBlock-259             [-1, 64, 8, 8]               0
          Conv2d-260             [-1, 64, 8, 8]          36,864
     BatchNorm2d-261             [-1, 64, 8, 8]             128
          Conv2d-262             [-1, 64, 8, 8]          36,864
     BatchNorm2d-263             [-1, 64, 8, 8]             128
      BasicBlock-264             [-1, 64, 8, 8]               0
          Conv2d-265             [-1, 64, 8, 8]          36,864
     BatchNorm2d-266             [-1, 64, 8, 8]             128
          Conv2d-267             [-1, 64, 8, 8]          36,864
     BatchNorm2d-268             [-1, 64, 8, 8]             128
      BasicBlock-269             [-1, 64, 8, 8]               0
          Conv2d-270             [-1, 64, 8, 8]          36,864
     BatchNorm2d-271             [-1, 64, 8, 8]             128
          Conv2d-272             [-1, 64, 8, 8]          36,864
     BatchNorm2d-273             [-1, 64, 8, 8]             128
      BasicBlock-274             [-1, 64, 8, 8]               0
          Linear-275                   [-1, 10]             650
================================================================
Total params: 1,727,962
Trainable params: 1,719,216
Non-trainable params: 8,746
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 20.03
Params size (MB): 6.59
Estimated Total Size (MB): 26.63
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-02
Epoch: [0][0/391]	Time 4.050 (4.050)	Data 0.355 (0.355)	Loss 4.9516 (4.9516)	Prec@1 10.156 (10.156)
Epoch: [0][50/391]	Time 0.792 (0.855)	Data 0.001 (0.008)	Loss 3.4922 (4.0660)	Prec@1 15.625 (10.830)
Epoch: [0][100/391]	Time 0.759 (0.826)	Data 0.000 (0.005)	Loss 3.4971 (3.9126)	Prec@1 11.719 (10.837)
Epoch: [0][150/391]	Time 0.810 (0.813)	Data 0.000 (0.004)	Loss 3.4776 (3.7841)	Prec@1 11.719 (10.736)
Epoch: [0][200/391]	Time 0.783 (0.804)	Data 0.004 (0.003)	Loss 3.0089 (3.6367)	Prec@1 18.750 (10.953)
Epoch: [0][250/391]	Time 0.703 (0.798)	Data 0.001 (0.003)	Loss 2.5751 (3.5150)	Prec@1 17.969 (10.947)
Epoch: [0][300/391]	Time 0.785 (0.794)	Data 0.001 (0.003)	Loss 2.6661 (3.4055)	Prec@1 14.844 (11.096)
Epoch: [0][350/391]	Time 0.782 (0.792)	Data 0.001 (0.002)	Loss 2.6337 (3.3123)	Prec@1 14.844 (11.231)
Test: [0/79]	Time 0.413 (0.413)	Loss 2.7123 (2.7123)	Prec@1 10.938 (10.938)
Test: [50/79]	Time 0.124 (0.131)	Loss 2.3509 (2.7441)	Prec@1 9.375 (12.531)
 * Prec@1 12.520
current lr 1.00000e-02
Epoch: [1][0/391]	Time 0.980 (0.980)	Data 0.224 (0.224)	Loss 2.9414 (2.9414)	Prec@1 7.812 (7.812)
Epoch: [1][50/391]	Time 0.799 (0.785)	Data 0.004 (0.006)	Loss 2.5862 (2.6965)	Prec@1 14.062 (12.347)
Epoch: [1][100/391]	Time 0.749 (0.785)	Data 0.001 (0.004)	Loss 2.5392 (2.6588)	Prec@1 17.188 (12.577)
Epoch: [1][150/391]	Time 0.794 (0.783)	Data 0.001 (0.003)	Loss 2.4030 (2.6191)	Prec@1 13.281 (12.438)
Epoch: [1][200/391]	Time 0.805 (0.783)	Data 0.010 (0.003)	Loss 2.3981 (2.5947)	Prec@1 15.625 (12.760)
Epoch: [1][250/391]	Time 0.812 (0.784)	Data 0.001 (0.003)	Loss 2.1154 (2.5792)	Prec@1 17.188 (13.054)
Epoch: [1][300/391]	Time 0.752 (0.784)	Data 0.002 (0.003)	Loss 2.4340 (2.5626)	Prec@1 11.719 (13.479)
Epoch: [1][350/391]	Time 0.820 (0.783)	Data 0.001 (0.002)	Loss 2.3134 (2.5465)	Prec@1 17.188 (13.942)
Test: [0/79]	Time 0.320 (0.320)	Loss 2.5029 (2.5029)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.123 (0.128)	Loss 2.1886 (2.4735)	Prec@1 14.062 (18.122)
 * Prec@1 18.020
current lr 1.00000e-02
Epoch: [2][0/391]	Time 1.092 (1.092)	Data 0.304 (0.304)	Loss 2.2169 (2.2169)	Prec@1 15.625 (15.625)
Epoch: [2][50/391]	Time 0.811 (0.793)	Data 0.001 (0.008)	Loss 2.2231 (2.4014)	Prec@1 22.656 (19.026)
Epoch: [2][100/391]	Time 0.789 (0.789)	Data 0.001 (0.005)	Loss 3.1920 (2.4263)	Prec@1 16.406 (18.928)
Epoch: [2][150/391]	Time 0.788 (0.790)	Data 0.001 (0.004)	Loss 2.4941 (2.4161)	Prec@1 15.625 (18.941)
Epoch: [2][200/391]	Time 0.777 (0.790)	Data 0.001 (0.003)	Loss 2.4247 (2.4198)	Prec@1 8.594 (19.080)
Epoch: [2][250/391]	Time 0.804 (0.788)	Data 0.001 (0.003)	Loss 2.1778 (2.4047)	Prec@1 17.969 (19.422)
Epoch: [2][300/391]	Time 0.795 (0.787)	Data 0.001 (0.003)	Loss 2.6184 (2.4100)	Prec@1 23.438 (19.568)
Epoch: [2][350/391]	Time 0.736 (0.787)	Data 0.000 (0.002)	Loss 2.4904 (2.4056)	Prec@1 20.312 (19.676)
Test: [0/79]	Time 0.354 (0.354)	Loss 2.3733 (2.3733)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.135 (0.131)	Loss 2.1141 (2.4245)	Prec@1 21.094 (21.844)
 * Prec@1 22.100
current lr 1.00000e-02
Epoch: [3][0/391]	Time 1.064 (1.064)	Data 0.286 (0.286)	Loss 2.2332 (2.2332)	Prec@1 24.219 (24.219)
Epoch: [3][50/391]	Time 0.790 (0.790)	Data 0.000 (0.007)	Loss 2.8674 (2.4255)	Prec@1 17.969 (20.542)
Epoch: [3][100/391]	Time 0.773 (0.790)	Data 0.001 (0.004)	Loss 2.9127 (2.4023)	Prec@1 20.312 (21.032)
Epoch: [3][150/391]	Time 0.798 (0.788)	Data 0.001 (0.003)	Loss 3.0138 (2.3996)	Prec@1 17.969 (21.135)
Epoch: [3][200/391]	Time 0.802 (0.787)	Data 0.016 (0.003)	Loss 2.2070 (2.3842)	Prec@1 21.875 (21.234)
Epoch: [3][250/391]	Time 0.775 (0.788)	Data 0.001 (0.003)	Loss 2.2932 (2.3670)	Prec@1 25.000 (21.274)
Epoch: [3][300/391]	Time 0.855 (0.789)	Data 0.001 (0.003)	Loss 2.1641 (2.3610)	Prec@1 26.562 (21.335)
Epoch: [3][350/391]	Time 0.780 (0.789)	Data 0.002 (0.003)	Loss 2.1712 (2.3560)	Prec@1 18.750 (21.408)
Test: [0/79]	Time 0.359 (0.359)	Loss 2.3049 (2.3049)	Prec@1 29.688 (29.688)
Test: [50/79]	Time 0.128 (0.131)	Loss 2.0847 (2.3168)	Prec@1 20.312 (22.258)
 * Prec@1 22.470
current lr 1.00000e-02
Epoch: [4][0/391]	Time 1.156 (1.156)	Data 0.365 (0.365)	Loss 2.2910 (2.2910)	Prec@1 28.906 (28.906)
Epoch: [4][50/391]	Time 0.806 (0.807)	Data 0.001 (0.008)	Loss 2.0551 (2.3029)	Prec@1 23.438 (22.135)
Epoch: [4][100/391]	Time 0.769 (0.799)	Data 0.001 (0.005)	Loss 2.8917 (2.3101)	Prec@1 21.875 (22.502)
Epoch: [4][150/391]	Time 0.785 (0.795)	Data 0.001 (0.004)	Loss 2.3083 (2.2935)	Prec@1 20.312 (22.501)
Epoch: [4][200/391]	Time 0.768 (0.794)	Data 0.001 (0.004)	Loss 2.0237 (2.3035)	Prec@1 28.125 (22.295)
Epoch: [4][250/391]	Time 0.766 (0.794)	Data 0.000 (0.003)	Loss 2.6794 (2.3173)	Prec@1 21.094 (22.441)
Epoch: [4][300/391]	Time 0.764 (0.793)	Data 0.000 (0.003)	Loss 2.0619 (2.3043)	Prec@1 25.000 (22.459)
Epoch: [4][350/391]	Time 0.780 (0.792)	Data 0.001 (0.003)	Loss 2.5038 (2.2923)	Prec@1 21.094 (22.478)
Test: [0/79]	Time 0.284 (0.284)	Loss 2.2517 (2.2517)	Prec@1 28.906 (28.906)
Test: [50/79]	Time 0.119 (0.123)	Loss 2.0373 (2.3376)	Prec@1 22.656 (23.958)
 * Prec@1 24.170
current lr 1.00000e-02
Epoch: [5][0/391]	Time 1.082 (1.082)	Data 0.270 (0.270)	Loss 2.0837 (2.0837)	Prec@1 16.406 (16.406)
Epoch: [5][50/391]	Time 0.790 (0.804)	Data 0.001 (0.007)	Loss 2.1437 (2.2977)	Prec@1 21.875 (22.855)
Epoch: [5][100/391]	Time 0.784 (0.788)	Data 0.001 (0.005)	Loss 2.0467 (2.2669)	Prec@1 20.312 (23.113)
Epoch: [5][150/391]	Time 0.795 (0.786)	Data 0.001 (0.004)	Loss 2.2782 (2.2607)	Prec@1 17.969 (23.122)
Epoch: [5][200/391]	Time 0.787 (0.788)	Data 0.001 (0.003)	Loss 2.2315 (2.2491)	Prec@1 27.344 (23.169)
Epoch: [5][250/391]	Time 0.774 (0.789)	Data 0.001 (0.003)	Loss 2.3352 (2.2341)	Prec@1 22.656 (23.164)
Epoch: [5][300/391]	Time 0.767 (0.787)	Data 0.000 (0.003)	Loss 2.3984 (2.2383)	Prec@1 22.656 (23.300)
Epoch: [5][350/391]	Time 0.745 (0.787)	Data 0.001 (0.002)	Loss 2.4171 (2.2335)	Prec@1 20.312 (23.362)
Test: [0/79]	Time 0.390 (0.390)	Loss 2.1676 (2.1676)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.119 (0.131)	Loss 1.9892 (2.2215)	Prec@1 22.656 (24.877)
 * Prec@1 24.880
current lr 1.00000e-02
Epoch: [6][0/391]	Time 1.047 (1.047)	Data 0.274 (0.274)	Loss 2.0702 (2.0702)	Prec@1 28.906 (28.906)
Epoch: [6][50/391]	Time 0.773 (0.794)	Data 0.002 (0.007)	Loss 2.3347 (2.1981)	Prec@1 28.125 (23.683)
Epoch: [6][100/391]	Time 0.812 (0.788)	Data 0.004 (0.004)	Loss 1.9561 (2.2033)	Prec@1 24.219 (24.010)
Epoch: [6][150/391]	Time 0.780 (0.786)	Data 0.001 (0.003)	Loss 2.3638 (2.1867)	Prec@1 21.875 (24.110)
Epoch: [6][200/391]	Time 0.820 (0.789)	Data 0.000 (0.003)	Loss 1.9106 (2.1909)	Prec@1 24.219 (24.145)
Epoch: [6][250/391]	Time 0.823 (0.789)	Data 0.000 (0.003)	Loss 2.1949 (2.1865)	Prec@1 22.656 (24.197)
Epoch: [6][300/391]	Time 0.795 (0.790)	Data 0.001 (0.002)	Loss 2.0957 (2.1891)	Prec@1 17.969 (24.317)
Epoch: [6][350/391]	Time 0.740 (0.790)	Data 0.001 (0.002)	Loss 2.1246 (2.1873)	Prec@1 21.875 (24.392)
Test: [0/79]	Time 0.411 (0.411)	Loss 2.1029 (2.1029)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.124 (0.131)	Loss 1.9545 (2.1591)	Prec@1 27.344 (25.735)
 * Prec@1 25.960
current lr 1.00000e-02
Epoch: [7][0/391]	Time 1.032 (1.032)	Data 0.260 (0.260)	Loss 2.0172 (2.0172)	Prec@1 25.000 (25.000)
Epoch: [7][50/391]	Time 0.771 (0.796)	Data 0.001 (0.006)	Loss 1.9450 (2.1946)	Prec@1 22.656 (24.617)
Epoch: [7][100/391]	Time 0.876 (0.793)	Data 0.000 (0.004)	Loss 2.1996 (2.1639)	Prec@1 21.875 (24.845)
Epoch: [7][150/391]	Time 0.781 (0.794)	Data 0.001 (0.003)	Loss 2.0369 (2.1590)	Prec@1 25.000 (24.762)
Epoch: [7][200/391]	Time 0.857 (0.793)	Data 0.001 (0.003)	Loss 1.8685 (2.1479)	Prec@1 35.938 (24.926)
Epoch: [7][250/391]	Time 0.772 (0.792)	Data 0.001 (0.002)	Loss 2.0322 (2.1487)	Prec@1 20.312 (24.981)
Epoch: [7][300/391]	Time 0.805 (0.793)	Data 0.001 (0.002)	Loss 2.4018 (2.1429)	Prec@1 22.656 (25.013)
Epoch: [7][350/391]	Time 0.810 (0.791)	Data 0.006 (0.002)	Loss 1.9287 (2.1366)	Prec@1 24.219 (25.062)
Test: [0/79]	Time 0.379 (0.379)	Loss 2.0809 (2.0809)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.124 (0.131)	Loss 1.9075 (2.1665)	Prec@1 25.000 (26.225)
 * Prec@1 26.800
current lr 1.00000e-02
Epoch: [8][0/391]	Time 1.073 (1.073)	Data 0.264 (0.264)	Loss 2.0343 (2.0343)	Prec@1 24.219 (24.219)
Epoch: [8][50/391]	Time 0.784 (0.793)	Data 0.001 (0.007)	Loss 2.0484 (2.1036)	Prec@1 26.562 (25.705)
Epoch: [8][100/391]	Time 0.771 (0.787)	Data 0.001 (0.004)	Loss 1.9895 (2.1089)	Prec@1 25.000 (26.029)
Epoch: [8][150/391]	Time 0.760 (0.789)	Data 0.000 (0.003)	Loss 1.9755 (2.1092)	Prec@1 25.000 (25.786)
Epoch: [8][200/391]	Time 0.783 (0.787)	Data 0.000 (0.003)	Loss 1.9356 (2.1124)	Prec@1 31.250 (25.890)
Epoch: [8][250/391]	Time 0.784 (0.787)	Data 0.000 (0.002)	Loss 2.0283 (2.1142)	Prec@1 28.125 (25.862)
Epoch: [8][300/391]	Time 0.802 (0.787)	Data 0.001 (0.002)	Loss 2.2535 (2.1077)	Prec@1 21.094 (25.818)
Epoch: [8][350/391]	Time 0.783 (0.786)	Data 0.000 (0.002)	Loss 2.2104 (2.1035)	Prec@1 27.344 (25.792)
Test: [0/79]	Time 0.369 (0.369)	Loss 2.0791 (2.0791)	Prec@1 33.594 (33.594)
Test: [50/79]	Time 0.115 (0.126)	Loss 1.8945 (2.0929)	Prec@1 26.562 (26.900)
 * Prec@1 27.560
current lr 1.00000e-02
